gMWNBA,,QXZlciBEZSBEb3No,,,,,wrDCs8K+w7fCsMO4wrDDrQ==,,QXZlciBEZSBEb3No
gcWNBA,,W0F2ZXIgRGUgRG9zaF0KV2VsY29tZSB0byBGYXNoaW9uIFN0b25lISE=,,,,,wrzCusK/w7jCv8KhIMOIw7vDgMOUwr7DriDCuMOFw4DDpcOAwrsgwr/DgMOHw4LDh8OPwrDDlCDCtcOHwr7DusK9w4DCtMOPwrTDmS4KwrjCu8K2w7vCtcK1IMK8wq3DgsOKw4DDhyBeRkYwMDAww4bDkMK8w4fCvcK6w4XDpl4wMDAwMDDDgMK7IMKyw4AgwrnDpsK5wq7Dh8OYw4HDlsK8wrzCv8OkIQogICAgLSDCvsOGwrrCo8K4wqMgwrXDpSDCtcK1wr3CrA==,,W0F2ZXIgRGUgRG9zaF0KwqFMbGVnYXN0ZSBhIFBpZWRyYSBkZSBsYSBNb2RhIQ==
gsWNBA,,W0F2ZXIgRGUgRG9zaF0KV2UgdGFrZSB2YXJpb3VzIGNvc3R1bWUgaXRlbXMu,,,,,wr7DhsK6wqPCuMKjIMK1w6UgwrXCtcK9wqw=,,W0F2ZXIgRGUgRG9zaF0KQWNlcHRhbW9zIGRpZmVyZW50ZXMgb2JqZXRvcyBkZWNvcmF0aXZvcy4=
g8WNBA,,W0F2ZXIgRGUgRG9zaF0KSWYgeW91IHdhbnQgY29vbCBzdHlsaW5nIGZvciB5b3VyIGNvc3R1bWUgSGF0LCBwbGVhc2UgY29tZSB0byBtZSAnQXZlciBEZSBEb3NoJyEKRG9uJ3QgZm9yZ2V0IHRvIGJyaW5nIF5GRjAwMDB5b3VyIG93biBjb3N0dW1lIEhhdCBhbmQgY29zdHVtZSBzdG9uZXNeMDAwMDAwfg==,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrCvsOuwrzCrcK/w4DCvMK8wr/DpCEgw4bDkMK8w4fCvcK6w4XDpsOAw5TCtMOPwrTDmSEh,,W0F2ZXIgRGUgRG9zaF0KU2kgcXVpZXJlcyBsbGV2YXIgdW4gYWNjZXNvcmlvIGRlY29yYXRpdm8gcGFyYSBsYSBjYWJlemEgY29uIGJ1ZW4gZXN0aWxvLCDCoXZlbiBjb24gQXZlciBEZSBEb3NoIQpUcmFlIF42NjAwMDB0dSBwcm9waW8gYWNjZXNvcmlvIGRlY29yYXRpdm8gcGFyYSBsYSBjYWJlemEgeSBhbGd1bmFzIHBpZWRyYXMgZGVjb3JhdGl2YXNeMDAwMDAwfi4=
hMWNBA,,QXBwbHkgYWJpbGl0eS4=,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrCv8OswrjCriDDhsOQwrzDhyDCvcK6w4XDpsK/wqHCvMKtwrTDgiDCsMKiw4HCviDDgMOHwrvDsyDCvsOGw4DDjMOFw5vDgMK7IMODw6vCscOew4fDj8Kww60gw4DDlsK9w4DCtMOPwrTDmS4=,,QXBsaWNhciBoYWJpbGlkYWQu
hcWNBA,,QXBwbHkgZWZmZWN0Lg==,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrDgMOHwrvDsyDDhcO1wrHCuMK4wqYgwrTDtcK/w60gwrjDmsOBw7bCsMOUIMK9wrrDhcK4w4DDj8K4wrUgw4fDj8Kww60gwr3DjcK0w5nCuMOpIMOBwqHDgMOlw4DDjiDDgMO6ICfCvsOGwrrCo8K4wqMgwrXDpSDCtcK1wr3CrCfCv8KhwrDDlCDCuMODwrDDnMOBw5bCvMK8wr/DpCEKXkZGMDAwMMOAw4fCu8OzIMOFw7XCscK4wr/DjSDDgMOHwrvDs8K9wrrDhcOmw4DCuiDDgcO3w4HCoiDDgcOYwrrDsV4wMDAwMDDDh8OYwr/DgMK8w4XCvsOfIMOHw5HCtMOZwrTDgiDCsMOHIMOAw5jDgcO2IMK4wrbCvMK8wr/DpH4=,,QXBsaWNhciBlZmVjdG8u
hsWNBA,,RW5kIENvbnZlcnNhdGlvbi4=,,,,,wrTDicK3w4LDhMKhwrjCpiDCusOOwr/CqcOHw5HCtMOZLg==,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
h8WNBA,,W0F2ZXIgRGUgRG9zaF0KUGxlYXNlIGNoZWNrIG91ciBvdGhlciB1cGdyYWRpbmcgc2VydmljZXN+,,,,,wrTDq8OIwq3CuMKmIMKzwqHCs8K9wrTDmS4=,,W0F2ZXIgRGUgRG9zaF0KQ29uc3VsdGEgbnVlc3Ryb3Mgb3Ryb3Mgc2VydmljaW9zIGRlIG1lam9yYX4u
iMWNBA,,W0F2ZXIgRGUgRG9zaF0KS2lhYWFhYWNoISEhCkkgaGF0ZSBidWxnaW5nIGJhZ3MhCk5vIG1hdHRlciBob3cgY29vbCB5b3VyIGhhdCBsb29rcywgdGhhdCBmYXQgYmFnIG9mIHlvdXJzIGlzIGEgZmFzaGlvbiB0ZXJyb3IgeW91IGtub3ch,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrCssKlwr7DhsK+w4bCvsOGwr7DhsK+w4bCvsOGwr7DhyEhIQrCusOSwrfDqMOHw5EgwrDCocK5w6bDgMK6IMOBw7rCu8O2w4DDjMK+w58hCsK4w7DDgMOawrfDjiDCvsOGwrnCq8K4wq4gwrjDmsOAwrsgwrPCvcK0w5kgw4fDkcK1w6kgw4XDjcOBw7ogwrDDjSDCsMKww4DCuiDCsMKhwrnDpsOAwrogw4bDkMK8w4fDhcOXwrfCr8K2w7PCsMOtIQ==,,W0F2ZXIgRGUgRG9zaF0KwqFQdWFhYWFqIQrCoU9kaW8gbG9zIGJvbHNvcyB0YW4gYWJ1bHRhZG9zIQrCoVBvciBtdXkgZ2VuaWFsIHF1ZSB0ZSBxdWVkZSBsbyBxdWUgbGxldmFzIGVuIGxhIGNhYmV6YSwgZXNlIGJvbHPDs24gZ2lnYW50ZSBxdWUgdGllbmVzIGVzIGVsIHRlcnJvciBkZSBsYSBtb2RhIQ==
icWNBA,,SXQgc2VlbXMgeW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgb24geW91LgpDb21lIGJhY2sgYWZ0ZXIgY2xlYXJpbmcgc29tZSBpbnZlbnRvcnkgc3BhY2VzLg==,,,,,wr7DhsOAw4zDhcObw4DCuyDCs8OKwrnCqyDCuMK5w4DDjCDCtcOpwrDDrSDDgMOWwrTDgiDCsMONIMKwwrDCtMOZLgrDgMOOwrrCpcOFw6TCuMKuwrjCpiDDgcKkwrjCrsOHw4/CsMOtIMK0w5nCvcODIMK/w4DDgMOaLg==,,UGFyZWNlIHF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpWdWVsdmUgY3VhbmRvIGxpYmVyZXMgZXNwYWNpbyBlbiB0dSBpbnZlbnRhcmlvLg==
isWNBA,,W0F2ZXIgRGUgRG9zaF0KWW91IG11c3Qgd2VhciBpdGVtIHlvdSB3YW50IHRvIGFkZCBhYmlsaXR5LgpUaGVuLCBJIHdpbGwgYmUgYWJsZSB0byBoZWxwIHlvdSBvdXQu,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrCtMOJwrfDgsOEwqHCuMKmIMKzw5bCsMOtIMK9w43DgMK6IMK+w4bDgMOMw4XDm8OAwrsgw4DDpcOCw7jDh8OPwrDDrSDCv8OAwrzCvMK/w6QuCsK+w67CtsK7wrDDlCDDh8OYwr7DnyDDgMOfIMK+w67Cv8OvwrjCscOBw7YgwrrDgcK1w6XCuMKxwrDDlMK/w6Qu,,W0F2ZXIgRGUgRG9zaF0KRXF1w61wYXRlIGVsIG9iamV0byBhbCBxdWUgcXVpZXJhcyBhZ3JlZ2FybGUgdW5hIGhhYmlsaWRhZC4KTHVlZ28sIHBvZHLDqSBheXVkYXJ0ZS4=
