gLqMAQ,,R29ib25nZQ==,,,,,RWwgR2F0b20gc2VtIFJhYm9t,,R29ib25nZQ==
gbqMAQ,,LSBjYW4ndCBnbyBuZXh0IHN0ZXAgZHVlIHRvIGhhdmluZyB0b28gbWFueSBpdGVtcy4gLQ==,,,,,LSBuw6NvIMOpIHBvc3PDrXZlbCBpciBwYXJhIGEgcHLDs3hpbWEgZXRhcGEgZGV2aWRvIGFvIGV4Y2Vzc28gZGUgaXRlbnMuIC0=,,LU5vIHB1ZWRlcyBwYXNhciBhbCBzaWd1aWVudGUgcGFzbyBwb3JxdWUgdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy4t
grqMAQ,,W0dvYm9uZ2VdCkhtbSB0aGUgaW52ZXN0aWdhdGlvbiBpcyBub3QgZW5vdWdoIHdlIG5lZWQgdG8gZ28gYmFjayB0byB0aGUgYmFzaWMgcG9pbnQuCkNvbWUgYWdhaW4gdG9tb3Jyb3cu,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KSG1tLCBhIGludmVzdGlnYcOnw6NvIG7Do28gw6kgc3VmaWNpZW50ZSwgcHJlY2lzYW1vcyB2b2x0YXIgYW8gcG9udG8gYsOhc2ljby4KVm9sdGUgYW1hbmjDoy4=,,W0dvYm9uZ2VlXQpNbW0sIGxhIGludmVzdGlnYWNpw7NuIG5vIGVzIHN1ZmljaWVudGUuIFRlbmVtb3MgcXVlIHZvbHZlciBhbCBwdW50byBkZSBwYXJ0aWRhLgpWdWVsdmUgbWHDsWFuYS4=
g7qMAQ,,W0dvYm9uZ2VdCkFyZSB5b3UgaGVyZSB0byBhc2sgZm9yIGhlbHA/CkhybSwgdW5kZXIgbGV2ZWwgNjAgaXMgdG9vIHdlYWsgYnVkZHku,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KVm9jw6ogZXN0w6EgYXF1aSBwYXJhIHBlZGlyIGFqdWRhPwpIcm0sIHZvY8OqIGVzdMOhIG11aXRvIGZyYWNvIGFiYWl4byBkbyBuw612ZWwgNjAsIG1ldSBhbWlnby4=,,W0dvYm9uZ2VlXQrCv1ZpbmlzdGUgYSBwZWRpciBheXVkYT8KTW1tLCBzaSBlc3TDoXMgcG9yIGRlYmFqbyBkZWwgbml2ZWwgNjAgZXJlcyBkZW1hc2lhZG8gZMOpYmlsLCBjb2xlZ2Eu
hLqMAQ,,W0dvYm9uZ2VdCldpbGwgeW91IGxpc3RlbiB0byBteSBzdG9yeT8=,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KVm9jw6ogcXVlciBvdXZpciBtaW5oYSBoaXN0w7NyaWE/,,W0dvYm9uZ2VlXQrCv1F1aWVyZXMgZXNjdWNoYXIgbWkgaGlzdG9yaWE/
hbqMAQ,,U3VyZSBJIHdpbGw=,,,,,Q2xhcm8gcXVlIHNpbQ==,,Q2xhcm8gcXVlIHPDrS4=
hrqMAQ,,Tm8gdGhhbmtz,,,,,TsOjbywgb2JyaWdhZG8=,,Tm8sIGdyYWNpYXMu
h7qMAQ,,W0dvYm9uZ2VdCk9rIGJ1dCB0aGlzIGlzIGEgc2FkIHN0b3J5LgpBcyB1c3VhbCwgSSB3YXMgdW5wYWNraW5nIGNhcmdvIHdoZW4gSSBzcG90dGVkIGEgc3RyYW5nZSBidW5kbGUu,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KT2ssIG1hcyBlc3RhIMOpIHVtYSBoaXN0w7NyaWEgdHJpc3RlLgpDb21vIGRlIGNvc3R1bWUsIGV1IGVzdGF2YSBkZXNlbXBhY290YW5kbyBhIGNhcmdhIHF1YW5kbyB2aSB1bSBwYWNvdGUgZXN0cmFuaG8u,,W0dvYm9uZ2VlXQpCaWVuLCBwZXJvIGVzdGEgZXMgdW5hIGhpc3RvcmlhIHRyaXN0ZS4KQ29tbyBzaWVtcHJlLCBlc3RhYmEgc2FjYW5kbyBsYSBjYXJnYSBjdWFuZG8gdmkgdW4gcGFxdWV0ZSBleHRyYcOxby4=
iLqMAQ,,W0dvYm9uZ2VdClRoZXJlIGEgbG90IG9mIGZvb2QgY2FucyBpbiB0aGUgYmFnLCB3aXRoIG5vLW9uZSBhcm91bmQgdG8gY2xhaW0gdGhlbS4KVGhlIGxhYmVscyBvbiB0aGVyZSB3ZXJlIG5ldywgYnV0IHRoZSBmb29kIGluc2lkZSB3YXMgYWxsIHdyb25nCkkgYXRlIHRvbyBtdWNoIGFuZCBpdCBnb3QgbWUgc2ljayBzbyBJIGNhbid0IGRvIGFueXRoaW5nLi4u,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KSGF2aWEgbXVpdGFzIGxhdGFzIGRlIGNvbWlkYSBuYSBzYWNvbGEsIHNlbSBuZW5odW0gZG9ubyBwb3IgcGVydG8uCk9zIHLDs3R1bG9zIGVyYW0gbm92b3MsIG1hcyBhIGNvbWlkYSBxdWUgaGF2aWEgZGVudHJvIGVzdGF2YSB0b2RhIGVycmFkYS4KQ29taSBkZW1haXMgZSBmaXF1ZWkgZG9lbnRlLCBlbnTDo28gbsOjbyBjb25zaWdvIGZhemVyIG5hZGEuLi4=,,W0dvYm9uZ2VlXQpIYWLDrWEgbXVjaGFzIGxhdGFzIGRlIGNvbWlkYSBlbiBsYSBib2xzYSwgc2luIG5hZGllIGNlcmNhIHF1ZSBsYXMgcmVjbGFtYXJhLgpMYXMgZXRpcXVldGFzIGVyYW4gbnVldmFzLCBwZXJvIGxhIGNvbWlkYSBlc3RhYmEgZW4gbWFsIGVzdGFkby4KQ29tw60gZGVtYXNpYWRvIHkgbWUgZW5mZXJtw6ksIGFzw60gcXVlIG5vIHB1ZWRvIGhhY2VyIG5hZGHigKY=
ibqMAQ,,W0dvYm9uZ2VdCkknbSBzbyBzaWNrIEkgY291bGRuJ3QgZXZlbiBjb21wbGltZW50IHlvdXIgc3R5bGlzaCBkdWRzLgpXb24ndCB5b3UgaGVscCB0aGlzIHNpY2sgb2xkIGNhdCBvdXQ/,,,,,W0VsIEdhdG9tIHNlbSBSYWJvbV0KRXN0b3UgdMOjbyBkb2VudGUgcXVlIG5lbSBjb25zZWd1aSBlbG9naWFyIHNldXMgdHJhamVzIGVzdGlsb3Nvcy4KVm9jw6ogbsOjbyB2YWkgYWp1ZGFyIGVzdGUgZ2F0byB2ZWxobyBlIGRvZW50ZT8=,,W0dvYm9uZ2VlXQpNZSBzaWVudG8gdGFuIG1hbCBxdWUgbmkgc2lxdWllcmEgcHVkZSBlbG9naWFyIHR1IGVsZWdhbnRlIGF0dWVuZG8uCsK/UXVpZXJlcyBheXVkYXIgYSBlc3RlIGdhdG8gdmllam8geSBlbmZlcm1vPw==
irqMAQ,,WW91IGRlc2VydmUgdGhlIHBhaW4h,,,,,Vm9jw6ogbWVyZWNlIGEgZG9yIQ==,,wqFUZSBtZXJlY2VzIGVsIGRvbG9yIQ==
