gHjwBw,,QWxtb25k,,,,,QW3Dqm5kb2E=,,QWxtb25k
gXjwBw,,W0FsbW9uZF0KQWxtb25kIGRvbid0IHVuZGVyc3RhbmQuCldoeSBkb2VzIFN3ZWV0aWUgbGlrZSB0byBkcml2ZSBpdHNlbGYgdG8gdGhlIGFic29sdXRlIGxpbWl0Pw==,,,,,W0Ftw6puZG9hXQpBbcOqbmRvYSBuw6NvIGVudGVuZGUuClBvciBxdWUgU3dlZXRpZSBnb3N0YSBkZSBzZSBlc2ZvcsOnYXIgYWzDqW0gZG8gcG9zc8OtdmVsPw==,,W0FsbW9uZF0KQWxtb25kIG5vIGxvIGVudGllbmRlLgrCv1BvciBxdcOpIGEgU3dlZXRpZSBsZSBndXN0YSBjb25kdWNpcnNlIGhhc3RhIGVsIGzDrW1pdGUgYWJzb2x1dG8/
gnjwBw,,W0FsbW9uZF0KQWxtb25kIGhhcyB0byBmaXggdGhlIGJyb2tlbiBib2R5LgpQbGVhc2UgZG9uJ3QgZ28gdG9vIGhhcmQgb24gU3dlZXRpZSBmb3IgbWUu,,,,,W0Ftw6puZG9hXQpBbcOqbmRvYSB0ZW0gcXVlIGNvbnNlcnRhciBvIGNvcnBvIHF1ZWJyYWRvLgpQb3IgZmF2b3IsIG7Do28gc2VqYSB0w6NvIGR1cm8gY29tIFN3ZWV0aWUgcG9yIG1pbmhhIGNhdXNhLg==,,W0FsbW9uZF0KQWxtb25kIHRpZW5lIHF1ZSBhcnJlZ2xhciBlbCBjdWVycG8gcm90by4KUG9yIGZhdm9yLCBubyBzZWFzIHRhbiBkdXJvIGNvbiBTd2VldGllIHBvciBtw60u
g3jwBw,,W0FsbW9uZF0KU3dlZXRpZSdzIHNwZWNpYWx0eSBpcyB0cmFja2luZyB5b3VyIHBvc2l0aW9uIGFuZCBkcm9wcGluZyBhIGxhc2VyIGJlYW0gb24geW91LgpJZiB5b3UgZ2V0IG1hcmtlZCwganVzdCBydW4gYXdheSBmcm9tIHRoZSBzcG90IGFzIGZhc3QgYXMgeW91IGNhbi4=,,,,,W0Ftw6puZG9hXQpBIGVzcGVjaWFsaWRhZGUgZGUgU3dlZXRpZSDDqSByYXN0cmVhciBzdWEgcG9zacOnw6NvIGUgbGFuw6dhciB1bSByYWlvIGxhc2VyIGVtIHZvY8OqLgpTZSB2b2PDqiBmb3IgbWFyY2FkbywgY29ycmEgcGFyYSBsb25nZSBvIG1haXMgcsOhcGlkbyBxdWUgcHVkZXIu,,W0FsbW9uZF0KTGEgZXNwZWNpYWxpZGFkIGRlIFN3ZWV0aWUgZXMgcmFzdHJlYXIgdHUgcG9zaWNpw7NuIHkgbGFuemFydGUgdW4gcmF5byBsw6FzZXIuClNpIHRlIG1hcmNhbiwgaHV5ZSBkZWwgbHVnYXIgbG8gbcOhcyByw6FwaWRvIHF1ZSBwdWVkYXMu
hHjwBw,,W0FsbW9uZF0KQWxtb25kIHdpbGwgdGFrZSBTd2VldGllIGFmdGVyIGl0IGZhaW50cy4KU2hhbGwgd2Ugd3JhcCB0aGlzIHVwIG5vdz8=,,,,,W0Ftw6puZG9hXQpBbcOqbmRvYSBsZXZhcsOhIFN3ZWV0aWUgZGVwb2lzIGRlbGUgZGVzbWFpYXIuClZhbW9zIGFjYWJhciBjb20gaXNzbz8=,,W0FsbW9uZF0KQWxtb25kIHNlIGxsZXZhcsOhIGEgU3dlZXRpZSBkZXNwdcOpcyBkZSBxdWUgc2UgZGVzbWF5ZS4Kwr9Qb2RlbW9zIHRlcm1pbmFyIGNvbiBlc3RvIHlhPw==
hXjwBw,,TGV0J3Mu,,,,,VmFtb3Mu,,SGFnw6Ftb3Nsby4=
hnjwBw,,SSdsbCBleHBsb3JlIHRoZSBnYXJkZW4u,,,,,RXUgdm91IGV4cGxvcmFyIG8gamFyZGltLg==,,Vm95IGEgZXhwbG9yYXIgZWwgamFyZMOtbi4=
h3jwBw,,W0FsbW9uZF0KV3JhcCB1cCBpdCBpcy4=,,,,,W0Ftw6puZG9hXQpBc3NpbSBzZXLDoS4=,,W0FsbW9uZF0KVGVybcOtbmFsby4=
iHjwBw,,W0FsbW9uZF0KSXQgc2VlbXMgc29tZSByZW1uYW50cyBvZiB0aGUgaW50cnVkZXJzIGFyZSBzdGlsbCB0aGVyZS4gQmUgY2FyZWZ1bC4=,,,,,W0Ftw6puZG9hXQpQYXJlY2UgcXVlIGFsZ3VucyB2ZXN0w61naW9zIGRvcyBpbnRydXNvcyBhaW5kYSBlc3TDo28gbMOhLiBUZW5oYSBjdWlkYWRvLg==,,W0FsbW9uZF0KUGFyZWNlIHF1ZSBhw7puIHF1ZWRhbiByZXN0b3MgZGUgbG9zIGludHJ1c29zLiBUZW4gY3VpZGFkby4=
iXjwBw,,U3dlZXRpZQ==,,,,,U3dlZXRpZQ==,,U3dlZXRpZQ==
