wKVfAw,,MX4zOSBSZXF1ZXN0IEJ1bGxldGluIEJvYXJk,,,,,MX4zOSBRdWFkcm8gZGUgQXZpc29zIGRlIFNvbGljaXRhw6fDtWVz,,MX4zOSBSZXF1ZXN0IEJ1bGxldGluIEJvYXJk
waVfAw,,LSBZb3UgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3QgYmVjYXVzZSB5b3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gLQ==,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBwcm9zc2VndWlyIGNvbSBhIG1pc3PDo28gcG9ycXVlIHZvY8OqIHRlbSBtdWl0b3MgaXRlbnMuIC0=,,LU5vIHB1ZWRlcyBzZWd1aXIgY29uIGxhIG1pc2nDs24gcG9ycXVlIHRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuLQ==
wqVfAw,,IC0gSW4gb3JkZXIgdG8gcmVjZWl2ZSBhIHJlcXVlc3QgLSAKIC0gWW91IG11c3QgaGF2ZSBeNEQ0REZGJ0VkZW4gR3JvdXAgTWFyaydeMDAwMDAwLiAtIA==,,,,,LSBQYXJhIHJlY2ViZXIgdW1hIHNvbGljaXRhw6fDo28gLQotIFZvY8OqIGRldmUgdGVyIF40RDRERkbigJxFbWJsZW1hIGRvIEdydXBvIMOJZGVu4oCdXjAwMDAwMC4gLQ==,,IC1QYXJhIHJlY2liaXIgdW5hIHNvbGljaXR1ZCwgCiBkZWJlcyB0ZW5lciBsYSBeNEQ0REZG4oCcTWFyY2EgZGVsIGdydXBvIGRlIEVkw6lu4oCdXjAwMDAwMC4tIA==
w6VfAw,,WW91IGNhbm5vdCB1c2UgdGhpcyBidWxsZXRpbiBib2FyZCBkdWUgdG8gaW5zdWZmaWNpZW50IGxldmVsLg==,,,,,TsOjbyDDqSBwb3Nzw612ZWwgdXNhciBlc3NlIHF1YWRybyBkZSBhdmlzb3MgZGV2aWRvIGFvIG7DrXZlbCBpbnN1ZmljaWVudGUu,,Tm8gcHVlZGVzIHVzYXIgZXN0ZSB0YWJsw7NuIGRlIGFudW5jaW9zIHBvcnF1ZSBubyB0aWVuZXMgZWwgbml2ZWwgc3VmaWNpZW50ZS4=
xKVfAw,,XjhDOEM4Q0hvbmV5ZWQgTGFib3IgKEluIFByb2dyZXNzKV4wMDAwMDA=,,,,,XjhDOEM4Q1RyYWJhbGhvIEJyYcOnYWwgKEVtIEFuZGFtZW50byleMDAwMDAw,,XjhDOEM4Q0R1bGNlIGZydXRvIGRlbCB0cmFiYWpvIChlbiBjdXJzbyleMDAwMDAw
xaVfAw,,XjhDOEM4Q0hvbmV5ZWQgTGFib3IgKFdhaXRpbmcpXjAwMDAwMA==,,,,,XjhDOEM4Q1RyYWJhbGhvIEJyYcOnYWwgKEFndWFyZGFuZG8pXjAwMDAwMA==,,XjhDOEM4Q0R1bGNlIGZydXRvIGRlbCB0cmFiYWpvIChlbiBlc3BlcmEpXjAwMDAwMA==
xqVfAw,,SG9uZXllZCBMYWJvciBbMV0=,,,,,VHJhYmFsaG8gQnJhw6dhbCBbMV0=,,RHVsY2UgZnJ1dG8gZGVsIHRyYWJham8gWzFd
x6VfAw,,XjhDOEM4Q1BsYXlncm91bmQgU3RhYmlsaXphdGlvbiBPcGVyYXRpb24gLSBIb3JuZXQgKEluIFByb2dyZXNzKV4wMDAwMDA=,,,,,XjhDOEM4Q1NhbHZhbmRvIG8gUGFycXVpbmhvIC0gWmFuZ8OjbyAoRW0gQW5kYW1lbnRvKV4wMDAwMDA=,,XjhDOEM4Q09wZXJhY2nDs24gZGUgZXN0YWJpbGl6YWNpw7NuIGRlbCBwYXRpbyBkZSBqdWVnb3M6IEF2aXNww7NuIChlbiBjdXJzbyleMDAwMDAw
yKVfAw,,XjhDOEM4Q1BsYXlncm91bmQgU3RhYmlsaXphdGlvbiBPcGVyYXRpb24gLSBIb3JuZXQgKFdhaXRpbmcpXjAwMDAwMA==,,,,,XjhDOEM4Q1NhbHZhbmRvIG8gUGFycXVpbmhvIC0gWmFuZ8OjbyAoQWd1YXJkYW5kbyleMDAwMDAw,,XjhDOEM4Q09wZXJhY2nDs24gZGUgZXN0YWJpbGl6YWNpw7NuIGRlbCBwYXRpbyBkZSBqdWVnb3M6IEF2aXNww7NuIChlbiBlc3BlcmEpXjAwMDAwMA==
yaVfAw,,UGxheWdyb3VuZCBTdGFiaWxpemF0aW9uIE9wZXJhdGlvbiAtIEhvcm5ldCBbMTBd,,,,,U2FsdmFuZG8gbyBQYXJxdWluaG8gLSBaYW5nw6NvIFsxMF0=,,T3BlcmFjacOzbiBkZSBlc3RhYmlsaXphY2nDs24gZGVsIHBhdGlvIGRlIGp1ZWdvczogQXZpc3DDs25bMTBd
