oKN8Aw,,Um90ZXJ0,,,,,Um90ZXJ0,,Um90ZXJ0
oaN8Aw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZS4gLQ==,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgbXVpdG8gY2hlaW8gcGFyYSBjb250aW51YXIuIC0=,,LVR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyLi0=
oqN8Aw,,W1JvdGVydF0KSXMgdGhlcmUgbm8gb25lIHN0cm9uZyBlbm91Z2g/CllvdSdyZSBqdXN0IGEga2lkLiBHbyB0cmFpbiBzb21lIG1vcmUuIFlvdSBkb24ndCBsaWtlIG15IGF0dGl0dWRlPyBUaGVuIGdldCBzdHJvbmdlci4=,,,,,W1JvdGVydF0KTsOjbyBow6EgbmluZ3XDqW0gZm9ydGUgbyBzdWZpY2llbnRlPwpWb2PDqiDDqSBhcGVuYXMgdW1hIGNyaWFuw6dhLiBWw6EgdHJlaW5hciB1bSBwb3VjbyBtYWlzLiBOw6NvIGdvc3RhIGRhIG1pbmhhIGF0aXR1ZGU/IEVudMOjbyBmaXF1ZSBtYWlzIGZvcnRlLg==,,W1JvdGVydF0Kwr9ObyBoYXkgbmFkaWUgY29uIGxhIGZ1ZXJ6YSBzdWZpY2llbnRlPwpQZXJvIHNpIHRvZGF2w61hIGVyZXMgdW5hIGNyaWF0dXJhLiBWZSBhIGVudHJlbmFyIHVuIHBvY28gbcOhcy4gwr9ObyB0ZSBndXN0YSBtaSBhY3RpdHVkPyBFbnRvbmNlcywgaGF6dGUgbcOhcyBmdWVydGUu
o6N8Aw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDEyMCBhbmQgdXAuXjAwMDAwMA==,,,,,XjRENERGRkVzdGEgbWlzc8OjbyDDqSBwYXJhIG8gbsOtdmVsIDEyMCBlIHN1cGVyaW9yLl4wMDAwMDA=,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbDEyMC5eMDAwMDAw
pKN8Aw,,W1JvdGVydF0KVGhpcyBpcyBob3BlbGVzcy4KVGhpcyBwbGFjZSBpcyBtYWQu,,,,,W1JvdGVydF0KSXNzbyDDqSBpbsO6dGlsLgpFc3RlIGx1Z2FyIMOpIHVtYSBsb3VjdXJhLg==,,W1JvdGVydF0KTm8gaGF5IHJlbWVkaW8uCkVzdGUgbHVnYXIgZXMgdW5hIGxvY3VyYS4=
paN8Aw,,TWlzdHkgSXNsYW5kIFB1cmlmaWNhdGlvbg==,,,,,UHVyaWZpY2HDp8OjbyBkYSBJbGhhIE1pc3R5,,UHVyaWZpY2FjacOzbiBkZSBsYSBJc2xhIGRlIGxhIE5pZWJsYS4=
pqN8Aw,,Q3J5aW5nIGFuZCBNb3JlIENyeWluZw==,,,,,Q2hvcm8gZSBNYWlzIENob3Jv,,TGxhbnRvIHkgbcOhcyBsbGFudG8u
p6N8Aw,,TWFyaW9uZXR0ZSdzIERlYWQgTWFzdGVy,,,,,TWVzdHJlIE1vcnRvIGRhIE1hcmlvbmV0ZQ==,,U2XDsW9yIGRlIGxhcyBtYXJpb25ldGFzIG11ZXJ0YXM=
qKN8Aw,,VGFsaw==,,,,,Q29udmVyc2Fy,,SGFibGFyLg==
qaN8Aw,,W1JvdGVydF0KVGhlcmUgYXJlIHN0aWxsIHpvbWJpZXMgaW5zaWRlIHRoZSBtb25hc3RlcnkgYW5kIHRoZSBpc2xhbmQuCkJ1dCB0aGF0IGRvZXNuJ3QgbWVhbiB3ZSBoYXZlIHRvIHB1c2ggb3VyIGxpbWl0cy4=,,,,,W1JvdGVydF0KQWluZGEgaMOhIHp1bWJpcyBkZW50cm8gZG8gbW9zdGVpcm8gZSBkYSBpbGhhLgpNYXMgaXNzbyBuw6NvIHNpZ25pZmljYSBxdWUgdGVuaGFtb3MgcXVlIHVsdHJhcGFzc2FyIG5vc3NvcyBsaW1pdGVzLg==,,W1JvdGVydF0KVG9kYXbDrWEgaGF5IHpvbWJpcyBkZW50cm8gZGVsIG1vbmFzdGVyaW8geSBkZSBsYSBpc2xhLgpQZXJvIGVzbyBubyBzaWduaWZpY2EgcXVlIHRlbmdhbW9zIHF1ZSBzb2JyZXBhc2FyIG51ZXN0cm9zIGzDrW1pdGVzLg==
qqN8Aw,,W1JvdGVydF0KV2UnbGwgdGFrZSBhIGJyZWFrIGZpcnN0LgpUcmFpbmluZyBpcyByZXBldGl0aW9ucyBvZiBwcmFjdGljZSBhbmQgcmVzdC4=,,,,,W1JvdGVydF0KVmFtb3MgZmF6ZXIgdW0gaW50ZXJ2YWxvIHByaW1laXJvLgpPIHRyZWluYW1lbnRvIGNvbnNpc3RlIGVtIHJlcGV0acOnw7VlcyBkZSBwcsOhdGljYSBlIGRlc2NhbnNvLg==,,W1JvdGVydF0KUHJpbWVybywgdG9tZW1vcyB1biBkZXNjYW5zby4KRWwgZW50cmVuYW1pZW50byBpbXBsaWNhIGNpY2xvcyBkZSBwcsOhY3RpY2EgeSBkZXNjYW5zby4=
q6N8Aw,,W1JvdGVydF0KQXJlIHlvdSBnb29kIHRvIGdvIGFnYWluPwpMZXQncyBnbywgdGhlbi4KTWlnaHQgYXMgd2VsbCBmaW5pc2ggd2hhdCB3ZSBzdGFydGVkLg==,,,,,W1JvdGVydF0KVm9jw6ogZXN0w6EgcHJvbnRvIHBhcmEgaXIgbm92YW1lbnRlPwpWYW1vcyBsw6EsIGVudMOjby4Kw4kgbWVsaG9yIHRlcm1pbmFyIG8gcXVlIGNvbWXDp2Ftb3Mu,,W1JvdGVydF0Kwr9ZYSB0aWVuZXMgZW5lcmfDrWEgcGFyYSBzZWd1aXI/ClZhbW9zLCBlbnRvbmNlcy4KUG9kcsOtYW1vcyB0ZXJtaW5hciBsbyBxdWUgZW1wZXphbW9zLg==
rKN8Aw,,W1JvdGVydF0KV2UgaGF2ZSB0byBraWxsIHRoZSBSYWdnZWQgWm9tYmllcy4KTGV0IG1lIGtub3cgd2hlbiB5b3UncmUgcmVhZHku,,,,,W1JvdGVydF0KVGVtb3MgcXVlIG1hdGFyIG9zIFp1bWJpcyBEaWxhY2VyYWRvcy4KQXZpc2UtbWUgcXVhbmRvIGVzdGl2ZXIgcHJvbnRvLg==,,W1JvdGVydF0KVGVuZW1vcyBxdWUgbWF0YXIgYSBsb3MgWm9tYmlzIGhhcmFwaWVudG9zLgpBdsOtc2FtZSBjdWFuZG8gdGVuZ2FzIHRvZG8gbGlzdG8u
raN8Aw,,W1JvdGVydF0KXjRENERGRlJhZ2dlZCBab21iaWVzIGFuZCBab21iaWUgU2xhdWdodGVycyBeMDAwMDAwbG9vayBsaWtlIHRoZXkgd2VyZSBsb2NhbHMgaGVyZS4KSSBkb24ndCBrbm93IHdoYXQgdHVybmVkIHRoZW0gaW50byB0aGVzZSBjcmVhdHVyZXMsCmJ1dCBsZXQncyBnaXZlIHRoZW0gYW4gZXRlcm5hbCByZXN0Lg==,,,,,W1JvdGVydF0KXjRENERGRlp1bWJpcyBEaWxhY2VyYWRvcyBlIFp1bWJpcyBNYXNzYWNyZSBeMDAwMDAwcGFyZWNlbSB0ZXIgc2lkbyBjcmlhZG9zIGFxdWkuCk7Do28gc2VpIG8gcXVlIG9zIHRyYW5zZm9ybW91IG5lc3NhcyBjcmlhdHVyYXMsCm1hcyB2YW1vcyBsaGVzIGRhciB1bSBkZXNjYW5zbyBldGVybm8u,,W1JvdGVydF0KUGFyZWNlIHF1ZSBsb3MgXjRENERGRlpvbWJpcyBoYXJhcGllbnRvcyB5IGxvcyBab21iaXMgYXNlc2lub3MgXjAwMDAwMGVyYW4gaXNsZcOxb3MuCk5vIHPDqSBxdcOpIGxvcyBjb252aXJ0acOzIGVuIGVzdGFzIGNyaWF0dXJhcywKcGVybyBkw6ltb3NsZXMgZWwgZGVzY2Fuc28gZXRlcm5vLg==
rqN8Aw,,W1JvdGVydF0KTG9va3MgbGlrZSB5b3UgZGlkIHdlbGwgb24geW91ciBvd24uCk5vdCBiYWQhClRoaXMgbWF5IG5vdCBiZSB0aGUgcHJvcGVyIHRyYWluaW5nLi4uIEhtbSBobW0u,,,,,W1JvdGVydF0KUGFyZWNlIHF1ZSB2b2PDqiBzZSBzYWl1IGJlbSBwb3IgY29udGEgcHLDs3ByaWEuCk5hZGEgbWFsIQpFc3NlIHBvZGUgbsOjbyBzZXIgbyB0cmVpbmFtZW50byBhZGVxdWFkby4uLiBIbW0gaG1tLg==,,W1JvdGVydF0KUGFyZWNlIHF1ZSBsbyBoaWNpc3RlIGJpZW4gc2luIGF5dWRhLgrCoU5vIGVzdMOhIG1hbCEKUHVlZGUgcXVlIG5vIHNlYSBlbCBlbnRyZW5hbWllbnRvIGFkZWN1YWRv4oCmIE1tbeKApiBtbW0u
r6N8Aw,,W1JvdGVydF0KT2theSwgbGV0J3MgZ2V0IHNvbWUgcmVzdC4KQnV0IHJlbWVtYmVyLCB0aGlzIGlzIG5vdCBvdmVyLg==,,,,,W1JvdGVydF0KT0ssIHZhbW9zIGRlc2NhbnNhciB1bSBwb3Vjby4KTWFzIGxlbWJyZS1zZTogaXNzbyBhaW5kYSBuw6NvIGFjYWJvdS4=,,W1JvdGVydF0KQnVlbm8sIHZhbW9zIGEgZGVzY2Fuc2FyLgpQZXJvIHJlY3VlcmRhIHF1ZSBhw7puIG5vIHRlcm1pbmFtb3Mu
sKN8Aw,,W1JvdGVydF0KSSdtIHNheWluZyB5b3UgaGF2ZSB0byBjb21lIGJhY2sgdG9tb3Jyb3cuClRoZSBwdXJpZmljYXRpb24gd2lsbCB0YWtlIHNvbWUgdGltZSB0byBmaW5pc2gu,,,,,W1JvdGVydF0KRXN0b3UgZGl6ZW5kbyBxdWUgdm9jw6ogdGVtIHF1ZSB2b2x0YXIgYW1hbmjDoy4KQSBwdXJpZmljYcOnw6NvIGxldmFyw6EgYWxndW0gdGVtcG8gcGFyYSBzZXIgY29uY2x1w61kYS4=,,W1JvdGVydF0KTWUgcmVmaWVybyBhIHF1ZSB0aWVuZXMgcXVlIHZvbHZlciBtYcOxYW5hLgpUb21hcsOhIHVuIHRpZW1wbyBhbnRlcyBkZSBxdWUgbGEgcHVyaWZpY2FjacOzbiBlc3TDqSBsaXN0YS4=
saN8Aw,,W1JvdGVydF0KQ3JlZXB5IHBsYWNlLgpUaGV5IHdhaXQgdGlsbCB0aGUgc3VuIGdvZXMgZG93biBhbmQgcm9hbSBhcm91bmQgdGhlIGlzbGFuZCBhdCBuaWdodC4=,,,,,W1JvdGVydF0KTHVnYXIgYXNzdXN0YWRvci4KRWxlcyBlc3BlcmFtIGF0w6kgbyBzb2wgc2UgcMO0ciBlIHZhZ2FtIHBlbGEgaWxoYSDDoCBub2l0ZS4=,,W1JvdGVydF0KUXXDqSBsdWdhciBlc3BlbHV6bmFudGUuCkVzcGVyYW4gYSBxdWUgc2Ugb2N1bHRlIGVsIHNvbCB5IHJlY29ycmVuIGxhIGlzbGEgZHVyYW50ZSBsYSBub2NoZS4=
