gFHWAg,,TWFzdGVyIEFybW9yIENyYWZ0c21hbiBHeW8=,,,,,TWVzdHJlIEFydGVzw6NvIGRlIEFybWFkdXJhcyBHeW8=,,TWFzdGVyIEFybW9yIENyYWZ0c21hbiBHeW8=
gVHWAg,,W0d5b10KSG93IHdvdWxkIHlvdSBkZWZpbmUgdmljdG9yeT8KVG8gZmVsbCB0aGUgZW5lbXkuLi4KSG93ZXZlciwgdGhlIG1vc3QgaW1wb3J0YW50IHRoaW5nIGlzLi4uCk5ldmVyIHRvIGZhbGwgeW91cnNlbGYh,,,,,W0d5b10KQ29tbyB2b2PDqiBkZWZpbmlyaWEgYSB2aXTDs3JpYT8KRGVycnViYXIgbyBpbmltaWdvLi4uCk5vIGVudGFudG8sIG8gbWFpcyBpbXBvcnRhbnRlIMOpLi4uCk51bmNhIGNhaXIgZW0gc2kgbWVzbW8h,,W0d5b10Kwr9Dw7NtbyBkZWZpbmlyw61hcyB1bmEgdmljdG9yaWE/CkRlcnJpYmFyIGFsIGVuZW1pZ2/igKYKQXVucXVlIGxvIG3DoXMgaW1wb3J0YW50ZSBlc+KApgrCoVF1ZSBubyB0ZSBkZXJyaWJlbiE=
glHWAg,,W0d5b10KRm9yIHRoYXQsIHlvdSBtdXN0IGJldHRlciBwcm90ZWN0IHlvdXJzZWxmLgpZb3UgY2Fubm90IHByb3RlY3QgJ290aGVycycgd2hpbGUgeW91IGhpbmRlciB5b3VyICdvd24nIHByb3RlY3Rpb24u,,,,,W0d5b10KUGFyYSBpc3NvLCB2b2PDqiBwcmVjaXNhIHNlIHByb3RlZ2VyIG1lbGhvci4KVm9jw6ogbsOjbyBwb2RlIHByb3RlZ2VyIG9zICcnb3V0cm9zJycgZW5xdWFudG8gaW1wZWRlIHN1YSBwcsOzcHJpYSBwcm90ZcOnw6NvLg==,,W0d5b10KUGFyYSBlc28sIGRlYmVzIHByb3RlZ2VydGUgbWVqb3IuCk5vIHB1ZWRlcyBwcm90ZWdlciBhIOKAnG90cm9z4oCdIG1pZW50cmFzIGRlc2N1aWRhcyB0dSDigJxwcm9waWHigJ0gcHJvdGVjY2nDs24u
g1HWAg,,Q29tYmluZSBhcm1vci4=,,,,,Q29tYmluZSBhIGFybWFkdXJhLg==,,Q29tYmluYXIgYXJtYWR1cmEu
hFHWAg,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RW5jZXJyYXIgY29udmVyc2Eu,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
hVHWAg,,V29sZiBBcm1ndWFyZCBbMV0=,,,,,UHJvdGXDp8OjbyBkZSBCcmHDp28gZG8gTG9ibyBbMV0=,,QnJhemFsIGRlIGxvYm8gWzFd
hlHWAg,,Q3Jlc2NlbnQgQXJtZ3VhcmQgWzFd,,,,,UHJvdGXDp8OjbyBkZSBCcmHDp28gZGEgTHVhIENyZXNjZW50ZSBbMV0=,,QnJhemFsIG1lZGlhbHVuYSBbMV0=
h1HWAg,,TmluamEgU2NhbGUgQXJtb3IgWzFd,,,,,QXJtYWR1cmEgZGUgRXNjYW1hcyBkbyBOaW5qYSBbMV0=,,QXJtYWR1cmEgZGUgZXNjYW1hcyBOaW5qYSBbMV0=
iFHWAg,,VGVuZWJyaXMgTGF0aXRhbnRlcyBbMV0=,,,,,QXJtYWR1cmEgZG8gUmVpIGRhcyBTb21icmFzWzFd,,VGVuZWJyaXMgTGF0aXRhbnRlcyBbMV0=
iVHWAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXI=
