IDhRAQ,,TGFyaXNzYQ==,,,,,TGFyaXNzYQ==,,TGFyaXNzYQ==
IThRAQ,,LSBTdG9wIGhlcmUhISAtCi0gWW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIC0KLSB0byBnZXQgbW9yZSAtCi0gUGxlYXNlIGNvbWUgIC0KLSBhZnRlciB1c2luZyBLYWZyYSBzZXJ2aWNlIC0=,,,,,LSBQYXJlIGFxdWkhIC0KLSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyAtCi0gcGFyYSBjb25zZWd1aXIgbWFpcy4gLQotIFBvciBmYXZvciwgdmVuaGEgLQotIGRlcG9pcyBkZSB1c2FyIG8gc2VydmnDp28gZGEgS2FmcmEgLQ==,,LcKhRGV0ZW50ZSEtCi1MbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zCnkgbm8gcHVlZGVzIHRlbmVyIG3DoXMuLQotVmVuCmRlc3B1w6lzIGRlIHVzYXIgZWwgc2VydmljaW8gZGUgS2FmcmEuLQ==
IjhRAQ,,W0xhcmlzc2FdCk9oLCB5b3UncmUgdGhlIGFkdmVudHVyZXIgdGhhdCBNYWRhbWUgdG9sZCBtZSBhYm91dCAuCkRpZCB5b3UgZmluZCBoZXIgc29uPwpJJ20gc28gZ2xhZC4gSGUncyBhIGdvb2Qga2lkLg==,,,,,W0xhcmlzc2FdCkFoLCB2b2PDqiDDqSBvIGF2ZW50dXJlaXJvIGRlIHF1ZSBhIE1hZGFtZSBtZSBmYWxvdS4KRW5jb250cm91IG8gZmlsaG8gZGVsYT8KRmljbyBtdWl0byBmZWxpei4gRWxlIMOpIHVtIGJvbSBnYXJvdG8u,,W0xhcmlzc2FdCkFoLCBlcmVzIGVzYSBwZXJzb25hIHRyb3RhbXVuZG9zIGRlIGxhIHF1ZSBtZSBoYWJsw7MgbGEgc2XDsW9yYeKApgrCv0VuY29udHJhc3RlIGEgc3UgaGlqbz8KTWUgYWxlZ3JvIG11Y2hvLiBFcyB1biBidWVuIGNoaWNvLg==
IzhRAQ,,W0xhcmlzc2FdCkhlcmUgeW91IGFyZS4gVGhpcyBzcGVjaWFsIHBhbmNha2UgaXMgZm9yIHlvdS4KSXQgd2lsbCBiZSB2ZXJ5IGRlbGljaW91cy4=,,,,,W0xhcmlzc2FdCkFxdWkgZXN0w6Egdm9jw6ouIEVzc2EgcGFucXVlY2EgZXNwZWNpYWwgw6kgcGFyYSB2b2PDqi4KVmFpIGZpY2FyIG11aXRvIGdvc3Rvc2Eu,,W0xhcmlzc2FdCkFxdcOtIHRpZW5lcy4gRXN0ZSBwYW5xdWVxdWUgZXNwZWNpYWwgZXMgcGFyYSB0aS4KU2Vyw6EgbXV5IGRlbGljaW9zby4=
JDhRAQ,,W0xhcmlzc2FdCldoZW5ldmVyIHlvdSdkIGxpa2UgdG8gZWF0IHRoZXNlIHBhbmNha2VzLCBqdXN0IGNvbWUgb24gYnkuCkknbGwgYmFrZSB5b3UgdGhlIG1vc3QgZGVsaWNpb3VzIG9uZS4=,,,,,W0xhcmlzc2FdClNlbXByZSBxdWUgcXVpc2VyIGNvbWVyIGVzc2FzIHBhbnF1ZWNhcywgw6kgc8OzIHZpciBhcXVpLgpGYXJlaSBhIG1haXMgZGVsaWNpb3NhIHBhcmEgdm9jw6ou,,W0xhcmlzc2FdCkN1YW5kbyBxdWllcmFzIGNvbWVyIGVzdG9zIHBhbnF1ZXF1ZXMsIHDDoXNhdGUgcG9yIGFxdcOtLgpUZSBob3JuZWFyw6kgZWwgbcOhcyBkZWxpY2lvc28u
JThRAQ,,W0xhcmlzc2FdCkRpZCB0aGUgcGFuY2FrZSB0YXN0ZSBnb29kPwpXb3VsZCB5b3UgbGlrZSBhbm90aGVyIHBhbmNha2U/,,,,,W0xhcmlzc2FdCkEgcGFucXVlY2EgZXN0YXZhIGdvc3Rvc2E/ClZvY8OqIGdvc3RhcmlhIGRlIG91dHJhIHBhbnF1ZWNhPw==,,W0xhcmlzc2FdCsK/U2Fiw61hIGJpZW4gZWwgcGFucXVlcXVlPwrCv1F1aWVyZXMgb3RybyBwYW5xdWVxdWU/
JjhRAQ,,WWVz,,,,,U2lt,,U8OtLg==
JzhRAQ,,Tm8=,,,,,TsOjbw==,,Tm8u
KDhRAQ,,W0xhcmlzc2FdCkxldCBtZSBjaGVjayBpZiB5b3UgaGF2ZSBhbGwgdGhlIGluZ3JlZGllbnRzLgpBIGZyeWluZyBwYW4sIG1pbGsuLi4gcG90aW9uIHRoYXQgc29mdGVucyB0aGUgZG91Z2gsIGNoZWVzZS4uaG9uZXkuLmFuZCBmaXJld29vZC4KUGVyZmVjdCE=,,,,,W0xhcmlzc2FdCkRlaXhhIGV1IHZlciBzZSB2b2PDqiB0ZW0gdG9kb3Mgb3MgaW5ncmVkaWVudGVzLgpVbWEgZnJpZ2lkZWlyYS4uLiBsZWl0ZS4uLiBwb8Onw6NvIHF1ZSBhbW9sZWNlIGEgbWFzc2EuLi4gcXVlaWpvLi4uIG1lbC4uLiBlIGxlbmhhLgpQZXJmZWl0byE=,,W0xhcmlzc2FdCkTDqWphbWUgY29tcHJvYmFyIHNpIHRpZW5lcyB0b2RvcyBsb3MgaW5ncmVkaWVudGVzLgpVbmEgc2FydMOpbiwgbGVjaGXigKYgcG9jacOzbiBxdWUgYWJsYW5kYSBsYSBtYXNhLCBxdWVzb+KApiBtaWVs4oCmIHkgbGXDsWEuCsKhUGVyZmVjdG8h
KThRAQ,,W0xhcmlzc2FdCkxldCB1cyBiZWdpbiBieSBrbmVhZGluZyB0aGUgZG91Z2guCkknbGwgYWRkIHN1Z2FyIGFuZCBiYWtpbmcgcG93ZGVyLgpJdCBjYW4gYmUgbWl4ZWQgd2VsbCB3aXRoIHRoaXMgc2lldmUu,,,,,W0xhcmlzc2FdClZhbW9zIGNvbWXDp2FyIGFtYXNzYW5kbyBhIG1hc3NhLgpWb3UgYWNyZXNjZW50YXIgYcOnw7pjYXIgZSBmZXJtZW50byBlbSBww7MuCkVsYSBwb2RlIHNlciBiZW0gbWlzdHVyYWRhIGNvbSBlc3NhIHBlbmVpcmEu,,W0xhcmlzc2FdCkNvbWVuY2Vtb3MgYW1hc2FuZG8gbGEgbWFzYS4KQcOxYWRpcsOpIGF6w7pjYXIgeSBsZXZhZHVyYSBlbiBwb2x2by4KU2UgcHVlZGUgbWV6Y2xhciBiaWVuIGNvbiBlc3RlIGNvbGFkb3Iu
KjhRAQ,,W0xhcmlzc2FdCldoYXQgc2hvdWxkIEkgZG8gd2l0aCB0aGUgd2hlYXQgZmxvdXI/,,,,,W0xhcmlzc2FdLgpPIHF1ZSBkZXZvIGZhemVyIGNvbSBhIGZhcmluaGEgZGUgdHJpZ28/,,W0xhcmlzc2FdCsK/UXXDqSBoYWdvIGNvbiBsYSBoYXJpbmEgZGUgdHJpZ28/
