gIpqCA,,RGVtb24gR29kJ3MgQXBvc3RsZSBBaGF0,,,,,QXDDs3N0b2xvIEFoYXQ=,,RGVtb24gR29kJ3MgQXBvc3RsZSBBaGF0
gYpqCA,,W0FoYXRdClNvLCB5b3UndmUgY29tZS4KR29zaCwgeW91J3JlIHNvIHBlcnNpc3RlbnQuCkhhaCBoYWgsIGFyZSB5b3Ugc3VycHJpc2VkIHRvIHNlZSBtZSBoZXJlPw==,,,,,W0FoYXRdCkVudMOjbyB2b2PDqiB2ZWlvLgpOb3NzYSwgY29tbyDDqSBwZXJzaXN0ZW50ZS4KSGFoYSwgw6kgdW1hIHN1cnByZXNhIG1lIHZlciBhcXVpPw==,,W0FoYXRdCkFzw60gcXVlIHZpbmlzdGUuCkNpZWxvcywgZXJlcyB0YW4gcGVyc2lzdGVudGUuCkphLCBqYSwgwr90ZSBzb3JwcmVuZGUgdmVybWUgYXF1w60/
gopqCA,,QWhhdDogU28sIHlvdSd2ZSBjb21lLg==,,,,,QWhhdDogRW50w6NvIHZvY8OqIHZlaW8u,,QWhhdDogQXPDrSBxdWUgaGFzIHZlbmlkby4=
g4pqCA,,W0FoYXRdCkRpZG4ndCB5b3UgZXhwZWN0IHRoaXMgYXQgYWxsPwpXaHkgZG9uJ3QgSSBpbnRyb2R1Y2UgbXlzZWxmIG9mZmljaWFsbHk/CkknbSBBaGF0LCB0aGUgZmlyc3Qgc2VydmFudCBvZiB0aGUgRGVtb24gR29kLg==,,,,,W0FoYXRdCk7Do28gZXN0YXZhIGVzcGVyYW5kbyBpc3RvPwpQb3IgcXVlIG7Do28gbWUgYXByZXNlbnRvIG9maWNpYWxtZW50ZT8KU291IEFoYXQsIG8gcHJpbWVpcm8gc2Vydm8gZG8gUmVpIERlbW9uw61hY28u,,W0FoYXRdCsK/Tm8gZXNwZXJhYmFzIGVzdG8gcGFyYSBuYWRhPwrCv1BvciBxdcOpIG5vIG1lIHByZXNlbnRvIG9maWNpYWxtZW50ZT8KU295IEFoYXQsIGVsIHByaW1lciBzaWVydm8gZGVsIGRpb3MgRGVtb25pby4=
hIpqCA,,QWhhdDogV2h5IGRvbid0IEkgaW50cm9kdWNlIG15c2VsZiBvZmZpY2lhbGx5PyBJJ20gQWhhdCwgdGhlIGZpcnN0IHNlcnZhbnQgb2YgdGhlIERlbW9uIEdvZC4=,,,,,QWhhdDogUG9yIHF1ZSBuw6NvIG1lIGFwcmVzZW50byBvZmljaWFsbWVudGU/IFNvdSBBaGF0LCBvIHByaW1laXJvIHNlcnZvIGRvIFJlaSBEZW1vbsOtYWNvLg==,,QWhhdDogwr9Qb3IgcXXDqSBubyBtZSBwcmVzZW50byBvZmljaWFsbWVudGU/IFNveSBBaGF0LCBlbCBwcmltZXIgc2llcnZvIGRlbCBEaW9zIERlbW9uaW8u
hYpqCA,,W0FoYXRdCldlbGwsIHdlbGwsIG1heWJlIEkgZm9yZmVpdCBteSBsaWZlIHRvZGF5LgpEb24ndCBsb29rIGF0IG1lIGxpa2UgdGhhdC4gRXZlcnl0aGluZyBpcyBhcyBwbGFubmVkLg==,,,,,W0FoYXRdCk9yYSwgb3JhLCB0YWx2ZXogZXUgcGVyY2EgbWluaGEgdmlkYSBob2plLgpOw6NvIG1lIG9saGUgYXNzaW0uIFR1ZG8gZXN0w6EgY29uZm9ybWUgbyBwbGFuZWphZG8u,,W0FoYXRdCkJ1ZW5vLCBidWVubywgdGFsIHZleiByZW51bmNpZSBhIG1pIHZpZGEgaG95LgpObyBtZSBtaXJlcyBhc8OtLiBUb2RvIHZhIHNlZ8O6biBsbyBwcmV2aXN0by4=
hopqCA,,QWhhdDogV2VsbCwgd2VsbCwgbWF5YmUgSSBmb3JmZWl0IG15IGxpZmUgdG9kYXkuIERvbid0IGxvb2sgYXQgbWUgbGlrZSB0aGF0LiBFdmVyeXRoaW5nIGlzIGFzIHBsYW5uZWQu,,,,,QWhhdDogT3JhLCBvcmEsIHRhbHZleiBldSBwZXJjYSBtaW5oYSB2aWRhIGhvamUuIE7Do28gbWUgb2xoZSBhc3NpbS4gVHVkbyBlc3TDoSBjb25mb3JtZSBvIHBsYW5lamFkby4=,,QWhhdDogQnVlbm8sIGJ1ZW5vLCB0YWwgdmV6IHBpZXJkYSBtaSB2aWRhIGhveS4gTm8gbWUgbWlyZXMgYXPDrS4gVG9kbyB2YSBzZWfDum4gbG8gcHJldmlzdG8u
h4pqCA,,W0FoYXRdCk15IG1hc3RlciB3aXNoZXMgZm9yIFNobmFpbSBhbmQgSSB0byBwdXQgeW91IHRvIHRoZSB0ZXN0LgpUbyBzZWUgaWYgeW91IGRlc2VydmUgdG8gYmUgb3VyIGd1ZXN0cy4=,,,,,W0FoYXRdCk1ldSBtZXN0cmUgcXVlciBxdWUgQ2hlc2hpcmUgZSBldSBmYcOnYW1vcyB2b2PDqiBwYXNzYXIgcG9yIHVtIHRlc3RlLgpQYXJhIHZlcm1vcyBzZSBtZXJlY2UgdW0gY29udml0ZSBub3Nzby4=,,W0FoYXRdCk1pIG1hZXN0cm8gZGVzZWEgcXVlIFNobmFpbSB5IHlvIHRlIHBvbmdhbW9zIGEgcHJ1ZWJhLgpQYXJhIHZlciBzaSBtZXJlY2VzIGVzdGFyIGVudHJlIG51ZXN0cm9zIGh1w6lzcGVkZXMu
iIpqCA,,QWhhdDogTXkgbWFzdGVyIHdpc2hlcyBmb3IgU2huYWltIGFuZCBJIHRvIHB1dCB5b3UgdG8gdGhlIHRlc3QuIFRvIHNlZSBpZiB5b3UgZGVzZXJ2ZSB0byBiZSBvdXIgZ3Vlc3RzLg==,,,,,QWhhdDogTWV1IG1lc3RyZSBxdWVyIHF1ZSBTaGVuaW1lIGUgZXUgZmHDp2Ftb3Mgdm9jw6ogcGFzc2FyIHBvciB1bSB0ZXN0ZS4gUGFyYSB2ZXJtb3Mgc2UgbWVyZWNlIHVtIGNvbnZpdGUgbm9zc28u,,QWhhdDogTWkgYW1vIGRlc2VhIHF1ZSBTaG5haW0geSB5byB0ZSBwb25nYW1vcyBhIHBydWViYS4gUGFyYSB2ZXIgc2kgbWVyZWNlbiBzZXIgbnVlc3Ryb3MgaHXDqXNwZWRlcy4=
iYpqCA,,W0FoYXRdCklmIHlvdSB0aGluayB5b3UndmUgY29tZSB0aGlzIGZhciBvbiB5b3VyIG93biwKeW91J3JlIG1pc3Rha2VuLg==,,,,,W0FoYXRdClNlIGFjaGEgcXVlIGNoZWdvdSBhdMOpIGFxdWkgcG9yIGNvbnRhIHByw7NwcmlhLAp2b2PDqiBzZSBlbmdhbm91Lg==,,W0FoYXRdClNpIGNyZWVzIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrSBwb3IgdHUgY3VlbnRhLAp0ZSBlcXVpdm9jYXMu
