IJXZBw,,Um9va2ll,,,,,Tm92YXRv,,Um9va2ll
IZXZBw,,SSB3aWxsIGJlIGNvdW50aW5nIG9uIHlvdS4=,,,,,RXN0b3UgY29udGFuZG8gY29tIHZvY8OqLg==,,Q29udGFyw6kgY29udGlnby4=
IpXZBw,,V2hhdCdzIHRoZSBtYXR0ZXI/,,,,,UXVhbCDDqSBvIHByb2JsZW1hPw==,,wr9RdcOpIHN1Y2VkZT8=
I5XZBw,,W1Jvb2tpZV0KSXQncyB0aGUgaW50cnVkZXJzIGluIHRoZSBtYW5zaW9uLgpJdCBzZWVtcyBtb3JlIG1hbmFnZXJzIGdvdCBkYW1hZ2VkIGJ5IEhlYXJ0IEh1bnRlcnMu,,,,,W05vdmF0b10KU8OjbyBvcyBpbnRydXNvcyBuYSBtYW5zw6NvLgpQYXJlY2UgcXVlIG1haXMgZ2VyZW50ZXMgZm9yYW0gZGFuaWZpY2Fkb3MgcG9yIENhw6dhLUNvcmHDp8O1ZXMu,,W1ByaW5jaXBpYW50ZV0KU29uIGxvcyBpbnRydXNvcyBkZSBsYSBtYW5zacOzbi4KUGFyZWNlIHF1ZSBsb3MgQ2F6YWRvcmVzIGRlIGNvcmF6b25lcyBkYcOxYXJvbiBhIG3DoXMgYWRtaW5pc3RyYWRvcmVzLg==
JJXZBw,,W1Jvb2tpZV0KVGhleSBqYW1tZWQgdGhlIG5ldHdvcmsgYWdhaW4sIHNvIHRoZSBtYW5hZ2VycyBnb3QgZGFtYWdlZCBiZWZvcmUgZXZlbiB0aGUgc2VjdXJpdHkgbm90aWNlZC4=,,,,,W05vdmF0b10KQmxvcXVlYXJhbSBhIHJlZGUgbm92YW1lbnRlLCBkZSBtb2RvIHF1ZSBvcyBnZXJlbnRlcyBmb3JhbSBkYW5pZmljYWRvcyBhbnRlcyBtZXNtbyBxdWUgYSBzZWd1cmFuw6dhIHBlcmNlYmVzc2Uu,,W1ByaW5jaXBpYW50ZV0KVm9sdmllcm9uIGEgaW50ZXJmZXJpciBlbiBsYSByZWQsIGFzw60gcXVlIGxvcyBhZG1pbmlzdHJhZG9yZXMgc3Vmcmllcm9uIGRhw7FvcyBhbnRlcyBkZSBxdWUgbG9zIGRlIHNlZ3VyaWRhZCBzZSBkaWVyYW4gY3VlbnRhLg==
JZXZBw,,W1Jvb2tpZV0KQWxwaGEgc2F5cyBzaGUgY2FuIGZpeCB0aGUgcm9ib3RzIGlmIHRoZXkncmUgc2ltcGx5IGJyb2tlbiwgYnV0IHRoaXMgaXMgYmlnZ2VyIHRoYW4gdGhhdC4=,,,,,W05vdmF0b10KQWxmYSBkaXogcXVlIHBvZGUgY29uc2VydGFyIG9zIHJvYsO0cyBzZSBlbGVzIGVzdGl2ZXJlbSBzaW1wbGVzbWVudGUgcXVlYnJhZG9zLCBtYXMgw6kgbWFpcyBncmF2ZSBkbyBxdWUgaXNzby4=,,W1ByaW5jaXBpYW50ZV0KQWxwaGEgZGljZSBxdWUgcHVlZGUgYXJyZWdsYXIgbG9zIHJvYm90cyBzb2xvIHNpIGVzdMOhbiBhdmVyaWFkb3MsIHBlcm8gZXN0byB2YSBtw6FzIGFsbMOhIGRlIGVzby4=
JpXZBw,,W1Jvb2tpZV0KQWxwaGEgYXNzdW1lZCB0aGUgZGlzY29ubmVjdGlvbiB3YXMgY2F1c2VkIGJ5IHRoZSBwb2xpY3kgb2YgaW1tZWRpYXRlbHkgY3V0dGluZyBvZmYgaGFja2VkIHJvYm90cyB0byBwcmV2ZW50IG5ldHdvcmsgY29ycnVwdGlvbiwgYnV0IHRoYXQncyBqdXN0IHNwZWN1bGF0aW9uLg==,,,,,W05vdmF0b10KQWxmYSBzdXDDtHMgcXVlIGEgZGVzY29uZXjDo28gZm9pIGNhdXNhZGEgcGVsYSBwb2zDrXRpY2EgZGUgY29ydGFyIGltZWRpYXRhbWVudGUgb3Mgcm9iw7RzIGhhY2tlYWRvcyBwYXJhIGV2aXRhciBhIGNvcnJ1cMOnw6NvIGRhIHJlZGUsIG1hcyBpc3NvIMOpIGFwZW5hcyBlc3BlY3VsYcOnw6NvLg==,,W1ByaW5jaXBpYW50ZV0KQWxwaGEgc3VwdXNvIHF1ZSBsYSBkZXNjb25leGnDs24gc2UgZGViw61hIGEgbGEgcG9sw610aWNhIGRlIGNvcnRhciBpbm1lZGlhdGFtZW50ZSBlbCBhY2Nlc28gYSBsb3Mgcm9ib3RzIGhhY2tlYWRvcyBwYXJhIGV2aXRhciBsYSBjb3JydXBjacOzbiBkZSBsYSByZWQ7IHNpbiBlbWJhcmdvLCBzb24gc29sbyBlc3BlY3VsYWNpb25lcy4=
J5XZBw,,W1Jvb2tpZV0KU2hlIHNhaWQgZXZlbiB0aGVpciBmcmllbmQtb3ItZm9lIGlkZW50aWZpY2F0aW9uIGNvZGVzIGdvdCBtZXNzZWQgdXAuIFRoZXJlJ3Mgbm8gb3RoZXIgd2F5IGJ1dCB0byBzdWJkdWUgdGhvc2Ugcm9ib3RzIGJ5IGZvcmNlLg==,,,,,W05vdmF0b10KRWxhIGRpc3NlIHF1ZSBhdMOpIG1lc21vIG9zIGPDs2RpZ29zIGRlIGlkZW50aWZpY2HDp8OjbyBkZSBhbWlnbyBvdSBpbmltaWdvIGZvcmFtIGJhZ3Vuw6dhZG9zLiBOw6NvIGjDoSBvdXRyYSBtYW5laXJhIGEgbsOjbyBzZXIgc3VianVnYXIgZXNzZXMgcm9iw7RzIMOgIGZvcsOnYS4=,,W1ByaW5jaXBpYW50ZV0KRGlqbyBxdWUgaW5jbHVzbyBzdXMgY8OzZGlnb3MgZGUgaWRlbnRpZmljYWNpw7NuIGRlIGFtaWdvIG8gZW5lbWlnbyBzZSBlc3Ryb3BlYXJvbi4gTm8gaGF5IG90cmEgZm9ybWEgcXVlIHNvbWV0ZXIgYSBlc29zIHJvYm90cyBwb3IgbGEgZnVlcnphLg==
KJXZBw,,W1Jvb2tpZV0KU2hlIGFza2VkIHVzIHRvIGRlZmVhdCB0aGUgcm9ib3RzIGF0dGFja2luZyB1cyBhbmQgYnJpbmcgaGVyIHRoZWlyICcnY29yZXMuJyc=,,,,,W05vdmF0b10KRWxhIG5vcyBwZWRpdSBxdWUgZGVycm90w6Fzc2Vtb3Mgb3Mgcm9iw7RzIHF1ZSBlc3TDo28gbm9zIGF0YWNhbmRvIGUgbGhlIHRyb3V4w6lzc2Vtb3Mgc2V1cyA=,,W1ByaW5jaXBpYW50ZV0KTm9zIHBpZGnDsyBxdWUgZGVycm90w6FyYW1vcyBhIGxvcyByb2JvdHMgcXVlIG5vcyBhdGFjYWJhbiB5IGxlIGxsZXbDoXJhbW9zIHN1cyDigJxuw7pjbGVvc+KAnS4=
KZXZBw,,Q29yZT8=,,,,,TsO6Y2xlbz8=,,wr9Ow7pjbGVvPw==
KpXZBw,,W1Jvb2tpZV0KVGhhdCBzdHVmZiBvbiBhIHJvYm90J3MgY2hlc3QuIExvb2tzIGxpa2Ugc2hlIGNhbiBmaXggdGhlIHJvYm90IHNvbWVob3cgaWYgc2hlIGhhcyBpdC4KVGhvc2Ugd2hvc2UgY29yZXMgYXJlIHNhbHZhZ2VhYmxlIHdvdWxkIGJlIGZvcnR1bmF0ZSBvbmVzLCBJIGd1ZXNzLg==,,,,,W05vdmF0b10KQXF1ZWxhIGNvaXNhIG5vIHBlaXRvIGRlIHVtIHJvYsO0LiBQYXJlY2UgcXVlIGVsYSBwb2RlIGNvbnNlcnRhciBvIHJvYsO0IGRlIGFsZ3VtYSBmb3JtYSBzZSBvIHRpdmVyLgpBcXVlbGVzIGN1am9zIG7DumNsZW9zIHB1ZGVyZW0gc2VyIHJlY3VwZXJhZG9zIHNlcsOjbyBvcyBhZm9ydHVuYWRvcywgZXUgYWNoby4=,,W1ByaW5jaXBpYW50ZV0KTG8gcXVlIGVzdMOhIGVuIGVsIHBlY2hvIGRlIGxvcyByb2JvdHMuIFBhcmVjZSBxdWUgcHVlZGUgYXJyZWdsYXIgZWwgcm9ib3QgZGUgYWxndW5hIG1hbmVyYSBzaSBsbyB0aWVuZS4KQXF1ZWxsb3MgY3V5b3MgbsO6Y2xlb3MgcHVlZGVuIHNlciByZWN1cGVyYWRvcyBzZXLDrWFuIGxvcyBhZm9ydHVuYWRvcywgc3Vwb25nby4=
