YMHmAQ,,UHJlbWk=,,,,,UHJlbWk=,,UHJlbWk=
YcHmAQ,,W1ByZW1pXQpBYWFuZ34gSWYgdGhlIF40OUI4NUJQcmVtaXVtIHNlcnZpY2UgZW5kcywgeW91IGNhbid0IHVzZSBtYWdpY35eMDAwMDAw,,,,,W1ByZW1pXQpBYWFuZ34gU2UgbyBzZXJ2acOnbyBeNDlCODVCUHJlbWl1bSB0ZXJtaW5hciwgdm9jw6ogbsOjbyBwb2RlcsOhIHVzYXIgbWFnaWF+XjAwMDAwMA==,,W1ByZW1pXQpNaWF1fi4gXjQ5Qjg1Qk5vIHB1ZWRvIHVzYXIgbWkgbWFnaWEgc2kgdHUgU2VydmljaW8gcHLDqW1pdW0gZXhwaXJhfi5eMDAwMDAw
YsHmAQ,,W1ByZW1pXQpJIHdvbmRlciBpZiBQcmVtaSB3aWxsIGJlY29tZSBhIG5vcm1hbCBzdHJheSBjYXQganVzdCBsaWtlIHRoaXN+,,,,,W1ByZW1pXQpFdSBtZSBwZXJndW50byBzZSBhIFByZW1pIHNlIHRvcm5hcsOhIHVtIGdhdG8gZGUgcnVhIG5vcm1hbCBhc3NpbX4=,,W1ByZW1pXQpNZSBwcmVndW50byBzaSBQcmVtaSBzZSBjb252ZXJ0aXLDoSBlbiB1bmEgc2ltcGxlIGdhdGEgY2FsbGVqZXJhLCBtaWF1fi4=
Y8HmAQ,,W1ByZW1pXQpOb29vfgpJJ20gXjQ5Qjg1QlByZW1pXjAwMDAwMCEKSXQncyBuaWNlIHRvIG1lZXQgeW91fg==,,,,,W1ByZW1pXQpOw6Nvb29+CkV1IHNvdSBeNDlCODVCUHJlbWleMDAwMDAwIQpQcmF6ZXIgZW0gY29uaGVjw6otbGF+,,W1ByZW1pXQpNaWF1fi4KwqFNaSBub21icmUgZXMgXjQ5Qjg1QlByZW1pXjAwMDAwMCEgwqFNaWF1IQpNdWNobyBndXN0b34u
ZMHmAQ,,W1ByZW1pXQpIZWh+IHt9LCB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIHlvdSdyZSBtZWV0aW5nIFByZW1pLCByaWdodD8KU28hClNoYWxsIEkgbGV0IHlvdSBrbm93IHdoYXQgUHJlbWkgY2FuIGRvIQpFdmVuIGlmIEkgbG9vayBsaWtlIHRoaXMsIFByZW1pIGlzIGFuIG91dHN0YW5kaW5nIHdpdGNoIQ==,,,,,W1ByZW1pXQpIZWh+IHt9LCBlc3RhIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSB2b2PDqiBlc3TDoSBjb25oZWNlbmRvIGEgUHJlbWksIGNlcnRvPwpFbnTDo28hCkRldm8gbGhlIGNvbnRhciBvIHF1ZSBhIFByZW1pIHBvZGUgZmF6ZXIhCk1lc21vIHF1ZSBldSB0ZW5oYSBlc3NhIGFwYXLDqm5jaWEsIGEgUHJlbWkgw6kgdW1hIGJydXhhIGV4Y2VwY2lvbmFsIQ==,,W1ByZW1pXQpNaWF1fi4ge31FcyBsYSBwcmltZXJhIHZleiBxdWUgbm9zIHZlbW9zLCDCv3ZlcmRhZD8KwqFNbW0hCsKhUHJlbWkgdGUgZGlyw6EgbG8gcXVlIFByZW1pIHB1ZWRlIGhhY2VyIQpQb3IgY2llcnRvLCDCoVByZW1pIGVzIHVuYSBpbmNyZcOtYmxlIGNoaWNhIG3DoWdpY2Eh
ZcHmAQ,,W1ByZW1pXQpGaXJzdCEKVGhlIHRoaW5nIHRoYXQgUHJlbWkgaXMgbW9zdCBjb25maWRlbnQgaW4hCl40OUI4NUJbRXhwZXJpZW5jZSBJbmNyZWFzZV1eMDAwMDAwIE1hZ2ljIQpJIG5lZWQgYWJvdXQgXjQ5Qjg1QjQgTnlhbmd2aW5lcyBeMDAwMDAwd29ydGggb2YgbWFnaWMsIF40OUI4NUJhbmQgSSBjYW4gaW5jcmVhc2UgdGhlIGV4cGVyaWVuY2UgZ2FpbmVkIGJ5IDMwJSBmb3IgMSBkYXleMDAwMDAwIQ==,,,,,W1ByZW1pXQpQcmltZWlybyEKQSBjb2lzYSBlbSBxdWUgUHJlbWkgZXN0w6EgbWFpcyBjb25maWFudGUhCl40OUI4NUJbQXVtZW50byBkZSBleHBlcmnDqm5jaWFdXjAwMDAwMCBNYWdpYSEKUHJlY2lzbyBkZSBjZXJjYSBkZSBeNDlCODVCNCBOeWFuZ3ZpbmVzIF4wMDAwMDAgZGUgbWFnaWEsIF40OUI4NUJlIHBvc3NvIGF1bWVudGFyIGEgZXhwZXJpw6puY2lhIGFkcXVpcmlkYSBlbSAzMCUgcG9yIDEgZGlhXjAwMDAwMCE=,,W1ByZW1pXQrCoVByaW1lcm8hCkxvIHF1ZSBQcmVtaSBwdWVkZSBoYWNlciBlc+KApgpeNDlCODVCwqFbQXVtZW50byBkZSBFWFBdXjAwMDAwMCEKwqFDb24gZXN0YSBtYWdpYSwgcmVjaWJpcsOhcyB1biBeNDlCODVCMzDCoCUgZGUgYXVtZW50byBkZSBFWFAgcG9yIGVsIHJlc3RvIGRlbCBkw61hXjAwMDAwMCEgUGVybyBuZWNlc2l0YXLDqSBeNDlCODVCNMKgTWlhdWZydXRvc14wMDAwMDAgcGFyYSBsYW56YXJsby4=
ZsHmAQ,,W1ByZW1pXQpOZXh0LCBeNDlCODVCW0Ryb3AgcmF0ZV1eMDAwMDAwIE1hZ2ljIQpGb3IgXjQ5Qjg1QjMwJSBpbmNyZWFzZSB0byBkcm9wIHJhdGUgZm9yIDEgZGF5XjAwMDAwMEkgd291bGQgbmVlZCBeNDlCODVCMiBOeWFuZ3ZpbmVzIF4wMDAwMDB3b3J0aCBvZiBtYWdpYyE=,,,,,W1ByZW1pXQpFbSBzZWd1aWRhLCBeNDlCODVCW0Ryb3AgcmF0ZV1eMDAwMDAwIE1hZ2ljIQpQYXJhIF40OUI4NUJhdW1lbnRhciBlbSAzMCUgYSB0YXhhIGRlIG9idGVuw6fDo28gZGUgaXRlbnMgcG9yIDEgZGlhXjAwMDAwMCwgZXUgcHJlY2lzYXJpYSBkZSBeNDlCODVCMiBOeWFuZ3ZpbmVzIF4wMDAwMDBkZSBtYWdpYSE=,,W1ByZW1pXQrCoUxhIHNpZ3VpZW50ZSBtYWdpYSBlcyBlbCBeNDlCODVCW0F1bWVudG8gZGUgbGEgcHJvYmFiaWxpZGFkIGRlIGFwYXJpY2nDs25dXjAwMDAwMCEKwqFSZWNpYmlyw6FzIHVuIF40OUI4NUIzMMKgJSBkZSBhdW1lbnRvIGRlIGxhIHByb2JhYmlsaWRhZCBkZSBhcGFyaWNpw7NuIHBvciBlbCByZXN0byBkZWwgZMOtYV4wMDAwMDAhIFBhcmEgZXN0bywgbmVjZXNpdG8gXjQ5Qjg1QjLCoE1pYXVmcnV0b3NeMDAwMDAwLg==
Z8HmAQ,,W1ByZW1pXQpBbHNvLi4uIEVoLi4uIE5leHQuLi4uCl40OUI4NUJbRGVhdGggUGVtYWx0eSByZWR1Y3Rpb25dXjAwMDAwMCBtYWdpYy4uLi4KXjQ5Qjg1QjEgTnlhbmd2aW5lXjAwMDAwMHdvcnRoIG9mIG1hZ2ljIGlzIHJlcXVpcmVkLCBhbmQgdGhlIGVmZmVjdHMgYXJlIGV4Y2VsbGVudC4uLi4=,,,,,W1ByZW1pXQpUYW1iw6ltLi4uIEVoLi4uIFByw7N4aW1vLi4uLgpeNDlCODVCW0RlYXRoIFBlbWFsdHkgcmVkdWN0aW9uXV4wMDAwMDAgbWFnaWMuLi4uCl40OUI4NUIxIE55YW5ndmluZV4wMDAwMDBzw6NvIG5lY2Vzc8OhcmlhcyBtdWl0YXMgbWFnaWFzLCBlIG9zIGVmZWl0b3Mgc8OjbyBleGNlbGVudGVzLi4uLg==,,W1ByZW1pXQpZ4oCmIE1tbeKApiBFbCBzaWd1aWVudGUgZXPigKYKXjQ5Qjg1QltSZWR1Y2Npw7NuIGRlIGxhIHBlbmEgZGUgbXVlcnRlXV4wMDAwMDAKU29sbyBjdWVzdGEgXjQ5Qjg1QjHCoE1pYXVmcnV0b14wMDAwMDAgeSBlbCBlZmVjdG8gZXMgc3VwZXJidWVub+KApg==
aMHmAQ,,W1ByZW1pXQpCdXQgeW91IGhhdmUgdG8gZGllIGZpcnN0IGZvciB0aGUgZWZmZWN0cyB0byB0YWtlIGVmZmVjdC4uLgpJIGNhbid0IHNheSBJJ3ZlIHRlc3RlZCBpdC4uLgpVaGguLkl0J3MgYW4gYW1hemluZyBwaWVjZSBvZiBtYWdpYyB0aG91Z2guLi4KSWYgeW91IGhhdmUgXjQ5Qjg1QkRlYXRoIHBlbmFsdHkgNTAlIHJlZHVjdGlvbl4wMDAwMDAuLi4=,,,,,W1ByZW1pXQpNYXMgdm9jw6ogdGVtIHF1ZSBtb3JyZXIgcHJpbWVpcm8gcGFyYSBxdWUgb3MgZWZlaXRvcyB0ZW5oYW0gZWZlaXRvLi4uCk7Do28gcG9zc28gZGl6ZXIgcXVlIGrDoSB0ZXN0ZWkuLi4KTWFzIMOpIHVtYSBtw6FnaWNhIGluY3LDrXZlbC4uLgpTZSB2b2PDqiB0aXZlciBeNDlCODVCUGVuYWxpZGFkZSBkZSBtb3J0ZSBjb20gcmVkdcOnw6NvIGRlIDUwJV4wMDAwMDAuLi4=,,W1ByZW1pXQpQZWVlcm8gc29sbyBmdW5jaW9uYSBzaSBtdWVyZXMgcHJpbWVyb+KApgphc8OtIHF1ZSBubyBsYSBoZSBwcm9iYWRvLCBwZXJv4oCmCmNyw6llbWUsIGVzIG11eSDDunRpbOKApgpSZWR1Y2UgXjQ5Qjg1QmxhIHBlbmEgZGUgbXVlcnRlIGVuIHVuIDUwwqAlXjAwMDAwMOKApg==
acHmAQ,,W1ByZW1pXQpBbHNvLCBpZiB5b3Ugd2FudCB0aGUgXjQ5Qjg1QjMtaW4tMSBtYWdpYyBwYWNrYWdlXjAwMDAwMCB0aGVuIEknbGwgbmVlZCBeNDlCODVCNiBOeWFuZ3ZpbmVzIF4wMDAwMDAgd29ydGggb2YgbWFnaWMhCllvdSBkb24ndCBoYXZlIHRvIGdldCByZXBlYXRlZCBpbnN0YW5jZXMgb2YgbWFnaWMsIGFuZCB5b3UgZ2V0IGEgZGlzY291bnQgdG9vLCBpc24ndCB0aGF0IGdyZWF0PyE=,,,,,W1ByZW1pXQpBbMOpbSBkaXNzbywgc2Ugdm9jw6ogcXVpc2VyIG8gcGFjb3RlIGRlIG1hZ2lhIF40OUI4NUIzIGVtIDFeMDAwMDAwLCBwcmVjaXNhcmVpIGRlIF40OUI4NUI2IE55YW5ndmluZXMgXjAwMDAwMCBkZSBtYWdpYSEKVm9jw6ogbsOjbyBwcmVjaXNhIG9idGVyIHbDoXJpYXMgaW5zdMOibmNpYXMgZGUgbcOhZ2ljYSBlIGFpbmRhIGdhbmhhIHVtIGRlc2NvbnRvLCBuw6NvIMOpIMOzdGltbz8=,,W1ByZW1pXQrCoUFoLCBwb3IgY2llcnRvISBTaSBxdWllcmVzIHVzYXIgXjQ5Qjg1QmxvcyAzwqBidWZmc14wMDAwMDAsIHB1ZWRlcyBoYWNlcmxvIGNvbiBzb2xvIF40OUI4NUI2wqBNaWF1ZnJ1dG9zXjAwMDAwMC4KRXMgdW5hIGdhbmdhLCDCv3ZlcmRhZD8=
asHmAQ,,W1ByZW1pXQpBaCEKQWxzbywgXjQ5Qjg1QllvdSBjYW4ndCBhY3RpdmF0ZSBhbm90aGVyIGluc3RhbmNlIG9mIG1hZ2ljIHdoaWxlIHRoZSBjdXJyZW50IG9uZSBpcyBzdGlsbCBhY3RpdmUsIHNvIHdoZW4gaXQgZW5kc14wMDAwMDAgY2FsbCBQcmVtaSE=,,,,,W1ByZW1pXQpBaCEKQWzDqW0gZGlzc28sIF40OUI4NUJWb2PDqiBuw6NvIHBvZGUgYXRpdmFyIG91dHJhIGluc3TDom5jaWEgZGUgbWFnaWEgZW5xdWFudG8gYSBhdHVhbCBhaW5kYSBlc3RpdmVyIGF0aXZhLCBwb3J0YW50bywgcXVhbmRvIGVsYSB0ZXJtaW5hcl4wMDAwMDAgY2hhbWUgYSBQcmVtaSE=,,W1ByZW1pXQrCoUFoIQpObyBsbyBvbHZpZGVzOiBeNDlCODVCbm8gcHVlZG8gdXNhciBtaSBtYWdpYSBzaSB5YSB0aWVuZXMgdW4gaGVjaGl6byBhY3Rpdm8uIEFzw60gcXVlIGxsYW1hIGEgUHJlbWkgY3VhbmRvIGxhIG1hZ2lhIGV4cGlyZV4wMDAwMDAsIMK/Ymllbj8=
