gC3iAQ,,RGVzaWduZXIgSGVpZGFt,,,,,RGVzaWduZXIgSGVpZGFt,,RGlzZcOxYWRvciBIZWlkYW0=
gS3iAQ,,LSBQbGVhc2Ugd2FpdCAhISAtCi0gWW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgb24geW91LiAtCi0gQ2Fubm90IGdpdmUgeW91IGFueW1vcmUuIC0KLSBDbGVhciBzb21lIHNwYWNlLCAtCi0gdGhlbiB0cnkgYWdhaW4uIC0=,,,,,LSBBdGVuw6fDo28hIC0KLSBWb2PDqiB0ZW0gbXVpdG9zIGl0ZW5zLiAtCi0gTsOjbyBwb2RlIHByb3NzZWd1aXIuICAtCi0gUmVvcmdhbml6ZSBvIGludmVudMOhcmlvIC0KLSBlIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,LSDCoUF0ZW5jacOzbiEgLQotVGllbmVzIG11Y2hvcyBhcnTDrWN1bG9zLiAtCi1ObyBwdWVkZXMgY29udGludWFyLiAgLQotIFJlb3JnYW5pemFyIGVsIGludmVudGFyaW8gLQotIHkgdnVlbHZlIGEgaW50ZW50YXJsby4gLQ==
gi3iAQ,,W0Rlc2lnbmVyIEhlaWRhbV0KSSBhbSBEZXNpZ25lciBIZWlkYW0sIHdobyBoYXMgYWxsIGtpbmRzIG9mIGNvb2wgY29zdHVtZXMgaW4gdGhlIFdvcmxkLgpJZiB5b3UgaGF2ZSBhbnkgTnlhbmd2aW5lcyB3aXRoIHlvdSwgY29tZSBsb29rIGZvciBEZXNpZ25lciBIZWlkYW0h,,,,,W0Rlc2lnbmVyIEhlaWRhbV0KRXUgc291IERlc2lnbmVyIEhlaWRhbSwgZXN0aWxpc3RhIGUgZmFzaGlvbiBkZXNpZ25lciBkZSBSdW5lLU1pZGdhcmQuCkV1IHRyb2NvIGFsZ3VucyBWaXN1YWlzIHBvciBCYcO6IGRlIFBlZHJhcyE=,,W0Rpc2XDsWFkb3IgSGVpZGFtXQpTb3kgZGlzZcOxYWRvciBIZWlkYW0sIGVzdGlsaXN0YSB5IGRpc2XDsWFkb3IgZGUgbW9kYSBkZSBSdW5lLU1pZGdhcmQuCsKhQ2FtYmlhcsOpIGFsZ3VuYXMgRGlzZnJheiBwb3IgY29mcmVzIGRlIHBpZWRyYSE=
gy3iAQ,,RXhjaGFuZ2UgTnlhbmd2aW5lcyBmb3IgY29zdHVtZQ==,,,,,VHJvY2FyIDEwIE55YW5ndmluZSBwb3IgVmlzdWFsIGFsZWF0w7NyaW8=,,SW50ZXJjYW1iaWEgMTAgTnlhbmd2aW5lcyBwb3IgdW4gRGlzZnJheiBhbGVhdG9yaW8=
hC3iAQ,,RXhjaGFuZ2UgY29zdHVtZSBmb3IgcmFuZG9tIGVuY2hhbnQgYm94,,,,,VHJvY2FyIHZpc3VhbCBwb3IgQmHDuiBkZSBQZWRyYXMgVmlzdWFpcw==,,SW50ZXJjYW1iaW8gZGUgQ29mcmVzIGRlIFBpZWRyYSBwb3IgRGlzZnJheg==
hS3iAQ,,Q29udGludWUgY29udmVyc2F0aW9u,,,,,Q29udGludWFyIGEgY29udmVyc2E=,,Q29udGludWFyIGxhIGNvbnZlcnNhY2nDs24=
hi3iAQ,,XkZGMDAwMFtDYXV0aW9uXV4wMDAwMDAKXkZGMDAwMEV4Y2hhbmdlIDEwIE55YW5ndmluZXMgZm9yIGEgcmFuZG9tIGNvc3R1bWUgaXRlbS5eMDAwMDAwCl5GRjAwMDBFeGNoYW5nZWQgaXRlbXMgY2Fubm90IGJlIHJlZnVuZGVkIG5vciB0dXJuZWQgYmFjayB0byBOeWFuZ3ZpbmUuXjAwMDAwMA==,,,,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBWb2PDqiB0cm9jYXLDoSAxMCBOeWFuZ3ZpbmUgcG9yIDEgVmlzdWFsIGFsZWF0w7NyaW8uXjAwMDAwMApeRkYwMDAwT3MgaXRlbnMgdHJvY2Fkb3MgbsOjbyBzZXLDo28gcmVlbWJvbHNhZG9zLl4wMDAwMDA=,,XkZGMDAwMFtBZHZlcnRlbmNpYV1eMDAwMDAwCl5GRjAwMDBJbnRlcmNhbWJpYXLDoXMgMTAgTnlhbmd2aW5lIHBvciAxIERpc2ZyYXogYWxlYXRvcmlvLl4wMDAwMDAKXkZGMDAwMExvcyBhcnTDrWN1bG9zIGNhbWJpYWRvcyBubyBzZXLDoW4gcmVlbWJvbHNhZG9zLl4wMDAwMDA=
hy3iAQ,,Q29udGludWU=,,,,,Q29udGludWFy,,Q29udGludWFy
iC3iAQ,,UXVpdA==,,,,,U2Fpcg==,,U2FsaXI=
iS3iAQ,,LSBOb3QgZW5vdWdoIE55YW5ndmluZS4gLQ==,,,,,LSBWb2PDqiBuw6NvIHRlbSBOeWFuZ3ZpbmUgc3VmaWNpZW50ZS4gLQ==,,LSBObyB0aWVuZXMgc3VmaWNpZW50ZSBOeWFuZ3ZpbmUuIC0=
ii3iAQ,,W0Rlc2lnbmVyIEhlaWRhbV0KV293fiAKQmVzdCBzY2VudCBldmVyIGFsd2F5cy4gTG9yZC4uIEl0IGlzIGtpbGxpbmcgbWUuCk9oLCBzb3JyeS4gSGVyZSdzIHRoZSBiZXN0IGl0ZW0gZm9yIHlvdS4=,,,,,W0Rlc2lnbmVyIEhlaWRhbV0KVWF1ISAKRXUgYWRvcm8gZXNzZSBjaGVpcm8gZGUgTnlhbmd2aW5lLi4uIFTDo28gZ29zdG9zby4KQWgsIHBlcmTDo28uIFZhbW9zIGFvcyBuZWfDs2Npb3Mu,,W0Rpc2XDsWFkb3IgSGVpZGFtXQrCoUd1YXUhCk1lIGVuY2FudGEgZXN0ZSBvbG9yIGRlIE55YW5ndmluZS4uLiBUYW4gZGVsaWNpb3NvLgpPaCwgbG8gc2llbnRvLiBWYW1vcyBhIHBvbmVybm9zIG1hbm9zIGEgbGEgb2JyYS4=
