YN/DBg,,QXJjaGVyIFRlYWNoZXI=,,,,,TWFsYmVyb24=,,QXJjaGVyIFRlYWNoZXI=
Yd/DBg,,V2hhdCdzIGFsbCB0aGF0IHlvdSdyZSBjYXJyeWluZz8gTGlnaHRlbiB5b3VyIGxvYWQgYSBiaXQgYW5kIGNvbWUgYmFjay4=,,,,,VMOhIGNhcnJlZ2FuZG8gbXVpdG8gcGVzbyEgTGFyZ2EgdW0gcG91Y28gaXNzbyBhw60u,,LcK/UXXDqSBlcyB0b2RvIGVzbyBxdWUgbGxldmFzPyBBbGlnZXJhIHVuIHBvY28gdHUgY2FyZ2EgeSByZWdyZXNhLi0=
Yt/DBg,,W01hbGJlcm9uXQpIbW0uIFdoYXQgaGF2ZSB3ZSBoZXJlPw==,,,,,W01hbGJlcm9uXQpIbS4uLg==,,W01hbGJlcm9uXQpNbW0uIMK/UXXDqSB0ZW5lbW9zIGFxdcOtPw==
Y9/DBg,,W01hbGJlcm9uXQpBbiBhcmNoZXIgd2hvbSBJIGhhdmVuJ3QgdGF1Z2h0Li4uCkkgaGF2ZSBubyBpbnRlcmVzdCBpbiB5b3Uu,,,,,W01hbGJlcm9uXQpWZWpvIHF1ZSB2b2PDqiBqw6Egc2UgdG9ybm91IHVtIGRlIG7Ds3MuLi4=,,W01hbGJlcm9uXQrCv0V4aXN0ZW4gQXJxdWVyb3MgYSBxdWllbmVzIG5vIGxlcyBoYXlhIGVuc2XDsWFkbz8KTm8gdGVuZ28gbmluZ8O6biBpbnRlcsOpcyBlbiB0aS4=
ZN/DBg,,W01hbGJlcm9uXQpZb3UgaGF2ZW4ndCBmaW5pc2hlZCB0aGUgY2xhc3MgaW4gUGF5b24gYnV0IHlvdSd2ZSBzdGlsbCBtYW5hZ2VkIHRvIGZpbmQgeW91ciB3YXkgdG8gbWUu,,,,,W01hbGJlcm9uXQpWb2PDqiBuw6NvIHJlY2ViZXUgbyB0cmVpbmFtZW50byBkZSBBcnF1ZWlybyBlbSBQYXlvbiwgbsOpPw==,,W01hbGJlcm9uXQpObyB0ZXJtaW5hc3RlIGxhIGNsYXNlIGVuIFBheW9uLCBwZXJvIGF1biBhc8OtIHRlIGxhcyBhcnJlZ2xhc3RlIHBhcmEgZW5jb250cmFybWUu
Zd/DBg,,W01hbGJlcm9uXQpXaGF0IGEgZ2lmdGVkIHN0dWRlbnQgeW91IGFyZS4=,,,,,W01hbGJlcm9uXSAgClZvY8OqIMOpIHVtIGFsdW5vIHTDo28gdGFsZW50b3NvLg==,,W01hbGJlcm9uXQpUaWVuZXMgbXVjaG8gdGFsZW50byBwYXJhIHNlciBlc3R1ZGlhbnRlLg==
Zt/DBg,,W01hbGJlcm9uXQpBbnl3YXksIEkgZG9uJ3QgdGhpbmsgeW91IG5lZWQgdG8gYmUgaGVyZS4=,,,,,W01hbGJlcm9uXSAgCkRlIHF1YWxxdWVyIGZvcm1hLCBhY2hvIHF1ZSB2b2PDqiBuw6NvIHByZWNpc2EgZXN0YXIgYXF1aS4=,,W01hbGJlcm9uXQpEZSB0b2RvcyBtb2Rvcywgbm8gY3JlbyBxdWUgbmVjZXNpdGVzIGVzdGFyIGFxdcOtLg==
Z9/DBg,,W01hbGJlcm9uXQpIbW0sIEkgdGhpbmsgeW91IGFyZSBhIGdvb2QgYXJjaGVyLg==,,,,,W01hbGJlcm9uXQpNYXMuLi4gQWluZGEgYXNzaW1tIHZlam8gcXVlIMOpIGludGVsaWdlbnRlLg==,,W01hbGJlcm9uXQpNbW0sIGNyZW8gcXVlIHRlIHZhIGJpZW4gZW4gYXJxdWVyw61hLg==
aN/DBg,,W01hbGJlcm9uXQpQYXN0IHRoZSBlYXJseSBzdGFnZSBvZiBhIG5vdmljZSwgYnV0IG5vdCBxdWl0ZSBhbiBleHBlcnQh,,,,,W01hbGJlcm9uXSAgClBhc3NvdSBkYSBmYXNlIGluaWNpYWwgZGUgYXByZW5kaXosIG1hcyBhaW5kYSBuw6NvIMOpIHVtIGV4cGVydCE=,,W01hbGJlcm9uXQpTdXBlcmFzdGUgbGEgZmFzZSBpbmljaWFsIGRlIFByaW5jaXBpYW50ZSwgwqFwZXJvIGHDum4gbm8gbGxlZ2FzdGUgYWwgbml2ZWwgZXhwZXJ0byE=
ad/DBg,,W01hbGJlcm9uXQpJJ20gaGFwcHkgdGhhdCB5b3UndmUgbWFuYWdlZCB0byBncm93LCB0aGFua3MgdG8gbXkgdGVhY2hpbmdzIQ==,,,,,W01hbGJlcm9uXQpWb2PDqiBjcmVzY2V1IG11aXRvIGRlc2RlIHF1ZSBjb25jbHXDrW1vcyBvIHRyZWluYW1lbnRvIQ==,,W01hbGJlcm9uXQrCoU1lIGFsZWdyYSBxdWUgbWlzIGVuc2XDsWFuemFzIHRlIGhheWFuIGF5dWRhZG8gYSBjcmVjZXIh
at/DBg,,W01hbGJlcm9uXQooU25pZmYgc25pZmYpIEkgc21lbGwgYSBub3ZpY2UhCkhlbGxvIHRoZXJlIQpXaGF0IGFyZSB5b3UgdXAgdG8/,,,,,W01hbGJlcm9uXQpRdWUgY2hlaXJvIGRlIGluaWNpYW50ZS4uLgpQcmF6ZXIgZW0gY29uaGVjZXIgdm9jw6ohClBvciBxdWUgdmVpbyBhdMOpIGFxdWk/,,W01hbGJlcm9uXQoqU29sbG96YSwgc29sbG96YSogwqFIdWVsbyBhIFByaW5jaXBpYW50ZSEKwqFIb2xhIQrCv1F1w6kgdHJhbWFzPw==
