QOw0Aw,,U2lzdGVyIExpbnVz,,,,,SXJtw6MgTGluYQ==,,SGVybWFuYSBMaW51cw==
Qew0Aw,,W1Npc3RlciBMaW51c10KSSB0aGluayBJJ3ZlIHNlZW4geW91IGJlZm9yZS4uLgpIbyBoby4gV2UncmUgYm90aCB0aGUgc2VydmFudHMgb2YgR29kLiBJJ20gc3VyZSB3ZSd2ZSBtZXQgc29tZXdoZXJlIGJlZm9yZS4=,,,,,W0lybcOjIExpbmFdCkFjaG8gcXVlIGrDoSB2aSB2b2PDqiBhbnRlcy4uLgpIby1oby4gU29tb3Mgc2Vydm9zIGRlIERldXMuIFRlbmhvIGNlcnRlemEgZGUgcXVlIGrDoSBub3MgZW5jb250cmFtb3MgZW0gYWxndW0gbHVnYXIgYW50ZXMu,,W0hlcm1hbmEgTGludXNdCkNyZW8gcXVlIHlhIHRlIHZpIGFudGVz4oCmCkpvLCBqby4gVMO6IHkgeW8gc2Vydmltb3MgYSBEaW9zLiBObyB0ZW5nbyBkdWRhIGRlIHF1ZSB5YSBub3Mgdmltb3MgZW4gYWxnw7puIHNpdGlvLg==
Quw0Aw,,W1Npc3RlciBMaW51c10KSGF2ZSB5b3UgaGVhcmQgb2YgdGhlIHNraWxsLCBeMzEzMUZGUmVkZW1wdGlvXjAwMDAwMD8KV2l0aCBpdCwgeW91IGNhbiBzYWNyaWZpY2UgeW91cnNlbGYgdG8gc2F2ZSBtYW55LiBJdCdzIGRhbmdlcm91cywgYnV0IHN1Y2ggYSBzZWxmbGVzcyBhY3QgaXMgcm9tYW5jZSBhbW9uZyBIaXMgc2VydmFudHMgbGlrZSB1cy4=,,,,,W0lybcOjIExpbmFdClZvY8OqIGrDoSBvdXZpdSBmYWxhciBkYSBoYWJpbGlkYWRlIF4zMTMxRkZNYXJ0w61yaW9eMDAwMDAwPwpDb20gZWxhLCB2b2PDqiBwb2RlIHNlIHNhY3JpZmljYXIgcGFyYSBzYWx2YXIgbXVpdG9zLiDDiSBwZXJpZ29zbywgbWFzIHVtIGF0byB0w6NvIGFsdHJ1w61zdGEgw6kgdW0gcm9tYW5jZSBlbnRyZSBzZXJ2b3MgY29tbyBuw7NzLg==,,W0hlcm1hbmEgTGludXNdCsK/VGUgaGFibGFyb24gZGUgbGEgaGFiaWxpZGFkIF45OTAwMDBSZWRlbmNpw7NuXjAwMDAwMD8KQ29uIGVsbGEsIHB1ZWRlcyBzYWNyaWZpY2FydGUgcGFyYSBzYWx2YXIgbXVjaGFzIHZpZGFzLiBFcyBhbGdvIHBlbGlncm9zbywgcGVybyB1biBhY3RvIHRhbiBkZXNpbnRlcmVzYWRvIHNlIHZ1ZWx2ZSBwb8OpdGljbyBwYXJhIHF1aWVuZXMgc2Vydmltb3MgYSBEaW9zLg==
Q+w0Aw,,SG93IGFib3V0IEkgdGVhY2ggeW91IHRoaXMgc2tpbGwsIGJyb3RoZXI/,,,,,UXVlIHRhbCBldSBlbnNpbmFyIGVzc2EgaGFiaWxpZGFkZSBhIHZvY8OqLCBpcm3Do28/,,wr9RdcOpIHRhbCBzaSB0ZSBlbnNlw7FvIGVzdGEgaGFiaWxpZGFkLCBoZXJtYW5vPw==
ROw0Aw,,SG93IGFib3V0IEkgdGVhY2ggeW91IHRoaXMgc2tpbGwsIHNpc3Rlcj8=,,,,,UXVlIHRhbCBldSBlbnNpbmFyIGVzc2EgaGFiaWxpZGFkZSBhIHZvY8OqLCBpcm3Doz8=,,wr9RdcOpIHRhbCBzaSB0ZSBlbnNlw7FvIGVzdGEgaGFiaWxpZGFkLCBoZXJtYW5hPw==
Rew0Aw,,SSdtIHN1cmUgaXQnbGwgYmUgYSBncmVhdCBoZWxwIHRvIHlvdSBvbmUgZGF5LgpOb3csIG1heSBPZGluIGJsZXNzIHlvdS4=,,,,,VGVuaG8gY2VydGV6YSBkZSBxdWUgc2Vyw6EgZGUgZ3JhbmRlIGFqdWRhIHBhcmEgdm9jw6ogdW0gZGlhLgpBZ29yYSwgcXVlIE9kaW4gbGhlIGFiZW7Dp29lLg==,,U2VndXJvIHF1ZSBhbGfDum4gZMOtYSB0ZSBzZXLDoSBkZSBncmFuIGF5dWRhLgpRdWUgT2TDrW4gdGUgYmVuZGlnYS4=
Ruw0Aw,,W1Npc3RlciBMaW51c10KSSBwcmF5IGZvciB5b3UgZXZlcnkgZGF5Lg==,,,,,W0lybcOjIExpbmFdCk9ybyBwb3Igdm9jw6ogdG9kb3Mgb3MgZGlhcy4=,,W0hlcm1hbmEgTGludXNdClJlem8gcG9yIHRpIHRvZG9zIGxvcyBkw61hcy4=
R+w0Aw,,W1Npc3RlciBMaW51c10KUGxlYXNlLCBXYXRjaGVyIG9mIHRoZSBEYXduLCBzaG93IGhlciB0aGUgd2F5IHdpdGggeW91ciBsYW50ZXJuLiBEZWFyIE9kaW4sIHlvdSB0b2xkIHVzIHRvIGxvdmUgYW5kIGZvcmdpdmUgZWFjaCBvdGhlci4=,,,,,W0lybcOjIExpbmFdCsOTLCBTZW50aW5lbGEgZG8gQW1hbmhlY2VyLCBtb3N0cmUgYSBlbGEgbyBjYW1pbmhvIGNvbSBzZXUgbGFtcGnDo28uIFF1ZXJpZG8gT2Rpbiwgdm9jw6ogbm9zIGRpc3NlIHBhcmEgYW1hcm1vcyBlIHBlcmRvYXJtb3MgdW5zIGFvcyBvdXRyb3Mu,,W0hlcm1hbmEgTGludXNdCkd1YXJkacOhbiBkZWwgYW1hbmVjZXIsIG11w6lzdHJhbGUgZWwgY2FtaW5vIGNvbiB0dSBmYXJvbC4gUXVlcmlkbyBPZMOtbiwgbm9zIGRpamlzdGUgcXVlIG5vcyBhbcOhcmFtb3MgeSBwZXJkb27DoXJhbW9zLg==
SOw0Aw,,W1Npc3RlciBMaW51c10KUGxlYXNlIHRha2UgcGl0eSBvbiB0aGVzZSBwb29yIHNvdWxzIHN0YW5kaW5nIGJlZm9yZSB5b3UgYW5kIGxldCB0aGVtIHJlc3QgaW4gcGVhY2UuIFNoaW5lIHlvdXIgYnJpZ2h0IGxpZ2h0IG9mIGV0ZXJuaXR5IHVudG8gdGhlbS4=,,,,,W0lybcOjIExpbmFdCsOTLCB0ZW5oYSBwaWVkYWRlIGRlc3NhcyBwb2JyZXMgYWxtYXMgcXVlIGVzdMOjbyBkaWFudGUgZGUgdm9jw6ogZSBkZWl4ZS1hcyBkZXNjYW5zYXIgZW0gcGF6LiBGYcOnYSBicmlsaGFyIHN1YSBsdXogcmVzcGxhbmRlY2VudGUgZGEgZXRlcm5pZGFkZSBzb2JyZSBlbGFzLg==,,W0hlcm1hbmEgTGludXNdClRlbiBwaWVkYWQgZGUgZXN0YXMgcG9icmVzIGFsbWFzIHF1ZSBlc3TDoW4gYW50ZSB0aSB5IGTDqWphbGFzIGRlc2NhbnNhciBlbiBwYXouIElsdW3DrW5hbGFzIGNvbiB0dSBsdXogZXRlcm5hLg==
Sew0Aw,,V2hvbSBhcmUgeW91IHByYXlpbmcgZm9yPw==,,,,,UG9yIHF1ZW0gdm9jw6ogZXN0w6Egb3JhbmRvPw==,,wr9Qb3IgcXVpw6luIHJlemFzPw==
Suw0Aw,,W1Npc3RlciBMaW51c10KLi4u,,,,,W0lybcOjIExpbmFdCi4uLg==,,W0hlcm1hbmEgTGludXNdCuKApg==
S+w0Aw,,W1Npc3RlciBMaW51c10KVGhlcmUgd2FzIGEgeW91bmcgbnVuLg==,,,,,W0lybcOjIExpbmFdCkhhdmlhIHVtYSBqb3ZlbSBmcmVpcmEu,,W0hlcm1hbmEgTGludXNdCkhhYsOtYSB1bmEgbW9uamEgam92ZW4u
