oCHTBg,,TmluamEgR3VpZGU=,,,,,SmlyYWl5YQ==,,TmluamEgR3VpZGU=
oSHTBg,,W05pbmphIEd1aWRlXQpUbyB1cywgdGhlIG1lbW9yaWVzIG9mIGEgcHJldmlvdXMgbGlmZSBhcmUgdXNlbGVzcy4KSSBkb24ndCBoYXZlIHRoZSB3aWxsIHRvIGZpZ2h0IHlvdS4KWW91IGp1c3QgZ28gb24geW91ciB3YXku,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBQYXJhIG7Ds3MsIG8gcGFzc2FkbyDDqSBpbsO6dGlsLi4uCiBOw6NvIHRlbmhvIGludGVuw6fDtWVzIGRlIGZhbGFyIGNvbSB2b2PDqi4uLgogUG9kZSBzZWd1aXIgbyBzZXUgY2FtaW5oby4=,,W0d1w61hIE5pbmphXQpQYXJhIG5vc290cm9zLCBsb3MgcmVjdWVyZG9zIGRlIHVuYSB2aWRhIGFudGVyaW9yIHNvbiBpbsO6dGlsZXMuCk5vIHRlbmdvIGxhIHZvbHVudGFkIGRlIGx1Y2hhciBjb250cmEgdGkuClNpZ3VlIHR1IGNhbWlubyB5IHlhLg==
oiHTBg,,W05pbmphIEd1aWRlXQpJZiB5b3Ugd2FudCB0byBiZSB0cmFpbmVkIGFzIGEgbmluamEsIGp1c3QgdmlzaXQgSG9ubyBPCndobyBpcyBpbiB0aGUgbmV4dCByb29tLg==,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBTZSBxdWlzZXIgc2UgdG9ybmFyIHVtIE5pbmphLCBjb252ZXJzZSBjb20gSG9uby4KIEVsZSBlc3TDoSBwZXJ0byBkYSBzYWxhIGRlIHRyb2NhIGRlIENsYXNzZS4=,,W0d1w61hIE5pbmphXQpTaSBxdWllcmVzIGVudHJlbmFydGUgcGFyYSBzZXIgTmluamEsIHNvbG8gdGllbmVzIHF1ZSB2aXNpdGFyIGEgSG9ub08sCnF1ZSBlc3TDoSBlbiBsYSBzYWxhIGRlIGFsIGxhZG8u
oyHTBg,,W0tvIE9yaV0KSWYgeW91IHdhbnQgdG8gYmUgdHJhaW5lZCBhcyBuaW5qYSwganVzdCB2aXNpdCBIb25vIE8Kd2hvIGlzIGluIHRoZSBuZXh0IHJvb20u,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBTZSBxdWlzZXIgc2UgdG9ybmFyIHVtIE5pbmphLCBjb252ZXJzZSBjb20gSG9uby4KIEVsZSBlc3TDoSBwZXJ0byBkYSBzYWxhIGRlIHRyb2NhIGRlIENsYXNzZS4=,,W0tvIE9yaV0KU2kgcXVpZXJlcyBlbnRyZW5hcnRlIHBhcmEgc2VyIE5pbmphLCB0aWVuZXMgcXVlIHZpc2l0YXIgYSBIb25vTywKcXVlIGVzdMOhIGVuIGxhIHNhbGEgZGUgYWwgbGFkby4=
pCHTBg,,W0tvIE9yaV0KSXMgSG9ubyBPIGRvaW5nIHdlbGw/CkV2ZW4gdGhvdWdoIGhlIHNwZWFrcyBoaXMgbWluZCBhbmQgaXMgYSBiaXQgb2YgYW4gYWlyaGVhZCwgaGUgdHJlYXRzIHRoZSBuZXdjb21lcnMgd2FybWx5Lg==,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBDb21vIG8gSG9ubyBlc3TDoT8KIEVsZSBwb2RlIHNlciB1bSBwb3VjbyBkdXJvIMOgcyB2ZXplcy4uLiBNYXMgcmVjZWJlIGJlbSBvcyBpbmljaWFudGVzLg==,,W0tvIE9yaV0Kwr9Ib25vTyBlc3TDoSBiaWVuPwpBdW5xdWUgbm8gbWlkYSBzdXMgcGFsYWJyYXMgeSBzZWEgYmFzdGFudGUgdGVyY28sIHRyYXRhIGNvbiBjYWxpZGV6IGEgbG9zIHJlY2nDqW4gbGxlZ2Fkb3Mu
pSHTBg,,W05pbmphIEd1aWRlXQpZb3UgaGF2ZSBhbHJlYWR5IHJlYWNoZWQgaGlnaCBsZXZlbCBuaW5qYS4uLi4KWW91ciBicmlnaHQgZXllcyBzaG93IHRoYXQgeW91J3ZlIHBhc3NlZCBhbG9uZyByb3VnaCByb2Fkcy4=,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBWZWpvIGVtIHNldXMgb2xob3MuLi4KIFZvY8OqIGrDoSB0cmlsaG91IG8gY2FtaW5obyBkb3MgTmluamFzIQ==,,W0d1w61hIE5pbmphXQpZYSBhbGNhbnphc3RlIHVuIGFsdG8gbml2ZWwgZW4gbGEgY2xhc2UgTmluamHigKYKVHVzIG9qb3MgYnJpbGxhbiBhbCByZWNvcmRhciBsbyBxdWUgYXRyYXZlc2FzdGUu
piHTBg,,W05pbmphIEd1aWRlXQpUaGFua3MgdG8gdGhvc2UgY2FwYWJsZSBsaWtlIHlvdSwgdGhlIHRocmVhZCBvZiBuaW5qYSBpcyBuZXZlciBkaXNjb25uZWN0ZWQuCklmIHlvdSBtZWV0IG5ld2NvbWVycyBkdXJpbmcgeW91ciB0cmF2ZWxzLCBwbGVhc2UgZ3VpZGUgdGhlbSBvbiB0aGUgcmlnaHQgcGF0aC4=,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBQZXNzb2FzIGNvbW8gdm9jw6ogbWFudMOqbSBhIHRyYWRpw6fDo28gZG9zIE5pbmphcyB2aXZhLgogU2Ugdm9jw6ogZW5jb250cmFyIGluaWNpYW50ZXMsIGd1aWUtb3MgcGFyYSBvIGNhbWluaG8gZG9zIE5pbmphcy4=,,W0d1w61hIE5pbmphXQpHcmFjaWFzIGEgbGFzIHBlcnNvbmFzIGNhcGFjZXMgY29tbyB0w7osIGVsIGhpbG8gZGUgbG9zIE5pbmphcyBudW5jYSBzZSBkZXNjb25lY3RhLgpTaSB0ZSBjcnV6YXMgY29uIHJlY2nDqW4gbGxlZ2Fkb3MgZHVyYW50ZSB0dXMgdmlhamVzLCBndcOtYWxvcyBwb3IgZWwgYnVlbiBjYW1pbm8u
pyHTBg,,W05pbmphIEd1aWRlXQpJJ20gdGhlIGd1aWRlIGluIHRoZSB3YXkgb2YgdGhlIG5pbmphIGZvciBuZXdjb21lcnMu,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBTb3UgbyBKaXJhaXlhLiBPIGluc3RydXRvciBkb3MgTmluamFzLg==,,W0d1w61hIE5pbmphXQpTb3kgZWwgZ3XDrWEgZGVsIGNhbWlubyBkZWwgTmluamEgcGFyYSBsb3MgcmVjacOpbiBsbGVnYWRvcy4=
qCHTBg,,W05pbmphIEd1aWRlXQpJJ20gbm90IGludGVyZXN0ZWQgaW4gcGVvcGxlIHdobyBhcmUgYWxyZWFkeSBvbiB0aGVpciBwYXRoLgpUYWtlIHlvdXIgbGVhdmUgbm93Li4u,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBOw6NvIHF1ZXJvIGZhbGFyIGNvbSBwZXNzb2FzIHF1ZSB0cmlsaGFyYW0gb3V0cm8gY2FtaW5oby4KIFNpZ2Egc2V1IHJ1bW8u,,W0d1w61hIE5pbmphXQpObyBtZSBpbnRlcmVzYW4gYXF1ZWxsb3MgcXVlIHlhIGVuY29udHJhcm9uIHN1IGNhbWluby4KQWhvcmEgdmV0ZeKApg==
qSHTBg,,W05pbmphIEd1aWRlXQpUaGUgd2F5IG9mIHRoZSBuaW5qYSB3aWxsIG5vdCBhY2NlcHQgYmFiaWVzLgpCZWNhdXNlIGl0IGlzIG5vdCBhbiBlYXN5IGpvYi4KUGxlYXNlIGRvbid0IGZlZWwgc29ycnkgYWJvdXQgaXQu,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBIbW0uLi4gb3V0cm8gaW5pY2lhbnRlLi4uCiBPIHF1ZSB2ZWlvIGZhemVyIGFxdWk/,,W0d1w61hIE5pbmphXQpFbCBjYW1pbm8gZGVsIE5pbmphIG5vIGFjZXB0YSBiZWLDqXMuClBvcnF1ZSBlc3RlIG5vIGVzIHVuIGNhbWlubyBzZW5jaWxsby4KUG9yIGZhdm9yLCBubyB0ZSBhdmVyZ8O8ZW5jZXMgcG9yIGVsbG8u
qiHTBg,,W05pbmphIEd1aWRlXQpGaXJzdCBvZiBhbGwsIHlvdSBtdXN0IGVucm9sbCBpbiB0aGUgYWNhZGVteSBhbmQgdmlzaXQgbWUgYWdhaW4uCkV2ZXJ5dGhpbmcgaGFzIHRvIGZvbGxvdyB0aGUgY29ycmVjdCBwcm9jZWR1cmVzIGFuZCBiZWluZyBjbHVtc3kgaXMgbm8gZXhjdXNlLiA=,,,,,W0ppcmFpeWEsIGRvcyBOaW5qYXNdCiBQcmltZWlybywgZmHDp2EgYSBzdWEgbWF0csOtY3VsYSBubyB0w6lycmVvLgogTsOjbyB2b3UgYWNlaXRhciBhbHVub3MgcXVlIG7Do28gc2lnYW0gbyBwcm9jZWRpbWVudG8gY29ycmV0by4=,,W0d1w61hIE5pbmphXQpQcmltZXJvLCBkZWJlcyBpbnNjcmliaXJ0ZSBlbiBsYSBhY2FkZW1pYSB5IGx1ZWdvIHZ1ZWx2ZSBhIHZpc2l0YXJtZS4KVGVuZW1vcyBxdWUgc2VndWlyIGxvcyBwcm9jZWRpbWllbnRvcyBjb3JyZXNwb25kaWVudGVzIHkgbm8gcG9kZW1vcyBzZXIgdG9ycGVzLiA=
