QPiXBw,,U2NpZW50aXN0IERveWVvbg==,,,,,Q2llbnRpc3RhIERveWVvbg==,,U2NpZW50aXN0IERveWVvbg==
QfiXBw,,U2t5IEZvcnRyZXNzIEludmFzaW9u,,,,,U3Vzc3Vycm8gU29tYnJpbw==,,SW52YXNpw7NuIGRlIGxhIEZvcnRhbGV6YSBkZWwgQ2llbG8=
QviXBw,,W1NjaWVudGlzdCBEb3llb25dCkknbSBhIHNjaWVudGlzdCwKbGl2aW5nIGluIFByb250ZXJhCkkgdGVhY2ggY2hpbGRyZW4gYW5kIHBlcmZvcm0gcmVzZWFyY2ggYWN0aXZpdGllcy4KQnV0IGl0IGhhcyBiZWNvbWUKc28gZGFuZ2Vyb3VzIHRoZXJlLApzbyBJIG1vdmVkIGluIGhlcmUu,,,,,W0NpZW50aXN0YSBEb3llb25dCkV1IHNvdSB1bSBjaWVudGlzdGEKcXVlIG1vcmEgZW0gUHJvbnRlcmEuCkFwZW5hcyB1bSBzaW1wbGVzIGNpZW50aXN0YSwgcXVlCmVuc2luYSBjacOqbmNpYSDDoHMgY3JpYW7Dp2FzLgpFIGVudMOjby4uLiBUdWRvIGlzc28KZW0gUHJvbnRlcmEgYWNvbnRlY2V1IGRlIHJlcGVudGUuLi4=,,W0NpZW50w61maWNvIERveWVvbl0KU295IHVuIGNpZW50w61maWNvCnF1ZSB2aXZlIGVuIFByb250ZXJhLgpFZHVjbyBhIGxvcyBuacOxb3MgeSBoYWdvIGludmVzdGlnYWNpb25lcy4KUGVybyBzZSB2b2x2acOzCm11eSBwZWxpZ3Jvc28gYWxsw6EsCmFzw60gcXVlIG1lIG11ZMOpIGFxdcOtLg==
Q/iXBw,,QWJvdXQgU2t5IEZvcnRyZXNz,,,,,U29icmUgU3Vzc3Vycm8gU29tYnJpbw==,,QWNlcmNhIGRlIGxhIEZvcnRhbGV6YSBkZWwgQ2llbG8u
RPiXBw,,RW50ZXIgdGhlIFNreSBGb3J0cmVzcy4=,,,,,QWNlc3NhciBTdXNzdXJybyBTb21icmlvLg==,,RW50cmFyIGEgbGEgRm9ydGFsZXphIGRlbCBDaWVsby4=
RfiXBw,,RW5kIHRoZSBkaWFsb2d1ZS4=,,,,,RW5jZXJyYXIgYSBjb252ZXJzYS4=,,VGVybWluYXIgZWwgZGnDoWxvZ28u
RviXBw,,W1NjaWVudGlzdCBEb3llb25dCkJ1dCBub3cuLi5teSBub3JtYWwgbGlmZQpoYXMgYmVjb21lIHNoYXR0ZXJlZC4=,,,,,W0NpZW50aXN0YSBEb3llb25dCkV1IHNvdSB1bSBjaWVudGlzdGEKcXVlIG1vcmEgZW0gUHJvbnRlcmEuCkFwZW5hcyB1bSBzaW1wbGVzIGNpZW50aXN0YSwgcXVlCmVuc2luYSBjacOqbmNpYSDDoHMgY3JpYW7Dp2FzLg==,,W0NpZW50w61maWNvIERveWVvbl0KUGVybyBhaG9yYeKApiBtaSB2aWRhIHRyYW5xdWlsYQpxdWVkw7MgZGVzdHJvemFkYS4=
R/iXBw,,W1NjaWVudGlzdCBEb3llb25dClRoYW5rcyB0byB0aGlzIGZvcnRyZXNzCmxvb2tpbmcgbGlrZSBhIGh1Z2UgdHJhc2ggY2FuLApvdXIgdmlsbGFnZSBoYXMgdHVybmVkIGludG8gYSB0cmFzaCBoZWFwCnRoYXQgZG9lc24ndCBldmVuIGRlY2F5Lg==,,,,,W0NpZW50aXN0YSBEb3llb25dCk1hcyBhZ29yYS4uLiBUdWRvIG11ZG91LgpQcmVjaXNvIHVzYXIgbWV1cyBjb25oZWNpbWVudG9zIHBhcmEgb3V0cm9zIGZpbnMu,,W0NpZW50w61maWNvIERveWVvbl0KR3JhY2lhcyBhIGVzdGEgZm9ydGFsZXphCnF1ZSBwYXJlY2UgdW4gZW5vcm1lIGJvdGUgZGUgYmFzdXJhLApudWVzdHJvIHB1ZWJsbyBzZSBjb252aXJ0acOzIGVuIHVuIHZlcnRlZGVybwpxdWUgbm8gdGVybWluYSBkZSBkZXNjb21wb25lcnNlLg==
SPiXBw,,W1NjaWVudGlzdCBEb3llb25dCkJ1aWxkaW5ncyBmYWxsIGRvd24sCnBlb3BsZSBrZWVwIGR5aW5nIG91dC4uLgpJIGhhdmUgdG8gd29uZGVyIHdoYXQgdGhlIG5vYmlsaXR5IGFuZCBzb2xkaWVycyBhdCB0aGUgUHJvbnRlcmEgUGFsYWNlCmFyZSB1cCB0byB3aGVuIHRoaW5ncyBhcmUgbGlrZSB0aGlzLg==,,,,,W0NpZW50aXN0YSBEb3llb25dCkdyYcOnYXMgYSBlc3NhIGZvcnRhbGV6YSw=,,W0NpZW50w61maWNvIERveWVvbl0KTG9zIGNhc2FzIHNlIGRlcnJ1bWJhbiwKbGEgZ2VudGUgbXVlcmXigKYKWSBtZSBwcmVndW50byBxdcOpIGhhY2VuIGxvcyBzb2xkYWRvcyB5IGxhIG5vYmxlemEgZGVsIHBhbGFjaW8gZGUgUHJvbnRlcmEKYW50ZSBlc3RhIHNpdHVhY2nDs24u
SfiXBw,,W1NjaWVudGlzdCBEb3llb25dCkEgdG9uIG9mIHVuZGVhZCBtb25zdGVycyBrZXB0IHN3YXJtaW5nIGFib3V0CmFzIGlmIHRoZSBzYXAgbW9uc3RlciBzcGl0cyBvdXQgdGhlIHNhcC4KVGhleSBrZXB0IGNvbWluZyBvdXQKbm8gbWF0dGVyIGhvdyBtYW55IHdlcmUga2lsbGVkLgoqKio=,,,,,bm9zc2EgY2lkYWRlIGVzdMOhIGNvbXBsZXRhbWVudGUgYW1lYcOnYWRhCnBvciBtb25zdHJvcyBww7p0cmlkb3Mu,,W0NpZW50w61maWNvIERveWVvbl0KVW5hIGhvcmRhIGRlIG11ZXJ0b3Mgdml2aWVudGVzIG5vcyBpbnZhZMOtYQpjb21vIHVuIG1vbnN0cnVvc28gw6FyYm9sIHF1ZSBlc2N1cGUgc2F2aWEuClN1cmfDrWFuIG3DoXMgeSBtw6FzCnNpbiBpbXBvcnRhciBjdcOhbnRvcyBtdXJpZXJhbi4KKioq
