wOVsBg,,My0xc3QgYWRtaW4=,,,,,,,My0xc3QgYWRtaW4=
weVsBg,,d2hhdCBpcyB0aGUgcGFzc3dvcmQ/,,,,,,,wr9DdcOhbCBlcyBsYSBjb250cmFzZcOxYT8=
wuVsBg,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
w+VsBg,,SSBjYW4gY2hhbmdlIHlvdXIgam9iIHZhcmlhYmxlcyBmb3IgY2VydGFpbiBjbGFzc2VzLgpDaG9vc2UgdGhlIHRlc3Qgam9iIGFuZCBzaXR1YXRpb24u,,,,,,,UHVlZG8gY2FtYmlhciBsYXMgdmFyaWFibGVzIGRlIGxhcyB0YXJlYXMgZGUgY2llcnRhcyBjbGFzZXMuCkVsaWdlIGxhIGNsYXNlIGRlIHBydWViYSB5IGxhIHNpdHVhY2nDs24u
xOVsBg,,XjRENERGRlJpZ2h0IGJlZm9yZSBjaGFuZ2Ugam9iXjRENERGRiB0aGF0IG1lYW4gY29tcGxldGVkIHRoZSBxdWVzdCBzbyBqdXN0IGJlZm9yZSB0byBjaGFuZ2Ugam9iLgpJdCdzIHJldmlzZWQgam9iIGNoYW5naW5nIHF1ZXN0IHNvIHRoYXQgeW91IGNhbiBnZXQgdGhlIGhhdCBpbnN0ZWFkIG9mIHRpY2tldC4=,,,,,,,XjRENERGRkp1c3RvIGFudGVzIGRlIGNhbWJpYXIgZGUgY2xhc2VzXjRENERGRiwgbG8gcXVlIHNpZ25pZmljYSBjb21wbGV0YXIgbGEgbWlzacOzbiBqdXN0byBhbnRlcyBkZSBjYW1iaWFyIGRlIGNsYXNlLgpFcyBlbCBjYW1iaW8gZGUgbWlzacOzbiBkZSBsYSBjbGFzZSBjb3JyZWdpZGEgcGFyYSBxdWUgb2J0ZW5nYXMgZWwgc29tYnJlcm8gZW4gbHVnYXIgZGVsIGJvbGV0by4=
xeVsBg,,XjRENERGRlNwZWNpYWwgZXhjaGFuZ2luZyB0aWNrZXReMDAwMDAwIGlzIHdoYXQgeW91IGdldCB3aGlsZSBjaGFuZ2luZyBhIGpvYi4KSSdtIHN1cHBvcnRpbmcgYSB0ZXN0IHRvIGV4Y2hhbmdpbmcgYSB0aWNrZXQgdG8gYW4gaXRlbS4=,,,,,,,XjRENERGRkJvbGV0byBlc3BlY2lhbCBkZSBjYW5qZV4wMDAwMDAgcXVlIG9idGllbmVzIGFsIGNhbWJpYXIgbGEgY2xhc2UuCk9mcmVzY28gdW5hIHBydWViYSBwYXJhIGNhbWJpYXIgdW4gYm9sZXRvIHBvciB1biBvYmpldG8u
xuVsBg,,UnVuZSBLbmlnaHQ=,,,,,,,Q2FiYWxsZXJvIHLDum5pY28u
x+VsBg,,QXJjaCBCaXNob3A=,,,,,,,QXJ6b2Jpc3BvLg==
yOVsBg,,R3VpbGxvdGluZSBDcm9zcw==,,,,,,,Q29ydGFkb3IgZGUgQ3J1Y2VzLg==
yeVsBg,,UmFuZ2Vy,,,,,,,RXJyYW50ZS4=
yuVsBg,,V2FybG9jaw==,,,,,,,QnJ1am8u
y+VsBg,,TWVjaGFuaWM=,,,,,,,TWVjw6FuaWNvLg==
zOVsBg,,WW91IGNob3NlIFJ1bmUgS25pZ2h0LgpZb3UgY2FuIGNob29zZSB0byBjaGFuZ2UgeW91ciBzdGF0ZSB0byByaWdodCBiZWZvcmUgdGhlIGpvYiBjaGFuZ2Ugb3IgdG8gbWFrZSB5b3VyIHZhcmlhYmxlIGludG8gdGhlIGNvbXBsZXRlZCBvbmUu,,,,,,,RWxlZ2lzdGUgQ2FiYWxsZXJvIHLDum5pY28uClB1ZWRlcyBlbGVnaXIgY2FtYmlhciBlbCBlc3RhZG8ganVzdG8gYW50ZXMgZGUgY2FtYmlhciBkZSBjbGFzZSBvIHF1ZSBsYSB2YXJpYWJsZSBzZWEgbGEgY29tcGxldGFkYS4=
zeVsBg,,UmlnaHQgYmVmb3JlIGpvYiBjaGFuZ2U=,,,,,,,SnVzdG8gYW50ZXMgZGUgY2FtYmlhciBkZSBjbGFzZS4=
zuVsBg,,Q29tcGxldGVkIHZhcmlhYmxl,,,,,,,VmFyaWFibGUgY29tcGxldGFkYS4=
z+VsBg,,WW91ciBzdGF0ZSBpcyBub3cganVzdCBiZWZvcmUgdGhlIGpvYiBjaGFuZ2UuCllvdXIgbGV2ZWwgYW5kIG90aGVyIHJlcXVpcmVtZW50cyBuZWVkIHRvIGJlIGNoZWNrZWQgYXMgd2VsbC4=,,,,,,,QWhvcmEgdHUgZXN0YWRvIGVzdMOhIGp1c3RvIGFudGVzIGRlbCBjYW1iaW8gZGUgY2xhc2UuClRhbWJpw6luIGhheSBxdWUgcmV2aXNhciB0dSBuaXZlbCB5IG90cm9zIHJlcXVpc2l0b3Mu
0OVsBg,,WW91IHdpbGwgbm93IGJlIHNldCB0byB0aGUgY29uZGl0aW9uIG9mIGNvbXBsZXRpbmcgdGhlIHF1ZXN0IGFuZCBJIHdpbGwgZ2l2ZSB5b3UgYSBzcGVjaWFsIGV4Y2hhbmdlIHRpY2tldC4KWW91IG5lZWQgdG8gY2hhbmdlIHlvdXIgam9iIHlvdXJzZWxmLg==,,,,,,,QWhvcmEgc2UgdGUgcG9uZHLDoSBlbiBsYSBjb25kaWNpw7NuIGRlIGNvbXBsZXRhciBsYSBtaXNpw7NuIHkgdGUgZGFyw6kgdW4gYm9sZXRvIGVzcGVjaWFsIGRlIGNhbmplLgpEZWJlcsOhcyBjYW1iaWFyIGxhIGNsYXNlIHBvciB0dSBjdWVudGEu
