QItZAw,,SW5zdHJ1Y3RvciBCb3lhIG9mIFBhcmE=,,,,,SW5zdHJ1dG9yYSBCb3lhIGRvIFBhcmEgVGVhbQ==,,SW5zdHJ1Y3RvcmEgQm95YSBkZSBQYXJh
QYtZAw,,W0JveWFdCldoYXQncyB1cD8KSWYgeW91IGFyZSByZXF1ZXN0aW5nIG5vcm1hbCB0aGluZ3MsIHRoZW4gdXNlIHRoZSBib2FyZC4=,,,,,W0JveWFdCk8gcXVlIGVzdMOhIGFjb250ZWNlbmRvPwpTZSBlc3RpdmVyIHNvbGljaXRhbmRvIGNvaXNhcyBub3JtYWlzLCB1c2UgbyBxdWFkcm8u,,W0JveWFdCsK/UXXDqSBzdWNlZGU/ClNpIHZhcyBhIHBlZGlyIGNvc2FzIG5vcm1hbGVzLCB1c2EgZWwgdGFibGVyby4=
QotZAw,,d2hhdCBpcyB5b3VyIHJlc3BvbnNpYmxpbHk/,,,,,UXVhbCDDqSBhIHN1YSByZXNwb25zYWJpbGlkYWRlPw==,,wr9DdcOhbCBlcyB0dSByZXNwb25zYWJpbGlkYWQ/
Q4tZAw,,RG9uJ3QgeW91IGhhdmUgZXF1aXBtZW50Pw==,,,,,Vm9jw6ogbsOjbyB0ZW0gZXF1aXBhbWVudG9zPw==,,wr9ObyB0aWVuZXMgZXF1aXBhbWllbnRvPw==
RItZAw,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,SWdub3JhcmxhLg==
RYtZAw,,W0JveWFdCkkgZ2l2ZSB0cmFpbmluZyBtaXNzaW9ucyB0byBtZW1iZXJzLAp0aGF0J3Mgd2h5IHRoZXkgdGFrZSBwYXJ0LgppZiB0aGV5IGRvbid0IHdhbnQgdG8gZ2V0IGludG8gdHJvdWJsZSwgaXQncyBlc3NlbnRpYWwu,,,,,W0JveWFdCkV1IGRvdSBtaXNzw7VlcyBkZSB0cmVpbmFtZW50byBhb3MgbWVtYnJvcywKw6kgcG9yIGlzc28gcXVlIGVsZXMgZmF6ZW0gcGFydGUuClNlIG7Do28gcXVpc2VyZW0gc2UgbWV0ZXIgZW0gcHJvYmxlbWFzLCBpc3NvIMOpIGVzc2VuY2lhbC4=,,W0JveWFdCk9mcmV6Y28gbWlzaW9uZXMgZGUgZW50cmVuYW1pZW50byBhIGxvcyBtaWVtYnJvcywKcG9yIGVzbyBwYXJ0aWNpcGFuLgpTaSBubyBxdWllcmVuIG1ldGVyc2UgZW4gcHJvYmxlbWFzLCBlcyBlc2VuY2lhbC4=
RotZAw,,W0JveWFdClRocm91Z2ggYmF0dGxlIHRyYWluaW5nLCB0aGV5IGNhbiBnYWluIHJlYWwgZXhwZXJpZW5jZS4KQWN0dWFsbHkgdGhlcmUgaXNuJ3QgYSByZXdhcmQsIGJ1dCBpZiBvbmUgb2YgdGhlIG1lbWJlcnMgZm9sbG93cyB3ZWxs,,,,,W0JveWFdClBvciBtZWlvIGRvIHRyZWluYW1lbnRvIGRlIGJhdGFsaGEsIGVsZXMgcG9kZW0gZ2FuaGFyIGV4cGVyacOqbmNpYSBkZSB2ZXJkYWRlLgpOYSByZWFsaWRhZGUsIG7Do28gaMOhIHVtYSByZWNvbXBlbnNhLCBtYXMgc2UgdW0gZG9zIG1lbWJyb3MgZm9yIGJlbQ==,,W0JveWFdCkdyYWNpYXMgYWwgZW50cmVuYW1pZW50byBkZSBjb21iYXRlLCBwdWVkZW4gYWRxdWlyaXIgZXhwZXJpZW5jaWEgcmVhbC4KRW4gcmVhbGlkYWQsIG5vIGhheSBuaW5ndW5hIHJlY29tcGVuc2EsIHBlcm8sIHNpIGEgYWxndW5vIGRlIGxvcyBtaWVtYnJvcyBsZSB2YSBiaWVuLA==
R4tZAw,,W0JveWFdCndlIHdpbGwgZ2l2ZSB0aGVtIHNwZWNpYWwgZXF1aXBtZW50IGNyZWF0ZWQgYnkgdXMuClRoaXMgZ2lmdCBpcyBmb3IgYSBwZXJzb24gd2hvIHJlYWxseSBkb2VzIHRoZWlyIGJlc3QuLg==,,,,,W0JveWFdCk7Ds3MgbGhlcyBkYXJlbW9zIGVxdWlwYW1lbnRvcyBlc3BlY2lhaXMgY3JpYWRvcyBwb3IgbsOzcy4KRXNzZSBwcmVzZW50ZSDDqSBwYXJhIHVtYSBwZXNzb2EgcXVlIHJlYWxtZW50ZSBkw6EgbyBtZWxob3IgZGUgc2kuLi4=,,W0JveWFdCmxlIGRhcmVtb3MgZXF1aXBhbWllbnRvIGVzcGVjaWFsIGNyZWFkbyBwb3Igbm9zb3Ryb3MuCkVzdGUgcmVnYWxvIGVzIHBhcmEgdW5hIHBlcnNvbmEgcXVlIHJlYWxtZW50ZSBkw6kgbG8gbWVqb3IgZGUgc8Ot4oCm
SItZAw,,W0JveWFdCklmIHlvdSBjdXJpb3VzLCBqb2luIGluLgpUaGUgdHJhaW5pbmcgYmF0dGxlIGNvdXJzZSBpcyBub3QgZGlmZmljdWx0LgpJbiBmYWN0IHRoZXJlIGlzIHN1cHBvcnQsIHRoZXJlJ3Mgbm90aGluZyB0byB3b3JyeSBhYm91dC4=,,,,,W0JveWFdClNlIHZvY8OqIGVzdMOhIGN1cmlvc28sIHBhcnRpY2lwZS4KTyBjdXJzbyBkZSB0cmVpbmFtZW50byBkZSBiYXRhbGhhIG7Do28gw6kgZGlmw61jaWwuCkRlIGZhdG8sIGjDoSBzdXBvcnRlLCBuw6NvIGjDoSBuYWRhIGNvbSBxdWUgc2UgcHJlb2N1cGFyLg==,,W0JveWFdClNpIHRpZW5lcyBjdXJpb3NpZGFkLCDDum5ldGUuCkVsIGN1cnNvIGRlIGVudHJlbmFtaWVudG8gZGUgY29tYmF0ZSBubyBlcyBkaWbDrWNpbC4KRGUgaGVjaG8gaGF5IGFwb3lvLCBhc8OtIHF1ZSBubyBoYXkgZGUgcXXDqSBwcmVvY3VwYXJzZS4=
SYtZAw,,W0JveWFdCmlmIHlvdSB3YW50IGl0LCBkb24ndCBoZXNpdGF0ZSB0byBhc2su,,,,,W0JveWFdClNlIHZvY8OqIHF1aXNlciwgbsOjbyBoZXNpdGUgZW0gcGVkaXIu,,W0JveWFdClNpIGxvIG5lY2VzaXRhcywgbm8gZHVkZXMgZW4gcGVkaXJsby4=
SotZAw,,UGFydGljaXBhdGUgdGhlIHRyYWluaW5nLg==,,,,,UGFydGljaXBhciBkbyB0cmVpbmFtZW50by4=,,UGFydGljaXBhciBlbiBlbCBlbnRyZW5hbWllbnRvLg==
S4tZAw,,W0JveWFdClJlYWxseT8geW91IHNlZW0gdG8gYmUgcmVhZHkgYWxyZWFkeT8KV2UgaGF2ZSAzIHN0YWdlcyBvZiB0cmFpbmluZwpMZXQgbWUgc2VlLg==,,,,,W0JveWFdClPDqXJpbz8gcGFyZWNlIHF1ZSB2b2PDqiBqw6EgZXN0w6EgcHJvbnRvPwpUZW1vcyAzIGVzdMOhZ2lvcyBkZSB0cmVpbmFtZW50bwpEZWl4ZS1tZSB2ZXIu,,W0JveWFdCsK/RW4gc2VyaW8/IFBhcmVjZSBxdWUgeWEgdGllbmVzIHRvZG8gbGlzdG8uCkVsIGVudHJlbmFtaWVudG8gdGllbmUgMyBldGFwYXMuCkTDqWphbWUgdmVyLg==
