wKiFBw,,SSBoZWFyIHZvaWNlcyBmcm9tIHNvbWV3aGVyZS4=,,,,,T3XDp28gdm96ZXMuLi4=,,RXNjdWNobyB2b2NlcyBkZSBhbGd1bmEgcGFydGUu
waiFBw,,VGhlIHN0b3J5IHlvdSBqdXN0IGhhdmUgdG9sZCBtdXN0IGJlIHRydWUsIHJpZ2h0Pw==,,,,,QSBoaXN0w7NyaWEgcXVlIHZvY8OqIG1lIGNvbnRvdSDDqSB2ZXJkYWRlLCBuw6k/,,TG8gcXVlIGFjYWJhcyBkZSBjb250YXJtZSBkZWJlIHNlciBjaWVydG8sIMK/bm8/
wqiFBw,,U3VyZS4gSXQgd2lsbCBtZWV0IHRoZSBjb25kaXRpb24geW91IGFyZSBsb29raW5nIGZvciBqdXN0IHJpZ2h0Lg==,,,,,Q2xhcm8gcXVlIMOpLg==,,UG9yIHN1cHVlc3RvLiBDdW1wbGlyw6EgY29uIGNyZWNlcyBsYXMgY29uZGljaW9uZXMgcXVlIGJ1c2Nhcy4=
w6iFBw,,SHVtLi4u,,,,,SHVtLi4u,,TW1t4oCm
xKiFBw,,SGUgYWxzbyBpcyBoZWlyIHRvIHRoZSB0aHJvbmUuIFlvdSB3aWxsIGdldCB0aGUgaW5mb3JtYXRpb24geW91IHdhbnQu,,,,,J0VsZScgdGFtYsOpbSBzZXLDoSBlc2NvbGhpZG8gY29tbyBvIGhlcmRlaXJvIGRvIHRyb25vLiBFIHZvY8OqIHRlcsOhIGEgcmVzcG9zdGEgcGVsYSBxdWFsIGJ1c2NhLg==,,QWRlbcOhcywgZXMgdW4gaGVyZWRlcm8gYWwgdHJvbm8uIFRlbmRyw6FzIGxhIGluZm9ybWFjacOzbiBxdWUgZGVzZWFzLg==
xaiFBw,,VGhlcmUgbXVzdCBiZSBubyBtaXN0YWtlIGluIHRoZSBhcnJhbmdlbWVudC4gSGUgbXVzdCBiZSBjYWxsZWQgaGVyZSB3aXRob3V0IGRvdWJ0Lg==,,,,,RXNzZSBwbGFubyBuw6NvIHBvZGUgdGVyIGVycm8gbmVuaHVtLiBTZW0gZMO6dmlkYSBhbGd1bWEsIG1haXMgY2VkbyBvdSBtYWlzIHRhcmRlIGVsZSBlc3RhcsOhIGFxdWku,,RWwgYWN1ZXJkbyBkZWJlIGVzdGFyIGV4ZW50byBkZSBlcnJvcmVzLiBTaW4gZHVkYSBkZWJlbiBoYWJlcmxvIGNvbnZvY2FkbyBhcXXDrS4=
xqiFBw,,SXQgaGFzIGFsbCBiZWVuIHByZXBhcmVkLi4uIEhvd2V2ZXIsIGxldCBtZSB0ZWxsIHlvdSB0aGUgZGV0YWlscyBsYXRlci4=,,,,,RXN0w6EgdHVkbyBub3MgY29uZm9ybWVzLi4uIE5vIGVudGFudG8sIGV1IG8gZGFyZWkgb3MgZGV0YWxoZXMgbWFpcyB0YXJkZS4=,,VG9kbyBlc3TDoSBwcmVwYXJhZG/igKYgTm8gb2JzdGFudGUsIHRlIGRpcsOpIGxvcyBkZXRhbGxlcyBsdWVnby4=
x6iFBw,,SXQgaXMgdGhlIHRpbWUgZm9yIHlvdSB0byBqb2luIHRoZSBiYW5xdWV0Lg==,,,,,UG9yIG9yYSwgdm9jw6ogZGV2ZSBzZSBkaXJpZ2lyIGFvIGJhbnF1ZXRlLg==,,TGxlZ8OzIGVsIG1vbWVudG8gZGUgdW5pcnRlIGFsIGJhbnF1ZXRlLg==
yKiFBw,,UmlnaHQuIEknbGwgc2VlIHlvdSBsYXRlci4gRG9uJ3QgeW91IGRhcmUgZGlzYXBwb2ludCBtZS4=,,,,,Q2VydG8uIE5vcyB2ZW1vcyBtYWlzIHRhcmRlLi4uIGUgbsOjbyBtZSBkZWNlcGNpb25lLg==,,Qmllbi4gVGUgdmVyw6kgbcOhcyB0YXJkZS4gTm8gdGUgYXRyZXZhcyBhIGRlY2VwY2lvbmFybWUu
yaiFBw,,V2hhdCBhIGJvc3N5IHBhbnRzLi4u,,,,,TWFzIHF1ZSBtYW5kw6NvLi4u,,UXXDqSB0aXBvIG1hbmTDs27igKY=
yqiFBw,,SSBoYXBwZW4gdG8gZWF2ZXNkcm9wIG9uIGEgZmlzaHkgY29udmVyc2F0aW9uLg==,,,,,RXNzYSBjb252ZXJzYSBmb2kgYmVtIHN1c3BlaXRhLi4u,,UmVzdWx0YSBxdWUgZXNjdWNow6kgdW5hIGNvbnZlcnNhY2nDs24gc29zcGVjaG9zYS4=
y6iFBw,,TXlzdGVyaW91cyBHdWVzdA==,,,,,Q29udmlkYWRvIE1pc3Rlcmlvc28=,,TXlzdGVyaW91cyBHdWVzdA==
zKiFBw,,Q2hhbWJlcmxhaW4=,,,,,Q2FtYXJlaXJh,,Q2hhbWJlcmxhaW4=
zaiFBw,,U3BpY2EgTmVyaXVz,,,,,U3BpY2EgTmVyaXVz,,U3BpY2EgTmVyaXVz
zqiFBw,,Li4uUGFyZG9uIG1lLg==,,,,,Li4uUGVyZMOjby4=,,4oCmRGlzY3VscGEu
z6iFBw,,W1NwaWNhXQpZb3UgYXJlIGhlcmUgdG8gZW5qb3kgdGhlIGJhbnF1ZXQsIHJpZ2h0PwpIYXZlIHlvdSB2aXNpdCBhbGwgb3RoZXIgZmFtaWxpZXM/,,,,,W1NwaWNhXQpWb2PDqiB2ZWlvIGFxdWkgcGVsbyBiYW5xdWV0ZSwgY2VydG8/ClN1cG9uaG8gcXVlIGrDoSB0ZW5oYSB2aXNpdGFkbyBhcyBkZW1haXMgZmFtw61saWFzLg==,,W1NwaWNhXQpFc3TDoXMgYXF1w60gcGFyYSBkaXNmcnV0YXIgZGVsIGJhbnF1ZXRlLCDCv3ZlcmRhZD8Kwr9IYXMgdmlzaXRhZG8gYSB0b2RhcyBsYXMgZGVtw6FzIGZhbWlsaWFzPw==
0KiFBw,,W1NwaWNhXQpJdCBpcyBhbG1vc3QgaW1wb3NzaWJsZSB0byBtZWV0IHRoZW0gdXN1YWxseS4gV2hhdCBhIGdyZWF0IGNoYW5jZSB5b3UgaGF2ZSB0byBiZSBhYmxlIHRvIHZpc2l0IHRoZW0gb2ZmaWNpYWxseS4KVGhleSBhcmUgZXZlbiB3YWl0aW5nIGZvciB5b3UuLi4=,,,,,W1NwaWNhXQpFbSBjb25kacOnw7VlcyBub3JtYWlzLCDDqSBiZW0gZGlmw61jaWwgdsOqLWxhcy4=,,W1NwaWNhXQpFbiBnZW5lcmFsLCBlcyBjYXNpIGltcG9zaWJsZSByZXVuaXJzZSBjb24gZWxsb3MuIFBlcm8gdMO6IHRpZW5lcyBsYSBncmFuIG9wb3J0dW5pZGFkIGRlIHZpc2l0YXJsb3MgZGUgbWFuZXJhIG9maWNpYWwuCkluY2x1c28gdGUgZXN0w6FuIGVzcGVyYW5kb+KApg==
0aiFBw,,W1NwaWNhXQpXaGF0IGEgc3VjY2Vzc2Z1bCBkZWJ1dCB0byB0aGUgc29jaWV0eSEKRG8gbm90IG1pc3MgdGhlIGNoYW5jZSB3aGVuIHlvdSBoYXZlIGl0Lg==,,,,,W1NwaWNhXQpFc3RhIMOpIGEgb2Nhc2nDo28gcGVyZmVpdGEgcGFyYSBjb25oZWNlciBjYWRhIHVtYSBkZWxhcyEKQXByb3ZlaXRlIGEgb3BvcnR1bmlkYWRlLg==,,W1NwaWNhXQrCoVF1w6kgZXhpdG9zbyBkZWJ1dCBwYXJhIG51ZXN0cmEgc29jaWVkYWQhCk5vIHRlIHBpZXJkYXMgbGEgb3BvcnR1bmlkYWQgYWhvcmEgcXVlIGxhIHRpZW5lcy4=
0qiFBw,,W1NwaWNhXQpZb3UgbmV2ZXIga25vdyB3aGF0IHdvdWxkIGhhcHBlbiE=,,,,,W1NwaWNhXQpOb3MgZW5jb250cmFtb3MgZGUgbm92bywge30u,,W1NwaWNhXQrCoU51bmNhIHNlIHNhYmUgbG8gcXVlIHB1ZWRlIG9jdXJyaXIh
