wG6P,,TWVlcmE=,,,,,TWVlcmE=,,TWVlcmE=
wW6P,,W01lZXJhXQpXZWxjb21lIHRvIEdlZmZlbiwKdGhlIENpdHkgb2YgTWFnaWMh,,,,,W01lZXJhXQpCb2FzLXZpbmRhcyBhIEdlZmZlbiwKYSBDaWRhZGUgZGEgTWFnaWEh,,W01lZXJhXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgR2VmZmVuLArCoWxhIGNpdWRhZCBkZSBsYSBtYWdpYSE=
wm6P,,W01lZXJhXQpJIGRvbid0IGtub3cgbXVjaCBhYm91dCBtYWdpYywgYnV0IGRvIHlvdSBrbm93IHdoYXQgdGFzdGVzIG1hZ2ljYWw/IF5DQzY2MDBIb25leV4wMDAwMDAh,,,,,W01lZXJhXQpOw6NvIHNlaSBtdWl0byBzb2JyZSBtYWdpYSwgbWFzIHZvY8OqIHNhYmUgbyBxdWUgdGVtIHVtIHNhYm9yIG3DoWdpY28/IF5DQzY2MDBNZWxeMDAwMDAwIQ==,,W01lZXJhXQpObyBzw6kgbXVjaG8gZGUgbWFnaWEsIHBlcm8gwr9zYWJlcyBxdcOpIHRpZW5lIHVuIHNhYm9yIG3DoWdpY28/IMKhTGEgXjdGMzMwME1pZWxeMDAwMDAwIQ==
w26P,,W01lZXJhXQpJdCdzIHNvb29vIHN3ZWV0IGFuZCBkZWxpY2lvdXMuIEknbSBub3Qgc3VyZSBpZiBpdCdzIGFuIGFwaHJvZGlzaWFjLCBidXQgSSBrbm93IGZvciBhIGZhY3QgdGhhdCBpdCB3aWxsIHJlbGlldmUgeW91IG9mIGZhdGlndWUgYW5kIGhlbHAgeW91IHJlY292ZXIgZnJvbSB3b3VuZHMh,,,,,W01lZXJhXQrDiSBtdXV1aXRvIGRvY2UgZSBkZWxpY2lvc28uIE7Do28gc2VpIGJlbSBzZSDDqSBhZnJvZGlzw61hY28sIG1hcyB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBhbGl2aWEgYSBmYWRpZ2EgZSBhanVkYSBuYSBjaWNhdHJpemHDp8OjbyBkZSBmZXJpbWVudG9zIQ==,,W01lZXJhXQpFcyB0YWFhYW4gZHVsY2UgeSBkZWxpY2lvc2EuIE5vIGVzdG95IHNlZ3VyYSBkZSBxdWUgc2VhIHVuIGFmcm9kaXPDrWFjbywgcGVybyBzw6kgYSBjaWVuY2lhIGNpZXJ0YSBxdWUgdGUgYWxpdmlhcsOhIGxhIGZhdGlnYSB5IHRlIGF5dWRhcsOhIGEgcmVjdXBlcmFydGUgZGUgbGFzIGhlcmlkYXMu
xG6P,,W01lZXJhXQpIb3JuZXRzIGxpdmluZyBpbiB0aGUgZ3Jhc3NsYW5kcyBzcGVuZCB0aGVpciBsaXZlcyBnYXRoZXJpbmcgbmVjdGFyIGF0IHRoZSBRdWVlbiBCZWUncyBjb21tYW5kLiAgSG9uZXkgaXMgbWFkZSBmcm9tIHRoZSBuZWN0YXIgdGhleSBnYXRoZXIu,,,,,W01lZXJhXQpBcyB2ZXNwYXMgcXVlIHZpdmVtIG5hcyBwYXN0YWdlbnMgcGFzc2FtIGEgdmlkYSBjb2xldGFuZG8gbsOpY3RhciBzb2IgbyBjb21hbmRvIGRhIEFiZWxoYS1SYWluaGEuIE8gbWVsIMOpIGZlaXRvIGNvbSBvIG7DqWN0YXIgcXVlIGVsYXMgY29sZXRhbS4=,,W01lZXJhXQpMb3MgQXZpc3BvbmVzIHF1ZSB2aXZlbiBlbiBsYXMgcHJhZGVyYXMgcGFzYW4gc3UgdmlkYSByZWNvbGVjdGFuZG8gbsOpY3RhciBiYWpvIGxhcyDDs3JkZW5lcyBkZSBsYSBhYmVqYSByZWluYS4gIExhIE1pZWwgc2UgZWxhYm9yYSBjb24gZWwgbsOpY3RhciBxdWUgcmVjb2xlY3Rhbi4=
xW6P,,W01lZXJhXQpCdXQgdGhhdCdzIG5vdCBhbGwuIFRoZXJlJ3MgYSBzcGVjaWFsIGtpbmQgb2YgaG9uZXkgdGhhdCdzIG1hZGUgZm9yIG9ubHkgUXVlZW4gQmVlcyB0byBlYXQ6Cl5DQzY2MDBSb3lhbCBKZWxseV4wMDAwMDAh,,,,,W01lZXJhXS4KTWFzIG7Do28gw6kgc8OzIGlzc28uIEjDoSB1bSB0aXBvIGVzcGVjaWFsIGRlIG1lbCBxdWUgw6kgZmVpdG8gYXBlbmFzIHBhcmEgYXMgQWJlbGhhcy1SYWluaGFzIGNvbWVyZW06IApeQ0M2NjAwR2VsZWlhIFJlYWxeMDAwMDAwIQ==,,W01lZXJhXQpQZXJvIGVzbyBubyBlcyB0b2RvLiBIYXkgdW4gdGlwbyBlc3BlY2lhbCBkZSBtaWVsIHF1ZSBzb2xvIGNvbWVuIGxhcyBhYmVqYXMgcmVpbmFzOgrCoWxhIF43RjMzMDBKYWxlYSByZWFsXjAwMDAwMCE=
xm6P,,W01lZXJhXQpOb3RoaW5nIGNhbiBjb21wYXJlIHRvIHRoZSBsdXNjaW91cyBmbGF2b3Igb2YgUm95YWwgSmVsbHkuIEFuZCBJIHRoaW5rIGl0J3MgZXZlbiBiZXR0ZXIgZm9yIHlvdSB0aGFuIG9yZGluYXJ5IEhvbmV5IQ==,,,,,W01lZXJhXQpOYWRhIHNlIGNvbXBhcmEgYW8gc2Fib3IgZGVsaWNpb3NvIGRhIEdlbGVpYSBSZWFsLiBBY2hvIHF1ZSBlbGEgw6kgYWluZGEgbWVsaG9yIGRvIHF1ZSBvIE1lbCBjb211bSE=,,W01lZXJhXQpOYWRhIHB1ZWRlIGNvbXBhcmFyc2UgY29uIGVsIGRlbGljaW9zbyBzYWJvciBkZSBsYSBKYWxlYSByZWFsLiBZIGNyZW8gcXVlIGVzIGluY2x1c28gbWVqb3IgcXVlIGxhIE1pZWwgY29tw7puLg==
x26P,,T3J3YWxr,,,,,T3J3YWxr,,T3J3YWxr
yG6P,,W09yd2Fsa10KLi4uSW50ZXJlc3RpbmcuCk1vc3QgaW50cmlndWluZy4KT2ghIExldCBtZSB0ZWxsIHlvdQp0aGlzIG1hcnZlbG91cyBzdG9yeX4=,,,,,W09yd2Fsa10KLi4uIEludGVyZXNzYW50ZS4KTXVpdG8gaW50ZXJlc3NhbnRlLgpBaCEgVm91IGxoZSBjb250YXIKdW1hIGhpc3TDs3JpYSBtYXJhdmlsaG9zYX4=,,W09yd2Fsa10K4oCmSW50ZXJlc2FudGUuCk11eSBpbnRyaWdhbnRlLgrCoU9oISBEw6lqYW1lIGNvbnRhcnRlCmVzdGEgbWFyYXZpbGxvc2EgaGlzdG9yaWEu
yW6P,,W09yd2Fsa10KV2hpbGUgSSB3YXMgcmVzZWFyY2hpbmcgbWFnaWMsIEkgZGlzY292ZXJlZCB0aGlzIG15c3RlcmlvdXMgc2Nyb2xsLiBJdCBkZXNjcmliZXMgdGhpcyB0cmVlIG5hbWVkIFlnZ2RyYXNpbC4=,,,,,W09yd2Fsa10KRW5xdWFudG8gZXUgcGVzcXVpc2F2YSBzb2JyZSBtYWdpYSwgZGVzY29icmkgdW0gbWlzdGVyaW9zbyBwZXJnYW1pbmhvLiBFbGUgZGVzY3JldmUgdW1hIMOhcnZvcmUgY2hhbWFkYSBZZ2dkcmFzaWwu,,W09yd2Fsa10KTWllbnRyYXMgaW52ZXN0aWdhYmEgbGEgbWFnaWEsIGRlc2N1YnLDrSBlc3RlIG1pc3Rlcmlvc28gcGVyZ2FtaW5vLiBEZXNjcmliZSB1biDDoXJib2wgbGxhbWFkbyBZZ2dkcmFzaWwu
ym6P,,W09yd2Fsa10KVGhlIGxlYXZlcywgc2VlZHMgYW5kIGZydWl0IG9mIFlnZ2RyYXNpbCBsaW5rIGV2ZXJ5IGxpdmluZyB0aGluZyBpbiB0aGlzIHdvcmxkLiBBY2NvcmRpbmcgdG8gdGhpcyBzY3JvbGwsIFlnZ2RyYXNpbCBpcyBhbHNvIGludm9sdmVkIGluIHRoZSBjcmVhdGlvbiBvZiB0aGUgd29ybGQu,,,,,W09yd2Fsa10KQXMgZm9saGFzLCBzZW1lbnRlcyBlIGZydXRvcyBkYSBZZ2dkcmFzaWwgbGlnYW0gdG9kb3Mgb3Mgc2VyZXMgdml2b3MgZGVzdGUgbXVuZG8uIFNlZ3VuZG8gZXNzZSBwZXJnYW1pbmhvLCBhIFlnZ2RyYXNpbCB0YW1iw6ltIGVzdMOhIGVudm9sdmlkYSBuYSBjcmlhw6fDo28gZG8gbXVuZG8u,,W09yd2Fsa10KTGFzIGhvamFzLCBsYXMgc2VtaWxsYXMgeSBsb3MgZnJ1dG9zIGRlbCBZZ2dkcmFzaWwgdW5lbiBhIHRvZG9zIGxvcyBzZXJlcyB2aXZvcyBkZSBlc3RlIG11bmRvLiBTZWfDum4gZXN0ZSBwZXJnYW1pbm8sIFlnZ2RyYXNpbCB0YW1iacOpbiBwYXJ0aWNpcGEgZW4gbGEgY3JlYWNpw7NuIGRlbCBtdW5kby4=
y26P,,W09yd2Fsa10KU3BlYWtpbmcgb2Ygd2hpY2gsIEkndmUgYWxzbyBoZWFyZCBvZiBhIHJ1bW9yIGFib3V0IGEgbWlyYWN1bG91cyB0cmVlIGluIHNvbWUgbGFuZCBuZWFyIENvbW9kby4gVGhleSBtdXN0IGJlIGNvbm5lY3RlZCwgSSdtIHN1cmUgb2YgaXQh,,,,,W09yd2Fsa10KRmFsYW5kbyBuaXNzbywgdGFtYsOpbSBvdXZpIHVtIGJvYXRvIHNvYnJlIHVtYSDDoXJ2b3JlIG1pbGFncm9zYSBlbSB1bWEgcmVnacOjbyBwZXJ0byBkZSBDb21vZG8uIENlcnRhbWVudGUgYXMgZHVhcyDDoXJ2b3JlcyBkZXZlbSB0ZXIgYWxndW1hIGxpZ2HDp8OjbyE=,,W09yd2Fsa10KSGFibGFuZG8gZGUgZXNvLCB0YW1iacOpbiBlc2N1Y2jDqSB1biBydW1vciBzb2JyZSB1biDDoXJib2wgbWlsYWdyb3NvIGVuIHVuYXMgdGllcnJhcyBjZXJjYW5hcyBhIENvbW9kby4gRGViZW4gZXN0YXIgY29uZWN0YWRvcywgwqFubyB0ZW5nbyBkdWRhcyE=
zG6P,,V2l6YXJkIFN0YW56YQ==,,,,,TWFnbyBTdGFuemE=,,TWFnbyBTdGFuemE=
zW6P,,W1N0YW56YV0KSSBzZW5zZSB0aGUgcHJlc2VuY2Ugb2YgYSBtaWdodHkgc3Bpcml0LiBDYW4gaXQgYmUgeW91Li4uPw==,,,,,W1N0YW56YV0KU2ludG8gYSBwcmVzZW7Dp2EgZGUgdW0gZXNww61yaXRvIHBvZGVyb3NvLiBTZXLDoSBxdWUgw6kgdm9jw6ouLi4/,,W1N0YW56YV0KU2llbnRvIGxhIHByZXNlbmNpYSBkZSB1biBlc3DDrXJpdHUgcG9kZXJvc28uIMK/UHVlZGVzIHNlciB0w7rigKY/
