ILhrBw,,Q2hhcmxlc3Rvbg==,,,,,Q2hhcmxlc3Rvbg==,,Q2hhcmxlc3Rvbg==
IbhrBw,,W0NoYXJsZXN0b25dCkknbSBsb29raW5nIGZvciBhZHZlbnR1cmVycyB3aG8gYXJlIGF0IGxlYXN0IExldmVsIDEzMCwgaGVhbHRoeSwgZnJlZSBvZiBjaHJvbmljIGRpc2Vhc2UsIGFuZCBub3Qgb24gcHJlc2NyaXB0aW9uIGRydWdzLg==,,,,,W0NoYXJsZXN0b25dCkVzdG91IHByb2N1cmFuZG8gYXZlbnR1cmVpcm9zIHF1ZSBlc3RlamFtIHBlbG8gbWVub3Mgbm8gbsOtdmVsIDEzMCwgc2VqYW0gc2F1ZMOhdmVpcywgbsOjbyB0ZW5oYW0gZG9lbsOnYXMgY3LDtG5pY2FzIGUgbsOjbyBwcmVjaXNlbSB0b21hciByZW3DqWRpb3MgZGUgdXNvIGNvbnTDrW51by4=,,W0NoYXJsZXN0b25dCkJ1c2NvIHRyb3RhbXVuZG9zIHF1ZSB0ZW5nYW4gYWwgbWVub3MgTml2ZWwgMTMwLCBxdWUgZXN0w6luIHNhbm9zLCBubyBwYWRlemNhbiBlbmZlcm1lZGFkZXMgY3LDs25pY2FzIHkgbm8gdG9tZW4gbWVkaWNhbWVudG9zIHJlY2V0YWRvcy4=
IrhrBw,,W0NoYXJsZXN0b25dCkhlbGxvLCBBZHZlbnR1cmVyLiBJJ20gQ2hhcmxlc3RvbiwgdGhlIGluaXRpYXRvciBvZiB0aGUgUHJvamVjdCBJbmRlcGVuZGVudC4=,,,,,W0NoYXJsZXN0b25dCk9sw6EsIGFtYW50ZSBkYSBhdmVudHVyYS4gRXUgc291IENoYXJsZXN0b24sIGNyaWFkb3JhIGRvIFByb2pldG8gSW5kZXBlbmRlbnRlLg==,,W0NoYXJsZXN0b25dCkhvbGEsIHRyb3RhbXVuZG9zLiBTb3kgQ2hhcmxlc3RvbiwgaW1wdWxzb3JhIGRlbCBQcm95ZWN0byBJbmRlcGVuZGllbnRlLg==
I7hrBw,,W0NoYXJsZXN0b25dCkN1cnJlbnRseSBJJ20gdW5hYmxlIHRvIG1vdmUsIGhhdmluZyBhIHByb2JsZW0gd2l0aCBvbmUgb2YgbXkgY29tcG9uZW50cy4gQ291bGQgeW91IGhlbHAgbWUgZ2V0IHRoZSByZXBsYWNlbWVudCBwYXJ0cyBmcm9tIHRoZSBmYWN0b3J5Pw==,,,,,W0NoYXJsZXN0b25dCk5vIG1vbWVudG8sIGVzdG91IGluY2FwYXogZGUgbWUgbW92ZXIgcG9yIGNhdXNhIGRlIHVtIHByb2JsZW1hIGVtIHVtIGRvcyBtZXVzIGNvbXBvbmVudGVzLiBWb2PDqiBwb2RlIGJ1c2NhciBhcyBwZcOnYXMgc3Vic3RpdHV0YXMgcGFyYSBtaW0gbmEgZsOhYnJpY2E/,,W0NoYXJsZXN0b25dCkFjdHVhbG1lbnRlIG5vIHB1ZWRvIG1vdmVybWUsIHRlbmdvIHVuIHByb2JsZW1hIGNvbiB1bm8gZGUgbWlzIGNvbXBvbmVudGVzLiDCv1BvZHLDrWFzIGF5dWRhcm1lIGEgY29uc2VndWlyIGxhcyBwaWV6YXMgZGUgcmVwdWVzdG8gZGUgbGEgZsOhYnJpY2E/
JLhrBw,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
JbhrBw,,Tm8u,,,,,TsOjby4=,,Tm8u
JrhrBw,,W0NoYXJsZXN0b25dClRoZSB0YXNrIHdvbid0IGJlIGRpZmZpY3VsdCBpZiB5b3UncmUgYXQgbGVhc3QgTGV2ZWwgMTMwLCBoZWFsdGh5LCBmcmVlIG9mIGNocm9uaWMgZGlzZWFzZSwgYW5kIG5vdCBvbiBwcmVzY3JpcHRpb24gZHJ1Z3Mu,,,,,W0NoYXJsZXN0b25dCkVzdGEgdGFyZWZhIG7Do28gc2Vyw6EgZGlmw61jaWwgc2Ugdm9jw6ogZXN0aXZlciBwZWxvIG1lbm9zIG5vIG7DrXZlbCAxMzAsIGZvciBzYXVkw6F2ZWwsIG7Do28gdGl2ZXIgZG9lbsOnYXMgY3LDtG5pY2FzIGUgbmVtIHByZWNpc2FyIHRvbWFyIHJlbcOpZGlvcyBkZSB1c28gY29udMOtbnVvLg==,,W0NoYXJsZXN0b25dCkxhIHRhcmVhIG5vIHNlcsOhIGRpZsOtY2lsIHNpIHRpZW5lcyBhbCBtZW5vcyB1biBuaXZlbCAxMzAsIGVyZXMgc2Fubywgbm8gcGFkZWNlcyBlbmZlcm1lZGFkZXMgY3LDs25pY2FzIHkgbm8gdG9tYXMgbWVkaWNhbWVudG9zIHJlY2V0YWRvcy4=
J7hrBw,,W0NoYXJsZXN0b25dClBsZWFzZSB1c2UgdGhlIG1hY2hpbmUgb24gdGhlIHJpZ2h0IHNpZGUgdG8gZW50ZXIgdGhlIGZhY3RvcnkuIE9uY2UgeW91J3JlIGluLCByZW1haW4gY2FsbSBhbmQgZm9sbG93IHRoZSBpbnN0cnVjdGlvbnMu,,,,,W0NoYXJsZXN0b25dClBvciBmYXZvciwgdXNlIGEgbcOhcXVpbmEgZG8gbGFkbyBkaXJlaXRvIHBhcmEgZW50cmFyIG5hIGbDoWJyaWNhLiBRdWFuZG8gZXN0aXZlciBsw6EsIG1hbnRlbmhhIGEgY2FsbWEgZSBzaWdhIGFzIGluc3RydcOnw7Vlcy4=,,W0NoYXJsZXN0b25dClVzYSBsYSBtw6FxdWluYSBkZSBsYSBkZXJlY2hhIHBhcmEgZW50cmFyIGVuIGxhIGbDoWJyaWNhLiBVbmEgdmV6IGFkZW50cm8sIG1hbnTDqW4gbGEgY2FsbWEgeSBzaWd1ZSBsYXMgaW5zdHJ1Y2Npb25lcy4=
KLhrBw,,W0NoYXJsZXN0b25dClBsZWFzZSB1c2UgdGhlIG1hY2hpbmUgbmV4dCB0byBtZSB0byBlbnRlciB0aGUgZmFjdG9yeS4gT25jZSB5b3UncmUgaW4sIHJlbWFpbiBjYWxtIGFuZCBmb2xsb3cgdGhlIGluc3RydWN0aW9ucy4=,,,,,W0NoYXJsZXN0b25dClBvciBmYXZvciwgdXNlIGEgbcOhcXVpbmEgYW8gbWV1IGxhZG8gcGFyYSBlbnRyYXIgbmEgZsOhYnJpY2EuIFF1YW5kbyBlc3RpdmVyIGzDoSwgbWFudGVuaGEgYSBjYWxtYSBlIHNpZ2EgYXMgaW5zdHJ1w6fDtWVzLg==,,W0NoYXJsZXN0b25dClVzYSBsYSBtw6FxdWluYSBxdWUgZXN0w6EganVudG8gYSBtw60gcGFyYSBpbmdyZXNhciBlbiBsYSBmw6FicmljYS4g
KbhrBw,,W0NoYXJsZXN0b25dCkkgY2FuJ3QgcmVtZW1iZXIgaG93IGxvbmcgSSd2ZSBiZWVuIHN0YW5kaW5nIGhlcmUuIEkganVzdCBrbm93IG15IExvbmdldml0eSBjb21wb25lbnQgdGhhdCBrZXB0IG1lIG1vdmluZyBzdG9wcGVkIHdvcmtpbmcgYSB3aGlsZSBhZ28u,,,,,W0NoYXJsZXN0b25dCkV1IG7Do28gY29uc2lnbyBsZW1icmFyIGjDoSBxdWFudG8gdGVtcG8gZXN0b3UgcGFyYWRhIGFxdWkuIEV1IHPDsyBzZWkgcXVlIG1ldSBjb21wb25lbnRlIGRlIExvbmdldmlkYWRlIHF1ZSBtZSBtYW50aW5oYSBmdW5jaW9uYW5kbyBwYXJvdSBow6EgYWxndW0gdGVtcG8u,,W0NoYXJsZXN0b25dCk5vIHJlY3VlcmRvIGN1w6FudG8gdGllbXBvIGxsZXZvIGFxdcOtIHBhcmFkYS4gU29sbyBzw6kgcXVlIG1pIGNvbXBvbmVudGUgTG9uZ2V2aWRhZCwgcXVlIG1lIG1hbnRlbsOtYSBlbiBtb3ZpbWllbnRvLCBkZWrDsyBkZSBmdW5jaW9uYXIgaGFjZSB1biB0aWVtcG8u
KrhrBw,,W0NoYXJsZXN0b25dCkZvciBzb21lIHJlYXNvbiwgbXkgYnJhaW4gaGFzbid0IHN0b3BwZWQgd29ya2luZywgdGhvdWdoLiBTaGFsb3NoLi4uIFNoZSBtdXN0IGhhdmUgdW5sb2NrZWQgdGhlIGRldmljZSB0aGF0IGxldCBtZSBnbyBiYWNrIGluIHRpbWUgdG8gdGhhdCBtb21lbnQu,,,,,W0NoYXJsZXN0b25dCk1hcyBwb3IgYWxndW0gbW90aXZvIG1ldSBjw6lyZWJybyBuw6NvIHBhcm91IGRlIGZ1bmNpb25hci4gU2hhbG9zaC4uLiBFbGEgZGV2ZSB0ZXIgZGVzYmxvcXVlYWRvIG8gZGlzcG9zaXRpdm8gcXVlIG1lIHBlcm1pdGUgdm9sdGFyIG5vIHRlbXBvIGF0w6kgYXF1ZWxlIG1vbWVudG8u,,W0NoYXJsZXN0b25dClNpbiBlbWJhcmdvLCBwb3IgYWxndW5hIHJhesOzbiwgbWkgY2VyZWJybyBubyBkZWrDsyBkZSBmdW5jaW9uYXIuIFNoYWxvc2guLi4gRWxsYSBkZWJpw7MgZGVzYmxvcXVlYXIgZWwgZGlzcG9zaXRpdm8gcXVlIG1lIHBlcm1pdGnDsyByZXRyb2NlZGVyIGVuIGVsIHRpZW1wbyBoYXN0YSBlc2UgbW9tZW50by4=
