gN/iAw,6rCV7ZmU64ql66Cl7J6QIO2Yke2ajA==,QXNzb2NpYXRpb24gb2YgU3RyZW5ndGhlbmVycw==,,,,,QXNzb2NpYcOnw6NvIGRlIFJlZm9yw6dhZG9yZXM=,,VGllbmRhIGRlIFZhbGtpcmlhcw==
gd/iAw,7IS46rOEIOq1tOyngOydmCDqsJXtmZTriqXroKXsnpDrk6TsnZgg66qo7J6ELiBb6rCV7ZmU64ql66Cl7J6QIO2Yke2ajF0g7J6F6rWs7J6F64uI64ukLgrtmITsnqwg7ZiR7ZqMIOqxtOusvOydtCDrlLDroZwg7JeG64qUIOq0gOqzhOuhnCDrp5DrnpHrj4Qg7KO866+87J2YIOy6o+2DgOybjOulvCDsnqDsi5wg7J6E64yA7ZWY7JesIOyCrOyaqe2VmOqzoCDsnojsirXri4jri6QuIA==,VGhlIGdhdGhlcmluZyBvZiB0aGUgd29ybGQncyBsZWFkaW5nIHBvd2VyLWVuaGFuY2luZyB1c2Vycy4gVGhpcyBpcyB0aGUgZW50cmFuY2UgdG8gdGhlIFtQb3dlci1FbmhhbmNpbmcgVXNlcnMgQXNzb2NpYXRpb25dLiBTaW5jZSB0aGUgYXNzb2NpYXRpb24gY3VycmVudGx5IGRvZXMgbm90IGhhdmUgYSBzZXBhcmF0ZSBidWlsZGluZywgdGhleSBhcmUgdGVtcG9yYXJpbHkgcmVudGluZyBhIGNhdCB0b3dlciBmcm9tIGEgTWFsYW5nZG8gcmVzaWRlbnQuIA==,,,,,TyBwb250byBkZSBlbmNvbnRybyBkb3MgbWVsaG9yZXMgdXN1w6FyaW9zIGRlIHJlZm9yw6dvcy4gRXNzYSDDqSBhIGVudHJhZGEgcGFyYSBhIEFzc29jaWHDp8OjbyBkb3MgUmVmb3LDp2Fkb3Jlcy4gSsOhIHF1ZSBhIGFzc29jaWHDp8OjbyBhaW5kYSBuw6NvIGNvbnRhIGNvbSB1bSBlZGlmw61jaW8gcHLDs3ByaW8sIGVsZXMgZXN0w6NvIHRlbXBvcmFyaWFtZW50ZSBhbHVnYW5kbyB1bWEgdG9ycmUgZmVsaW5hIGRvIE1hbGFuZ2RvIGxvY2FsLg==,,VmlhamVyb3MgZGVsIG11bmRvLApxdWllbmVzIHF1aWVyYW4gZm9ydGFsZWNlciBzdXMgPElURU0+W0FsYXMgZGUgYXJjw6FuZ2VsXTxJTkZPPjI1NzM8L0lORk8+PC9JVEVNPuKApg==
gt/iAw,7IKs7ZqM66W8IOychO2VtCDsnpDsi6DsnZgg6rCV7ZmU64ql66Cl7J2EIOuwnO2cmO2VmOqzoCDsi7bsnLzsi6Ag67aE7J2064KYIOqwle2ZlOqwgCDtlYTsmpTtlZjsi6DrtoTrk6TsnYAg7J206rOz7J2EIOuwqeusuO2VmOyLnOqxsOuCmCDslYTrnpgg7Jew65297LKY66GcIOyXsOudvSDso7zsi63si5zsmKQ=,SWYgeW91IHdvdWxkIGxpa2UgdG8gdXNlIHlvdXIgZW5oYW5jZWQgYWJpbGl0aWVzIGZvciB0aGUgYmVuZWZpdCBvZiBzb2NpZXR5IG9yIGFyZSBpbiBuZWVkIG9mIGVuaGFuY2VtZW50LCBwbGVhc2UgdmlzaXQgaGVyZSBvciBjb250YWN0IHVzIGF0IHRoZSBjb250YWN0IGluZm9ybWF0aW9uIGJlbG93Lg==,,,,,U2UgcXVpc2VyIHVzYXIgc3VhcyBoYWJpbGlkYWRlcyBhcHJpbW9yYWRhcyBwYXJhIG8gYmVuZWbDrWNpbyBkYSBzb2NpZWRhZGUgb3Ugc2UgZXN0aXZlciBwcmVjaXNhbmRvIGRlIHJlZm9yw6dvcywgcG9yIGZhdm9yLCB2ZW5oYSBub3MgdmlzaXRhciBvdSBlbnRyZSBlbSBjb250YXRvIGNvbSBhcyBpbmZvcm1hw6fDtWVzIGFiYWl4by4=,,wqFTZXLDoW4gYmllbnZlbmlkb3MgYWwgbHVnYXIgbcOhcyBlbmNhbnRhZG9yIGRlIGxhIGlzbGEgZGUgTWFsYW5nZG8h
g9/iAw,XjAwMDA5OeyXsOudveyymOulvCDriITqtbDqsIAg6riJ7Z6IIOyngOybjOuyhOumsOuTryDsl6zquLDsoIDquLAg6riB7Z6I6rOgIO2bvOyGkOuQnCDqsoPsnbQg67O07J6F64uI64ukLl4wMDAwMDA=,XjAwMDA5OeyXsOudveyymOulvCDriITqtbDqsIAg6riJ7Z6IIOyngOybjOuyhOumsOuTryDsl6zquLDsoIDquLAg6riB7Z6I6rOgIO2bvOyGkOuQnCDqsoPsnbQg67O07J6F64uI64ukLl4wMDAwMDA=,,,,,XjAwMDA5OUEgaW5mb3JtYcOnw6NvIGRlIGNvbnRhdG9zIHBhcmVjZSB0ZXIgc2lkbyBhcnJhbmhhZGEgYXF1aSBlIGFsaSwgY29tbyBzZSBhbGd1w6ltIHRpdmVzc2UgdGVudGFkbyBhcGFnw6EtbGFzIMOgcyBwcmVzc2FzLl4wMDAwMDA=,,XjAwMDA5OUFsIHBhcmVjZXIsIGxhIGluZm9ybWFjacOzbiBkZSBjb250YWN0byBmdWUgYXJyYW5jYWRhLl4wMDAwMDA=
hN/iAw,7YOA65297LKc7IKs7J2YIOyepeyduA==,RmFsbGVuIGFuZ2VsIG1laXN0ZXI=,,,,,QXJjYW5qbyBDYcOtZG8=,,w4FuZ2VsIGNhw61kbyBTbWl0aA==
hd/iAw,67O07Jyg7ZWcIOusvOqxtOydmCDsooXrpZjqsIAg64SI66y0IOunjuydgOqygyDqsJnri6QuIOusvOqxtOydmCDsooXrpZjrpbwg7KSE7J2465Kk7JeQIOuLpOyLnCDsp4TtlontlbTrs7TsnpAu,WW91IGFyZSBjYXJyeWluZyB0b28gbWFueSBraW5kcyBvZiBpdGVtcy4gV2h5IGRvbid0IHlvdSBjb21lIGJhY2sgYWZ0ZXIgb3JnYW5pc2luZyB5b3VyIGludmVudG9yeS4=,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMuIFF1ZSB0YWwgdm9sdGFyIGRlcG9pcyBkZSByZW9yZ2FuaXphciBzZXUgaW52ZW50w6FyaW8/,,TGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gUmVvcmdhbml6YSB0dSBpbnZlbnRhcmlvIGUgaW50w6ludGFsbyBkZSBudWV2by4=
ht/iAw,6rCA7KeEIOusvOqxtOydtCDrhIjrrLQg66y06rGw7JuMIOuNlOydtOyDgeydmCDsp4TtlonsnbQg7Z6Y65OkIOqygyDqsJnri6QuIOustOqyjOulvCDspITsnbgg7ZuEIOuLpOyLnCDrj4TsoITtlbTrs7TsnpAu,WW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQuIEFuZCBpdCBpcyBoYXJkIHRvIGRvIGFueSBvcGVyYXRpb24gd2l0aCB0aGF0LiBDb21lIGJhY2sgYWZ0ZXIgdGFraW5nIG9mZiBzb21lIG9mIHRoZSB3ZWlnaHQu,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBwZXNvIGRlbWFpcy4gRSDDqSBkaWbDrWNpbCByZWFsaXphciBxdWFscXVlciBvcGVyYcOnw6NvIG5lc3NhcyBjb25kacOnw7Vlcy4gVm9sdGUgZGVwb2lzIGRlIHNlIGxpdnJhciBkZSBwYXJ0ZSBkZXN0ZSBwZXNvLg==,,VGllbmVzIHNvYnJlcGVzby4gUmVvcmdhbml6YSB0dSBpbnZlbnRhcmlvIGUgaW50w6ludGFsbyBkZSBudWV2by4=
h9/iAw,W+2DgOudveyynOyCrOydmCDsnqXsnbhdCuq3uOuMgC4uLiDrjIDsspzsgqzsnZgg64Kg6rCc66W8IOuyl+qzoCDsnojqtbA=,W0ZhbGxlbiBhbmdlbCBtZWlzdGVyXQpZb3UuLi55b3UgYXJlIG5vdCB3ZWFyaW5nIEFyY2ggYW5nZWwncyB3aW5ncy4=,,,,,W0FyY2Fuam8gQ2HDrWRvXQpWb2PDquKApiB2b2PDqiBuw6NvIGVzdMOhIHZlc3RpbmRvIEFzYXMgZGUgQXJjYW5qby4=,,W8OBbmdlbCBjYcOtZG8gU21pdGhdClTDuuKApiDCv05vIGRlYmVyw61hcyB1c2FyIHR1cyA8SVRFTT5bQWxhcyBkZSBhcmPDoW5nZWxdPElORk8+MjU3MzwvSU5GTz48L0lURU0+Pw==
iN/iAw,64yA7LKc7IKs7J2Y64Kg6rCcIOqwle2ZlA==,RW5jaGFudCBBcmNoIGFuZ2VsIHdpbmdzIA==,,,,,RW5jYW50YXIgQXNhcyBkZSBBcmNhbmpv,,RW5jYW50YXIgQXNhcyBkZSBBcmNhbmpvwq0=
id/iAw,Xjk5OTk5OeyGjOyngOq4iOydtCDrtoDsobHtlanri4jri6QuXjAwMDAwMA==,Xjk5OTk5OVlvdSBkb24ndCBoYXZlIGVub3VnaCB6ZW55Ll4wMDAwMDA=,,,,,Xjk5OTk5OVZvY8OqIG7Do28gdGVtIHplbnlzIHN1ZmljaWVudGUuXjAwMDAwMA==,,Xjk5OTk5OUVuY2FudGFyIEFzYXMgZGUgQXJjYW5qbyAoemVueSBpbnN1ZmljaWVudGUpXjAwMDAwMA==
