oFz2Ag,,THVzYQ==,,,,,THXDrXNh,,THVzYQ==
oVz2Ag,,LSBRdWVzdCBjYW4ndCBiZSBjb250aW51ZWQgYXMgeW91ciBvdmVyZmlsbGVkIGl0ZW1zLi0=,,,,,LSBOw6NvIGTDoSBwYXJhIGNvbnRpbnVhciBhIG1pc3PDo28gY29tIGl0ZW5zIGVtIGV4Y2Vzc28uLQ==,,LUxhIG1pc2nDs24gbm8gcHVlZGUgY29udGludWFyIHlhIHF1ZSBzb2JyZXBhc2FzIGVsIGzDrW1pdGUgZGUgb2JqZXRvcy4t
olz2Ag,,W0x1c2FdCk9oISBJIGFtIHNvcnJ5IGJ1dCBpbiBvcmRlciB0byB0YWtlIHRoZSBjbGFzcywgeSdhbGwgaGF2ZSB0byByZWdpc3RlciBmaXJzdC4gWWEnbGwgY29tZSBiYWNrIGhlcmUgYWZ0ZXIgcmVnaXN0cmF0aW9uIGF0IHRoYXQgdGhlcmUgY291bnRlciBvbiB0aGUgMXN0IGZsb29yLCB5YSBoZWFyPw==,,,,,W0x1w61zYV0KQWkhIFNpbnRvIG11aXRvLCBtYXMgcGFyYSBwYXJ0aWNpcGFyIGRhIGF1bGEsIHZvY8OqcyBwcmVjaXNhbSBzZSByZWdpc3RyYXIgcHJpbWVpcm8uIFZvbHRlbSBhcXVpIGRlcG9pcyBkYSBpbnNjcmnDp8OjbywgbmFxdWVsZSBiYWxjw6NvIG5vIHByaW1laXJvIGFuZGFyLCBvdXZpcmFtPw==,,W0x1c2FdCsKhT2ghIExvIHNpZW50bywgcGVybyBwYXJhIHBvZGVyIHRvbWFyIGxhIGNsYXNlLCBwcmltZXJvIGhheSBxdWUgcmVnaXN0cmFyc2UuIFZ1ZWx2ZSBhcXXDrSBkZXNwdcOpcyBkZSByZWdpc3RyYXJ0ZSBlbiBlbCBtb3N0cmFkb3IgZGVsIHByaW1lciBwaXNvLCDCv2VudGllbmRlcz8=
o1z2Ag,,W0x1c2FdCkdvc2ggRGFybml0ISBZb3UgYXJlIGN1dGVyIHRoZW4gYSBwaWdsZXQhIEFyZSB5YSB0cnlpbmcgdGEgbGVhcm4gdG8gYmUgYSBeRkYwMDAwZ3Vuc2xpbmdlcl4wMDAwMDA/,,,,,W0x1w61zYV0KRWl0YSwgbsOzcyEgU3VhIGJlbGV6YSBzdXBlcmEgYSBkZSB1bSBsZWl0w6NvISBUw6EgcXVlcmVuZG8gYXByZW5kZXIgYSBzZXIgdW0gXkZGMDAwMGp1c3RpY2Vpcm9eMDAwMDAwPw==,,W0x1c2FdCsKhTm8gcHVlZGUgc2VyISDCoUVyZXMgbcOhcyBhZG9yYWJsZSBxdWUgdW4gY2VyZGl0byEgwr9Fc3TDoXMgdHJhdGFuZG8gZGUgYXByZW5kZXIgYSBzZXIgZGUgbGEgY2xhc2UgXjY2MDAwMFBpc3RvbGVyb14wMDAwMDA/
pFz2Ag,,V2hhdCBpcyBhIEd1bnNsaW5nZXI/,,,,,TyBxdWUgw6kgdW0gSnVzdGljZWlybz8=,,wr9RdcOpIGVzIHVuIFBpc3RvbGVybz8=
pVz2Ag,,Q2FuIEkgdHJ5IG91dCB0aGUgc2tpbGxzPw==,,,,,UG9zc28gZXhwZXJpbWVudGFyIGFzIGhhYmlsaWRhZGVzPw==,,wr9QdWVkbyBwcm9iYXIgbGFzIGhhYmlsaWRhZGVzPw==
plz2Ag,,QmVjb21pbmcgYSBHdW5zbGluZ2VyPw==,,,,,Q29tbyB2aXJvIHVtIEp1c3RpY2Vpcm8/,,wr9TZXLDoXMgZGUgbGEgY2xhc2UgUGlzdG9sZXJvPw==
p1z2Ag,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
qFz2Ag,,SG93IGNhbiBJIHRyeSBvdXQgdGhlIHNraWxscz8=,,,,,Q29tbyBwb3NzbyB0ZXN0YXIgYXMgaGFiaWxpZGFkZXM/,,wr9Dw7NtbyBwdWVkbyBwcm9iYXIgbGFzIGhhYmlsaWRhZGVzPw==
qVz2Ag,,W0x1c2FdCllvdSdyZSBzbyBjdXRlISBBIF5GRjAwMDBHdW5zbGluZ2VyXjAwMDAwMCB3aG8gaGFzIHRydWUgZ3JpdCB3aWVsZCBoaXMgd2VhcG9ucyBicmluZ2luZyBqdXN0aWNlIGluIHRoZXNlIHdpbGQgdGltZXMu,,,,,W0x1w61zYV0KUXVlIGdyYWNpbmhhISBVbSBeRkYwMDAwSnVzdGljZWlyb14wMDAwMDAgdGVtIGEgZ2FycmEgcGFyYSBlbXB1bmhhciBzdWFzIGFybWFzIHBhcmEgdHJhemVyIGEgb3JkZW0gbmVzc2EgZXJhIHNlbHZhZ2VtLg==,,W0x1c2FdCsKhUXXDqSBhZG9yYWJsZSBlcmVzISBVbiBeNjYwMDAwUGlzdG9sZXJvXjAwMDAwMCBxdWUgdGllbmUgdmVyZGFkZXJvIHZhbG9yIGVtcHXDsWEgc3VzIGFybWFzIHBhcmEgaW1wYXJ0aXIganVzdGljaWEgZW4gZXN0b3MgdGllbXBvcyBzYWx2YWplcy4=
qlz2Ag,,W0x1c2Fd,,,,,W0x1w61zYV0=,,W0x1c2Fd
q1z2Ag,,WWEsIGtub3cgeW91IHJlbWluZCBtZSBvZiBteSBsaXR0bGUgYnJvdGhlciwgdGhhdCB2YXJtaW50IGNvdWxkbid0IHNob290IHRoZSBicm9hZHNpZGUgb2YgYSBiYXJuLi4gYXQgbGVhc3Qgbm90IHVudGlsIEkgdGF1Z2h0IGhpbS4=,,,,,U2FiZSwgdm9jw6ogbWUgbGVtYnJhIG1ldSBpcm3Do28gbWFpcyBub3ZvLCBhcXVlbGUgdmVybWUgbsOjbyBjb25zZWd1aWEgYXRpcmFyIG5lbSBuYSBsYXRlcmFsIGRlIHVtIGNlbGVpcm8uLi4gcGVsbyBtZW5vcyBhdMOpIGV1IGVuc2luw6EtbG8u,,RXksIGRlYmVzIHNhYmVyIHF1ZSBtZSByZWN1ZXJkYXMgYSBtaSBoZXJtYW5pdG8sIGVzYSBhbGltYcOxYSBubyBwb2TDrWEgZGFybGUgbmkgYSBsYSBwYXJlZCBtw6FzIGdyYW5kZSBkZSB1biBncmFuZXJv4oCmIGFsIG1lbm9zIG5vIGhhc3RhIHF1ZSB5byBsZSBlbnNlw7HDqS4=
rFz2Ag,,WWEsIGtub3cgeW91IHJlbWluZCBtZSBvZiBteSBsaXR0bGUgc2lzdGVyLCB0aGF0IHNjYW1wIGNvdWxkbid0IHNob290IHRoZSBicm9hZHNpZGUgb2YgYSBiYXJuLi4gYXQgbGVhc3Qgbm90IHVudGlsIEkgdGF1Z2h0IGhlci4=,,,,,U2FiZSwgdm9jw6ogbWUgbGVtYnJhIG1pbmhhIGlybcOjIG1haXMgbm92YSwgYXF1ZWxhIHZhY2EgbsOjbyBjb25zZWd1aWEgYXRpcmFyIG5lbSBuYSBsYXRlcmFsIGRlIHVtIGNlbGVpcm8uLi4gcGVsbyBtZW5vcyBhdMOpIGV1IGVuc2luw6EtbGEu,,RXksIGRlYmVzIHNhYmVyIHF1ZSBtZSByZWN1ZXJkYXMgYSBtaSBoZXJtYW5pdGEsIGVzYSBkaWFibGlsbGEgbm8gcG9kw61hIGRhcmxlIG5pIGEgbGEgcGFyZWQgbcOhcyBncmFuZGUgZGUgdW4gZ3JhbmVyb+KApiBhbCBtZW5vcyBubyBoYXN0YSBxdWUgeW8gbGUgZW5zZcOxw6ku
rVz2Ag,,W0x1c2FdCk5vdyB5J2FsbCBuZWVkIHRvIHVuZGVyc3RhbmQsIGd1bnMgYXJlbid0IHNvbWUgbGl0dGxlIHRoaW5nIHRoYXQgeW91IGp1c3Qgc3dpbmcgYXQgYW4gYW5pbWFsLCB5b3UgZG9uJ3Qgd2lnZ2xlIHRob3NlIHRoZXJlIGZpbmdlcnMgYW5kIHNob2NrIHRoZW0gdG8gZGVhdGgu,,,,,W0x1w61zYV0KQWdvcmEsIHZvY8OqcyBwcmVjaXNhbSBlbnRlbmRlciBxdWUgYXMgYXJtYXMgbsOjbyBzw6NvIHVtYSBjb2lzaW5oYSBwcmEgc8OzIGJhdGVyIG51bSBhbmltYWwsIHZvY8OqIG7Do28gbWV4ZSBlc3NlcyBkZWRvcyBlIGTDoSB1bSBjaG9xdWUgcHJhIG1vcnRlLg==,,W0x1c2FdCkFob3JhLCBkZWJlcyBlbnRlbmRlciBxdWUgbGFzIGFybWFzIG5vIHNvbiB1bmEgcGVxdWXDsWEgY29zYSBxdWUgdXNhcyBwYXJhIHBlZ2FybGUgYSB1biBhbmltYWwsIG5vIHNvbiBjb3NhcyBwYXJhIGVsZWN0cm9jdXRhcmxvcyBoYXN0YSBsYSBtdWVydGUu
