YP8vAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZA==
Yf8vAg,,W05lbGxpb3JkZV0KT2gsIEkgZ3Vlc3MgeW91IGZvdW5kIHdoYXQgeW91IHdhbnRlZCwgaHVoPyBTbyBob3cncyBpdCBiZWVuIGdvaW5nIGxhdGVseT8=,,,,,W05lbGxpb3JkZV0KQWgsIGFjaG8gcXVlIHZvY8OqIGVuY29udHJvdSBvIHF1ZSBxdWVyaWEsIG7Do28gw6k/IEVudMOjbywgY29tbyB0ZW0gc2lkbyB1bHRpbWFtZW50ZT8=,,W05lbGxpb3JkZV0KT2gsIHN1cG9uZ28gcXVlIGVuY29udHJhc3RlIGxvIHF1ZSBxdWVyw61hcywgwr9laD8gwr9Dw7NtbyB0ZSBoYSBpZG8gw7psdGltYW1lbnRlPw==
Yv8vAg,,W05lbGxpb3JkZV0KSSd2ZSBiZWVuIGZlZWxpbmcgc3RyYW5nZSByZWNlbnRseSBsaWtlIHNvbWV0aGluZyBtaWdodCBoYXBwZW4gc29vbi4gQWgsIG5ldmVyIG1pbmQsIGl0J3Mgbm8gYmlnIGRlYWwuIE1heWJlIEknbSBqdXN0IGEgbGl0dGxlIGp1bXB5Lg==,,,,,W05lbGxpb3JkZV0KVGVuaG8gbWUgc2VudGlkbyBlc3RyYW5obyByZWNlbnRlbWVudGUsIGNvbW8gc2UgYWxnbyBwdWRlc3NlIGFjb250ZWNlciBlbSBicmV2ZS4gQWgsIG7Do28gaW1wb3J0YSwgbsOjbyDDqSBuYWRhIGRlbWFpcy4gVGFsdmV6IGV1IGVzdGVqYSBhcGVuYXMgdW0gcG91Y28gbmVydm9zby4=,,W05lbGxpb3JkZV0Kw5psdGltYW1lbnRlIG1lIHNpZW50byBleHRyYcOxbywgY29tbyBzaSBhbGdvIGZ1ZXJhIGEgcGFzYXIgcHJvbnRvLiBBaCwgbm8gaW1wb3J0YSwgbm8gZXMgZ3JhbiBjb3NhLiBUYWwgdmV6IHPDs2xvIGVzdG95IHVuIHBvY28gbmVydmlvc2Eu
Y/8vAg,,W05lbGxpb3JkZV0KUmlnaHQsIHJpZ2h0LCBsZXQgbWUgcGxheSBhIHNvbmcgZm9yIHlvdS4gV291bGQgeW91IGxpa2UgdG8gbGlzdGVuIHRvIHNvbWV0aGluZz8=,,,,,W05lbGxpb3JkZV0KQ2VydG8sIGNlcnRvLCBkZWl4ZS1tZSB0b2NhciB1bWEgbcO6c2ljYSBwYXJhIHZvY8OqLiBHb3N0YXJpYSBkZSBvdXZpciBhbGd1bWEgY29pc2E/,,W05lbGxpb3JkZV0KQmllbiwgYmllbiwgZMOpamFtZSB0b2NhciB1bmEgY2FuY2nDs24gcGFyYSB0aS4gwr9UZSBndXN0YXLDrWEgZXNjdWNoYXIgYWxnbz8=
ZP8vAg,,U3VyZSwgd2h5IG5vdC4=,,,,,Q2xhcm8sIHBvciBxdWUgbsOjbz8=,,Q2xhcm8sIHBvciBxdcOpIG5vLg==
Zf8vAg,,SG93IGFib3V0IHNvbWUgbmV3cz8=,,,,,UXVlIHRhbCBhbGd1bWFzIG5vdMOtY2lhcz8=,,wr9BbGd1bmEgbm90aWNpYT8=
Zv8vAg,,Tm8gdGhhbmtzLg==,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
Z/8vAg,,W05lbGxpb3JkZV0KU28sIHdoaWNoIHNvbmcKd291bGQgeW91IGxpa2UgdG8gaGVhcj8KR28gYWhlYWQsIHBpY2sgb25lLg==,,,,,W05lbGxpb3JkZV0KRW50w6NvLCBxdWFsIG3DunNpY2EKdm9jw6ogZ29zdGFyaWEgZGUgb3V2aXI/ClbDoSBlbSBmcmVudGUsIGVzY29saGEgdW1hLg==,,W05lbGxpb3JkZV0KRW50b25jZXMsIMK/cXXDqSBjYW5jacOzbgp0ZSBndXN0YXLDrWEgZXNjdWNoYXI/CkFkZWxhbnRlLCBlbGlnZSB1bmEu
aP8vAg,,QnJhZ2kncyBQb2Vt,,,,,UG9lbWEgZGUgQnJhZ2k=,,UG9lbWEgZGUgQnJhZ2k=
af8vAg,,RXRlcm5hbCBDaGFvcw==,,,,,Q2FvcyBFdGVybm8=,,Q2FvcyBldGVybm8=
av8vAg,,QXNzYXNzaW4gaW4gdGhlIFN1bnNldA==,,,,,TWVyY2Vuw6FyaW8gbm8gcMO0ciBkbyBzb2w=,,QXNlc2lubyBlbiBlbCBvY2Fzbw==
a/8vAg,,RGVyIFJpbmcgZGVzIE5pYmVsdW5nZW4=,,,,,TyBBbmVsIGRvcyBOaWJlbHVuZ29z,,RWwgYW5pbGxvIGRlbCBOaWJlbHVuZ28=
bP8vAg,,W05lbGxpb3JkZV0KQnJhZ2kncyBQb2VtIQpXaGF0IGEgZ29vZCBjaG9pY2UhCkkgbXVzdCBzYXksIHRoaXMgc29uZwpyZXByZXNlbnRzIHRoZSBoZWFydApvZiBhIHBvZXQh,,,,,W05lbGxpb3JkZV0KUG9lbWEgZGUgQnJhZ2khClF1ZSBib2EgZXNjb2xoYSEKRGV2byBkaXplciBxdWUgZXNzYSBtw7pzaWNhCnJlcHJlc2VudGEgbyBjb3Jhw6fDo28KZGUgdW0gcG9ldGEh,,W05lbGxpb3JkZV0KwqFQb2VtYSBkZSBCcmFnaSEKwqFRdcOpIGJ1ZW5hIGVsZWNjacOzbiEKRGVibyBkZWNpciBxdWUgZXN0YSBjYW5jacOzbgpyZXByZXNlbnRhIGVsIGNvcmF6w7NuCsKhZGUgdW4gcG9ldGEh
bf8vAg,,W05lbGxpb3JkZV0KRXRlcm5hbCBDaGFvcy4uLgpTb3VuZHMgdG9vIGNoYW90aWMuCkJ5IHRoZSB3YXksIEkgd29uZGVyCndoYXQgdGhlIHRpdGxlIHJlYWxseQpyZWZlcnMgdG8uIElzIGl0IHRoZSBjaGFvcwpvZiBoZWxsLCBvciBvdXIgb3duIHJlYWxpdHk/,,,,,W05lbGxpb3JkZV0KQ2FvcyBldGVybm8uLi4KUGFyZWNlIG11aXRvIGNhw7N0aWNvLgpBIHByb3DDs3NpdG8sIGV1IG1lIHBlcmd1bnRvCm8gcXVlIG8gdMOtdHVsbyByZWFsbWVudGUKc2UgcmVmZXJlLiDDiSBvIGNhb3MKZG8gaW5mZXJubyBvdSDDoCBub3NzYSBwcsOzcHJpYSByZWFsaWRhZGU/,,W05lbGxpb3JkZV0KQ2FvcyBFdGVybm8uLi4KU3VlbmEgZGVtYXNpYWRvIGNhw7N0aWNvLgpQb3IgY2llcnRvLCBtZSBwcmVndW50bwphIHF1w6kgc2UgcmVmaWVyZQpzZSByZWZpZXJlLiDCv0VzIGVsIGNhb3MKZGVsIGluZmllcm5vLCBvIGEgbnVlc3RyYSBwcm9waWEgcmVhbGlkYWQ/
bv8vAg,,W05lbGxpb3JkZV0KQXNzYXNzaW4gaW4KdGhlIFN1bnNldCEKU29tZWhvdywgdGhlIGltYWdlIG9mIHRoZSBzZXR0aW5nIHN1biBmaXRzIHdlbGwgd2l0aCBhc3Nhc3NpbnMuIERvbid0IHlvdSBhZ3JlZT8=,,,,,W05lbGxpb3JkZV0KTWVyY2Vuw6FyaW8gbm8KbyBww7RyIGRvIHNvbCEKRGUgYWxndW1hIGZvcm1hLCBhIGltYWdlbSBkbyBzb2wgc2UgcG9uZG8gY29tYmluYSBiZW0gY29tIE1lcmNlbsOhcmlvcy4gVm9jw6ogbsOjbyBjb25jb3JkYT8=,,W05lbGxpb3JkZV0KQXNlc2lubyBlbgrCoWVsIG9jYXNvIQpEZSBhbGfDum4gbW9kbywgbGEgaW1hZ2VuIGRlbCBzb2wgcG9uaWVudGUgZW5jYWphIGJpZW4gY29uIGxvcyBhc2VzaW5vcy4gwr9ObyB0ZSBwYXJlY2U/
b/8vAg,,W05lbGxpb3JkZV0KRGVyIFJpbmcgZGVzIE5pYmVsdW5nZW4uLi4KT2theSwgYXJlIHlvdSByZWFkeSB0byBsaXN0ZW4/Ckh1bSBodW0gaHVtLi4uLg==,,,,,W05lbGxpb3JkZV0KTyBBbmVsIGRvcyBOaWJlbHVuZ29zLi4uCk9rLCB2b2PDqiBlc3TDoSBwcm9udG8gcGFyYSBvdXZpcj8KSHVtIGh1bSBodW0uLi4u,,W05lbGxpb3JkZV0KRGVyIFJpbmcgZGVzIE5pYmVsdW5nZW4uLi4KQmllbiwgwr9lc3TDoXMgbGlzdG8gcGFyYSBlc2N1Y2hhcj8KSHVtIGh1bSBodW0uLi4u
cP8vAg,,XjRENERGRlJoZWluZ29sZC4uLgpIaWRkZW4gaW4gdGhlIFJpdmVyIFJoZWluLgpJZiB0dXJuZWQgaW50byBhIHJpbmcsCml0IGNvdWxkIHJ1bGUgdGhlIHdvcmxkLi4uXjAwMDAwMA==,,,,,XjRENERGRlJoZWluZ29sZC4uLgpFc2NvbmRpZG8gbm8gcmlvIFJoZWluLgpTZSB0cmFuc2Zvcm1hZG8gZW0gdW0gYW5lbCwKZWxlIHBvZGVyaWEgZ292ZXJuYXIgbyBtdW5kby4uLl4wMDAwMDA=,,XjRENERGRlJoZWluZ29sZC4uLgpFc2NvbmRpZG8gZW4gZWwgcsOtbyBSaGVpbi4KU2kgc2UgY29udmllcnRlIGVuIHVuIGFuaWxsbywKcG9kcsOtYSBnb2Jlcm5hciBlbCBtdW5kby4uLg==
cf8vAg,,XjRENERGRlByb3RlY3RlZCBieSBhIHNwZWxsLApjdXJzaW5nIGl0cyB0aGllZgp0byBuZXZlciBmaW5kIGxvdmUuCkFsYmVyaWNoIGtuZXcsIGFuZApuZXZlcnRoZWxlc3MsIGhlIHN0b2xlIGl0LgpMb3ZlIGZvcnNha2VuIGZvciBwb3dlci5eMDAwMDAw,,,,,XjRENERGRlByb3RlZ2lkbyBwb3IgdW0gZmVpdGnDp28sCmFtYWxkacOnb2FuZG8gc2V1IGxhZHLDo28KcGFyYSBudW5jYSBlbmNvbnRyYXIgbyBhbW9yLgpBbGJlcmljaCBzYWJpYSwgZQptZXNtbyBhc3NpbSwgZWxlIG8gcm91Ym91LgpPIGFtb3IgZm9pIGFiYW5kb25hZG8gcGVsbyBwb2Rlci5eMDAwMDAw,,XjRENERGRlByb3RlZ2lkbyBwb3IgdW4gaGVjaGl6bywKbWFsZGljaWVuZG8gYSBzdSBsYWRyw7NuCnBhcmEgcXVlIG51bmNhIGVuY3VlbnRyZSBlbCBhbW9yLgpBbGJlcmljaCBsbyBzYWLDrWEsIHkKc2luIGVtYmFyZ28sIGxvIHJvYsOzLgpBbW9yIGFiYW5kb25hZG8gcG9yIHBvZGVyLg==
cv8vAg,,XjRENERGRkdpYW50cyBidWlsdCBiZWF1dGlmdWwgVmFsaGFsbGEuCk1hdHJpbW9ueSB3aXRoIEZyZXlhLApnb2RkZXNzIG9mIGJlYXV0eS4KVGhlaXIgc3VwcG9zZWQgcGF5bWVudC4KV2hlbiBub3QgcmVjZWl2ZWQsCnRoZXkgZm9yY2VmdWxseSB0b29rIGhlci5eMDAwMDAw,,,,,XjRENERGRk9zIGdpZ2FudGVzIGNvbnN0cnXDrXJhbSBvIGJlbG8gVmFsaGFsbGEuCk1hdHJpbcO0bmlvIGNvbSBGcmV5YSwKZGV1c2EgZGEgYmVsZXphLgpTZXUgc3Vwb3N0byBwYWdhbWVudG8uClF1YW5kbyBuw6NvIGZvaSByZWNlYmlkbywKZWxlcyBhIGxldmFyYW0gw6AgZm9yw6dhLl4wMDAwMDA=,,XjRENERGRkxvcyBnaWdhbnRlcyBjb25zdHJ1eWVyb24gZWwgaGVybW9zbyBWYWxoYWxsYS4KTWF0cmltb25pbyBjb24gRnJleWEsCmRpb3NhIGRlIGxhIGJlbGxlemEuClN1IHN1cHVlc3RvIHBhZ28uCkN1YW5kbyBubyBmdWUgcmVjaWJpZG8sCnNlIGxhIGxsZXZhcm9uIGEgbGEgZnVlcnphLg==
c/8vAg,,XjRENERGRlRoZSBnb2RzIHdvdWxkCmdpdmUgQWxiZXJpY2gncyB0cmVhc3VyZQp0byB0aGUgR2lhbnRzIGZvciBGcmV5YSdzIHJldHVybi4KTG9raSB0cmlja2VkIEFsYmVyaWNoLApzdGVhbGluZyBoaXMgcmluZyBvZiBwb3dlci5eMDAwMDAw,,,,,XjRENERGRk9zIGRldXNlcyBkYXJpYW0KZGFyaWFtIG8gdGVzb3VybyBkZSBBbGJlcmljaAphb3MgZ2lnYW50ZXMgZW0gdHJvY2EgZG8gcmV0b3JubyBkZSBGcmV5YS4KTG9raSBlbmdhbm91IEFsYmVyaWNoLApyb3ViYW5kbyBzZXUgYW5lbCBkbyBwb2Rlci5eMDAwMDAw,,XjRENERGRkxvcyBkaW9zZXMKZGFyw61hbiBlbCB0ZXNvcm8gZGUgQWxiZXJpY2gKYSBsb3MgR2lnYW50ZXMgcG9yIGVsIHJlZ3Jlc28gZGUgRnJleWEuCkxva2kgZW5nYcOxw7MgYSBBbGJlcmljaCwKcm9iYW5kbyBzdSBhbmlsbG8gZGUgcG9kZXIu
dP8vAg,,XjRENERGRkJ1dCBBbGJlcmljaCBjdXJzZWQgaGlzIHJpbmcKYmVmb3JlIGl0IHdhcyByZXR1cm5lZCB0byBoaW0uCkVudnkgYW5kIGRlYXRoIHdvdWxkCmJlZmFsbCB0aG9zZSB3aG8gd29yZSBpdC5eMDAwMDAw,,,,,XjRENERGRk1hcyBBbGJlcmljaCBhbWFsZGnDp29vdSBzZXUgYW5lbAphbnRlcyBxdWUgZWxlIGxoZSBmb3NzZSBkZXZvbHZpZG8uCkEgaW52ZWphIGUgYSBtb3J0ZQpjYWlyaWFtIHNvYnJlIGFxdWVsZXMgcXVlIG8gdXNhc3NlbS5eMDAwMDAw,,XjRENERGRlBlcm8gQWxiZXJpY2ggbWFsZGlqbyBzdSBhbmlsbG8KYW50ZXMgZGUgcXVlIHNlIGxvIGRldm9sdmllcmFuLgpMYSBlbnZpZGlhIHkgbGEgbXVlcnRlCmNhZXLDrWFuIHNvYnJlIGFxdWVsbG9zIHF1ZSBsbyBsbGV2YXJhbi4=
df8vAg,,XjRENERGRlRoZSByaW5nIHdhcyBnaXZlbiB0byB0aGUgZ2lhbnRzLApGcmV5YSB3YXMgcmV0dXJuZWQgdG8gdGhlIGdvZHMuClRoZSBnaWFudHMga2lsbGVkIGVhY2ggb3RoZXIKZmlnaHRpbmcgb3ZlciB0aGUgcmhlaW5nb2xkLAp2aWN0aW1zIG9mCkFsYmVyaWNoJ3MgY3Vyc2UuXjAwMDAwMA==,,,,,XjRENERGRk8gYW5lbCBmb2kgZW50cmVndWUgYW9zIGdpZ2FudGVzLApGcmV5YSBmb2kgZGV2b2x2aWRhIGFvcyBkZXVzZXMuCk9zIGdpZ2FudGVzIHNlIG1hdGFyYW0gdW5zIGFvcyBvdXRyb3MKbHV0YW5kbyBwZWxvIFJoZWluZ29sZCwKdsOtdGltYXMgZGEgbWFsZGnDp8OjbyBkZQptYWxkacOnw6NvIGRlIEFsYmVyaWNoLl4wMDAwMDA=,,XjRENERGRkVsIGFuaWxsbyBmdWUgZW50cmVnYWRvIGEgbG9zIGdpZ2FudGVzLApGcmV5YSBmdWUgZGV2dWVsdGEgYSBsb3MgZGlvc2VzLgpMb3MgZ2lnYW50ZXMgc2UgbWF0YXJvbiB1bm9zIGEgb3Ryb3MKbHVjaGFuZG8gcG9yIGVsIFJoZWluZ29sZCwKdsOtY3RpbWFzIGRlIGxhIG1hbGRpY2nDs24gZGUKTGEgbWFsZGljacOzbiBkZSBBbGJlcmljaC4=
