wGcWAw,,QWNvbHl0ZSBMZWFkZXIgQWxpY2U=,,,,,TMOtZGVyIGRvcyBOb3Zpw6dvcyBBbGljZQ==,,QWxpY2UsIGRlIGxvcyBBY8OzbGl0b3M=
wWcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpPaCEKUGxlYXNlZCB0byBtZWV0IHlvdSEKSSdtIHRoZSBeRkYwMDAwQWNvbHl0ZSBMZWFkZXIsIEFsaWNlIElzaGFeMDAwMDAwLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXS4KT2ghClByYXplciBlbSBjb25oZWPDqi1sbyEKRXUgc291IGEgXkZGMDAwMEzDrWRlciBkb3MgTm92acOnb3MsIEFsaWNlIElzaGFeMDAwMDAwLg==,,W0FsaWNlLCBkZSBsb3MgQWPDs2xpdG9zXQrCoU9oIQpNdWNobyBndXN0by4gU295IEFsaWNlLg==
wmcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpXZWxjb21lIQpIYXBweSB0byBzZWUgeW91IGFnYWluLg==,,,,,W0zDrWRlciBBY8OzbGl0YSBBbGljZV0KQmVtLXZpbmRhIQpGaWNvIGZlbGl6IGVtIHbDqi1sYSBub3ZhbWVudGUu,,W0FsaWNlLCBkZSBsb3MgQWPDs2xpdG9zXQrCoUhvbGEhCk1lIGFsZWdybyBkZSB2ZXJ0ZSBvdHJhIHZleiBwb3IgYXF1w60u
w2cWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBcmUgeW91IGhlcmUgdG8gY2hhbmdlIHlvdXIgSm9iIHRvIEFjb2x5dGU/Ckl0IHNlZW1zIHlvdXIgcHJlc2VudF5GRjAwMDBKb2IgTGV2ZWwgaXMgdG9vIGxvdyBmb3IgYSBKb2IgQ2hhbmdlXjAwMDAwMC4gRGlkIHlvdSB2aXNpdF5GRjAwMDBDcmlhdHVyYSBBY2FkZW15IGluIEl6bHVkZV4wMDAwMDA/,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpWb2PDqiBlc3TDoSBhcXVpIHBhcmEgbXVkYXIgc2V1IGNhcmdvIHBhcmEgTm92acOnbz8KUGFyZWNlIHF1ZSBzZXUgbsOtdmVsIGRlIHRyYWJhbGhvIGF0dWFsIMOpIG11aXRvIGJhaXhvIHBhcmEgdW1hIE11ZGFuw6dhIGRlIENsYXNzZS4gVm9jw6ogdmlzaXRvdSBhIEFjYWRlbWlhIGRlIENyaWF0dXJhIGVtIEl6bHVkZT8=,,W0FsaWNlLCBkZSBsb3MgQWPDs2xpdG9zXQrCv1F1aWVyZXMgY2FtYmlhciBkZSBjbGFzZT8KTG8gc2llbnRvLCBwZXJvIF5GRjAwMDBwYXJlY2UgcXVlIHR1IG5pdmVsIG5vIGVzIGxvIHN1ZmljaWVudGVtZW50ZSBhbHRvIGNvbW8gcGFyYSBjYW1iaWFyIGRlIGNsYXNlLl4wMDAwMDAKwr9Fc3R1dmlzdGUgZW4gbGEgQWNhZGVtaWEgZGUgY3JpYXR1cmFzIGRlIEl6bHVkZT8=
xGcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpUaGV5J2xsIGJlIGFibGUgdG8gaGVscCB5b3UsIHNvIG1ha2UgYSB2aXNpdCB0aGVyZS4=,,,,,W0zDrWRlciBBY8OzbGl0YSBBbGljZV0uCkVsZXMgcG9kZXLDo28gYWp1ZMOhLWxvLCBlbnTDo28gZmHDp2EgdW1hIHZpc2l0YSBhIGVsZXMu,,W0FsaWNlLCBkZSBsb3MgQWPDs2xpdG9zXQrCoVB1ZWRlcyBhcHJlbmRlciBtdWNobyBhbGzDrSEgwr9RdcOpIGRpY2VzPw==
xWcWAw,,VG8gQ3JpYXR1cmEgQWNhZGVteS4=,,,,,UGFyYSBhIEluc3RpdHV0byBkbyBBcHJlbmRpei4=,,wqFRdWllcm8gaXIgYWxsw60h
xmcWAw,,UXVpdC4=,,,,,RGVzaXN0aXIu,,SW50ZXJjYW1iaW8gZW4gcHJvY2Vzb+KApg==
x2cWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwQ3JpYXR1cmEgQWNhZGVteSBpcyBsb2NhdGVkIGluIHRoZSBmYXIgbm9ydGggb2YgSXpsdWRlIFZpbGxhZ2VeMDAwMDAwLgpJJ2xsIHNlbmQgeW91IHRvIHRoZSB2aWxsYWdlLCBzbyBkcm9wIGluIGF0IHRoZSBhY2FkZW15IHdoaWxlIHlvdSdyZSB0aGVyZS4=,,,,,W0zDrWRlciBBY29seXRlIEFsaWNlXQpeRkYwMDAwQSBBY2FkZW1pYSBkZSBDcmlhdHVyYSBlc3TDoSBsb2NhbGl6YWRhIG5vIGV4dHJlbW8gbm9ydGUgZGEgVmlsYSBkZSBJemx1ZGVeMDAwMDAwLgpFdSBvIGVudmlhcmVpIHBhcmEgYSB2aWxhLCBlbnTDo28gcGFzc2UgbmEgYWNhZGVtaWEgZW5xdWFudG8gZXN0aXZlciBsw6Eu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwTGEgQWNhZGVtaWEgQ3JpYXR1cmEgc2UgZW5jdWVudHJhIGVuIGVsIGV4dHJlbW8gbm9ydGUgZGUgbGEgQWxkZWEgSXpsdWRlXjAwMDAwMC4KVGUgZW52aWFyw6kgYSBsYSBhbGRlYSwgYXPDrSBxdWUgcMOhc2F0ZSBwb3IgbGEgYWNhZGVtaWEgbWllbnRyYXMgZXN0w6lzIGFsbMOtLg==
yGcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpJZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zLCBwbGVhc2UgZmVlbCBmcmVlIHRvIGFzay4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpTZSB2b2PDqiB0aXZlciBhbGd1bWEgZMO6dmlkYSwgc2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIHBlcmd1bnRhci4=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpTaSB0aWVuZXMgYWxndW5hIHByZWd1bnRhLCBubyBkdWRlcyBlbiBoYWNlcmxhLg==
yWcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBcmUgeW91IGhlcmUgdG8gXkZGMDAwMGNoYW5nZSB5b3VyIEpvYiB0byBBY29seXRlXjAwMDAwMD8KUGxlYXNlIHNwZWFrIHRvIF5GRjAwMDBGYXRoZXIgTWFyZXVzaXNeMDAwMDAwIG92ZXIgdGhlcmUuCk9uIHlvdXIgd2F5LCBeRkYwMDAwY2hlY2sgaWYgeW91IGhhdmUgYW55IHVudXNlZCBTa2lsbCBQb2ludHMgYnkgcHJlc3NpbmcgQWx0ICsgU14wMDAwMDAu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpWb2PDqiBlc3TDoSBhcXVpIHBhcmEgXkZGMDAwMG11ZGFyIHNldSBjYXJnbyBwYXJhIE5vdmnDp29eMDAwMDAwPwpQb3IgZmF2b3IsIGZhbGUgY29tIG8gXkZGMDAwMFBhaSBNYXJldXNpc14wMDAwMDAgYWxpLgpObyBjYW1pbmhvLCBeRkYwMDAwdmVyaWZpcXVlIHNlIHZvY8OqIHRlbSBhbGd1bSBwb250byBkZSBoYWJpbGlkYWRlIG7Do28gdXRpbGl6YWRvIHByZXNzaW9uYW5kbyBBbHQgKyBTXjAwMDAwMC4=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQrCv0VzdMOhcyBhcXXDrSBwYXJhIGNhbWJpYXIgdHUgdHJhYmFqbyBhIEFjw7NsaXRvPwpQb3IgZmF2b3IsIGhhYmxhIGNvbiBlbCBeRkYwMDAwUGFkcmUgTWFyZXVzaXNeMDAwMDAwIHF1ZSBlc3TDoSBhbGzDrS4KRGUgY2FtaW5vLCBeRkYwMDAwY29tcHJ1ZWJhIHNpIHRpZW5lcyBQdW50b3MgZGUgSGFiaWxpZGFkIHNpbiB1c2FyIHB1bHNhbmRvIEFsdCArIFNeMDAwMDAwLg==
