gDqnBw,,QXJpbm9hIFl1cmhpaw==,,,,,QXJpbm9hIFl1cmhpaw==,,QXJpbm9hIFl1cmhpaw==
gTqnBw,,LSBDYW5ub3QgcHJvZ3Jlc3MsIGJlY2F1c2UgeW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgaW4geW91ciBwb3NzZXNzaW9uLiAt,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBwcm9zc2VndWlyIHBvcnF1ZSB2b2PDqiBwb3NzdWkgbXVpdG9zIGl0ZW5zLiAt,,LSBObyBwdWVkZXMgYXZhbnphciBwb3JxdWUgdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gLQ==
gjqnBw,,VGhlIHBva2VyLWZhY2VkIEd1bnNsaW5nZXIgZ2lybCB3aG8gd2FzIGZpc2hpbmcgYXJvdW5kIGJvb2tzIGFuZCBkb2N1bWVudHMgc3RvbGUgYSBnbGFuY2UgYXQgbWUuIFRoZW4gc2hlIHJlc3VtZWQgZmlzaGluZyBhcm91bmQgYm9va3MgYW5kIGRvY3VtZW50cyBhZ2Fpbi4=,,,,,QSBnYXJvdGEgSnVzdGljZWlyYSBzZW0gZXhwcmVzc8OjbyBmYWNpYWwsIHF1ZSBlc3RhdmEgbWV4ZW5kbyBub3MgbGl2cm9zIGUgZG9jdW1lbnRvcywgb2xob3UgcmFwaWRhbWVudGUgcGFyYSBtaW0uIERlcG9pcyBlbGEgdm9sdG91IGEgbWV4ZXIgbm9zIGxpdnJvcyBlIGRvY3VtZW50b3Mu,,TGEgY2hpY2EgUGlzdG9sZXJhIGNvbiBjYXJhIGRlIHDDs3F1ZXIgcXVlIHJlYnVzY2FiYSBlbnRyZSBsaWJyb3MgeSBkb2N1bWVudG9zIG1lIGRpcmlnacOzIHVuYSBtaXJhZGEuIEx1ZWdvIHZvbHZpw7MgYSByZWJ1c2NhciBlbnRyZSBsaWJyb3MgeSBkb2N1bWVudG9zLg==
gzqnBw,,QXJlIHlvdSB0aGUgYWR2ZW50dXJlciB3aG8gaXMgbWFraW5nIGEgZnVzcyBpbiBDbGFuYSBOZW1pZXJpPw==,,,,,Vm9jw6ogw6kgcXVlbSBlc3RhdmEgY2F1c2FuZG8gY29uZnVzw6NvIGVtIENsYW5hIE5lbWllcmk/,,wr9FcmVzIGVsIHRyb3RhbXVuZG9zIHF1ZSBlc3TDoSBoYWNpZW5kbyB1biBhbGJvcm90byBlbiBDbGFuYSBOZW1pZXJpPw==
hDqnBw,,W1N0cmFuZ2UgbWFuXQpBcmUgeW91IHRoZSBhZHZlbnR1cmVyIHdobyBpcyBtYWtpbmcgYSBmdXNzIGluIENsYW5hIE5lbWllcmk/,,,,,W1N0cmFuZ2UgbWFuXQpWb2PDqiDDqSBxdWVtIGVzdGF2YSBjYXVzYW5kbyBjb25mdXPDo28gZW0gQ2xhbmEgTmVtaWVyaT8=,,W0hvbWJyZSBleHRyYcOxb10Kwr9FcyB1c3RlZCBlbCBhdmVudHVyZXJvIHF1ZSBlc3TDoSBhcm1hbmRvIGphbGVvIGVuIENsYW5hIE5lbWllcmk/
hTqnBw,,W3t9XQo/Pz8=,,,,,W3t9XQo/Pz8=,,W3t9XQrCv8K/wr8/Pz8=
hjqnBw,,WW91IGhlYXJkIGEgdm9pY2Ugb2YgdGhlIG1hbiB3aG8gc2hvd2VkIHVwIGFsbCBvZiBhIHN1ZGRlbi4gV2hlcmUgb24gZWFydGggZGlkIGhlIGFwcGVhciBmcm9tPw==,,,,,Vm9jw6ogb3V2ZSBhIHZveiBkZSB1bSBob21lbSBxdWUgYXBhcmVjZXUgc3ViaXRhbWVudGUuIERlIG9uZGUgc2Vyw6EgcXVlIGVsZSB2ZWlvPw==,,T8Otc3RlIGxhIHZveiBkZWwgaG9tYnJlIHF1ZSBhcGFyZWNpw7MgZGUgcmVwZW50ZS4gwr9EZSBkw7NuZGUgc2FsacOzPw==
hzqnBw,,VGhlIG1hbiBuYW1lZCBWZXJvIGhhcyBub3Qgc2hvd24gdXAuIEl0IHNlZW1zIGxpa2UgdGhleSBhcmUgbm90IHJlYWR5IHlldC4=,,,,,TyBob21lbSBjaGFtYWRvIFZlcm8gbsOjbyBhcGFyZWNldS4gUGFyZWNlIHF1ZSBhaW5kYSBuw6NvIHNlIHByZXBhcmFyYW0u,,RWwgaG9tYnJlIGxsYW1hZG8gVmVybyBubyBhcGFyZWNpw7MuIFBhcmVjZSBxdWUgYcO6biBubyBlc3TDoW4gcHJlcGFyYWRvcy4=
iDqnBw,,SXQgaXMgdGltZS4gTGV0IG1lIHRhbGsgdG8gdGhlbSBub3cu,,,,,IMOJIGhvcmEuIERlaXhlLW1lIGZhbGFyIGNvbSBlbGVzIGFnb3JhLg==,,WWEgZXMgaG9yYS4gRMOpamFtZSBoYWJsYXIgY29uIGVsbG9zIGFob3JhLg==
iTqnBw,,T29wcz8hIEhlcmUgYXJlIHlvdS4gSGF2ZSB5b3UgYXJyaXZlZCBhbHJlYWR5Pw==,,,,,T3BzPyEgQXF1aSBlc3TDoSB2b2PDqi4gVm9jw6ogasOhIGNoZWdvdT8=,,wqHCv1V5PyEgQXF1w60gZXN0w6FzLiDCv1lhIGxsZWdhc3RlPw==
