4PorCA,,QmVyYmF5ZWZm,,,,,,,
4forCA,,W0JlcmJheWVmZl0KVGhpcy4uLmFuZC4uLnRoYXQuLi4KQWxsIGd1eXMuLi5hcmUgZGlzdHJ1c3RmdWwuCk1ha2VzIG1lIGEgYnJhZ2dhcnQu,,,,,,,
4vorCA,,RG8geW91IGhhdmUgYSBwcm9ibGVtPw==,,,,,,,
4/orCA,,W0JlcmJheWVmZl0KSSBoYXZlbid0IHNlZW4geW91IGJlZm9yZS4KQXJlIHlvdSBhIHRyYXZlbGVyPwpJZiBzbywgdGhlbiB5b3UgbWF5IGhhdmUKc2VlbiBtYW55IG1hcnZlbG91cyB0aGluZ3MKZnJvbSBuZWFyIGFuZCBmYXIu,,,,,,,
5PorCA,,W0JlcmJheWVmZl0KSSdtIHN1cmUgeW91J2xsIHByb2JhYmx5CmJlIGludGVyZXN0ZWQgaW4gbXkgc3RvcnkuCkFsbCB0aGUgdmlsbGFnZXJzIGFyZSBibG9ja2hlYWRzLApzbyB0aGV5IHRyZWF0IG1lIGxpa2UgYW4gaWRpb3Qu,,,,,,,
5forCA,,SSdtIG5vdCBpbnRlcmVzdGVkIGluIGFueSBzdG9yeS4=,,,,,,,
5vorCA,,VGVsbCBtZS4=,,,,,,,
5/orCA,,W0JlcmJheWVmZl0KSW5kZWVkLi4uIFlvdSBhcmUgbm90IGludGVyZXN0ZWQuLi4KVGhhdCdzIG9rLg==,,,,,,,
6PorCA,,W0JlcmJheWVmZl0KSWYgeW91IGNoYW5nZSB5b3VyIG1pbmQsCnlvdSBjYW4gdGFsayB0byBtZSB3aGVuZXZlci4=,,,,,,,
6forCA,,W0JlcmJheWVmZl0KR29vZCwgSSBoYXZlIGJlZW4gdGhpbmtpbmcKdGhhdCBJIHNob3VsZCB0ZWxsIHlvdSB0aGlzIHN0b3J5IGZyb20gdGhlIHN0YXJ0Lg==,,,,,,,
6vorCA,,W0JlcmJheWVmZl0KWW91IHNlZW0gdG8gaGF2ZSBzcGVudApvbmx5IGEgZmV3IGRheXMgaGVyZS4KSGF2ZSB5b3UgZXZlciBoZWFyZAphYm91dCBUaGUgTW92aW5nIElzbGFuZD8=,,,,,,,
6/orCA,,W0JlcmJheWVmZl0KSW4gTW9zY292aWEsCmEgc3RvcnkgaXMgaGFuZGVkIGRvd24KZnJvbSBvdXIgYW5jZXN0b3JzLCBsaWtlIGxlZ2VuZHMu,,,,,,,
7PorCA,,W0JlcmJheWVmZl0KSXQgaXMgc2FpZCB0aGF0CnRoZXJlIGlzIGFuIGlzbGFuZAp3aGljaCBzb21ldGltZXMgbW92ZXMsCm5vdCBmYXIgb3V0IGF0IHNlYS4=,,,,,,,
7forCA,,W0JlcmJheWVmZl0KQnV0LCBub2JvZHkgaGFzIHNlZW4KdGhpcyBpc2xhbmQgYmVmb3JlLgpTbywgZmV3IHBlb3BsZSBoYXZlCmJlbGlldmVkIHRoZSBsZWdlbmQu,,,,,,,
7vorCA,,W0JlcmJheWVmZl0KQWN0dWFsbHksIEkgdGhvdWdodCB0aGF0Cml0IG1pZ2h0IGJlIGEga2luZCBvZgpvbGQgc3RvcnkuLi4gbm90aGluZyBtb3JlLgpCdXQgdGhlbi4uLiBJIHNhdy4uLg==,,,,,,,
7/orCA,,W0JlcmJheWVmZl0KQWN0dWFsbHksIEkgdGhvdWdodCB0aGF0Cml0IG1pZ2h0IGJlIGEga2luZCBvZgpvbGQgc3RvcnkuLi4gbm90aGluZyBtb3JlLgpCdXQgdGhlbi4uLiBJIHNhdy4uLgpUaGUgTW92aW5nIElzbGFuZCEhIQ==,,,,,,,
8PorCA,,W0JlcmJheWVmZl0KU3VycHJpc2VkPyBSaWdodC4uLgpJdCBpcyBzbyBzdXJwcmlzaW5nLgpGcmFua2x5LCB5b3UgZG9uJ3QgYmVsaWV2ZQphbnkgb2YgdGhpcyBzdG9yeSBlaXRoZXIu,,,,,,,
8forCA,,W0JlcmJheWVmZl0KSSBzYXcgdGhlIGlzbGFuZApmcm9tIHRoZSBtaWRkbGUgb2YKdGhlIHZpbGxhZ2UncyBzb3V0aCBzaG9yZS4=,,,,,,,
8vorCA,,W0JlcmJheWVmZl0KQXQgZmlyc3QsIEkgZG91YnRlZCBteSBleWVzLgpJIGhhdmUgbmV2ZXIgaGVhcmQgdGhhdCB0aGF0IGlzbGFuZCByZWFsbHkgZXhpc3RlZCBoZXJlLCBldmVuIHRob3VnaCBJIGhhdmUgbGl2ZWQgaGVyZSBhbGwgbXkgbGlmZSE=,,,,,,,
8/orCA,,W0JlcmJheWVmZl0KSSB0cmllZCB0byBnbyB1cAp0byBsb29rIGF0IGl0IGZyb20KaGlnaGVyIGdyb3VuZCwgYnV0CnRoZSBpc2xhbmQgcmVjZWRlZAphbmQgZGlzYXBwZWFyZWQuLi4KYmFjayB0byB0aGUgc2VhLg==,,,,,,,
9PorCA,,VGhlIGlzbGFuZCBkb2Vzbid0IGFwcGVhciBhZ2Fpbj8=,,,,,,,
9forCA,,W0JlcmJheWVmZl0KSWYgaXQgZG9lcywKb25lIG1pZ2h0IGp1c3QgdGhpbmsKdGhhdCB0aGV5J3ZlIGxvb2tlZAphdCBhbiBhcHBhcml0aW9uLg==,,,,,,,
9vorCA,,W0JlcmJheWVmZl0KQnV0IGEgZmV3IG5pZ2h0cyBhZ28uLi4KRmluYWxseSwgdGhlIGlzbGFuZCBhcHBlYXJlZAppbiBmcm9udCBvZiBtZSBhZ2FpbiwKd2hpbGUgSSB3YXMgZHJpdmluZyBteSBzaGlwIHRvIGdvIGhvbWUu,,,,,,,
