YFgwAw,,Q2FuZWxs,,,,,Q2FuZWxsYQ==,,Q2FuZWxs
YVgwAw,,W0NhbmVsbF0KV2hhdCBhIHNoYW1lIQpZb3UncmUgcHJldHR5LCBidXQgd2hhdCBnb29kIGRvZXMgaXQgZG8/CllvdSBkb24ndCBrbm93IGhvdyB0byB0YWtlIGFkdmFudGFnZSBvZiBpdC4KQnV0IHlvdSBkb24ndCB3YW50IHRvIGxldCB5b3VyIGhhcmQtZWFybmVkIGJlYXV0eSBvciBza2lsbHMKZ28gdG8gd2FzdGUsIGRvIHlvdT8=,,,,,W0NhbmVsbGFdClF1ZSBwZW5hIQpOw6NvIGZhbHRhIGJlbGV6YSBlbSB2b2PDqiwgbWFzIGRlIHF1ZSBpc3NvIGFkaWFudGE/ClZvY8OqIG7Do28gc2FiZSBjb21vIHRpcmFyIHByb3ZlaXRvIGRpc3NvLgpNYXMgbsOjbyBxdWVyIGRlc3BlcmRpw6dhciBhIGJlbGV6YSBuZW0Kc3VhcyBoYWJpbGlkYWRlcywgbsOjbyDDqSBtZXNtbz8=,,W0NhbmVsbF0KwqFRdcOpIGzDoXN0aW1hIQpFcmVzIGhlcm1vc2EsIHBlcm8gwr9kZSBxdcOpIHRlIHNpcnZlPwpObyBzYWJlcyBjw7NtbyBzYWNhcmxlIHByb3ZlY2hvLgpQZXJvIG5vIHF1ZXJyw6FzIHF1ZSB0dSBiZWxsZXphIG8gbGFzIGhhYmlsaWRhZGVzIHF1ZSBnYW5hc3RlIGNvbiBlc2Z1ZXJ6bwpzZSBlY2hlbiBhIHBlcmRlciwgwr92ZXJkYWQ/
YlgwAw,,W0NhbmVsbF0KQXMgd29tZW4sIHdlIGFyZSBwcmVjaW91cwpqdXN0IGJ5IGV4aXN0aW5nLApidXQgYXMgeW91IGtub3csCndlIG11c3QgdGFrZSBnb29kIGNhcmUgb2Ygb3Vyc2VsdmVzCnRvIHJlbWFpbiBwcmVjaW91cy4KU2F5LCBkbyB5b3UgdGFrZSBnb29kIGNhcmUgb2YgeW91cnNlbGY/,,,,,W0NhbmVsbGFdCkNvbW8gbXVsaGVyZXMsIHNvbW9zIHByZWNpb3NhcwpwZWxvIHNpbXBsZXMgZmF0byBkZSBleGlzdGlybW9zLAptYXMsIGNvbW8gdm9jw6ogasOhIHNhYmUsCnByZWNpc2Ftb3MgY3VpZGFyIGJlbSBkZSBuw7NzIG1lc21hcwpwYXJhIGNvbnRpbnVhcm1vcyBwcmVjaW9zYXMuCkUgYcOtLCB2b2PDqiBjdWlkYSBiZW0gZGUgc2kgbWVzbWE/,,W0NhbmVsbF0KQ29tbyBtdWplcmVzLCBzb21vcyBwcmVjaW9zYXMKc29sbyBwb3IgZXhpc3Rpci4KUGVybywgY29tbyBzYWJlcywKZGViZW1vcyBjdWlkYXJub3MgbXV5IGJpZW4KcGFyYSBtYW50ZW5lcm5vcyBwcmVjaW9zYXMuCkFzw60gcXVlIGRpbWUsIMK/dGUgY3VpZGFzIGJpZW4/
Y1gwAw,,T2YgY291cnNlIQ==,,,,,TWFzIMOpIGNsYXJvIQ==,,wqFQb3Igc3VwdWVzdG8h
ZFgwAw,,RXJyLi4u,,,,,RW50w6NvLi4u,,RWjigKY=
ZVgwAw,,W0NhbmVsbF0KSG1wZiwgeW91IHdpc2gh,,,,,W0NhbmVsbGFdCkhtcGYsIGF0w6kgcGFyZWNlIQ==,,W0NhbmVsbF0KTXBmLCDCoXlhIHF1aXNpZXJhcyE=
ZlgwAw,,KlNsYXAhKg==,,,,,KlRhcGEhKg==,,KsKhUGFmISo=
Z1gwAw,,W0NhbmVsbF0KV2hlbiB5b3Uga25vdyB5b3UncmUgd3JvbmcKYW5kIHRyeSB0byBmaXggaXQsIHlvdSdyZSBub3QgcmVhbGx5IHdyb25nLgpCdXQh,,,,,W0NhbmVsbGFdClF1YW5kbyB2b2PDqiBzYWJlIHF1ZSBlcnJvdQplIHRlbnRhIGRhciB1bSBqZWl0bywgZW50w6NvIG7Do28gZXJyb3UgZGUgZmF0by4KTWFzLi4uIQ==,,W0NhbmVsbF0KQ3VhbmRvIHNhYmVzIHF1ZSB0ZSBlcXVpdm9jYXN0ZQp5IHRyYXRhcyBkZSBzb2x1Y2lvbmFybG8sIGVuIHJlYWxpZGFkLCBubyBlc3TDoXMgZXF1aXZvY2FkYS4KwqFQZXJvIQ==
aFgwAw,,W0NhbmVsbF0KWW91IGFyZSBpZiB5b3UgbGV0IHlvdXIgZ2lmdCBmcm9tIHlvdXIgcGFyZW50cwpnbyB0byByb3QhIEdldCBpdD8=,,,,,W0NhbmVsbGFdClTDoSBlcnJhZG8gcXVhbmRvIG8gcHJlc2VudGluaG8gZG9zCnNldXMgcGFpcyDDqSBkZXNwZXJkacOnYWRvISBFbnRlbmRldT8=,,W0NhbmVsbF0KwqFMbyBlc3RhcsOhcyBzaSBkZWphcyBxdWUgZWwgcmVnYWxvIGRlIHR1cyBwYWRyZXMKc2UgZWNoZSBhIHBlcmRlciEgwr9FbnRlbmRpc3RlPw==
aVgwAw,,KlNsYXAsIFNsYXAhKg==,,,,,KlRhcGEsIHRhcGEhKg==,,KlBhZiwgcGFmKg==
algwAw,,W0NhbmVsbF0KWW91ciBwYXJlbnRzIGdhdmUgeW91CnN1Y2ggaGVhcnRicmVha2luZyBiZWF1dHksCnNvIHlvdSBjb3VsZCBydWxlIG92ZXIgbWVuLgpJIGNhbid0IGJlbGlldmUgeW91J3JlIG5vdCB0YWtpbmcgZnVsbCBhZHZhbnRhZ2Ugb2YgaXQsIGdpcmwh,,,,,W0NhbmVsbGFdClNldXMgcGFpcyBsaGUgZGVyYW0KdW1hIGJlbGV6YSB0w6NvIGFjb25jaGVnYW50ZQpwYXJhIHF1ZSBwdWRlc3NlIGRvbWluYXIgb3MgaG9tZW5zLgpOw6NvIGFjcmVkaXRvIHF1ZSBuw6NvIGVzdGVqYSB0aXJhbmRvIG8gbcOheGltbyBwcm92ZWl0byBkaXNzbywgbWVuaW5hIQ==,,W0NhbmVsbF0KVHVzIHBhZHJlcyB0ZSBkaWVyb24KdW5hIGJlbGxlemEgc2luIGlndWFsCnBhcmEgcXVlIHB1ZWRhcyBtYW5lamFyIGEgbG9zIGhvbWJyZXMuCsKhQXksIGNoaWNhISBObyBwdWVkbyBjcmVlciBxdWUgbm8gbG8gZXN0w6lzIGFwcm92ZWNoYW5kbyBhbCBtw6F4aW1vLg==
a1gwAw,,W0NhbmVsbF0KRnJvbSBub3cgb24sCkknbGwgdGVhY2ggeW91IGhvdyB0byBzZWR1Y2UKcGVvcGxlLCBldmVuIGRlbW9ucwphbmQgYW5nZWxzIHdpdGggeW91ciBpbm5hdGUgY2hhcm0KYW5kIGhhdmUgdGhlbSBhdCB5b3VyIGJlY2sgYW5kIGNhbGwu,,,,,W0NhbmVsbGFdCkRlIGFnb3JhIGVtIGRpYW50ZSwKdm91IHRlIGVuc2luYXIgY29tbyBzZWR1emlyCnBlc3NvYXMsIGF0w6kgbWVzbW8gZGVtw7RuaW9zCmUgYW5qb3MsIGNvbSBlc3NlIHNldSBjaGFybWUgaW5hdG8uClbDo28gY29tZXIgbmEgc3VhIG3Do28h,,W0NhbmVsbF0KQSBwYXJ0aXIgZGUgYWhvcmEsCnRlIGVuc2XDsWFyw6kgY8OzbW8gc2VkdWNpcgphIGxhIGdlbnRlLCBpbmNsdXNvIGEgbG9zIGRlbW9uaW9zCnkgYSBsb3Mgw6FuZ2VsZXMsIGNvbiB0dSBlbmNhbnRvIGlubmF0bwp5IHRlbmVybG9zIGEgdHUgZW50ZXJhIGRpc3Bvc2ljacOzbi4=
bFgwAw,,W0NhbmVsbF0KSSdsbCB0dXJuIHlvdSBpbnRvIHRoZSBwZXJmZWN0IERhbmNlciB5b3UgYXJlLgpTYXksIGFyZSB5b3UgaW4/,,,,,W0NhbmVsbGFdClZvY8OqIHZhaSB2aXJhciBhIE9kYWxpc2NhIHBlcmZlaXRhLgpFIGHDrSwgY29tYmluYWRvPw==,,W0NhbmVsbF0KVGUgY29udmVydGlyw6kgZW4gbGEgQmFpbGFyaW5hIHBlcmZlY3RhIHF1ZSBsbGV2YXMgZGVudHJvLgpEaW1lLCDCv2FjZXB0YXM/
bVgwAw,,Tm8sIHlvdSB3aXRjaCE=,,,,,TsOjbywgc3VhIGJydXhhIQ==,,wqFObywgYnJ1amEh
blgwAw,,UGxlYXNlLCBtYSdhbSE=,,,,,UG9yIGZhdm9yLCBzZW5ob3JhIQ==,,wqFTw60sIHBvciBmYXZvciE=
b1gwAw,,W0NhbmVsbF0KWW91IGhhdmVuJ3QgbGVhcm5lZCB5b3VyIGxlc3NvbiwgaGF2ZSB5b3U/CkFscmlnaHQsIHRvZGF5LCBJJ2xsIHRlYWNoIHlvdQpob3cgdG8gcmVzcGVjdCB5b3VyIG1pc3RyZXNzIGZpcnN0IQ==,,,,,W0NhbmVsbGFdClZvY8OqIG7Do28gYXByZW5kZXUgYSBsacOnw6NvLCBuw6NvIMOpIG1lc21vPwpQb2lzIGJlbSwgaG9qZSwgZXUgdm91IGxoZSBlbnNpbmFyCmNvbW8gcmVzcGVpdGFyIGEgbWFkYW1lIQ==,,W0NhbmVsbF0KTm8gYXByZW5kaXN0ZSBhw7puIGxhIGxlY2Npw7NuLCDCv3ZlcmRhZD8KRGUgYWN1ZXJkbywgaG95IHRlIGVuc2XDsWFyw6kgCmPDs21vIHJlc3BldGFyIGEgdHUgYW1hLg==
cFgwAw,,KlNsYXAsIFNsYXAsIFNsYXAhKg==,,,,,KlRhcGEsIHRhcGEsIHRhcGEhKg==,,KlBhZiwgcGFmLCBwYWYq
cVgwAw,,LSBJIHdhbnQgdG8gc2NyZWFtIC0KLSBzaGUncyBub3QgbXkgbWlzdHJlc3MsIC0KLSBidXQgc2hlIHdvdWxkbid0IGxldCBtZSEgLQ==,,,,,LSBFdSBxdWVybyBncml0YXIuIC0KLSBFbGEgbsOjbyDDqSBtaW5oYSBtYWRhbWUsIC0KLSBtYXMgZWxhIG7Do28gbWUgZGVpeGEgZW0gcGF6ISAt,,KFF1aWVybyBncml0YXIsCmVsbGEgbm8gZXMgbWkgYW1hLgrCoVBlcm8gbm8gbWUgZGVqYSEpLg==
clgwAw,,W0NhbmVsbF0KV2hhdCBtYWtlcyB1cyB3b21lbiBiZWF1dGlmdWwKaXMgb3VyIGNvbmZpZGVuY2UsCmFuZCBjb25maWRlbmNlIGNhbm5vdCBiZSBhY2hpZXZlZAp3aXRob3V0IHNlbGYtZGlzY2lwbGluZSBhbmQgc2VsZi1tb3RpdmF0aW9uLg==,,,,,W0NhbmVsbGFdCk8gcXVlIHRvcm5hIG7Ds3MgbXVsaGVyZXMgYmVsYXMKw6kgYSBub3NzYSBjb25maWFuw6dhLgpFIGVzc2EgY29uZmlhbsOnYSBuw6NvIHBvZGUgc2VyIGFsY2Fuw6dhZGEKc2VtIGF1dG9kaXNjaXBsaW5hIGUgYXV0b21vdGl2YcOnw6NvLg==,,W0NhbmVsbF0KTG8gcXVlIGhhY2UgaGVybW9zYXMgYSBsYXMgbXVqZXJlcwplcyBudWVzdHJhIGNvbmZpYW56YQp5IG5vIHNlIHB1ZWRlIGFsY2FuemFyIGxhIGNvbmZpYW56YQpzaW4gZGlzY2lwbGluYSBuaSBtb3RpdmFjacOzbiBwcm9waWFzLg==
c1gwAw,,W0NhbmVsbF0KTm93LCBmaXJzdCB0aGluZ3MgZmlyc3QuIEdvIGdldCBhIF5GRjAwMDBtaXJyb3JeMDAwMDAwLg==,,,,,W0NhbmVsbGFdCkFnb3JhLCB2YW1vcyBhbyBxdWUgaW50ZXJlc3NhLiBWw6EgYnVzY2FyIHVtIF5GRjAwMDBlc3BlbGhvXjAwMDAwMC4=,,W0NhbmVsbF0KQmllbiwgcHJpbWVybyBsbyBwcmltZXJvLiBCdXNjYSB1biBeRkYwMDAwZXNwZWpvXjAwMDAwMC4=
