ALfqCA,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,W0d1YXJkacOjbyBUZW1wb3JhbF0KUGFyYSBxdWFsIGhvcsOhcmlvIHZvY8OqIGdvc3RhcmlhIGRlIHZvbHRhcj8=,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
AbfqCA,,W1RlbXBvcmFsIE1hbmFnZXJdCldoYXQgdGltZSBkbyB5b3Ugd2FudCB0byB0dXJuIGJhY2sgdG8=,,,,,U2Fpcg==,,W0FkbWluaXN0cmFkb3IgdGVtcG9yYWxdCsK/QSBxdcOpIG1vbWVudG8gcXVpZXJlcyByZWdyZXNhcj8=
ArfqCA,,UXVpdA==,,,,,TWlzc8OjbyBkYSBBcmVhIDEgUmVhbGl6YWRh,,U2FsaXIu
A7fqCA,,QXJlYSAxIG1pc3Npb24gY2xlYXI=,,,,,TWlzc8OjbyBkYSBBcmVhIDIgUmVhbGl6YWRh,,w4FyZWExZGUgbGEgbWlzacOzbiBkZXNwZWphZGEu
BLfqCA,,QXJlYSAyIG1pc3Npb24gY2xlYXI=,,,,,TWlzc8OjbyBkYSBBcmVhIDMgUmVhbGl6YWRh,,w4FyZWEyZGUgbGEgbWlzacOzbiBkZXNwZWphZGEu
BbfqCA,,QXJlYSAzIG1pc3Npb24gY2xlYXI=,,,,,TWlzc8OjbyBkYSBBcmVhIDQgUmVhbGl6YWRh,,w4FyZWEzIGRlIGxhIG1pc2nDs24gZGVzcGVqYWRhLg==
BrfqCA,,QXJlYSA0IG1pc3Npb24gY2xlYXI=,,,,,SW5pY2lhciBDaGVmZSBGaW5hbA==,,w4FyZWE0IGRlIGxhIG1pc2nDs24gZGVzcGVqYWRhLg==
B7fqCA,,Qm9zcyBiYXR0bGUgc3RhcnQ=,,,,,Q2hlZmUgRmluYWwgRGVycm90YWRv,,Q29taWVuem8gZGUgbGEgYmF0YWxsYSBjb250cmEgZWwgamVmZS4=
CLfqCA,,Qm9zcyBiYXR0bGUgZW5k,,,,,QW7Dum5jaW8gZG8gQ29vcmRlbmFkb3I6IEh1aD8gT25kZSBlc3TDoSB0b2RvIG11bmRvPz8gQ29tbyBvdXNhbSBzYWlyIGRlIHNldXMgbHVnYXJlcyBwcmEgZmljYXIgemFuemFuZG8gcG9yIGHDrT8/,,RmluIGRlIGxhIGJhdGFsbGEgY29udHJhIGVsIGplZmUu
CbfqCA,,Q29vcmRpbmF0b3IncyBhbm5vdW5jZW1lbnQ6IEh1aD8gV2hlcmUncyBldmVyeW9uZSEgSG93IGRhcmUgeW91IHdvcmtlcnMgdG8gYmUgYWJzZW50IHRoZWlyIGxpbmUgYW5kIG11Y2sgYXJvdW5kIQ==,,,,,QW7Dum5jaW8gZGEgRsOhYnJpY2E6IFRvZG9zIG9zIG9wZXLDoXJpb3MgZGEgc2Vzc8OjbyBkZSBlbnRyZWdhcyBmb3JhbSBkaXNwZW5zYWRvcy4gQSBlbmVyZ2lhIGRlc3NhIHNlc3PDo28gc2Vyw6EgY29ydGFkYSBlIG8gc2Fsw6NvIHNlcsOhIGFiZXJ0by4=,,QW51bmNpbyBkZWwgY29vcmRpbmFkb3I6IMK/RWg/IMK/RMOzbmRlIGVzdMOhIHRvZG8gZWwgbXVuZG8/IMKhwr9Dw7NtbyBzZSBhdHJldmVuIGxvcyB0cmFiYWphZG9yZXMgYSBhdXNlbnRhcnNlIGRlIHN1IGzDrW5lYSB5IGRlYW1idWxhciBwb3IgYWjDrT8h
