IBqpCA,,TGFiMQ==,,,,,TGFib3JhdMOzcmlvIDE=,,TGFiMQ==
IRqpCA,,W1NlY3VyaXR5IFN5c3RlbV0gYWNjZXNzIHdpdGggdGhlIGVtZXJnZW5jeSBhY2Nlc3MgbWV0aG9kLg==,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0gTyBwZXNzb2FsIGF1dG9yaXphZG8gZGV2ZSBlZmV0dWFyIG8gYWNlc3NvIGRlIGVtZXJnw6puY2lhLg==,,QWNjZXNvIGFsIFtzaXN0ZW1hIGRlIHNlZ3VyaWRhZF0gY29uIGVsIG3DqXRvZG8gZGUgYWNjZXNvIGRlIGVtZXJnZW5jaWEu
IhqpCA,,W1NlY3VyaXR5IFN5c3RlbV0gV2FybmluZyBub3RpY2UhIEludHJ1ZGVyIERldGVjdGVkLg==,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0gQWxlcnRhISBBbGVydGEhIEludHJ1c28gZGV0ZWN0YWRvLg==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXSDCoUF2aXNvIGRlIGFkdmVydGVuY2lhISBJbnRydXNvIGRldGVjdGFkby4=
IxqpCA,,W1NlY3VyaXR5IFN5c3RlbV0gSW4gNSBzZWNvbmRzLCBUaGUgTGFiIE5vLjEncyBzZWN1cml0eSBzeXN0ZW0gd2lsbCBiZSBhY3RpdmF0ZWQu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0gRW0gNSBzZWd1bmRvcywgbyBzaXN0ZW1hIGRlIHNlZ3VyYW7Dp2EgZG8gbGFib3JhdMOzcmlvIDEgc2Vyw6EgYXRpdmFkby4=,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXSBFbiBjaW5jbyBzZWd1bmRvcyBzZSBhY3RpdmFyw6EgZWwgc2lzdGVtYSBkZSBzZWd1cmlkYWQgZGVsIGxhYm9yYXRvcmlvIG4uwroxLg==
JBqpCA,,TW9iQ3RybDE=,,,,,TW9iQ3RybDE=,,TW9iQ3RybDE=
JRqpCA,,W1NlY3VyaXR5IFN5c3RlbV0gU2VjdXJpdHkgc3lzdGVtIEFjdGl2YXRlZCAhISBFeHBlcmltZW50YWwgYW5pbWFscyBhcmUgcmVsZWFzZWQuIFRoZSBwZXJzb25zIGNvbmNlcm5lZCBoYXZlIHRvIGV2YWN1YXRlLg==,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0gU2lzdGVtYSBkZSBzZWd1cmFuw6dhIGF0aXZhZG8hIE9zIGFuaW1haXMgZXhwZXJpbWVudGFpcyBmb3JhbSBsaWJlcnRhZG9zLiBPcyBmdW5jaW9uw6FyaW9zIGRldmVtIHByb3NzZWd1aXIgY29tIGEgZXZhY3Vhw6fDo28u,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXSDCoVNpc3RlbWEgZGUgc2VndXJpZGFkIGFjdGl2YWRvISBTZSBsaWJlcmFuIGFuaW1hbGVzIGRlIGV4cGVyaW1lbnRhY2nDs24uIExhcyBwZXJzb25hcyBhZmVjdGFkYXMgZGViZW4gc2VyIGV2YWN1YWRhcy4=
JhqpCA,,U3RhcnZpbmcgTGFiIGFuaW1hbA==,,,,,Q29iYWlhIEFuaW1hbCBGYW1pbnRh,,U3RhcnZpbmcgTGFiIGFuaW1hbA==
JxqpCA,,W1NlY3VyaXR5IFN5c3RlbV0gVGhlIExhYiBOby4xJ3Mgc2VjdXJpdHkgc3lzdGVtIGhhcyBiZWVuIHN0b3BwZWQu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0gTyBzaXN0ZW1hIGRlIHNlZ3VyYW7Dp2EgZG8gbGFib3JhdMOzcmlvIDEgZm9pIGRlc2F0aXZhZG8u,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXSBFbCBzaXN0ZW1hIGRlIHNlZ3VyaWRhZCBkZWwgbGFib3JhdG9yaW8gbi7CujEgc2UgZGV0dXZvLg==
KBqpCA,,TWFudWFsIFNoZWV0,,,,,Rm9saGFzIGRvIE1hbnVhbA==,,TWFudWFsIFNoZWV0
KRqpCA,,VGhlcmUgYXJlIHZhbHZlIG1hbnVhbCBzaGVldHMgbGl0dGVyZWQgb24gdGhlIGZsb29yLg==,,,,,SMOhIGZvbGhhcyBkbyBtYW51YWwgZGFzIHbDoWx2dWxhcyBlc3BhbGhhZGFzIHBlbG8gY2jDo28u,,SGF5IGhvamFzIGRlIG1hbnVhbGVzIGRlIHbDoWx2dWxhcyB0aXJhZGFzIHBvciBlbCBzdWVsby4=
KhqpCA,,WW91IHRoZSBwYXJ0eSBsZWFkZXIsIHN0YXJ0ZWQgdG8gcmVhZCB0aGUgbWFudWFsLg==,,,,,Vm9jw6osIGzDrWRlciBkbyBncnVwbywgY29tZcOnb3UgYSBsZXIgbyBtYW51YWwu,,VMO6LCBsw61kZXIgZGVsIGdydXBvLCBlbXBlemFzdGUgYSBsZWVyIGVsIG1hbnVhbC4=
