wO1HBQ,,Tm9ybWFu,,,,,Q29sZWNpb25hZG9y,,Tm9ybWFu
we1HBQ,,W05vcm1hbl0KT2ggbXkuLiBJJ20gbGF0ZS4gV2hhdCBzaG91bGQgSSBkby4uLi4uLi4=,,,,,LSBQb3IgZmF2b3IsIHJlb3JnYW5pemUgc2V1IGludmVudMOhcmlvLiAt,,W05vcm1hbl0KT2jigKYgTGxlZ28gdGFyZGUuIMK/UXXDqSBkZWJvIGhhY2VyPw==
wu1HBQ,,QXNrIGhpbSB3aGF0IGhhcHBlbg==,,,,,W05hbWFkYnVdCkV1IGFtbyBvIGV2ZW50byBkZSByZWZpbm8hClZvY8OqIHBvZGUgdHJvY2FyIHNldXMgZXF1aXBhbWVudG9zICsxMiBwb3IgdmVyc8O1ZXMgbWFpcyBmb3J0ZXMgY29taWdvLgpBbyByZWFsaXphciBhIHRyb2NhLCBeMDAwMENEbyByZWZpbm8sIGNhcnRhcyBlIGVuY2FudG9zIHNlcsOjbyBwZXJkaWRvc14wMDAwMDAu,,UHJlZ3VudGFybGUgcXXDqSBwYXPDsy4=
w+1HBQ,,UGFzcyBieQ==,,,,,,,UGFzYXIu
xO1HBQ,,QW1pc3RyIEJhZ3M=,,,,,,,Qm9sc29zIGRlIEFtaXN0ci4=
xe1HBQ,,W05vcm1hbl0KSGF2ZSB5b3UgZXZlciBoZWFyZCBhIE1hZCBCdW5ueSBTcGVjaWFsPwpBY3R1YWxseSwgbXkgbWFzdGVyIHdhbnRlZCBtZSB0byBmaW5kIGl0LCBCdXQgSSBtYWRlIGEgbWlzdGFrZSB0aGF0IEkgZm91bmQgdGhlIE1hZCBCdW5ueSBTcGVjaWFsWzFdLg==,,,,,,,W05vcm1hbl0Kwr9BbGd1bmEgdmV6IGhhcyBvw61kbyBoYWJsYXIgZGUgdW4gQ29uZWpvIGxvY28gZXNwZWNpYWw/CkVuIHJlYWxpZGFkLCBtaSBtYWVzdHJvIHF1ZXLDrWEgcXVlIGxvIGVuY29udHJhcmEsIHBlcm8gY29tZXTDrSBlbCBlcnJvciBkZSBlbmNvbnRyYXIgYWwgQ29uZWpvIGxvY28gZXNwZWNpYWxbMV0u
xu1HBQ,,W05vcm1hbl0KSXQncyB0b28gbGF0ZSB0byBiYWNrIHRvIG15IG1hc3RlciB3aXRob3V0IHJpZ2h0IG9uZSEKUGVyaGFwcywgbXkgbWFzdGVyIHdpbGwgZm9yZ2l2ZSBtZSBpZiBJIGNhbiBnZXQgYSBoaWdobHkgcmVmaW5lZCBNYWQgQnVubnkgU3BlY2lhbCEgQnV0IEkgaGF2ZSBidXR0ZXJmaW5nZXJzLg==,,,,,,,W05vcm1hbl0KwqFFcyBkZW1hc2lhZG8gdGFyZGUgcGFyYSByZWdyZXNhciBjb24gbWkgbWFlc3RybyBzaW4gZWwgYWRlY3VhZG8hCsKhUXVpesOhIG1pIG1hZXN0cm8gbWUgcGVyZG9uZSBzaSBjb25zaWdvIHVuIENvbmVqbyBsb2NvIGVzcGVjaWFsIG11eSByZWZpbmFkbyEgUGVybyBzb3kgdG9ycGUu
x+1HBQ,,W05vcm1hbl0KV2VsbCwgaWYgSSBjYW4gZ2V0IF4wMDAwQ0QgKzEwIG9yIGhpZ2hlciBNYWQgQnVubnkgU3BlY2lhbF4wMDAwMDAgSSBjYW4gZ2l2ZSB0aGlzIDxJVEVNPk1hZCBCdW5ueSBTcGVjaWFsPElORk8+Mjg5MDI8L0lORk8+PC9JVEVNPi4gVGhpcyBvbmUgaGFzIGEgQ2FyZCBTbG90IGFuZCBpdCdzIHJlYWxseSBnb29kIQ==,,,,,,,W05vcm1hbl0KQnVlbm8sIHNpIHB1ZWRvIGNvbnNlZ3VpciB1biBeOTkwMDk5IENvbmVqbyBsb2NvIGVzcGVjaWFsKzEwIG8gc3VwZXJpb3IsXjAwMDAwMCBwdWVkbyBlbnRyZWdhciBlc3RlIDxJVEVNPkNvbmVqbyBsb2NvIGVzcGVjaWFsPElORk8+Mjg5MDI8L0lORk8+PC9JVEVNPi4gRXN0ZSB0aWVuZSB1bmEgcmFudXJhIHBhcmEgY2FydGFzIHkgZXMgcmVhbG1lbnRlIGJ1ZW5vLg==
yO1HBQ,,U2hvdyBNYWQgQnVubnkgU3BlY2lhbC4=,,,,,,,TW9zdHJhciBlbCBDb25lam8gbG9jbyBlc3BlY2lhbC4=
ye1HBQ,,TGVhdmU=,,,,,,,SXJ0ZS4=
yu1HBQ,,W05vcm1hbl0=,,,,,,,W05vcm1hbl0=
