oIKuBg,,R3VhcmRpbmcgTW9uaw==,,,,,TW9uZ2U=,,R3VhcmRpbmcgTW9uaw==
oYKuBg,,W1RvaG9idV0KSG93IGRhcmUgeW91IHNldCBmb290IGluCnRoaXMgaG9seSBidWlsZGluZyEgISAhCldoZXJlIGlzIHlvdXIgcmVzcGVjdD8h,,,,,W1RvaG9idV0KRWkgdm9jw6ouCkEgZW50cmFkYSBuZXN0ZSBsb2NhbCBzYWdyYWRvIGRlIHRyZWluYW1lbnRvCk7Do28gw6kgcGVybWl0aWRhIHNlbSBtZXUgY29uc2VudGltZW50by4=,,W1RvaG9idV0KwqHCv0PDs21vIHRlIGF0cmV2ZXMgYSBwb25lciB1biBwaWUKZW4gZXN0ZSBlZGlmaWNpbyBzYWdyYWRvPyEKwqHCv0TDs25kZSBlc3TDoSB0dSByZXNwZXRvPyE=
ooKuBg,,W1RvaG9idV0KTGVhdmUgdGhpcyBwbGFjZSAhICEgIQ==,,,,,W1RvaG9idV0KVsOhIGVtYm9yYSE=,,W1RvaG9idV0KwqFMw6FyZ2F0ZSBkZSBhcXXDrSE=
o4KuBg,,W1RvaG9idV0KSG1tbS4uLiAgY29tZSBpbi4KWW91IG1heSBsZWFybiBzb21ldGhpbmcuLi4=,,,,,W1RvaG9idV0KSHVtLi4uIFByZXN0ZSBhdGVuw6fDo28gbmEgdmlkYSBlIG5vcyB0cmVpbm9zIGFxdWkgZGVudHJvLApIw6EgbXVpdG8gYSBzZXIgYXByZW5kaWRvLg==,,W1RvaG9idV0KTW1t4oCmIGFkZWxhbnRlLgpRdWl6w6EgYXByZW5kYXMgYWxnb+KApg==
pIKuBg,,W1RvaG9idV0KSG1tLi4uLi55b3Ugd2lzaCB0byBzZWUgb3VyIHNlbnNlaSBNb29oYWU/CkhlIGlzIGluIHRoZSBzb3V0aCBlYXN0IHNlY3Rpb24gb2YgdGhpcyBidWlsZGluZy4=,,,,,W1RvaG9idV0KSHVtLi4uIFBvciBxdWUgdm9jw6ogbsOjbyBmYWxhIGNvbSBvIE1vbmdlIE11aGFlPwpFbGUgZXN0w6EgZGVudHJvIGRlIHVtYSBhYmFkaWEsIMOgIHN1ZGVzdGUgZGFxdWku,,W1RvaG9idV0KTW1t4oCm4oCmIMK/UXVpZXJlcyB2ZXIgYWwgc2Vuc8OpaSBNb29oYWU/CkVzdMOhIGVuIGxhIHNlY2Npw7NuIHN1cmVzdGUgZGUgZXN0ZSBlZGlmaWNpby4=
pYKuBg,,W1RvaG9idV0KSSBsb29rIGZvcndhcmQgdG8gc2VlaW5nIHlvdSBiZWNvbWUgYSBtb25rIGFuZCBqb2luaW5nIHVzLg==,,,,,W1RvaG9idV0KSHVtLi4uIFJlemFyZWkgcGFyYSBxdWUgdm9jw6ogcGFzc2Ugbm8gdGVzdGUgZSBzZSB0b3JuZSB1bSBib20gbW9uZ2Uu,,W1RvaG9idV0KRXNwZXJvIHF1ZSBwcm9udG8gdGUgdW5hcyBhIGxvcyBNb25qZXMu
poKuBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrSBkZWJpZG8gYSB1biBldmVudG8gZXNwZWNpYWwu
p4KuBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLg==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
qIKuBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciB1bSBOUEMgZGUgc2VydmnDp28gcGFyYSBtdWRhbsOnYSBkZSBjbGFzc2Uu,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
qYKuBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
