QHCiAg,,Q2hhcmxlcyBPcmxlYW5z,,,,,Q2hhcmxlcyBPcmxlYW5z,,Q2hhcmxlcyBPcmxlYW5z
QXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KSnVzdCBvbmUgc2Vjb25kLgpZb3UncmUgY2FycnlpbmcgdG9vCm1hbnkgaXRlbXMgd2l0aCB5b3UKcmlnaHQgbm93LCBzbyB5b3UgYmV0dGVyCnBsYWNlIHNvbWUgb2YgeW91ciB0aGluZ3MKaW50byBLYWZyYSBTdG9yYWdlLCB5ZXM/,,,,,W0NoYXJsZXMgT3JsZWFuc10KU8OzIHVtIHNlZ3VuZG8uClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8KbXVpdG9zIGl0ZW5zIGNvbSB2b2PDqgpuZXN0ZSBtb21lbnRvLCBlbnTDo28gw6kgbWVsaG9yCmNvbG9jYXIgYWxndW1hcyBkZSBzdWFzIGNvaXNhcwpubyBkZXDDs3NpdG8gZGEgS2FmcmEsIGNlcnRvPw==,,W0NoYXJsZXMgT3JsZWFuc10KT2lnYSwgb2lnYSwgdW4gbW9tZW50aXRvLgpMbGV2YXMgZGVtYXNpYWRvcwpkZW1hc2lhZG9zIG9iamV0b3MgY29uIHVzdGVkCmFob3JhIG1pc21vLCBhc8OtIHF1ZSBzZXLDoSBtZWpvcgpxdWUgZ3VhcmRlIHVub3MgY3VhbnRvcwplbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSwgwr9ub24/
QnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KRXhjdXNlIG1lLCBtb25zaWV1cj8KWWVzLCB5b3UuIElmIHlvdSdyZSBub3QKaGVyZSBhcyBoaXJlZCBoZWxwIGZvciB0aGUKa2l0Y2hlbiwgdGhlbiBJJ2QgbGlrZSB0bwphc2sgeW91IHRvIGxlYXZlIG5vdy4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KRGVzY3VscGUtbWUsIG1vbnNpZXVyPwpTaW0sIG8gc2VuaG9yLiBTZSBuw6NvIGVzdGl2ZXIKYXF1aSBjb21vIGFqdWRhbnRlIGNvbnRyYXRhZG8gcGFyYSBhCmNvemluaGEsIGVudMOjbyBldSBnb3N0YXJpYSBkZQpwZWRpci1saGUgcXVlIHNhaWEgYWdvcmEu,,W0NoYXJsZXMgT3JsZWFuc10Kwr9QdWVkbyBheXVkYXJsbyBjb24gYWxnbywgTW9uc2lldXI/Ck91aSwgbGUgaGFibG8gYSB1c3RlZC4gU2kgbm8gbG8KY29udHJhdGFyb24gY29tbyBhc2lzdGVudGUKZGUgY29jaW5hLCBlbnRvbmNlcyBkZWJvCnBlZGlybGUgcXVlIHNlIHZheWEg4oCcaW1tw6lkaWF0ZW1lbnTigJ0u
Q3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KUGxlYXNlIGRvbid0IGJlCm9mZmVuZGVkLCBidXQgSSBjYW4ndApjb25jZW50cmF0ZSBvbiBteSAKY29va2luZyB3aGVuIE5vdmljZXMKbGlrZSB5b3Vyc2VsZiBhcmUgcnVubmluZwphcm91bmQgaGVyZSBsaWtlIGNoaWxkcmVuLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KUG9yIGZhdm9yLCBuw6NvIHNlCm9mZW5kaWRvLCBtYXMgbsOjbyBjb25zaWdvCm1lIGNvbmNlbnRyYXIgZW0gbWluaGEgCmN1bGluw6FyaWEgcXVhbmRvIGFwcmVuZGl6ZXMKY29tbyB2b2PDqiBlc3TDo28gY29ycmVuZG8KY29ycmVuZG8gcG9yIGFxdWkgY29tbyBjcmlhbsOnYXMu,,W0NoYXJsZXMgT3JsZWFuc10KRXNwZXJvIHF1ZSBubwpzZSBvZmVuZGEsIHBlcm8gbm8gcHVlZG8KY29uY2VudHJhcm1lIGVuIApjb2NpbmFyIHNpIGFuZGFuIFByaW5jaXBpYW50ZXMKY29tbyB1c3RlZCBkZWFtYnVsYW5kbwpwb3IgYXF1w60gY29tbyBuacOxb3Mu
RHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTWFkZW1vaXNlbGxlLCB3aGF0CmFyZSB5b3UgZG9pbmcgaW4gdGhpcwphcmVhIG9mIHRoZSBjYXN0bGU/Ck9oLCB5b3UgbXVzdCBiZSBsb3N0fg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KTWFkZW1vaXNlbGxlLCBvIHF1ZQplc3TDoSBmYXplbmRvIG5lc3RhCsOhcmVhIGRvIGNhc3RlbG8/Ck9oLCB2b2PDqiBkZXZlIGVzdGFyIHBlcmRpZGF+,,W0NoYXJsZXMgT3JsZWFuc10KTWFkZW1vaXNlbGxlLCDCv3F1w6kgaGFjZQpkZWFtYnVsYW5kbyBwb3IgZXN0YQpwYXJ0ZSBkZWwgY2FzdGlsbG8/CkFqw6EsIGltYWdpbm8gcXVlIGVzdMOhIHBlcmRpZGEu
RXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KUGxlYXNlLCB1c2UgdGhlIHN0YWlycwp0byB0aGUgcmlnaHQgdG8gZXhpdCBpbnRvIHRoZQptYWluIHN0cnVjdHVyZS4gTXkgZGVhciwKYmUgY2FyZWZ1bCBhbmQgd2F0Y2ggeW91cgpzdGVwIHdoZW4geW91IGNsaW1iIHVwCnRoZSBzdGFpcnMgZm9yIG1lLCBhbHJpZ2h0Pw==,,,,,W0NoYXJsZXMgT3JsZWFuc10KUG9yIGZhdm9yLCB1c2UgYXMgZXNjYWRhcwrDoCBkaXJlaXRhIHBhcmEgc2FpciBwYXJhIGEKZXN0cnV0dXJhIHByaW5jaXBhbC4gTWluaGEgcXVlcmlkYSwKdGVuaGEgY3VpZGFkbyBlIHByZXN0ZSBhdGVuw6fDo28gZW0gc2V1cwpjdWlkYWRvIGFvIHN1YmlyIGFzIGVzY2FkYXMKYXMgZXNjYWRhcyBwYXJhIG1pbSwgY2VydG8/,,W0NoYXJsZXMgT3JsZWFuc10KTGUgcnVlZ28gcXVlIHVzZSBsYXMgZXNjYWxlcmFzCnF1ZSBlc3TDoW4gYSBsYSBkZXJlY2hhIHBhcmEgdm9sdmVyCmFsIMOhcmVhIHByaW5jaXBhbCwgcydpbCB2b3VzIHBsYcOudC4gVGVuZ2EgbXVjaG8gY3VpZGFkbwpjdWFuZG8gc3ViYSBsYXMgZXNjYWxlcmFzLApwdWVzIG5vIG1lIGd1c3RhcsOtYQpxdWUgc2UgaGljaWVyYSBkYcOxbywgwr9ub24/
RnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTW9uc2lldXIsIHdoeSB5b3UgbG9vawphdCBtZSBzbz8gSXMgaXQgdGhlIE1vcnJvYwpzaWxrIHNoaXJ0IEkgYW0gd2VhcmluZywgbXkKaGFpciBzdHlsZWQgYnkgTWFkYW0gVmVyb25pY2EsCm9yIG15IGJyYW5kIG5hbWUgbXVmZmxlcgpyZWZpbmVkIGJ5IE1vbnNpZXVyIEFudG9uaW8/,,,,,W0NoYXJsZXMgT3JsZWFuc10KTW9uc2lldXIsIHBvciBxdWUgZXN0w6Egb2xoYW5kbwphc3NpbSBwYXJhIG1pbT8gw4kgcG9yIGNhdXNhIGRhIGNhbWlzYSBkZSBzZWRhIE1vcnJvYwpjYW1pc2EgZGUgc2VkYSBNb3Jyb2MgcXVlIGVzdG91IHVzYW5kbywgbWV1CmNhYmVsbyBwZW50ZWFkbyBwZWxhIE1hZGFtZSBWZXLDtG5pY2EsCm91IG1ldSBjYWNoZWNvbCBkZSBncmlmZQpyZWZpbmFkbyBwZWxvIFNyLiBBbnTDtG5pbz8=,,W0NoYXJsZXMgT3JsZWFuc10Kwr9Qb3IgcXXDqSBtZSBtaXJhIGNvbiBlc2EKY2FyYSwgTW9uc2lldXI/IMK/SGF5IGFsZ28gbWFsIGNvbiBsYSBjYW1pc2EKZGUgc2VkYSBkZSBNb3Jyb2MgcXVlIGxsZXZvPwrCv08gcXVpesOhcyBjb24gZWwgcGVpbmFkbyBxdWUgbWUgaGl6byBNYWRhbWUgU29waGllPwpBeSwgwqFubyBtZSBkaWdhIHF1ZSBlcyBsYSBidWZhbmRhCnF1ZSBNb25zaWV1ciBQaWVycmUgcmVtZW5kw7MgcGFyYSBtw60h
R3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KUGVyaGFwcyB5b3UgYXJlIGluIGF3ZQpvZiB0aGUgbGF0ZXN0LCBmYXNoaW9uYWJsZQpzcGVjdGFjbGVzIHRoYXQgd2FzIGRlc2lnbmVkCmJ5IHRoZSBhcnRpc3RzIGZyb20gdGhlIFJla2VuYmVyIENvcnBvcmF0aW9uPyBQbGVhc2UsIGRvIHRlbGx+,,,,,W0NoYXJsZXMgT3JsZWFuc10KVGFsdmV6IHZvY8OqIGVzdGVqYSBhZG1pcmFkbwpkb3Mgw7NjdWxvcyBtYWlzIHJlY2VudGVzIGUgZGEgbW9kYQrDs2N1bG9zIHF1ZSBmb3JhbSBwcm9qZXRhZG9zCnBlbG9zIGFydGlzdGFzIGRhIENvcnBvcmHDp8OjbyBSZWtlbmJlcj8gUG9yIGZhdm9yLCBkaWdhLW1lfg==,,W0NoYXJsZXMgT3JsZWFuc10KTm9uLCB5YSBsbyBzw6k6IMKhZXN0w6Egc29ycHJlbmRpZG8KcG9yIG1pcyBlbGVnYW50ZXMgeSBmYWJ1bG9zYXMgCmdhZmFzLCBkaXNlw7FhZGFzIHBvciBhcnRpc3RhcwpkZSByZW5vbWJyZSBkZSBsYSBDb3Jwb3JhY2nDs24gUmVrZW5iZXIhIE9oIGzDoCBsw6Au
SHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2FpdCwgd2FpdCBqdXN0IGEKbW9tZW50LiBEbyB5b3Uga25vdwphbnl0aGluZyBhYm91dCB0aGUgbGF0ZXN0CnRyZW5kcz8gWW91IGRvbid0IHNlZW0KdG8gYmUgdmVyeSBmYXNoaW9uYWJsZS4uLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRXNwZXJlLCBlc3BlcmUgc8OzIHVtCm1vbWVudG8uIFZvY8OqIHNhYmUKYWxndW1hIGNvaXNhIHNvYnJlIGFzIMO6bHRpbWFzCnRlbmTDqm5jaWFzPyBWb2PDqiBuw6NvIHBhcmVjZQplc3RhciBtdWl0byBuYSBtb2RhLi4u,,W0NoYXJsZXMgT3JsZWFuc10KT2gsIG5vLAp1biBtb21lbnRv4oCmIMKhwr9MbyBzYWJlcz8hCmFjYXNvIGxhIG3DoXMgbcOtbmltYSBpZGVhCnNvYnJlIGxhcyDDumx0aW1hcyB0ZW5kZW5jaWFzPyBGcmFuY2FtZW50ZSwgbm8gbWUgcGFyZWNlIGFsZ3VpZW4KcXVlIHZpc3RhIOKAnMOhIGxhIG1vZGXigJ0u
SXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KVWdoLCBpZiBJIGNhbiBhdm9pZCBpdCwKSSB1c3VhbGx5IHByZWZlciBub3QgdG8KYXNzb2NpYXRlIHdpdGggcnVmZmlhbnMuCkJ1dCBJIGRvIGZpbmQgdGhhdCB5b3UKYWR2ZW50dXJlcnMgZG8gaGF2ZQp5b3VyIHN0cm9uZyBwb2ludHMuLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KVWdoLCBzZSBldSBwdWRlciBldml0YXIsCmdlcmFsbWVudGUgcHJlZmlybyBuw6NvIG1lCm1lIGFzc29jaWFyIGEgcnVmacO1ZXMuCk1hcyBhY2hvIHF1ZSB2b2PDqnMKYXZlbnR1cmVpcm9zIHTDqm0Kc2V1cyBwb250b3MgZm9ydGVzLi4u,,W0NoYXJsZXMgT3JsZWFuc10KwqFBaiEgUGVzZSBhIHF1ZQpwcmVmaWVybyBubyBjcnV6YXIgcGFsYWJyYXMKY29uIHBlcnNvbmFzIGRlIHBvY2EgbW9udGEsCnRhbWJpw6luIHBpZW5zbyBxdWUKbG9zIGF2ZW50dXJlcm9zIHRpZW5lbgp1biBubyBzw6kgcXXDqSBiYXN0YW50ZSBsbGFtYXRpdm8u
