gPxdBw,,UGhhbnRhc21hZ29yaWthIFNwb2tlc3BlcnNvbg==,,,,,UG9ydGEtdm96,,UGhhbnRhc21hZ29yaWthIFNwb2tlc3BlcnNvbg==
gfxdBw,,W1Nwb2tlc3BlcnNvbl0KR29vZCBkYXkuClJla2VuYmVyIGlzIHJlY3J1aXRpbmcgYWR2ZW50dXJlcnMgZm9yIGFuIGV4Y2F2YXRpb24gcHJvamVjdCB0aGF0IHRha2VzIHBsYWNlIGluIFBoYW50YXNtYWdvcmlrYSwgdGhlIG5ld2x5IGRpc2NvdmVyZWQgcnVpbnMgaW4gSnVwZXJvcy4=,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdCkJvbSBkaWEuClJla2VuYmVyIGVzdMOhIHJlY3J1dGFuZG8gYXZlbnR1cmVpcm9zIHBhcmEgdW0gcHJvamV0byBkZSBlc2NhdmHDp8OjbyBlbSBGYW50YXNtYWfDs3JpY2EsIHVtYSBydcOtbmEgcmVjw6ltLWRlc2NvYmVydGEgZW0gSnVwZXJvcy4=,,W1BvcnRhdm96XQpCdWVub3MgZMOtYXMuClJla2VuYmVyIGVzdMOhIHJlY2x1dGFuZG8gdHJvdGFtdW5kb3MgcGFyYSB1biBwcm95ZWN0byBkZSBleGNhdmFjacOzbiBlbiBGYW50YXNtYWfDs3JpY2EsIGxhcyBydWluYXMgcXVlIHNlIGFjYWJhbiBkZSBkZXNjdWJyaXIgZW4gSnVwZXJvcy4=
gvxdBw,,W1Nwb2tlc3BlcnNvbl0KSWYgeW91J3JlIGludGVyZXN0ZWQsIGp1c3QgY29tZSBhcyB5b3UgYXJlLgpFdmVyeXRoaW5nIHlvdSBuZWVkIGZvciB0aGUgZXhjYXZhdGlvbiB3aWxsIGJlIHByb3ZpZGVkIGJ5IFJla2VuYmVyLg==,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdCkNhc28gc2UgaW50ZXJlc3NlLCBuw6NvIHByZWNpc2EgbmVtIHNlIHByZXBhcmFyLgpUdWRvIG8gcXVlIHByZWNpc2EgcGFyYSBhIGVzY2F2YcOnw6NvIHNlcsOhIGZvcm5lY2lkbyBwZWxhIFJla2VuYmVyLg==,,W1BvcnRhdm96XQpTaSB0ZSBpbnRlcmVzYSwgcHJlc8OpbnRhdGUgdGFsIGNvbW8gZXN0w6FzLgpSZWtlbmJlciB0ZSBkYXLDoSB0b2RvIGxvIHF1ZSBuZWNlc2l0YXMgcGFyYSBsYSBleGNhdmFjacOzbi4=
g/xdBw,,W1Nwb2tlc3BlcnNvbl0KSm9pbiB1cyBmb3IgYWR2ZW50dXJlIGF0IHRoZSBuZXdseSBkaXNjb3ZlcmVkIHJ1aW5zIGluIEp1cGVyb3MsCmFuIGFuY2llbnQgY2l0eSB3aG9zZSBzY2llbnRpZmljIGtub3dsZWRnZSBoYXMgZnVlbGVkIHRoZSBkZXZlbG9wbWVudCBvZiBtb2Rlcm4gY2l2aWxpemF0aW9uLg==,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdCkp1bnRlLXNlIGEgbsOzcyBlbSB1bWEgYXZlbnR1cmEgbmEgcnXDrW5hIHJlY8OpbS1kZXNjb2JlcnRhIGVtIEp1cGVyb3MsCnVtYSBjaWRhZGUgYW5jZXN0cmFsIGN1am8gY29uaGVjaW1lbnRvIGNpZW50w61maWNvIHNlcnZpdSBkZSBiYXNlIHBhcmEgbyBkZXNlbnZvbHZpbWVudG8gZGEgY2l2aWxpemHDp8OjbyBtb2Rlcm5hLg==,,W1BvcnRhdm96XQpTw7ptYXRlIGEgbGEgYXZlbnR1cmEgZW4gbGFzIHJ1aW5hcyByZWNpw6luIGRlc2N1YmllcnRhcyBkZSBKdXBlcm9zLAp1bmEgYW50aWd1YSBjaXVkYWQgY3V5byBjb25vY2ltaWVudG8gY2llbnTDrWZpY28gaGEgaW1wdWxzYWRvIGVsIGRlc2Fycm9sbG8gZGUgbGEgY2l2aWxpemFjacOzbiBtb2Rlcm5hLg==
hPxdBw,,W1Nwb2tlc3BlcnNvbl0KSWYgeW91J2QgbGlrZSB0byBqb2luLCB0aGVuIGZvcm0gYW4gZXhjYXZhdGlvbiB0ZWFtIGFuZCBmaWxsIG91dCB5b3VyIGFwcGxpY2F0aW9uLg==,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdClNlIHF1aXNlciBwYXJ0aWNpcGFyLCBmb3JtZSB1bWEgZXF1aXBlIGRlIGVzY2F2YcOnw6NvIGUgcHJlZW5jaGEgIGEgaW5zY3Jpw6fDo28u,,W1BvcnRhdm96XQpTaSBxdWllcmVzIHVuaXJ0ZSwgZm9ybWEgdW4gZXF1aXBvIGRlIGV4Y2F2YWNpw7NuIHkgY29tcGxldGEgbGEgc29saWNpdHVkLg==
hfxdBw,,RXhjYXZhdGlvbiB0ZWFtPyBBcHBsaWNhdGlvbj8=,,,,,RXF1aXBlIGRlIGVzY2F2YcOnw6NvPyBJbnNjcmnDp8Ojbz8=,,wr9FcXVpcG8gZGUgZXhjYXZhY2nDs24/IMK/U29saWNpdHVkPw==
hvxdBw,,UGhhbnRhc21hZ29yaWthPw==,,,,,RmFudGFzbWFnw7NyaWNhPw==,,wr9GYW50YXNtYWfDs3JpY2E/
h/xdBw,,QnllLg==,,,,,VGNoYXUu,,QWRpw7NzLg==
iPxdBw,,W1Nwb2tlc3BlcnNvbl0KV2UncmUgcmVjcnVpdGluZyB0ZWFtcyBvZiBleGNhdmF0b3JzIGZvciB0aGUgcmVzZWFyY2ggb2YgUGhhbnRhc21hZ29yaWthLCB0aGUgbmV3bHkgZGlzY292ZXJlZCBydWlucy4KVGhpcyBwcm9qZWN0IHJlcXVpcmVzIGV4cGVydGlzZSBpbiB2YXJpb3VzIGZpZWxkcywgc28gd2UndmUgZGVjaWRlZCB0byByZWNydWl0CnRlYW1zIG9mIGV4Y2F2YXRvcnMgaW5zdGVhZCBvZiBpbmRpdmlkdWFscy4=,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdCkVzdGFtb3MgcmVjcnV0YW5kbyBlcXVpcGVzIGRlIGVzY2F2YWRvcmVzIHBhcmEgaW52ZXN0aWdhciBGYW50YXNtYWfDs3JpY2EsIGEgcnXDrW5hIHJlY8OpbS1kZXNjb2JlcnRhLgpFc3RlIHByb2pldG8gcmVxdWVyIGV4cGVyacOqbmNpYSBlbSB2w6FyaW9zIGNhbXBvcywgZW50w6NvIGRlY2lkaW1vcyByZWNydXRhcgplcXVpcGVzIGVtIHZleiBkZSBlc2NhdmFkb3JlcyBpbmRpdmlkdWFpcy4=,,W1BvcnRhdm96XQpFc3RhbW9zIHJlY2x1dGFuZG8gZXF1aXBvcyBkZSBleGNhdmFjacOzbiBwYXJhIGludmVzdGlnYXIgRmFudGFzbWFnw7NyaWNhLCBsYXMgcnVpbmFzIHJlY2nDqW4gZGVzY3ViaWVydGFzLgpTZSBuZWNlc2l0YSBleHBlcmllbmNpYSBlbiBkaXZlcnNvcyBjYW1wb3MsIGFzw60gcXVlIGRlY2lkaW1vcyByZWNsdXRhcgplcXVpcG9zIGRlIGV4Y2F2YWRvcmVzLCBlbiB2ZXogZGUgaW5kaXZpZHVvcy4=
ifxdBw,,W1Nwb2tlc3BlcnNvbl0KWW91IGNhbiByZWdpc3RlciBmb3IgdGhlIGV4Y2F2YXRpb24gcHJvamVjdCwKYW5kIGhlbHAgdXMgaG93ZXZlciB5b3UgY2FuLgpSZWdpc3RlcmVkIGV4Y2F2YXRvcnMgcmVjZWl2ZSBzcGVjaWFsIGJlbmVmaXRzIGFuZCBjb21tb2RpdGllcw==,,,,,W1BvcnRhLXZveiBkZSBGYW50YXNtYWfDs3JpY2FdClZvY8OqIHBvZGUgc2UgaW5zY3JldmVyIG5vIHByb2pldG8gZGUgZXNjYXZhw6fDo28KZSBub3MgYWp1ZGFyIGNvbW8gcHVkZXIuCk9zIGVzY2F2YWRvcmVzIGluc2NyaXRvcyByZWNlYmVtIGJlbmVmw61jaW9zIGUgaXRlbnMgdmFsaW9zb3M=,,W1BvcnRhdm96XQpJbnNjcsOtYmV0ZSBlbiBlbCBwcm95ZWN0byBkZSBleGNhdmFjacOzbgp5IGF5w7pkYW5vcyBlbiBsbyBxdWUgcHVlZGFzLgpRdWllbmVzIHNlIGluc2NyaWJhbiBwYXJhIGV4Y2F2YXIgdGVuZHLDoW4gdmVudGFqYXMgeSBiZW5lZmljaW9z
