ACpACQ,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
ASpACQ,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gLQ==,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0b3MgaXRlbnMu,,LVRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuLQ==
AipACQ,,W1RpYWxmaV0KSG1tbS4uLgpJIGNhbiBmZWVsIGEgc3RyYW5nZSBmb3JjZSBncm93aW5nIHN0cm9uZ2VyIGFuZCBzdHJvbmdlciwgc29tZXdoZXJlIGluIFJ1bmUtTWlkZ2FyZC4=,,,,,W1RpYWxmaV0KSG1tbS4uLgpQb3NzbyBzZW50aXIgdW1hIGZvcsOnYSBlc3RyYW5oYSwgZmljYW5kbyBjYWRhIHZleiBtYWlzIGZvcnRlLCBlbSBhbGd1bSBsdWdhciBlbSBSdW5lLU1pZGdhcmQu,,W1RpYWxmaV0KTW1tbS4uLgpQdWVkbyBzZW50aXIgdW5hIGZ1ZXJ6YSBleHRyYcOxYSBjYWRhIHZleiBtw6FzIHBvZGVyb3NhLCBlbiBhbGfDum4gbHVnYXIgZGUgUnVuZS1NaWRnYXJ0cy4=
AypACQ,,W1RpYWxmaV0KQ2FuIHlvdSBmZWVsIGl0PwpTb21ldGhpbmcgbXVzdCBiZQpnb2luZyBvbiE=,,,,,W1RpYWxmaV0KVm9jw6ogY29uc2VndWUgc2VudGlyPwpBbGdvIGRldmUgZXN0YXIKYWNvbnRlY2VuZG8h,,W1RpYWxmaV0Kwr9QdWVkZXMgc2VudGlybG8/CsKhRGViZSBlc3RhciBwYXNhbmRvCmFsZ28h
BCpACQ,,W1RpYWxmaV0KSSdtIHdhaXRpbmcgZm9yIHRoZSBkYXkgd2hlbiBJJ2xsIGZpbmFsbHkgZ2V0IHRvIHNlZSBUaG9yJ3MgdGh1bmRlciBmb3IgbXlzZWxmLiBJIGJlbGlldmUgdGhhdCBvbmUgb2YgdGhlc2UgZGF5cywgbXkgZHJlYW0gd2lsbCBiZWNvbWUgcmVhbGl0eS4=,,,,,W1RpYWxmaV0KVGVuaG8gZXNwZXJhZG8gcGVsbyBkaWEgZW0gcXVlLCBmaW5hbG1lbnRlLCB2ZXJlaSBvIFRyb3bDo28gZGUgVGhvciBjb20gbWV1cyBwcsOzcHJpb3Mgb2xob3MuIEFjcmVkaXRvIHF1ZSBtYWlzIGRpYSwgbWVub3MgZGlhLCBtZXUgc29uaG8gdmFpIHNlIHJlYWxpemFyLg==,,W1RpYWxmaV0KRXN0b3kgZXNwZXJhbmRvIGVsIGTDrWEgZW4gcXVlIHBvciBmaW4gcHVlZGEgdmVyIGVsIHRydWVubyBkZSBUaG9yIHBvciBtw60gbWlzbW8uIENyZW8gcXVlIHVuIGTDrWEgZGUgZXN0b3MgbWkgc3Vlw7FvIHNlIGhhcsOhIHJlYWxpZGFkLg==
BSpACQ,,W1RpYWxmaV0KWW91IGNhbWUgYmFjayEKSW4gZXhjaGFuZ2UgZm9yIHRoZSBvcmVzIHRoYXQgeW91IGhhdmUgYnJvdWdodCBtZSwgSSB3aWxsIGdpdmUgeW91IG9uZSBvZiBteSBmYW1pbHkgdHJlYXN1cmVzLg==,,,,,W1RpYWxmaV0KTWV1cyBhbmNlc3RyYWlzIHbDo28gYWdyYWRlY2VyIHBlbG8KdGVzb3VybyBkZWxlcyBzZXIgdXNhZG8gZW0gdW1hIGJvYSBjYXVzYS4=,,W1RpYWxmaV0KwqFWb2x2aXN0ZSEKQSBjYW1iaW8gZGUgbG9zIG1pbmVyYWxlcyBxdWUgbWUgdHJhamlzdGUsIHRlIGRhcsOpIHVubyBkZSBsb3MgdGVzb3JvcyBkZSBtaSBmYW1pbGlhLg==
BipACQ,,WWVzIFBsZWFzZS4=,,,,,W1RpYWxmaV0KVm9jw6ogdGVtIGR1YXMgb3DDp8O1ZXMgcGFyYSBlc2NvbGhlciB1bSB0ZXNvdXJvLiBWb2PDqiBwb2RlIHRlciB1bSBxdWUgcG9kZSBsaGUgc2VyIMO6dGlsIHBhcmEgdm9jw6osIG91IGFsZ28gcXVlIHBvc3NhIHNlcnZpciBwYXJhIHVtIGRlIHNldXMgYW1pZ29zLg==,,U8OtLCBwb3IgZmF2b3Iu
BypACQ,,Tm90IHJpZ2h0IG5vdy4=,,,,,W1RpYWxmaV0KRW50w6NvLCBjb20gcXVhbCB0ZXNvdXJvCnZvY8OqIHF1ZXIgZmljYXI/,,QWhvcmEgbm8u
CCpACQ,,W1RpYWxmaV0KR3JlYXQuCkdpdmUgbWUgYSBtb21lbnQKdG8gZmluZCBhIHN1aXRhYmxlCml0ZW0gZm9yIHlvdS4=,,,,,VW0gaXRlbSBxdWUgZXUgcG9zc2EgdXNhci4=,,W1RpYWxmaV0KR2VuaWFsLgpEYW1lIHVuIG1vbWVudG8KcGFyYSBlbmNvbnRyYXIgdW4Kb2JqZXRvIHBhcmEgdGku
CSpACQ,,W1RpYWxmaV0KSSBzZWUuLi4KVGFrZSBpdCBlYXN5IEhlcm8h,,,,,VW0gaXRlbSBxdWUgdW0gYW1pZ28gbWV1IHBvc3NhIHVzYXIu,,W1RpYWxmaV0KWWEgdmVv4oCmCsKhVHJhbnF1aWxvLCBow6lyb2Uh
CipACQ,,W1RpYWxmaV0KT2theSwgbGV0J3Mgc2VlLi4uCkkgc2VlbSB0byByZWNhbGwgdGhhdCBJIHB1dCBpdCBzb21ld2hlcmUgYXJvdW5kLi4uIEhtbS4KSXQgbXVzdCBiZSBhcm91bmQtLUFoIQpIZXJlIHdlIGFyZX4=,,,,,W1RpYWxmaV0KRW50ZW5kby4KTWUgZMOqIHVtIGluc3RhbnRlIHBhcmEKZW5jb250cmFyIHVtIGl0ZW0KYWRlcXVhZG8gcGFyYSB2b2PDqi4=,,W1RpYWxmaV0KQmllbiwgdmVhbW9z4oCmCkNyZW8gcmVjb3JkYXIgcXVlIGxvIHB1c2UgZW4gYWxnw7puIGx1Z2FyIHBvcuKApiBNbW0uCkRlYmUgZXN0YXIgcG9y4oCmIMKhQWghCkFxdcOtIHRpZW5lc34u
CypACQ,,VW5rbm93biBlcnJvciBvY2N1cnJlZC4=,,,,,W1RpYWxmaV0KRW50ZW5kby4gTWUgZMOqIHVtIGluc3RhbnRlIHBhcmEKZW5jb250cmFyIHVtIGl0ZW0KYWRlcXVhZG8gcGFyYSB1bQphbWlnby4=,,U2UgcHJvZHVqbyB1biBlcnJvciBkZXNjb25vY2lkby4=
DCpACQ,,W1RpYWxmaV0KT25jZSBhZ2FpbiwgSSB0aGFuayB5b3UgZm9yIHRoZSB0cm91YmxlIHlvdSd2ZSBnb25lIHRocm91Z2ggb24gbXkgYmVoYWxmLiBJJ20gdW5zdXJlIG9mIGhvdyB0aGlzIHdvcmtzLCBidXQgSSBob3BlIGl0IHdpbGwgYmUgdXNlZnVsIHRvIHlvdS4gRnJvbSB3aGF0IEkga25vdywgSSBiZWxpZXZlIHRoaXMgaXMgYSByYXJlIGl0ZW0u,,,,,W1RpYWxmaV0KQ2VydG8sIHZhbW9zIHZlci4uLgpFdSBtZSBsZW1icm8gZGUgdGVyCmNvbG9jYWRvIGVtIGFsZ3VtIGx1Z2FyCnBvciBhcXVpLi4uIEhtbS4gRGV2ZSBlc3Rhci0tQWghIEFxdWkgdGVtb3M=,,W1RpYWxmaV0KVW5hIHZleiBtw6FzLCB0ZSBhZ3JhZGV6Y28gcG9yIGhhYmVydGUgdG9tYWRvIGVzYSBtb2xlc3RpYSBwb3IgbcOtLiBObyBzw6kgbXV5IGJpZW4gY8OzbW8gZnVuY2lvbmEsIHBlcm8gZXNwZXJvIHF1ZSB0ZSBzZWEgw7p0aWwuIFBvciBsbyBxdWUgc8OpLCBjcmVvIHF1ZSBzZSB0cmF0YSBkZSB1biBvYmpldG8gcmFyby4=
DSpACQ,,W1RpYWxmaV0KSSdsbCBiZSB3YWl0aW5nIGZvciB0aGUgZGF5IHdoZW4gSSdsbCBzZWUgVGhvcidzIHRodW5kZXIgZm9yIG15c2VsZi4gSSBiZWxpZXZlIHRoYXQgdGhlIGRyZWFtIEkndmUgaGFkIHdpbGwgY29tZSB0cnVlLCBvbmUgb2YgdGhlc2UgZGF5cy4=,,,,,VW5rbm93biBlcnJvciBvY2N1cnJlZC4=,,W1RpYWxmaV0KRXN0YXLDqSBlc3BlcmFuZG8gZWwgZMOtYSBlbiBxdWUgdmVhIGVsIHRydWVubyBkZSBUaG9yIHBvciBtw60gbWlzbW8uIENyZW8gcXVlIGVsIHN1ZcOxbyBxdWUgdHV2ZSBzZSBoYXLDoSByZWFsaWRhZCwgdW5vIGRlIGVzdG9zIGTDrWFzLg==
DipACQ,,W1RpYWxmaV0KSSBuZWVkCjQwIFJvdWdoIE9yaWRlY29uCmFuZCA0MCBSb3VnaCBFbHVuaXVtLg==,,,,,W1RpYWxmaV0KTsOjbyB0ZW5obyBjZXJ0ZXphIGRlIGNvbW8gZXNzZSB0ZXNvdXJvIGZ1bmNpb25hLCBtYXMgZXNwZXJvIHF1ZSBzZWphIMO6dGlsIHBhcmEgdm9jw6ouIFBlbG8gcXVlIHNlaSwgZGV2ZSBzZXIgdW0gaXRlbSByYXJvLg==,,W1RpYWxmaV0KTmVjZXNpdG8KNDB1bmlkYWRlcyBkZSBPcmlkZWNvbiByw7pzdGljbwp5IDQwdW5pZGFkZXMgZGUgRWx1bml1bSBjcnVkby4=
