gBcVCA,,UmVkaGVhZA==,,,,,UsO6Ymlh,,UmVkaGVhZA==
gRcVCA,,PERyYWdvbiBFcXVpcG1lbnQgQ3JhZnRpbmc+,,,,,W0VxdWlwLiBEcmFjw7RuaWNvXQ==,,PERyYWdvbiBFcXVpcG1lbnQgQ3JhZnRpbmc+
ghcVCA,,SWYgeW91IGhhdmUgdGhlIHN0dWZmIGZyb20gQWJ5c3MgTGFrZSwgcGxlYXNlIHNob3cgaXQgdG8gbWUu,,,,,VGVuaG8gaW50ZXJlc3NlIGVtIGl0ZW5zIGRvIExhZ28gZG8gQWJpc21vLg==,,U2kgdGllbmVzIGxhcyBjb3NhcyBkZWwgTGFnbyBkZWwgYWJpc21vLCBtdcOpc3RyYW1lbGFzLg==
gxcVCA,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gY29udGludWUgd2l0aCB0aGlzIGNvbnZlcnNhdGlvbi4KUGxlYXNlIG1ha2Ugc29tZSByb29tIGluIHlvdXIgaW52ZW50b3J5LCBhbmQgdGhlbiB0cnkgYWdhaW4u,,,,,TsOjbyBwb3NzbyBwcm9zc2VndWlyLgpQb3IgZmF2b3IsIHJlb3JnYW5pemUgc2V1IGludmVudMOhcmlvIGUgdm9sdGUgYXF1aS4=,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gZXN0YSBjb252ZXJzYWNpw7NuLgpIYXogbHVnYXIgZW4gdHUgaW52ZW50YXJpbyB5IGx1ZWdvIHZ1ZWx2ZSBhIGludGVudGFybG8u
hBcVCA,,W1JlZGhlYWRdClRoZSBkaXN0aW5jdCBzbWVsbCBjb21pbmcgZnJvbSB5b3UgdGVsbHMgbWUgdGhhdCB5b3UgaGF2ZSBmYWNlZCB0aGUgYWJ5c3MuIEkgaGF2ZSBoZWFyZCB0aGF0IHRob3NlIGhhdWdodHkgb25lcyBoYWQgbGV0IHNvbWVvbmUgaW50byB0aGUgcGxhY2UuIFRoYXQgc29tZW9uZSBtdXN0IGJlIHlvdS4=,,,,,W1LDumJpYV0KVm9jw6ogdGVtIG8gY2hlaXJvIGRlIHF1ZW0gasOhIGVzdGV2ZSBubyBMYWdvIGRvIEFiaXNtby4gVW0gbHVnYXIgcXVlIHBvdWNvcyB2b2x0YXJhbSBjb20gdmlkYS4=,,W0NhYmVsbG8gcm9qb10KRWwgb2xvciBkaXN0aW50aXZvIHF1ZSBlbWFuYXMgbWUgZGljZSBxdWUgdGUgZW5mcmVudGFzdGUgYWwgYWJpc21vLiBFc2N1Y2jDqSBxdWUgZXNvcyBhcnJvZ2FudGVzIGRlamFyb24gZW50cmFyIGEgYWxndWllbi4gRXNlIGFsZ3VpZW4gZGViZXMgc2VyIHTDui4=
hRcVCA,,W1JlZGhlYWRdCllvdSBtdXN0IGhhdmUgYWNxdWlyZWQgbWFueSBzcG9pbHMgZnJvbSB0aGUgZHJhZ29ucywgaGF2ZW4ndCB5b3U/IEhvdyBhYm91dCB0cmFkaW5nIHRoZW0gd2l0aCBtZT8=,,,,,W1LDumJpYV0KVm9jw6ogZGV2ZSB0ZXIgY29sZXRhZG8gbXVpdG9zIHRlc291cm9zIGRlIGzDoSwgbsOjbyDDqSB2ZXJkYWRlPw==,,W0NhYmVsbG8gcm9qb10KRGViZXMgaGFiZXIgY29uc2VndWlkbyBtdWNob3MgYm90aW5lcyBkZSBsb3MgZHJhZ29uZXMsIMK/bm8/IMK/WSBzaSBtZSBsb3MgaW50ZXJjYW1iaWFzPw==
hhcVCA,,W1JlZGhlYWRdCklmIHlvdSBicmluZyBtZSBzdHVmZiBmcm9tIHRoYXQgcGxhY2UsIEkgd2lsbCBjcmFmdCBhcm1vciBjb250YWluaW5nIHRoZSBpbW1lbnNlIHBvd2VyIG9mIGRyYWdvbnMgZm9yIHlvdS4=,,,,,W1LDumJpYV0KU2UgbWUgdHJvdXhlciBpdGVucyBlc3BlY8OtZmljb3MgZGFxdWVsZSBsdWdhciwgcG9zc28gY3JpYXIgZXF1aXBhbWVudG9zIGNvbSBvIHBvZGVyIGRvIGRyYWfDo28u,,W0NhYmVsbG8gcm9qb10KU2kgbWUgdHJhZXMgY29zYXMgZGUgYWxsw60sIHRlIGZhYnJpY2Fyw6kgdW5hIGFybWFkdXJhIHF1ZSBjb250ZW5nYSBlbCBpbm1lbnNvIHBvZGVyIGRlIGxvcyBkcmFnb25lcy4=
hxcVCA,,R29vZCE=,,,,,SXNzbyBwYXJlY2UgYm9tIQ==,,wqFCaWVuIQ==
iBcVCA,,V2hhdCBjYW4geW91IGNyYWZ0IGZvciBtZT8=,,,,,TyBxdWUgdm9jw6ogY3JpYT8=,,wr9RdcOpIHB1ZWRlcyBmYWJyaWNhcm1lPw==
iRcVCA,,V2hhdCBkbyBJIG5lZWQ/,,,,,RG8gcXVlIHByZWNpc2E/,,wr9RdcOpIG5lY2VzaXRvPw==
ihcVCA,,Tm90IGludGVyZXN0ZWQu,,,,,TsOjbyB0ZW5obyBpbnRlcmVzc2Uu,,Tm8gbWUgaW50ZXJlc2Eu
ixcVCA,,W1JlZGhlYWRdCkFuIGV4Y2VsbGVudCBjaG9pY2UuIFdoYXQgd291bGQgeW91IGxpa2UgbWUgdG8gY3JhZnQ/,,,,,W1LDumJpYV0KTyBxdWUgdm9jw6ogZGVzZWphIGNyaWFyPw==,,W0NhYmVsbG8gcm9qb10KRXhjZWxlbnRlIGVsZWNjacOzbi4gwr9RdcOpIHF1aWVyZXMgcXVlIHRlIGZhYnJpcXVlPw==
jBcVCA,,RHJhZ29uIFBsYXRl,,,,,Q290YSBEcmFjw7RuaWNh,,UGxhY2EgZGVsIGRyYWfDs24=
jRcVCA,,RHJhZ29uIFNjYWxlIEhvb2Q=,,,,,Q2FwYSBEcmFjw7RuaWNh,,Q2FwdWNoYSBkZSBlc2NhbWEgZGUgZHJhZ8Ozbg==
jhcVCA,,RHJhZ29uIFNjYWxlIEJvb3Rz,,,,,Qm90YSBEcmFjw7RuaWNh,,Qm90YXMgZGUgZXNjYW1hIGRlIGRyYWfDs24=
jxcVCA,,TGV0IG1lIHRoaW5rIGFib3V0IGl0Lg==,,,,,Vm91IHBlbnNhciBhIHJlc3BlaXRvLg==,,RMOpamFtZSBwZW5zYXJsby4=
kBcVCA,,W1JlZGhlYWRdCldoYXQgYSBwaXR5LiBTb21lb25lIGxpa2UgeW91IGlzIGhhcmQgdG8gZW5jb3VudGVyLiBXZWxsLCBpZiB5b3UgbmVlZCB0byBnZXQgcmlkIG9mIHN0dWZmIHlvdSBhY3F1aXJlZCBmcm9tIEFieXNzIExha2UsIHBsZWFzZSBjb21lIHRvIG1lLg==,,,,,W1LDumJpYV0KVHVkbyBiZW0uIFNlIHZvY8OqIGVuY29udHJhciBtYWlzIGl0ZW5zIHJlbGFjaW9uYWRvcyBhbyBMYWdvIGRvIEFiaXNtbywgdmVuaGEgZmFsYXIgY29taWdvLg==,,W0NhYmVsbG8gcm9qb10KUXXDqSBwZW5hLiBFcyBkaWbDrWNpbCBlbmNvbnRyYXIgYSBhbGd1aWVuIGNvbW8gdMO6LiBCdWVubywgc2kgbmVjZXNpdGFzIGRlc2hhY2VydGUgZGUgYWxndW5hcyBkZSBsYXMgY29zYXMgcXVlIGNvbnNlZ3Vpc3RlIGVuIGVsIExhZ28gZGVsIGFiaXNtbywgdmVuIGEgdmVybWUu
kRcVCA,,W1JlZGhlYWRdClRoZXJlIGFyZSAzIGtpbmRzIG9mIGVxdWlwbWVudCBJIGNhbiBjcmFmdCBmb3IgeW91Lg==,,,,,W1LDumJpYV0KRXhpc3RlbSBhbyB0b2RvLCAzIHRpcG9zIGRlIGFybWFkdXJhIHF1ZSBwb3NzbyBjcmlhci4=,,W0NhYmVsbG8gcm9qb10KRXhpc3RlbiAzdGlwb3MgZGUgZXF1aXBhbWllbnRvcyBxdWUgdGUgcHVlZG8gZmFicmljYXIu
khcVCA,,W1JlZGhlYWRdCkZpcnN0LCB0aGUgRHJhZ29uIFBsYXRlcy4KPElURU0+W1JlZCBEcmFnb24gUGxhdGVdPElORk8+MTUzOTE8L0lORk8+PC9JVEVNPgo8SVRFTT5bR3JlZW4gRHJhZ29uIFBsYXRlXTxJTkZPPjE1MzkyPC9JTkZPPjwvSVRFTT4KPElURU0+W0JsdWUgRHJhZ29uIFBsYXRlXTxJTkZPPjE1Mzk1PC9JTkZPPjwvSVRFTT4KPElURU0+W1B1cnBsZSBEcmFnb24gUGxhdGVdPElORk8+MTUzOTQ8L0lORk8+PC9JVEVNPgo8SVRFTT5bR29sZCBEcmFnb24gUGxhdGVdPElORk8+MTUzOTM8L0lORk8+PC9JVEVNPgo8SVRFTT5bU2lsdmVyIERyYWdvbiBQbGF0ZV08SU5GTz4xNTM5NjwvSU5GTz48L0lURU0+,,,,,W1LDumJpYV0KUHJpbWVpcm8sIGFzIENvdGFzIERyYWPDtG5pY2FzLgo8SVRFTT5bQ290YSBEcmFjw7RuaWNhIFJ1YnJhXTxJTkZPPjE1MzkxPC9JTkZPPjwvSVRFTT4KPElURU0+W0NvdGEgRHJhY8O0bmljYSBWZXJkZV08SU5GTz4xNTM5MjwvSU5GTz48L0lURU0+CjxJVEVNPltDb3RhIERyYWPDtG5pY2EgQXp1bF08SU5GTz4xNTM5NTwvSU5GTz48L0lURU0+CjxJVEVNPltDb3RhIERyYWPDtG5pY2EgUm94YV08SU5GTz4xNTM5NDwvSU5GTz48L0lURU0+CjxJVEVNPltDb3RhIERyYWPDtG5pY2EgT3Vyb108SU5GTz4xNTM5MzwvSU5GTz48L0lURU0+CjxJVEVNPltDb3RhIERyYWPDtG5pY2EgUHJhdGFdPElORk8+MTUzOTY8L0lORk8+PC9JVEVNPg==,,W0NhYmVsbG8gcm9qb10KUHJpbWVybywgbGFzIFBsYWNhcyBkZWwgZHJhZ8Ozbi4KPElURU0+W1BsYWNhIGRlbCBkcmFnw7NuIHJvamFdPElORk8+MTUzOTE8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gdmVyZGVdPElORk8+MTUzOTI8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gYXp1bF08SU5GTz4xNTM5NTwvSU5GTz48L0lURU0+CjxJVEVNPltQbGFjYSBkZWwgZHJhZ8OzbiBtb3JhZGFdPElORk8+MTUzOTQ8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gZG9yYWRhXTxJTkZPPjE1MzkzPC9JTkZPPjwvSVRFTT4KPElURU0+W1BsYWNhIGRlbCBkcmFnw7NuIHBsYXRlYWRhXTxJTkZPPjE1Mzk2PC9JTkZPPjwvSVRFTT4=
kxcVCA,,W1JlZGhlYWRdCkkgY2FuIGFsc28gY3JhZnQgPElURU0+W0RyYWdvbiBTY2FsZSBIb29kXTxJTkZPPjIwOTQ2PC9JTkZPPjwvSVRFTT4gYW5kIDxJVEVNPltEcmFnb24gU2NhbGUgQm9vdHNdPElORk8+MjIyMDg8L0lORk8+PC9JVEVNPi4=,,,,,W1LDumJpYV0KRGVwb2lzLCB0ZW1vcyBhIDxJVEVNPltDYXBhIERyYWPDtG5pY2FdPElORk8+MjA5NDY8L0lORk8+PC9JVEVNPiBlIGEgPElURU0+W0JvdGEgRHJhY8O0bmljYV08SU5GTz4yMjIwODwvSU5GTz48L0lURU0+IHRhbWLDqW0u,,W0NhYmVsbG8gcm9qb10KVGFtYmnDqW4gcHVlZG8gZmFicmljYXJ0ZSA8SVRFTT5bQ2FwdWNoYSBkZSBlc2NhbWEgZGUgZHJhZ8Ozbl08SU5GTz4yMDk0NjwvSU5GTz48L0lURU0+IHkgPElURU0+W0JvdGFzIGRlIGVzY2FtYSBkZSBkcmFnw7NuXTxJTkZPPjIyMjA4PC9JTkZPPjwvSVRFTT4u
lBcVCA,,W1JlZGhlYWRdCklmIHlvdSBmYW5jeSBzb21ldGhpbmcsIHBsZWFzZSBjb25zaWRlciB0cmFkaW5nIHdpdGggbWUu,,,,,W1LDumJpYV0KU2Ugdm9jw6ogZ29zdG91IGRlIGFsZ3VtIGVxdWlwYW1lbnRvLCBmYWxlIGNvbWlnby4=,,W0NhYmVsbG8gcm9qb10KU2kgdGUgZ3VzdGEgYWxnbywgcHVlZGVzIGNvbWVyY2lhciBjb25taWdvLg==
lRcVCA,,W1JlZGhlYWRdCllvdSBuZWVkIHRoZSBmb2xsb3dpbmcgaXRlbXMgaW4gb3JkZXIgdG8gY3JhZnQgYSBEcmFnb24gUGxhdGUu,,,,,W1LDumJpYV0KUGFyYSBjcmlhciB1bWEgQ290YSBEcmFjw7RuaWNhLCB2b2PDqiBwcmVjaXNhcsOhIGRvcyBzZWd1aW50ZXMgaXRlbnMu,,W0NhYmVsbG8gcm9qb10KUGFyYSBmYWJyaWNhciB1bmEgUGxhY2EgZGVsIGRyYWfDs24sIG5lY2VzaXRhcyBsb3Mgc2lndWllbnRlcyBvYmpldG9zLg==
lhcVCA,,NTAgRHJhZ29uIE9yYnMgb2YgdGhlIHNhbWUgY29sb3IgYXMgdGhlIERyYWdvbiBQbGF0ZSB5b3Ugd2FudCB0byBjcmFmdAo8SVRFTT5bUmVkIERyYWdvbiBPcmJdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPgo8SVRFTT5bR3JlZW4gRHJhZ29uIE9yYl08SU5GTz4yNTc1OTwvSU5GTz48L0lURU0+CjxJVEVNPltCbHVlIERyYWdvbiBPcmJdPElORk8+MjU3NjA8L0lORk8+PC9JVEVNPgo8SVRFTT5bUHVycGxlIERyYWdvbiBPcmJdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPgo8SVRFTT5bR29sZCBEcmFnb24gT3JiXTxJTkZPPjI1NzYyPC9JTkZPPjwvSVRFTT4KPElURU0+W1NpbHZlciBEcmFnb24gT3JiXTxJTkZPPjI1NzY0PC9JTkZPPjwvSVRFTT4=,,,,,NTAgRXNmZXJhcyBEcmFjw7RuaWNhcyBuYSBjb3IgZGEgQ290YSBxdWUgdm9jw6ogZGVzZWphIGNyaWFyCjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBSdWJyYV08SU5GTz4yNTc2MTwvSU5GTz48L0lURU0+CjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBWZXJkZV08SU5GTz4yNTc1OTwvSU5GTz48L0lURU0+CjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBBenVsXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4KPElURU0+W0VzZmVyYSBEcmFjw7RuaWNhIFJveGFdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPgo8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgT3Vyb108SU5GTz4yNTc2MjwvSU5GTz48L0lURU0+CjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBQcmF0YV08SU5GTz4yNTc2NDwvSU5GTz48L0lURU0+,,NTBPcmJlcyBkZSBkcmFnw7NuIGRlbCBtaXNtbyBjb2xvciBkZSBsYSBQbGFjYSBkZWwgZHJhZ8OzbiBxdWUgcXVpZXJhcyBmYWJyaWNhcjoKPElURU0+W09yYmUgZGUgZHJhZ8OzbiByb2pvXTxJTkZPPjI1NzYxPC9JTkZPPjwvSVRFTT4KPElURU0+W09yYmUgZGUgZHJhZ8OzbiB2ZXJkZV08SU5GTz4yNTc1OTwvSU5GTz48L0lURU0+CjxJVEVNPltPcmJlIGRlIGRyYWfDs24gYXp1bF08SU5GTz4yNTc2MDwvSU5GTz48L0lURU0+CjxJVEVNPltPcmJlIGRlIGRyYWfDs24gbW9yYWRvXTxJTkZPPjI1NzYzPC9JTkZPPjwvSVRFTT4KPElURU0+W09yYmUgZGUgZHJhZ8OzbiBkb3JhZG9dPElORk8+MjU3NjI8L0lORk8+PC9JVEVNPgo8SVRFTT5bT3JiZSBkZSBkcmFnw7NuIHBsYXRlYWRvXTxJTkZPPjI1NzY0PC9JTkZPPjwvSVRFTT4=
