oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
oTeg,,W05hdGl2ZSBLb2tvbW9dCldlbGNvbWUgdG8gQ29tb2RvLCB0aGUKY2l0eSBvZiBkcmVhbXMgYW5kIGZhbnRhc3ksCndoZXJlIHRoZSBuaWdodGxpZmUgbmV2ZXIgZW5kcyEKSSBrbm93IHRoaXMgYXJlYSByZWFsbHkgd2VsbCwKc28gbGV0IG1lIGtub3cgaWYgeW91IG5lZWQKZGlyZWN0aW9ucyBhbnl3aGVyZSBoZXJlLg==,,,,,W0tva29tbyBuYXRpdm9dCkJvYXMtdmluZGFzIGEgQ29tb2RvLCBhCmNpZGFkZSBkb3Mgc29uaG9zIGUgZGEgZmFudGFzaWEsCm9uZGUgYSB2aWRhIMOpIHVtYSBmZXN0YSEKQ29uaGXDp28gbXVpdG8gYmVtIGEgcmVnacOjby4KU2UgcXVpc2VyIGNvbmhlY2VyIG1lbGhvcgpvcyBsdWdhcmVzIGRhcXVpLCDDqSBzw7MgZmFsYXIgY29taWdvLg==,,W05hdGl2YSBkZSBLb2tvbW9dCsKhVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhIENvbW9kbywgbGEKY2l1ZGFkIGRlIGxvcyBzdWXDsW9zIHkgbGEgZmFudGFzw61hLApkb25kZSBsYSB2aWRhIG5vY3R1cm5hIG51bmNhIGFjYWJhIQpDb25vemNvIG11eSBiaWVuIGVzdGEgem9uYSwKYXPDrSBxdWUgYXbDrXNhbWUgc2kgbmVjZXNpdGFzCmluZGljYWNpb25lcyBwYXJhIGxsZWdhciBhIGN1YWxxdWllciBsdWdhci4=
ojeg,,Q2FzaW5v,,,,,Q2Fzc2lubw==,,Q2FzaW5vLg==
ozeg,,SHVsYSBEYW5jZSBTdGFnZSBeMzM1NUZGKERhbmNlciBKb2IgQ2hhbmdlKV4wMDAwMDA=,,,,,UGFsY28gZGFzIE9kYWxpc2NhcyBeMzM1NUZGKE11ZGFuw6dhIGRlIENsYXNzZTogT2RhbGlzY2EpXjAwMDAwMA==,,RXNjZW5hcmlvIGRlIGJhaWxlIGRlIGh1bGEgXjMzNTVGRihDYW1iaW8gZGUgY2xhc2UgYSBCYWlsYXJpbmEpXjAwMDAwMC4=
pDeg,,V2VhcG9uIGFuZCBBcm1vciBTaG9w,,,,,TG9qYSBkZSBBcm1hcyBlIEFybWFkdXJhcw==,,VGllbmRhIGRlIGFybWFzIHkgYXJtYWR1cmFzLg==
pTeg,,VG9vbCBTaG9w,,,,,TG9qYSBkZSBVdGlsaWRhZGVz,,VGllbmRhIGRlIGhlcnJhbWllbnRhcy4=
pjeg,,VG91cmlzdCBTaG9w,,,,,TG9qYSBkZSBTb3V2ZW5pcnM=,,VGllbmRhIHR1csOtc3RpY2Eu
pzeg,,S2FmcmEgQ28uIFdlc3Rlcm4gQnJhbmNo,,,,,RmlsaWFsIE9lc3RlIGRhIENvcnBvcmHDp8OjbyBLYWZyYQ==,,U3VjdXJzYWwgb2NjaWRlbnRhbCBkZSBLYWZyYSBDby4=
qDeg,,Q2hpZWYncyBIb3VzZQ==,,,,,Q2FzYSBkbyBDaGVmZQ==,,Q2FzYSBkZWwgamVmZS4=
qTeg,,UHVi,,,,,QmFy,,QmFyLg==
qjeg,,Q2FtcGdyb3VuZA==,,,,,QWNhbXBhbWVudG8=,,Q2FtcGFtZW50by4=
qzeg,,RW5kIENvbnZlcnNhdGlvbg==,,,,,VGVybWluYXIgY29udmVyc2E=,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
rDeg,,UGxlYXNlIHJlZmVyIHRvIHRoZSBjcm9zcyBtYXJrLApeRkY2NjMzK14wMDAwMDAsIG9uIHlvdXIgTWluaS1NYXAgdG8gZmluZCB0aGUKQ2FzaW5vLCBhIGhhdmVuIGZvciByZXN0IGZvcgp3ZWFyeSB0cmF2bGVycyBhbmQgdGhlIGhlYXJ0Cm9mIENvbW9kbydzIG5pZ2h0bGlmZS4=,,,,,Tm8gbWFyY2Fkb3IgZG8gc2V1IG1pbmltYXBhCl5GRjY2MzMrXjAwMDAwMCwgdm9jw6ogZW5jb250cmEgbwpDYXNzaW5vLCB1bSByZWbDumdpbyBkZSBkZXNjYW5zbyBwYXJhCnZpYWphbnRlcyBjYW5zYWRvcyBlIG8gY29yYcOnw6NvCnB1bHNhbnRlIGRlIENvbW9kby4=,,Q29uc3VsdGEgbGEgbWFyY2EgZW4gZm9ybWEgZGUgY3J1eiwKXkZGNjYzMyteMDAwMDAwLCBlbiB0dSBtaW5pbWFwYSBwYXJhIGVuY29udHJhcgplbCBDYXNpbm8sIHVuIHJlZnVnaW8gZGUgZGVzY2Fuc28gcGFyYQpsb3MgdmlhamVyb3MgY2Fuc2Fkb3MgeSBlbCBjZW50cm8KZGUgbGEgdmlkYSBub2N0dXJuYSBkZSBDb21vZG8u
rTeg,,UGxlYXNlIHJlZmVyIHRvIHRoZSBjcm9zcyBtYXJrLApeMDAwMEZGK14wMDAwMDAsIG9uIHlvdXIgTWluaS1NYXAgdG8gZmluZCB0aGUKSHVsYSBEYW5jZSBTdGFnZSwgdGhlIHBsYWNlCndoZXJlIGZlbWFsZSBBcmNoZXJzIGNhbgpjaGFuZ2Ugam9icyB0byBEYW5jZXJzLg==,,,,,Tm8gbWFyY2Fkb3IgZG8gc2V1IG1pbmltYXBhCl4wMDAwRkYrXjAwMDAwMCwgdm9jw6ogZW5jb250cmEgbwpQYWxjbyBkYXMgT2RhbGlzY2FzLApvbmRlIGFzIEFycXVlaXJhcyBwb2RlbQptdWRhciBkZSBjbGFzc2UgcGFyYSBPZGFsaXNjYXMu,,Q29uc3VsdGEgbGEgbWFyY2EgZW4gZm9ybWEgZGUgY3J1eiwKXjAwMDBGRiteMDAwMDAwLCBlbiB0dSBtaW5pbWFwYSBwYXJhIGVuY29udHJhcgplbCBFc2NlbmFyaW8gZGUgYmFpbGUgZGUgaHVsYSwgZWwgbHVnYXIKZG9uZGUgbGFzIEFycXVlcmFzIHB1ZWRlbgpjYW1iaWFyIGRlIGNsYXNlIGEgQmFpbGFyaW5hcy4=
