oBiWBg,,R3VpbGRzbWFu,,,,,TWVzdHJlIEZlcnJlaXJv,,R3JlbWlhbGlzdGE=
oRiWBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,UGFyZWNlIHF1ZSB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpIHBvciBjYXVzYSBkZSB1bSBldmVudG8gZXNwZWNpYWwu,,UGFyZWNlIHF1ZSB2aW5pc3RlIGhhc3RhIGFxdcOtIGRlYmlkbyBhIHVuIGV2ZW50byBlc3BlY2lhbC4=
ohiWBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlXjAwMDAwMA==,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
oxiWBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciBOUEMgZGUgTXVkYW7Dp2EgZGUgQ2xhc3Nl,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
pBiWBg,,cmVmdXNlLg==,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
pRiWBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlLgpDbGFzc2VzIDMgcHJlY2lzYW0gY29tcGxldGFyIGEgbWlzc8OjbyB0cmFkaWNpb25hbG1lbnRlLl4wMDAwMDA=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLgpFbCB0ZXJjZXIgY2FtYmlvIGRlIGNsYXNlIHNlIHB1ZWRlIGhhY2VyIGVuIGVsIGdyZW1pbyBkZSBjYWRhIGNsYXNlLl4wMDAwMDA=
phiWBg,,W0FsdGlyZWdlbl0KSGV5IGhleS4gSSBkb24ndCBoYXZlIHRpbWUgZm9yIGNoaXQtY2hhdCwgSSdtIGEgcHJldHR5IGJ1c3kgZ3V5LiBUaGVyZSdzIGFsbCB0aGVzZSBNZXJjaGFudHMgd29ya2luZyBoYXJkIHRvIGJlY29tZSBCbGFja3NtaXRocy4=,,,,,W0FsdGlyZWdlbl0KRWksIGVpLiBFdSBuw6NvIHRlbmhvIHRlbXBvIHByYSBjb252ZXJzYSBmaWFkYSwgc291IHVtIGNhcmEgb2N1cGFkby4gSMOhIG11aXRvcyBNZXJjYWRvcmVzIHF1ZXJlbmRvIHNlIHRvcm5hciBGZXJyZWlyb3Mu,,W0FsdGlyZWdlbl0KT3llLCBveWUuIE5vIHRlbmdvIHRpZW1wbyBwYXJhIGNoYXJsYXIsIHNveSB1biB0aXBvIGJhc3RhbnRlIG9jdXBhZG8uIFRvZG9zIGVzdG9zIENvbWVyY2lhbnRlcyBlc3TDoW4gdHJhYmFqYW5kbyBkdXJvIHBhcmEgY29udmVydGlyc2UgZW4gSGVycmVyb3Mu
pxiWBg,,W0FsdGlyZWdlbl0KV2FpdCBhIG1pbnV0ZSwgSSB0aGluayBJJ3ZlIG1ldCB5b3UgYmVmb3JlLgpVbW1tLi4uLi4=,,,,,W0FsdGlyZWdlbl0KRXNwZXJlIHVtIG1pbnV0bywgYWNobyBxdWUgasOhIHZpIHZvY8OqIGFudGVzLgpIdW1tbS4uLg==,,W0FsdGlyZWdlbl0KVW4gbW9tZW50bywgY3JlbyBxdWUgeWEgbm9zIGNvbm9jZW1vcy4KRW1tbeKApuKApg==
qBiWBg,,W0FsdGlyZWdlbl0KQXJlIHlvdSB0aGUgb25lIHdobyBicm9rZSBteSB3ZWFwb24gYW5kIHJhbiBhd2F5PyBPciBhcmUgeW91IHRoZSBvbmUgd2hvIHRvcnR1cmVkIG1lIHNvIHRoYXQgSSdkIGZvcmdlIGEgd2VhcG9uIGZvciB5b3U/IFdoeSBjYW4ndCBJIHJlbWVtYmVyPw==,,,,,W0FsdGlyZWdlbl0KTsOjbyBmb2kgdm9jw6ogcXVlbSBxdWVicm91IG1pbmhhIGFybWEgZSBmdWdpdT8gT3UgZm9pIHZvY8OqIHF1ZSBtZSB0b3J0dXJvdSBwYXJhIHF1ZSBldSBmb3JqYXNzZSB1bWEgYXJtYT8gUG9yIHF1ZSBuw6NvIGNvbnNpZ28gbWUgbGVtYnJhcj8=,,W0FsdGlyZWdlbl0Kwr9FcmVzIHTDuiBxdWllbiByb21wacOzIG1pIGFybWEgeSBodXnDsz8gwr9PIGVyZXMgbGEgcGVyc29uYSBxdWUgbWUgdG9ydHVyw7MgcGFyYSBxdWUgbGUgZm9yamFyYSB1biBhcm1hPyDCv1BvciBxdcOpIG5vIG1lIGFjdWVyZG8/
qRiWBg,,W0FsdGlyZWdlbl0KLi4uLi4uLgpJIGNhbid0IHJlbWVtYmVyIHdobyB5b3UgYXJlIGZvciB0aGUgbGlmZSBvZiBtZS4gSXMgdGhpcyBkZWphIHZ1Pw==,,,,,W0FsdGlyZWdlbl0KLi4uLi4uLgpFdSBuw6NvIG1lIGxlbWJybyBxdWVtIHZvY8OqIMOpLCBtYXMgdGVuaG8gY2VydGV6YSBkZSBxdWUgasOhIHZpIHZvY8OqIGFudGVzLg==,,W0FsdGlyZWdlbl0K4oCm4oCmClBvciBtdWNobyBxdWUgbG8gaW50ZW50bywgbm8gcHVlZG8gcmVjb3JkYXIgcXVpw6luIGVyZXMuIMK/RXMgdW4gZMOpasOgIHZ1Pw==
qhiWBg,,W0FsdGlyZWdlbl0KQXJnaCEhIFRoaXMgaXMgcmVhbGx5IGJ1Z2dpbmcgbWUhIEJ1dCBzdGlsbCwgSSBjYW4gc2Vuc2UgdGhhdCB0aGVyZSdzIHNvbWV0aGluZyBzcGVjaWFsIGFib3V0IHlvdS4gT2ggd2VsbCwgd2hhdGV2ZXIuIEhhdmUgYSBnb29kIGRheX4=,,,,,W0FsdGlyZWdlbl0KQXJnaCEhIElzc28gbWUgaXJyaXRhIGRlbWFpcyEgTWFzLCBhaW5kYSBhc3NpbSwgZXUgcG9zc28gdmVyIHF1ZSBow6EgYWxnbyBlc3BlY2lhbCBlbSB2b2PDqi4gQWgsIHF1ZSBzZWphLiBUZW5oYSB1bSBib20gZGlhIQ==,,W0FsdGlyZWdlbl0KwqFBcmdoISDCoUVzdG8gbWUgbW9sZXN0YSBtdWNobyEgUGVybyBhw7puIGFzw60sIHB1ZWRvIHNlbnRpciBxdWUgaGF5IGFsZ28gZXNwZWNpYWwgZW4gdGkuIEJ1ZW5vLCBkYSBpZ3VhbC4gUXVlIHRlbmdhcyB1biBidWVuIGTDrWF+Lg==
