wOJGAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
weJGAg,,RW5kZWVm,,,,,RW5kZWVm,,RW5kZWVm
wuJGAg,,W0VuZGVlZl0KR29vZCBqb2IgY29taW5nIHRoaXMgZmFyIQpOb3csIHRoaXMgY2FzdGxlIHdpbGwgYmUgeW91cnMgaWYgeW91IGp1c3QgZGVzdHJveSB0aGUgRW1wZXJpdW0gcmlnaHQgaW4gZnJvbnQgb2YgeW91Lg==,,,,,W0VuZGVlZl0KQm9tIHRyYWJhbGhvIGFvIGNoZWdhciBhdMOpIGFxdWkhCkFnb3JhLCBlc3NlIGNhc3RlbG8gc2Vyw6Egc2V1IHNlIHZvY8OqIGRlc3RydWlyIG8gRW1wZXJpdW0gYmVtIG5hIHN1YSBmcmVudGUu,,W0VuZGVlZl0KwqFCdWVuIHRyYWJham8gbGxlZ2FuZG8gaGFzdGEgYXF1w60hCkFob3JhLCBlc3RlIGNhc3RpbGxvIHNlcsOhIHR1eW8gc2kgZGVzdHJ1eWVzIGVsIEVtcGVyaXVtIHF1ZSB0aWVuZXMgZGVsYW50ZS4=
w+JGAg,,W0VuZGVlZl0KSSdtIGluIGNoYXJnZSBvZiB0aGlzIGNhc3RsZSdzIGRlZmVuc2UuCkknZCBsaWtlIHRvIGRpc2N1c3MgdGhlIHJlc3Qgd2l0aCB5b3VyIG1hc3Rlci4=,,,,,W0VuZGVlZl0KRXN0b3UgZW5jYXJyZWdhZG8gZGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uCkdvc3RhcmlhIGRlIGRpc2N1dGlyIG8gcmVzdG8gY29tIHNldSBtZXN0cmUu,,W0VuZGVlZl0KRXN0b3kgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uCk1lIGd1c3RhcsOtYSBkaXNjdXRpciBlbCByZXN0byBjb24gdHUgbWFlc3Ryby4=
xOJGAg,,W0VuZGVlZl0KSSdtIEVuZGVlZiwgaW4gY2hhcmdlIG9mIHRoaXMgY2FzdGxlJ3MgZGVmZW5zZS4KU28gZmFyLCBzbyBnb29kLg==,,,,,W0VuZGVlZl0KRXUgc291IEVuZGVlZiwgcmVzcG9uc8OhdmVsIHBlbGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uCkF0w6kgYWdvcmEsIHR1ZG8gYmVtLg==,,W0VuZGVlZl0KU295IEVuZGVlZiwgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uCkhhc3RhIGFob3JhLCB0b2RvIGJpZW4u
xeJGAg,,VGFsay4=,,,,,Q29udmVyc2Eu,,SGFibGEu
xuJGAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,UmVudW5jaWEu
x+JGAg,,W0VuZGVlZl0KRG8geW91IGhhdmUgYSBxdWVzdGlvbiBhYm91dCB0aGlzIGNhc3RsZT8=,,,,,W0VuZGVlZl0KVm9jw6ogdGVtIGFsZ3VtYSBwZXJndW50YSBzb2JyZSBlc3RlIGNhc3RlbG8/,,W0VuZGVlZl0Kwr9UaWVuZXMgYWxndW5hIHByZWd1bnRhIHNvYnJlIGVzdGUgY2FzdGlsbG8/
yOJGAg,,V2hhdCdzIHRoZSBHdWFyZGlhbiBTdG9uZT8=,,,,,TyBxdWUgw6kgYSBQZWRyYSBHdWFyZGnDoz8=,,wr9RdcOpIGVzIGxhIFBpZWRyYSBHdWFyZGlhbmE/
yeJGAg,,V2hhdCdzIHRoZSBCYXJyaWNhZGU/,,,,,TyBxdWUgw6kgYSBCYXJyaWNhZGE/,,wr9RdcOpIGVzIGxhIGJhcnJpY2FkYT8=
yuJGAg,,V2hhdCdzIHRoZSBwdXJwb3NlIG9mIHRoZSBmbGFncz8=,,,,,UXVhbCDDqSBhIGZpbmFsaWRhZGUgZGFzIGJhbmRlaXJhcz8=,,wr9QYXJhIHF1w6kgc2lydmVuIGxhcyBiYW5kZXJhcz8=
y+JGAg,,V2hhdCBkZWZlbnNlIHN0cmF0ZWdpZXMgZG8geW91IHJlY29tbWVuZD8=,,,,,UXVhaXMgZXN0cmF0w6lnaWFzIGRlIGRlZmVzYSB2b2PDqiByZWNvbWVuZGE/,,wr9RdcOpIGVzdHJhdGVnaWFzIGRlIGRlZmVuc2EgcmVjb21pZW5kYT8=
zOJGAg,,Tm9uZS4=,,,,,TmVuaHVtLg==,,TmluZ3VuYS4=
zeJGAg,,W0VuZGVlZl0KVGhpcyBjYXN0bGUgaGFzIG9uZSBFbXBlcml1bSBhbmQgdHdvIEd1YXJkaWFuIFN0b25lcy4KVGhlIEd1YXJkaWFuIFN0b25lcyBhcmUgaXRzIGZpcnN0IGxpbmUgb2YgZGVmZW5zZS4gRW5lbWllcyBjYW4ndCBldmVuIHNldCBmb290IGluIHRoZSBjYXN0bGUgdW5sZXNzIHRoZXkgZGVzdHJveSB0aGVzZSBzdG9uZXMgZmlyc3Qu,,,,,W0VuZGVlZl0KRXNzZSBjYXN0ZWxvIHRlbSB1bSBFbXBlcml1bSBlIGR1YXMgUGVkcmFzIEd1YXJkacOjcy4KQXMgUGVkcmFzIEd1YXJkacOjcyBzw6NvIHN1YSBwcmltZWlyYSBsaW5oYSBkZSBkZWZlc2EuIE9zIGluaW1pZ29zIG7Do28gcG9kZW0gZW50cmFyIG5vIGNhc3RlbG8gYSBtZW5vcyBxdWUgZGVzdHJ1YW0gZXNzYXMgcGVkcmFzIHByaW1laXJvLg==,,W0VuZGVlZl0KRXN0ZSBjYXN0aWxsbyB0aWVuZSB1biBFbXBlcml1bSB5IGRvcyBQaWVkcmFzIEd1YXJkaWFuYXMuCkxhcyBQaWVkcmFzIEd1YXJkaWFuYXMgc29uIHN1IHByaW1lcmEgbMOtbmVhIGRlIGRlZmVuc2EuIExvcyBlbmVtaWdvcyBubyBwdWVkZW4gcG9uZXIgdW4gcGllIGVuIGVsIGNhc3RpbGxvIGEgbWVub3MgcXVlIGRlc3RydXlhbiBlc3RhcyBwaWVkcmFzIHByaW1lcm8u
