4NxOAw,,TGVhYmxlbQ==,,,,,TGVhYmxlbQ==,,TGVhYmxlbQ==
4dxOAw,,LSBXYWl0IGEgc2Vjb25kISEgLQotIFlvdSBhcmUgY2FycmluZyB0b28gbWFueSBpdGVtcyAtCi0gc28sIHlvdSBjYW4ndCBnZXQgYW55bW9yZS4gLQotIExvd2VyIHlvdXIgd2VpZ2h0IC0KLSB0aGVuIHRyeSBhZ2Fpbi4gLQ==,,,,,LSBFc3BlcmUgdW0gc2VndW5kbyEhISAtCi0gVm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMgLQotIHBvcnRhbnRvLCB2b2PDqiBuw6NvIHBvZGUgb2J0ZXIgbWFpcy4gLQotIERpbWludWEgc2V1IHBlc28gLQotIGUgZW50w6NvIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,LUVzcGVyYS4tCi1MbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLApwb3IgbG8gcXVlIG5vIHBvZHLDoXMgcmVjaWJpciBtw6FzLi0KLUFsaWdlcmEgdHUgY2FyZ2EKLXkgdnVlbHZlIGEgaW50ZW50YXJsby4t
4txOAw,,W0xlYWJsZW1dCkdvb2QgZGF5LiBNeSBuYW1lIGlzIExlYWJsZW0uIEknbSBhIHRlY2huaWNpYW4gdGhhdCBzcGVjaWFsaXplcyBpbiBhZGRpbmcgc2xvdHMgdG8gd2VhcG9ucyBhbmQgYXJtb3IuCkl0IGNhbiBiZSB2ZXJ5IGhhcmQgc29tZXRpbWVzLCBidXQgSSBsaWtlIHdoYXQgSSBkbywgYW5kIHRha2UgcHJpZGUgaW4gaXQu,,,,,W0xlYWJsZW1dCkJvbSBkaWEuIE1ldSBub21lIMOpIExlYWJsZW0uIFNvdSB1bSB0w6ljbmljbyBlc3BlY2lhbGl6YWRvIGVtIGFkaWNpb25hciBzbG90cyBhIGFybWFzIGUgYXJtYWR1cmFzLgrDgHMgdmV6ZXMsIHBvZGUgc2VyIG11aXRvIGRpZsOtY2lsLCBtYXMgZ29zdG8gZG8gcXVlIGZhw6dvIGUgdGVuaG8gb3JndWxobyBkaXNzby4=,,W0xlYWJsZW1dCkJ1ZW5vcyBkw61hcy4gTWUgbGxhbW8gTGVhYmxlbS4gU295IHVuIHTDqWNuaWNvIGVzcGVjaWFsaXphZG8gZW4gYWdyZWdhcmxlcyByYW51cmFzIGEgbGFzIGFybWFzIHkgYXJtYWR1cmFzLgpBIHZlY2VzLCBwdWVkZSBzZXIgbXV5IGRpZsOtY2lsLCBwZXJvIG1lIGd1c3RhIHkgbWUgZW5vcmd1bGxlY2UgbG8gcXVlIGhhZ28u
49xOAw,,W0xlYWJsZW1dCkkndmUgbGVhcm5lZCBtb3N0IG9mIHRoZSB0aGluZ3MgZnJvbSBteSBicm90aGVyLCBTZWl5YWJsZW0sIGJ1dCBJIHRoaW5rIEkgc3RpbGwgaGF2ZSBhIGxvdCB0byBsZWFybi4KU28gcGxlYXNlIHVuZGVyc3RhbmQgbXkgc2xvdHRpbmcgc2VydmljZXMgYXJlIGxpbWl0ZWQsIHVubGlrZSBteSBicm90aGVyIFNlaXlhYmxlbS4=,,,,,W0xlYWJsZW1dCkFwcmVuZGkgYSBtYWlvcmlhIGRhcyBjb2lzYXMgY29tIG1ldSBpcm3Do28sIFNlaXlhYmxlbSwgbWFzIGFjaG8gcXVlIGFpbmRhIHRlbmhvIG11aXRvIGEgYXByZW5kZXIuClBvciBpc3NvLCBwZcOnbyBxdWUgZW50ZW5kYSBxdWUgbWV1cyBzZXJ2acOnb3MgZGUgU2xvdGVhbWVudG8gc8OjbyBsaW1pdGFkb3MsIGFvIGNvbnRyw6FyaW8gZG8gbWV1IGlybcOjbyBTZWl5YWJsZW0u,,W0xlYWJsZW1dCkFwcmVuZMOtIGxhIG1heW9yw61hIGRlIGxhcyBjb3NhcyBkZSBtaSBoZXJtYW5vLCBTZWl5YWJsZW0sIHBlcm8gY3JlbyBxdWUgYcO6biBtZSBxdWVkYSBtdWNobyBwb3IgYXByZW5kZXIuClBvciBlc28sIHRlIHBpZG8gcXVlIGVudGllbmRhcyBxdWUgbWlzIHNlcnZpY2lvcyBkZSByYW51cmFzIHNvbiBsaW1pdGFkb3MsIGEgZGlmZXJlbmNpYSBkZSBsb3MgZGUgbWkgaGVybWFubyBTZWl5YWJsZW0u
5NxOAw,,W0xlYWJsZW1dCk15IGJyb3RoZXIgd2Fzbid0IHNvIGhhcHB5IHRvIHRlYWNoIG1lIGhpcyBza2lsbHMgYmVjYXVzZSBoZSB3YXMgd29ycmllZCB0aGF0IGhpcyBza2lsbHMKd291bGRuJ3QgYmUgdW5pcXVlIGFueW1vcmUuIEhlIGRpZCwgaG93ZXZlciwgaGlzIGJlc3QgdG8gdGVhY2ggbWUu,,,,,W0xlYWJsZW1dCk1ldSBpcm3Do28gbsOjbyBmaWNvdSB0w6NvIGZlbGl6IGVtIG1lIGVuc2luYXIgc3VhcyBoYWJpbGlkYWRlcyBwb3JxdWUgZXN0YXZhIHByZW9jdXBhZG8gcXVlIHN1YXMgaGFiaWxpZGFkZXMKbsOjbyBmb3NzZW0gbWFpcyDDum5pY2FzLiBObyBlbnRhbnRvLCBlbGUgZmV6IG8gbWVsaG9yIHF1ZSBww7RkZSBwYXJhIG1lIGVuc2luYXIu,,W0xlYWJsZW1dCkEgbWkgaGVybWFubyBubyBsZSBndXN0w7MgbXVjaG8gZW5zZcOxYXJtZSBzdXMgaGFiaWxpZGFkZXMgcG9ycXVlIGxlIHByZW9jdXBhYmEgcXVlIGxhcyBzdXlhcwp5YSBubyBmdWVyYW4gZXhjbHVzaXZhcy4gU2luIGVtYmFyZ28sIGhpem8gdG9kbyBsbyBwb3NpYmxlIHBvciBlbnNlw7Fhcm1lLg==
5dxOAw,,W0xlYWJsZW1dClRoYW5rcyB0byBoaW0sIEkndmUgbGVhcm5lZCBsb3RzIG9mIHRoaW5ncy4KSSdtIG5vdCB2ZXJ5IGNvbmZpZGVudCBpbiB0cnlpbmcgbWFueSBkaWZmZXJlbnQgdGhpbmdzLCBidXQgSSdsbCBkbyB3aGF0IEkgY2FuIGRvIGZvciBub3cu,,,,,W0xlYWJsZW1dCkdyYcOnYXMgYSBlbGUsIGFwcmVuZGkgbXVpdGFzIGNvaXNhcy4KTsOjbyBlc3RvdSBtdWl0byBjb25maWFudGUgZW0gdGVudGFyIG11aXRhcyBjb2lzYXMgZGlmZXJlbnRlcywgbWFzIGZhcmVpIG8gcXVlIHB1ZGVyIHBvciBlbnF1YW50by4=,,W0xlYWJsZW1dCkdyYWNpYXMgYSDDqWwsIGFwcmVuZMOtIG11Y2hhcyBjb3Nhcy4KTm8gbWUgc2llbnRvIHNlZ3VybyBwYXJhIHByb2JhciBtdWNoYXMgY29zYXMgZGlmZXJlbnRlcywgcGVybyBwb3IgYWhvcmEsIGhhcsOpIGxvIHF1ZSBwdWVkYS4=
5txOAw,,W0xlYWJsZW1dCkluIGZhY3QsIHRoZXJlJ3Mgb25lIHRoaW5nIHRoYXQgbXkgYnJvdGhlciBkb2Vzbid0IHdhbnQgbWUgdG8gZG8uIEkgZG9uJ3Qgd2FudCB0byB1cHNldCBoaW0sIHNvLi4ubGV0J3MganVzdCBza2lwIHRoYXQgcGFydC4KSSdsbCBzYXkgbm8gbW9yZSBhYm91dCBpdCE=,,,,,W0xlYWJsZW1dCk5hIHZlcmRhZGUsIGjDoSB1bWEgY29pc2EgcXVlIG1ldSBpcm3Do28gbsOjbyBxdWVyIHF1ZSBldSBmYcOnYS4gTsOjbyBxdWVybyBhYm9ycmVjw6otbG8sIGVudMOjby4uLiB2YW1vcyBwdWxhciBlc3NhIHBhcnRlLgpOw6NvIHZvdSBmYWxhciBtYWlzIG5hZGEgc29icmUgaXNzbyE=,,W0xlYWJsZW1dCkRlIGhlY2hvLCBoYXkgdW5hIMO6bmljYSBjb3NhIHF1ZSBtaSBoZXJtYW5vIG5vIHF1aWVyZSBxdWUgaGFnYS4gTm8gcXVpZXJvIG1vbGVzdGFybG8sIGFzw60gcXVl4oCmIG9taXRpcmVtb3MgZXNhIHBhcnRlLgrCoU5vIGRpcsOpIG3DoXMgbmFkYSBhbCByZXNwZWN0byE=
59xOAw,,W0xlYWJsZW1dCkFueXdheXMsIGRvIHlvdSBoYXZlIGFueSBlcXVpcG1lbnQgdG8gd2hpY2ggeW91J2QgbGlrZSB0byBhZGQgc2xvdHM/Ck15IHNlcnZpY2UgY2hhcmdlLCB0aGUgbWF0ZXJpYWxzLCBhbmQgdGhlIHN1Y2Nlc3MgY2hhbmNlIGFsbCBkZXBlbmQgb24gdGhlIHNwZWNpZmljIGl0ZW0gSSdtIHdvcmtpbmcgb24u,,,,,W0xlYWJsZW1dCkVuZmltLCB2b2PDqiB0ZW0gYWxndW0gZXF1aXBhbWVudG8gYW8gcXVhbCBnb3N0YXJpYSBkZSBhZGljaW9uYXIgc2xvdHM/Ck1pbmhhIHRheGEgZGUgc2VydmnDp28sIG9zIG1hdGVyaWFpcyBlIGEgY2hhbmNlIGRlIHN1Y2Vzc28gZGVwZW5kZW0gZG8gaXRlbSBlc3BlY8OtZmljbyBlbSBxdWUgZXN0b3UgdHJhYmFsaGFuZG8u,,W0xlYWJsZW1dCkVuIGZpbiwgwr90aWVuZXMgYWxnw7puIGVxdWlwYW1pZW50byBhbCBxdWUgcXVpZXJhcyBhZ3JlZ2FybGUgcmFudXJhcz8KTWkgY29icm8gcG9yIGVsIHNlcnZpY2lvLCBsb3MgbWF0ZXJpYWxlcyBuZWNlc2FyaW9zIHkgbGEgcHJvYmFiaWxpZGFkIGRlIMOpeGl0byBkZXBlbmRlbiBkZWwgb2JqZXRvIGVuIHBhcnRpY3VsYXIgY29uIGVsIHF1ZSBlc3TDqSB0cmFiYWphbmRvLg==
6NxOAw,,V2VhcG9u,,,,,QXJtYQ==,,QXJtYQ==
6dxOAw,,QXJtb3I=,,,,,QXJtYWR1cmE=,,QXJtYWR1cmE=
6txOAw,,QWJvdXQgdGhhdCBvbmUgdGhpbmcuLi4=,,,,,UXVhbnRvIGEgaXNzby4uLg==,,Q29uIHJlc3BlY3RvIGEgZXNhIMO6bmljYSBjb3Nh4oCm
