AFElAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbyBkbyBDYXN0ZWxvIEludGVybm8=,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
AVElAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28gZG8gQ2FzdGVsbyBJbnRlcm5v,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
AlElAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJvIGRvIENhc3RlbG8gRXh0ZXJpb3I=,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
A1ElAg,,U2tvZWd1bA==,,,,,U2tvZWd1bA==,,U2tvZWd1bA==
BFElAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,W1ZveiByZXZlcmJlcmFudGVdCkJyYXZvcy4uLgpEZXNlamFtIHZvbHRhciBwYXJhIHNldSBsdWdhciBkZSBob25yYT8=,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlc+KApgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
BVElAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,Vm9sdGUgcGFyYSBzdWEgZm9ydGFsZXphLg==,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
BlElAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
B1ElAg,,W1J1bmUtTWlkZ2FydHMgS2luZ2RvbSBEZWNyZWVd,,,,,W0RlY3JldG8gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkXQ==,,W0RlY3JldG8gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHNd
CFElAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSwKICAgIGhlcmVieSBkZWNsYXJlIHRoYXQgdGhpcyBjYXN0bGUKICAgIGRvZXMgbm90IGhhdmUgYW4gb2ZmaWNpYWwgb3duZXIu,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKZGVjbGFybyBxdWUgZXN0ZSBjYXN0ZWxvCm7Do28gdGVtIHVtIHByb3ByaWV0w6FyaW8gb2ZpY2lhbC4=,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJ0cywKICAgIGRlY2xhcm8gcXVlIGVzdGUgY2FzdGlsbG8KICAgIG5vIGxlIHBlcnRlbmVjZSBvZmljaWFsbWVudGUgYSBuYWRpZS4=
CVElAg,,Mi4gVGhlIG9uZSB3aG8gb3ZlcmNvbWVzIHRoZSBkcmVhZGZ1bCBjaGFsbGVuZ2VzCiAgICBsdXJraW5nIGluIHRoaXMgY2FzdGxlCiAgICBhbmQgZGVzdHJveXMgdGhlIEVtcGVyaXVtLAogICAgSSB3aWxsIG5hbWUgeW91CiAgICBhcyBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,Mi4gQXF1ZWxlIHF1ZSBzdXBlcmFyIG9zIHRlcnLDrXZlaXMgZGVzYWZpb3MKcXVlIHNlIGVzY29uZGVtIG5lc3RlIGNhc3RlbG8KZSBkZXN0cnVpcsOhIG8gRW1wZXJpdW0sCmV1IG8gbm9tZWFyZWkKY29tbyBwcm9wcmlldMOhcmlvIGRlc3RlIGNhc3RlbG8u,,Mi4gTGEgcGVyc29uYSBxdWUgc3VwZXJlIGxvcyB0ZXJyaWJsZXMgZGVzYWbDrW9zCiAgICBxdWUgc2Ugb2N1bHRhbiBlbiBlc3RlIGNhc3RpbGxvCiAgICB5IGRlc3RydXlhIGFsIEVtcGVyaXVtLAogICAgc2Vyw6Egbm9tYnJhZGEKICAgIGR1ZcOxYSBkZSBlc3RlIGNhc3RpbGxvLg==
