QOvSAQ,,R3Jhbm55,,,,,Vm92w7M=,,QWJ1ZWxh
QevSAQ,,LSBXYWl0IGEgbWludXRlISEgLQotIFlvdSBhcmUgY3VycmVudGx5IGNhcnJ5aW5nIC0KLSB0b28gbWFueSBpdGVtcyB3aXRoIHlvdS4gLQotIFBsZWFzZSB0cnkgYWdhaW4gLQotIGFmdGVyIHlvdSBsb3NlIHNvbWUgd2VpZ2h0LiAt,,,,,LSBFc3BlcmUgdW0gcG91Y28hISEgLQotIE5vIG1vbWVudG8sIHZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gLQotIG11aXRvcyBpdGVucyBjb20gdm9jw6ouIC0KLSBQb3IgZmF2b3IsIHRlbnRlIG5vdmFtZW50ZSAtCi0gZGVwb2lzIHF1ZSB2b2PDqiBwZXJkZXIgYWxndW0gcGVzby4gLQ==,,LSDCoVVuIG1vbWVudG8hIC0KLSBFbiBlc3RlIG1vbWVudG8gbGxldmEuLi4KLSBkZW1hc2lhZG9zIGFydMOtY3Vsb3MgY29uIHVzdGVkLiAtCi0gUG9yIGZhdm9yLCBpbnTDqW50ZWxvIGRlIG51ZXZvLi4uCi0gZGVzcHXDqXMgZGUgcGVyZGVyIGFsZ28gZGUgcGVzby4gLQ==
QuvSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KSGV5Li4uYXJlIHRoZXNlIHRoZSBTa2lydHMgb2YgVmlyZ2luIHRoYXQgbXkgY2hpbGRyZW4gd2lsbCBiZSB3ZWFyaW5nIHRvIHRoZSBmZXN0aXZhbD8KRG8geW91IGhhdmUgXjMzNTVGRidTa2lydHMgb2YgVmlyZ2luJ14wMDAwMDA/IEkgbmVlZCBmb3VyLCBmb3IgbXkgY2hpbGRyZW4uIFBsZWFzZT8KSSBhbSBiZWdnaW5nIHlvdSEgUGxlYXNlPw==,,,,,W1ZvdsOzIGVtIFBheW9uXQpFaS4uLiBlc3NhcyBzw6NvIGFzIHNhaWFzIGRhIFZpcmdlbSBxdWUgbWV1cyBmaWxob3MgdXNhcsOjbyBubyBmZXN0aXZhbD8KVm9jw6ogdGVtIF4zMzU1RkYnU2FpYXMgZGEgVmlyZ2VtJ14wMDAwMDA/IFByZWNpc28gZGUgcXVhdHJvLCBwYXJhIG1ldXMgZmlsaG9zLiBQb3IgZmF2b3I/CkVzdG91IGxoZSBpbXBsb3JhbmRvISBQb3IgZmF2b3I/,,W0FidWVsYSBlbiBQYXlvbl0KRWguLi4gwr9zb24gw6lzdGFzIGxhcyBGYWxkYXMgZGUgbGEgVmlyZ2VuIHF1ZSBtaXMgaGlqb3MgbGxldmFyw6FuIGFsIGZlc3RpdmFsPwrCv1RpZW5lcyBeMzM1NUZGJ0ZhbGRhcyBkZSBsYSBWaXJnZW4nXjAwMDAwMD8gTmVjZXNpdG8gY3VhdHJvLCBwYXJhIG1pcyBoaWpvcy4gUG9yIGZhdm9yLi4uCsKhU2UgbG8gcnVlZ28hIMK/U2UgbG8gcnVlZ28/
Q+vSAQ,,R2l2ZSB0aGVtIHRvIGhlci4=,,,,,RW50cmVndWUtb3MgYSBlbGEu,,RMOhc2Vsb3Mu
ROvSAQ,,Tm8gd2F5IQ==,,,,,RGUgamVpdG8gbmVuaHVtIQ==,,wqFObyBwdWVkZSBzZXIh
RevSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KVWgtdWguLi4gVGhhbmsgeW91IHZlcnkgbXVjaCEgTm93IEkgY2FuIG1ha2UgU2tpcnRzIG9mIFZpcmdpbiBmb3IgbXkgY2hpbGRyZW4uCkhleS4uLiBPaCEgWWVhaCEgSSB3YXMgaW4gYSBzdGFnZSBwbGF5IHdoZW4gSSB3YXMgeW91bmcuLi4KVGhpcyBpcyB0aGUgaGVhZGdlYXIgSSBrZXB0IHdoZW4gSSBsZWZ0IHRoZSB0cm91cGUgYWZ0ZXIgSSBnb3QgbWFycmllZC4uLg==,,,,,W1ZvdsOzIGVtIFBheW9uXS4KVWgtdWguLi4gTXVpdG8gb2JyaWdhZGEhIEFnb3JhIHBvc3NvIGZhemVyIHNhaWFzIGRlIFZpcmdlbSBwYXJhIG1ldXMgZmlsaG9zLgpFaS4uLiBPaCEgU2ltISBFdSBwYXJ0aWNpcGVpIGRlIHVtYSBwZcOnYSBkZSB0ZWF0cm8gcXVhbmRvIGVyYSBqb3ZlbS4uLgpFc3RlIMOpIG8gY2FwYWNldGUgcXVlIGd1YXJkZWkgcXVhbmRvIGRlaXhlaSBhIHRydXBlIGRlcG9pcyBxdWUgbWUgY2FzZWkuLi4=,,W0FidWVsYSBlbiBQYXlvbl0KVWgtdWguLi4gwqFNdWNoYXMgZ3JhY2lhcyEgQWhvcmEgcHVlZG8gaGFjZXIgRmFsZGFzIGRlIFZpcmdlbiBwYXJhIG1pcyBoaWpvcy4KRWguLi4gwqFPaCEgwqFTw60hIEVzdHV2ZSBlbiB1bmEgb2JyYSBkZSB0ZWF0cm8gY3VhbmRvIGVyYSBqb3Zlbi4uLgpFc3RlIGVzIGVsIHRvY2FkbyBxdWUgZ3VhcmTDqSBjdWFuZG8gZGVqw6kgbGEgY29tcGHDscOtYSBkZXNwdcOpcyBkZSBjYXNhcm1lLi4u
RuvSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KVGFrZSBpdCBpZiB5b3UgbGlrZS4uLiBQbGVhc2Uh,,,,,W1ZvdsOzIGVtIFBheW9uXQpMZXZlLW8gc2UgcXVpc2VyLi4uIFBvciBmYXZvciE=,,W0FidWVsYSBlbiBQYXlvbl0KVMOzbWFsbyBzaSBxdWllcmVzLi4uIMKhUG9yIGZhdm9yIQ==
R+vSAQ,,R29vZCBieWUhIE5pY2UgbWVldGluZyB5b3UuLi4=,,,,,QXTDqSBsb2dvISBGb2kgdW0gcHJhemVyIGNvbmhlY8OqLWxvLi4u,,wqFBZGnDs3MhIEVuY2FudGFkbyBkZSBjb25vY2VydGUuLi4=
SOvSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KVWgtdWguLi4gSG93IGNhbiBJIGdldCAgXjMzNTVGRidTa2lydHMgb2YgVmlyZ2luICdeMDAwMDAwIGJ5IG15c2VsZi4uLiBJIGFtIHNvIHdlYWsgYW5kIHRpcmVkLgpJdCdzIHN1Y2ggYSBjb2xkIHdvcmxkLi4u,,,,,W1ZvdsOzIGVtIFBheW9uXS4KVWgtdWguLi4gQ29tbyBwb3NzbyBjb25zZWd1aXIgXjMzNTVGRidTYWlhcyBkYSBWaXJnZW0nIF4wMDAwMDAgc296aW5oYS4uLiBFc3RvdSB0w6NvIGZyYWNhIGUgY2Fuc2FkYS4Kw4kgdW0gbXVuZG8gdMOjbyBmcmlvLi4u,,W0FidWVsYSBlbiBQYXlvbl0KVWgtdWguLi4gQ8OzbW8gcHVlZG8gY29uc2VndWlyIF4zMzU1RkYnRmFsZGFzIGRlIFZpcmdlbideMDAwMDAwIHBvciBtw60gbWlzbWEuLi4gRXN0b3kgdGFuIGTDqWJpbCB5IGNhbnNhZGEuCkVzIHVuIG11bmRvIHRhbiBmcsOtby4uLg==
SevSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KSSBtYWtlIGEgbGl2aW5nIGdhdGhlcmluZyBNdXNocm9vbXMgb24gdGhlIE1vdW50YWluIG9mIFBheW9uIGV2ZXJ5ZGF5LiBJIGRvbid0IGtub3cgaG93IEkgd2lsbCBzdXJ2aXZlIHRoaXMgbW9udGguCkJ1dCB0aGUgZmVzdGl2YWwgaXMgY29taW5nIG5leHQgbW9udGghCk15IGNoaWxkcmVuIHJlcXVlc3RlZCBJIG1ha2UgU2tpcnRzIG9mIFZpcmdpbiBmb3IgdGhpcyBmZXN0aXZhbC4KSSBuZWVkIF4zMzU1RkYnU2tpcnRzIG9mIFZpcmdpbideMDAwMDAwIC4uLg==,,,,,W1ZvdsOzIGVtIFBheW9uXQpFdSBnYW5obyBhIHZpZGEgY29saGVuZG8gY29ndW1lbG9zIG5hIG1vbnRhbmhhIGRlIFBheW9uIHRvZG9zIG9zIGRpYXMuIE7Do28gc2VpIGNvbW8gc29icmV2aXZlcmVpIGVzdGUgbcOqcy4KTWFzIG8gZmVzdGl2YWwgZXN0w6EgY2hlZ2FuZG8gbm8gcHLDs3hpbW8gbcOqcyEKTWV1cyBmaWxob3MgcGVkaXJhbSBxdWUgZXUgZml6ZXNzZSBzYWlhcyBkZSB2aXJnZW0gcGFyYSBlc3NlIGZlc3RpdmFsLgpQcmVjaXNvIGRlIF4zMzU1RkYnU2tpcnRzIG9mIFZpcmdpbideMDAwMDAwIC4uLg==,,W0FidWVsYSBlbiBQYXlvbl0KTWUgZ2FubyBsYSB2aWRhIHJlY29naWVuZG8gc2V0YXMgZW4gbGEgbW9udGHDsWEgZGUgUGF5b24gdG9kb3MgbG9zIGTDrWFzLiBObyBzw6kgY8OzbW8gc29icmV2aXZpcsOpIGVzdGUgbWVzLgpQZXJvIGVsIG1lcyBxdWUgdmllbmUgbGxlZ2EgbGEgZmllc3RhLgpNaXMgaGlqb3MgbWUgaGFuIHBlZGlkbyBxdWUgaGFnYSBmYWxkYXMgZGUgVmlyZ2VuIHBhcmEgZXN0YSBmaWVzdGEuCk5lY2VzaXRvIF4zMzU1RkYnRmFsZGFzIGRlIFZpcmdlbideMDAwMDAwIC4uLg==
SuvSAQ,,W0dyYW5ueSBpbiBQYXlvbl0KWW91bmcgbWFuLCBJIGhhdmUgYSBmYXZvciB0byBhc2suLi4gSWYgeW91IGV2ZXIgZmluZCBeMzM1NUZGJ1NraXJ0cyBvZiBWaXJnaW4nXjAwMDAwMC4uLiAKUGxlYXNlIGdpdmUgdGhlbSB0byBtZS4gSSB3aWxsIG5ldmVyIGZvcmdldCB5b3VyIGtpbmRuZXNzLi4u,,,,,W1ZvdsOzIGVtIFBheW9uXQpNZXUgam92ZW0sIHRlbmhvIHVtIGZhdm9yIGEgbGhlIHBlZGlyLi4uIFNlIHZvY8OqIGVuY29udHJhciBeMzM1NUZGJ1NhaWFzIGRlIFZpcmdlbSdeMDAwMDAwLi4uIApQb3IgZmF2b3IsIGVudHJlZ3VlLWFzIGEgbWltLiBOdW5jYSBtZSBlc3F1ZWNlcmVpIGRlIHN1YSBib25kYWRlLi4u,,W0FidWVsYSBlbiBQYXlvbl0KSm92ZW4sIHRlbmdvIHF1ZSBwZWRpcmxlIHVuIGZhdm9yLi4uIFNpIGFsZ3VuYSB2ZXogZW5jdWVudHJhcyBeMzM1NUZGJ0ZhbGRhcyBkZSBWaXJnZW4nXjAwMDAwMC4uLiAKUG9yIGZhdm9yLCBkw6FtZWxhcy4gTnVuY2Egb2x2aWRhcsOpIHR1IGFtYWJpbGlkYWQuLi4=
