4FqlBg,,QWxjaGVtaXN0IEd1aWxkc21hbg==,,,,,QWxxdWltaXN0YSBzw6puaW9y,,QWxxdWltaXN0YSBkZWwgZ3JlbWlv
4VqlBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSB2aW5pc3RlIGRlIHRhbiBsZWpvcyBwb3IgdW4gZXZlbnRvIGVzcGVjaWFsLg==
4lqlBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGNsYXNzZS4=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgY2FtYmlhciBkZSBjbGFzZS4=
41qlBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,Q29udm9jYXIgdW0gbnBjIGRlIHNlcnZpw6dvIHBhcmEgdW1hIG11ZGFuw6dhIGRlIGNsYXNzZS4K,,SW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGNhbWJpYXIgZGUgY2xhc2Uu
5FqlBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
5VqlBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGNsYXNzZS4KVGhlIDNyZCBqb2IgY2hhbmdlIGNhbiBiZSBkb25lIGluIGVhY2ggam9iIGd1aWxkLl4wMDAwMDA=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgY2FtYmlhciBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBlbCBncmVtaW8gZGUgY2FkYSBjbGFzZS5eMDAwMDAw
5lqlBg,,W1Bhcm15IEdpYW5pbm9dCldlbGNvbWUgdG8gdGhlCkFsY2hlbWlzdCBVbmlvLS0KSS1JbXBvc3NpYmxlISBIb3cgYy1jYW4Kc29tZXRoaW5nIGxpa2UgdGhpcyBoYXBwZW4/,,,,,W1Bhcm15IEdpYW5pbm9dCkJlbS12aW5kby4gRXN0YSDDqSBhIEd1aWxkYSBkb3MgQWxxdWltaXN0YXMuLi4KLi4uaMOjPyBEZSBqZWl0byBuZW5odW0sIHZvY8OqIMOpLi4uPw==,,W1Bhcm15IEdpYW5pbm9dClRlIGRveSBsYSBiaWVudmVuaWRhCmFsIGdyZW1pbyBkZSBBbHF1aW1pc3Rhc+KApgrCoUktaW1wb3NpYmxlISDCv0PDs21vIHAtcHVlZGUKb2N1cnJpciBhbGdvIGFzw60/
51qlBg,,W1Bhcm15IEdpYW5pbm9dCldhaXQsIHdhaXQuLi4KSSdtIHNvcnJ5LiBJIHdhcyBjb25mdXNlZCwKdGhhdCdzIGFsbC4gWW91IGxvb2sganVzdCBsaWtlCnNvbWVvbmUgSSB1c2VkIHRvIGtub3cuIApTdGlsbCwgSSBnZXQgdGhpcyB3ZWlyZApmZWVsaW5nIGFib3V0IHlvdS4uLg==,,,,,W1Bhcm15IEdpYW5pbm9dCi4uLm7Do28sIG7Do28gcG9kZSBzZXIuIFZvY8OqIHBhcmVjZQphbGd1w6ltIHF1ZSBjb25oZWNpLgpEZXZvIGVzdGFyIGVuZ2FuYWRhLi4u,,W1Bhcm15IEdpYW5pbm9dClVuIG1vbWVudG/igKYKTG8gc2llbnRvLiBNZSBjb25mdW5kw60uCkVzbyBlcyB0b2RvLiBUZSBwYXJlY2VzIGEKYWxndWllbiBxdWUgY29ub2PDrSBhbGd1bmEgdmV6LiAKQXVuIGFzw60sIHRlbmdvIHVuYSBzZW5zYWNpw7NuCmV4dHJhw7FhIHNvYnJlIHRp4oCm
6FqlBg,,W1Bhcm15IEdpYW5pbm9dCldlbGNvbWUsIHt9LgpUaGUgQWxjaGVtaXN0IFVuaW9uCmlzIGJ1c3kgdG9kYXksIGxpa2UgYWx3YXlzLg==,,,,,W1Bhcm15IEdpYW5pbm9dCkJlbS12aW5kYS4gRXN0YSDDqSBhIEd1aWxkYSBkb3MgQWxxdWltaXN0YXMuLi4KLi4uaMOjPyBEZSBqZWl0byBuZW5odW0sIHZvY8OqIMOpLi4uPw==,,W1Bhcm15IEdpYW5pbm9dClRlIGRveSBsYSBiaWVudmVuaWRhLCB7fS4KRWwgc2luZGljYXRvIGRlIEFscXVpbWlzdGFzCnRpZW5lIG11Y2hvIHRyYWJham8gaG95LCBjb21vIHNpZW1wcmUu
6VqlBg,,W1Bhcm15IEdpYW5pbm9dCkV2ZXJ5b25lIGlzIGJ1c3kgd2l0aCB0aGVpcgpvd24gcmVzZWFyY2gsIGJ1dCByZWNlbnRseSwgc29tZSBoZWFkd2F5IGhhcyBiZWVuIG1hZGUgaW4gdGhlIGZpZWxkIG9mIGJpb3RlY2hub2xvZ3ku,,,,,W1Bhcm15IEdpYW5pbm9dCkNvbW8gdmFpLCB7fT8KTsOzcyBhcXVpIGFuZGFtb3MgYXRhcmVmYWTDrXNzaW1vcyBjb21vIHNlbXByZS4=,,W1Bhcm15IEdpYW5pbm9dClRvZG9zIGVzdMOhbiBvY3VwYWRvcyBjb24Kc3VzIGludmVzdGlnYWNpb25lcywgcGVybyByZWNpZW50ZW1lbnRlIHNlIGxvZ3Jhcm9uIGFsZ3Vub3MgYXZhbmNlcyBlbiBlbCBjYW1wbyBkZSBsYSBiaW90ZWNub2xvZ8OtYS4=
