QENxAQ,,UGludGFkb3MgTWFuYWdlcg==,,,,,R2VyZW50ZSBkZSBQaW50YWRvcw==,,UGludGFkb3MgTWFuYWdlcg==
QUNxAQ,,VGhlICdQaW50YWRvcyBGZXN0aXZhbCcgd2lsbCBiZSBoZWxkIGZvciBhIHdlZWsgaW4gQmFyeW8gTWFoaXdhZ2Eu,,,,,TyAnRmVzdGl2YWwgUGludGFkb3MnIHNlcsOhIHJlYWxpemFkbyBkdXJhbnRlIHVtYSBzZW1hbmEgZW0gQmFyeW8gTWFoaXdhZ2Eu,,RWwgRmVzdGl2YWwgZGUgUGludGFkb3Mgc2UgY2VsZWJyYXLDoSBkdXJhbnRlIHVuYSBzZW1hbmEgZW4gQmFyeW8gTWFoaXdhZ2Eu
QkNxAQ,,VGhlICdQaW50YWRvcyBGZXN0aXZhbCcgZW5kZWQgd2l0aCBncmVhdCBzdWNjZXNzLg==,,,,,TyAnJ0Zlc3RpdmFsIFBpbnRhZG9zJycgZm9pIGVuY2VycmFkbyBjb20gZ3JhbmRlIHN1Y2Vzc28u,,RWwgRmVzdGl2YWwgZGUgUGludGFkb3MgdGVybWluw7MgY29uIGdyYW4gw6l4aXRvLg==
Q0NxAQ,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgb3V0cmEgdmV6IGFww7NzIGluc3RhbGFyIHVtIGl0ZW0gZXNwZWNpYWwu,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
RENxAQ,,QmluZ28h,,,,,QmluZ28h,,wqFCaW5nbyE=
RUNxAQ,,RXJyb3Igb2NjdXJyZWQu,,,,,T2NvcnJldSB1bSBlcnJvLg==,,U2UgcHJvZHVqbyB1biBlcnJvci4=
RkNxAQ,,SGksIEknbSB0aGUgUGludGFkb3MgRmVzdGl2YWwgTWFuYWdlci4gUGxlYXNlIHNlbGVjdCBhbiBpdGVtLgpUaW1lIFZhbHVlOiAoe30vMzQ0KQpMZXNzZXIgQWdpbWF0IFZhbHVlOiAoe30vMSwwMDApCkNyb3NzIFZhbHVlOiAoe30vMSwwMDApCkR5ZXN0dWZmcyBWYWx1ZTogKHt9LzMwMCkKUmVjZW50IFRhdHRvbyBDcmVhdG9yOnt9,,,,,T2zDoSwgc291IG8gZ2VyZW50ZSBkbyBGZXN0aXZhbCBQaW50YWRvcy4gUG9yIGZhdm9yLCBzZWxlY2lvbmUgdW0gaXRlbS4KVmFsb3IgZG8gdGVtcG86ICh7fS8zNDQpClZhbG9yIGRvIEFnaW1hdCBNZW5vcjogKHt9LzEuMDAwKQpWYWxvciBkYSBDcnV6OiAoe30vMS4wMDApClZhbG9yIGRlIER5ZXN0dWZmczogKHt9LzMwMCkKQ3JpYWRvciBkZSBUYXR1YWdlbSBSZWNlbnRlOnt9,,SG9sYSwgc295IGxhIGFkbWluaXN0cmFkb3JhIGRlbCBGZXN0aXZhbCBkZSBQaW50YWRvcy4gU2VsZWNjaW9uYSB1biBvYmpldG8uClZhbG9yIGRlIHRpZW1wbzogKHt9LzM0NCkKVmFsb3IgZGUgQWdpbWF0IG1lbm9yOiAoe30vMTAwMCkKVmFsb3IgZGUgY3J1ejogKHt9LzEwMDApClZhbG9yIGRlIFRpbnRlOiAoe30vMzAwKQpDcmVhZG9yIGRlIHRhdHVhamVzIHJlY2llbnRlczoge30=
R0NxAQ,,RWFzdGVybiBNZWRpY2luZSBCdXR0b24gPyBTdGFydCAmIEVuZA==,,,,,Qm90w6NvIGRlIG1lZGljaW5hIG9yaWVudGFsID8gSW7DrWNpbyBlIGZpbQ==,,Qm90w7NuIGRlIG1lZGljaW5hIG9yaWVudGFsIMK/PyBJbmljaW8geSBmaW4=
SENxAQ,,RGV0YWlsIEJ1dHRvbiA/IEFkanVzdCBWYWx1ZQ==,,,,,Qm90w6NvIGRlIERldGFsaGU/IEFqdXN0YXIgdmFsb3I=,,Qm90w7NuIGRlIGRldGFsbGUgwr8/IEFqdXN0YXIgZWwgdmFsb3Iu
SUNxAQ,,U3RhcnQgVGltZXI=,,,,,VGVtcG9yaXphZG9yIGRlIGluw61jaW8=,,SW5pY2lhciBlbCB0ZW1wb3JpemFkb3Iu
