QJLS,,T3JkaW5hcnkgTWFu,,,,,SG9tZW0gQ29tdW0=,,SG9tYnJlIGNvbcO6bg==
QZLS,,XjMzNTVGRldhaXQgYSBzZWNvbmQhClJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nCnRvbyBtYW55IHRoaW5ncyB3aXRoIHlvdS4KUGxlYXNlIGNvbWUgYmFjayBhZnRlcgp1c2luZyB0aGUgS2FmcmEgU2VydmljZQp0byBzdG9yZSBzb21lIG9mIHlvdXIgaXRlbXMuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvIQpOZXN0ZSBtb21lbnRvLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvCm11aXRhcyBjb2lzYXMgY29tIHZvY8OqLgpWb2x0ZSBkZXBvaXMgZGUKdXNhciBvIFNlcnZpw6dvIEthZnJhCnBhcmEgYXJtYXplbmFyIGFsZ3VucyBkZSBzZXVzIGl0ZW5zLl4wMDAwMDA=,,XjMzNTVGRsKhRXNwZXJhIHVuIG1vbWVudG8hCkVuIGVzdGUgbW9tZW50bywgbGxldmFzCmRlbWFzaWFkYXMgY29zYXMgY29udGlnby4KVnVlbHZlIGx1ZWdvIGRlCnVzYXIgZWwgc2VydmljaW8gZGUgS2FmcmEKcGFyYSBndWFyZGFyIGFsZ3Vub3Mgb2JqZXRvcy5eMDAwMDAw
QpLS,,W0doYWxzdGVpbl0KSGVsbG8gdGhlcmV+Cklzbid0IExpZ2h0aGFsemVuIHN1Y2gKYSB3b25kZXIgdG8gYmVob2xkIHdpdGgKYWxsIG9mIGl0cyBzcGxlbmRvciBhbmQKbWFnbmlmaWNlbnQgYmVhdXR5Pw==,,,,,W0doYWxzdGVpbl0KT2zDoX4KTGlnaHRoYWx6ZW4gbsOjbyDDqQp1bWEgbWFyYXZpbGhhIGRlIHNlIHZlciBlbQp0b2RvIG8gc2V1IGVzcGxlbmRvciBlCmJlbGV6YSBtYWduw61maWNhPw==,,W0doYWxzdGVpbl0KSG9sYS4Kwr9BY2FzbyBMaWdodGhhbHplbgpubyBkZWxlaXRhIGxhIHZpc3RhCmNvbiB0b2RvIHN1IGVzcGxlbmRvcgp5IG1hZ27DrWZpY2EgYmVsbGV6YT8=
Q5LS,,SSBndWVzcy4=,,,,,QWNobyBxdWUgc2ltLg==,,U3Vwb25nby4=
RJLS,,WWVzLCBpdCBpcy4=,,,,,U2ltLCDDqS4=,,U8OtLCBhc8OtIGVzLg==
RZLS,,V2VsbCwgSSBkb24ndCBrbm93Lg==,,,,,QmVtLCBldSBuw6NvIHNlaS4=,,QnVlbm8sIG5vIGxvIHPDqS4=
RpLS,,W0doYWxzdGVpbl0KT2gsIGFuZCB0aGUgd2VhdGhlciBpcwpzbyBuaWNlIHRvZGF5LCBwZXJmZWN0CmZvciBhIHN0cm9sbCBpbiB0aGUgcGFyawpvciBhIGxvdmVseSBwaWNuaWMuIEFofg==,,,,,W0doYWxzdGVpbl0KQWgsIGUgbyB0ZW1wbyBlc3TDoQp0w6NvIGJvbSBob2plLCBwZXJmZWl0bwpwYXJhIHVtIHBhc3NlaW8gbm8gcGFycXVlCm91IHVtIGJlbG8gcGlxdWVuaXF1ZS4gQWh+,,W0doYWxzdGVpbl0KQWggeSBlbCBjbGltYSBlcwp0YW4gYWdyYWRhYmxlIGhveSwgcGVyZmVjdG8KcGFyYSB1biBwYXNlbyBwb3IgZWwgcGFycXVlCm8gdW4gYm9uaXRvIHDDrWNuaWMuIEFoLg==
R5LS,,W0doYWxzdGVpbl0KT2gsIEknbSBzbyBnbGFkIHlvdQphZ3JlZS4gVGhlIHBlb3BsZSB3aG8KbGl2ZSBoZXJlIGFyZSBzbyBraW5kIGFuZApzbyBoYXBweSwgeW91IGNhbiBsaXRlcmFsbHkKZmVlbCBldmVyeW9uZSdzIGdlbnRsZSB3YXJtdGgu,,,,,W0doYWxzdGVpbl0KQWgsIGZpY28gbXVpdG8gZmVsaXogcXVlIHZvY8OqCmNvbmNvcmRhLiBBcyBwZXNzb2FzIHF1ZQp2aXZlbSBhcXVpIHPDo28gdMOjbyBnZW50aXMgZQp0w6NvIGZlbGl6ZXMgcXVlIHZvY8OqIHBvZGUgbGl0ZXJhbG1lbnRlCnNlbnRpciBvIGNhbG9yIGFncmFkw6F2ZWwgZGUgdG9kb3Mu,,W0doYWxzdGVpbl0KQWgsIG1lIGFsZWdyYSBtdWNobwpxdWUgb3BpbmVzIGxvIG1pc21vLiBMYXMgcGVyc29uYXMgcXVlCnZpdmVuIGFxdcOtIHNvbiB0YW4gYW1hYmxlcwp5IGZlbGljZXMgcXVlIGhhc3RhIHB1ZWRlcwpzZW50aXIgc3Ugc3VhdmUgY2FsaWRlei4=
SJLS,,W0doYWxzdGVpbl0KV2VsbCwgbWF5YmUgaWYgeW91CmRvbid0IHNlZSBpdCByaWdodCB0aGlzCm1vbWVudCwgSSdtIHN1cmUgeW91J2xsCmRpc2NvdmVyIHNvbWV0aGluZyB0bwpsb3ZlIGFib3V0IHRoaXMgY2l0eSBzb29uLg==,,,,,W0doYWxzdGVpbl0KQmVtLCBtZXNtbyBxdWUgdm9jw6oKbsOjbyB2ZWphIGRpcmVpdG8gbm8KbW9tZW50bywgdGVuaG8gY2VydGV6YSBkZSBxdWUgdmFpCmRlc2NvYnJpciBhbGdvIHBhcmEKcGFyYSBhbWFyIG5lc3RhIGNpZGFkZSBlbSBicmV2ZS4=,,W0doYWxzdGVpbl0KQnVlbm8sIGF1bnF1ZQpubyBsbyB2ZWFzIGVuIGVzdGUKbW9tZW50bywgdGFyZGUgbyB0ZW1wcmFubywKdGUgZW5hbW9yYXLDoXMKZGUgbGEgY2l1ZGFkLg==
SZLS,,W0doYWxzdGVpbl0KSGEgaGEgaGEhCkFueXdheSwgSSBob3BlIHlvdQpoYXZlIGEgZ29vZCBkYXkgdG9kYXl+,,,,,W0doYWxzdGVpbl0KSGFoYWhhIQpEZSBxdWFscXVlciBmb3JtYSwgZXNwZXJvIHF1ZSB2b2PDqgp0ZW5oYSB1bSBib20gZGlhIGhvamV+,,W0doYWxzdGVpbl0KwqFKYSwgamEsIGphIQpDb21vIHNlYSwgcXVlIHRlbmdhcwp1biBib25pdG8gZMOtYS4=
SpLS,,W0doYWxzdGVpbl0KWWVzLCBMaWdodGhhbHplbgpjb3VsZG4ndCBiZSBwZXJmZWN0ZXIuCkFoYWhhaGFoYS4uLiBCdXQgc3RpbGwuLi4KSG0uIFVtLiBPaCwgbmV2ZXIgbWluZC4=,,,,,W0doYWxzdGVpbl0KU2ltLCBMaWdodGhhbHplbgpuw6NvIHBvZGVyaWEgc2VyIG1haXMgcGVyZmVpdG8uCkhhaGFoYWhhaGFoYS4uLiBNYXMgYWluZGEgYXNzaW0uLi4KSHVtLiBIw6MuIEFoLCBuw6NvIGltcG9ydGEu,,W0doYWxzdGVpbl0KU8OtLCBMaWdodGhhbHplbgpubyBwb2Ryw61hIHNlciBtw6FzIHBlcmZlY3RhLgpKYSwgamEsIGph4oCmIFBlcm8gYXVuIGFzw63igKYKTW1tLiBFaOKApiBBaCwgbm8gaW1wb3J0YS4=
