oNiIAw,,QXZyaWw=,,,,,QXZyaWw=,,QXZyaWw=
odiIAw,,W0F2cmlsXQpQbGVhc2UgbWFrZSBzb21lIHNwYWNlIGluIHlvdXIgaW52ZW50b3J5IGJlZm9yZSBhY2NlcHRpbmcgdGhlIHF1ZXN0Lg==,,,,,W0F2cmlsXQpMaWJlcmUgZXNwYcOnbyBlbSBzZXUgaW52ZW50w6FyaW8gYW50ZXMgZGUgYWNlaXRhciBhIG1pc3PDo28u,,W0F2cmlsXQpIYXogbHVnYXIgZW4gZWwgaW52ZW50YXJpbyBhbnRlcyBkZSBhY2VwdGFyIGxhIG1pc2nDs24u
otiIAw,,W0F2cmlsXQpBcmUgeW91IGhlcmUgaW4gY29ubmVjdGlvbiB3aXRoIGEgcXVlc3Q/ClRoZW4gcGxlYXNlIGpvaW4gdGhlIEVkZW4gR3JvdXAgZmlyc3Qu,,,,,W0F2cmlsXQpWb2PDqiBlc3TDoSBhcXVpIHBvciBjYXVzYSBkZSB1bWEgbWlzc8Ojbz8KQW50ZXMgZGlzc28sIHZvY8OqIHByZWNpc2EgZW50cmFyIG5vIEdydXBvIMOJZGVuLg==,,W0F2cmlsXQrCv1ZpbmlzdGUgZW4gcmVsYWNpw7NuIGNvbiB1bmEgbWlzacOzbj8KRW50b25jZXMsIHByaW1lcm8gw7puZXRlIGFsIEdydXBvIGRlIEVkw6luLg==
o9iIAw,,W0F2cmlsXQpNeSBxdWVzdCBpcyBzdGlsbCB0b28gY2hhbGxlbmdpbmcgZm9yIHlvdSwgYWR2ZW50dXJlci4KS25vd2luZyB5b3VyIGxpbWl0YXRpb25zIGlzIGFsc28gYW4gaW1wb3J0YW50IHNraWxsLiBJIGFwcHJlY2lhdGUgeW91ciBvZmZlciwgYnV0IEkgY2Fubm90IGFjY2VwdCB5b3VyIGhlbHAsIGFkdmVudHVyZXIu,,,,,W0F2cmlsXQpNaW5oYSBtaXNzw6NvIGFpbmRhIMOpIG11aXRvIGRlc2FmaWFkb3JhIHBhcmEgdm9jw6osIEF2ZW50dXJlaXJvLgpDb25oZWNlciBzdWFzIGxpbWl0YcOnw7VlcyB0YW1iw6ltIMOpIHVtYSBoYWJpbGlkYWRlIGltcG9ydGFudGUuIEFncmFkZcOnbyBzdWEgb2ZlcnRhLCBtYXMgbsOjbyBwb3NzbyBhY2VpdGFyIHN1YSBhanVkYS4=,,W0F2cmlsXQpFc3RhIG1pc2nDs24gYcO6biBlcyBkZW1hc2lhZG8gZGVzYWZpYW50ZSBwYXJhIHRpLCB0cm90YW11bmRvcy4KVGFtYmnDqW4gZXMgaW1wb3J0YW50ZSBjb25vY2VyIG51ZXN0cm9zIGzDrW1pdGVzLiBBZ3JhZGV6Y28gbGEgb2ZlcnRhLCBwZXJvIG5vIHB1ZWRvIGFjZXB0YXIgdHUgYXl1ZGEsIHRyb3RhbXVuZG9zLg==
pNiIAw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgMTEwIGFuZCB1cC4gLSA=,,,,,LSBFc3RhIG1pc3PDo28gw6kgcGFyYSBvIG7DrXZlbCAxMTAgZSBzdXBlcmlvci4gLQ==,,IC1Fc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwxMTAuLSA=
pdiIAw,,W0F2cmlsXQpJIHNlZSB0aGF0IHlvdSBwaWNrZWQgdGhlIHF1ZXN0IGZyb20gdGhlIEVkZW4gR3JvdXAgbWlzc2lvbiBib2FyZC4KUGxlYXNlIHJldHVybiB0aGlzIHF1ZXN0IHRvIHRoZSBFZGVuIEdyb3VwIG1pc3Npb24gYm9hcmQu,,,,,W0F2cmlsXQpWZWpvIHF1ZSB2b2PDqiBlc2NvbGhldSBhIG1pc3PDo28gZG8gcXVhZHJvIGRlIG1pc3PDtWVzIGRvIEdydXBvIMOJZGVuLgpFbnRyZWd1ZSBlc3NhIG1pc3PDo28gYW8gcXVhZHJvIGRlIG1pc3PDtWVzIGRvIEdydXBvIMOJZGVuLg==,,W0F2cmlsXQpWZW8gcXVlIHRvbWFzdGUgbGEgbWlzacOzbiBkZWwgdGFibGVybyBkZWwgR3J1cG8gZGUgRWTDqW4uCkRldnVlbHZlIGVzdGEgbWlzacOzbiBhbCB0YWJsZXJvIGRlbCBHcnVwbyBkZSBFZMOpbi4=
ptiIAw,,W0F2cmlsXQpJdCBoYXNuJ3QgYmVlbiBsb25nIHNpbmNlIHlvdSBsYXN0IGNvbXBsZXRlZCBhIHJlcXVlc3QgZm9yIG1lLgpFZGVuIEdyb3VwIHF1ZXN0cyBhcmUgbWFuYWdlZCBvbiBhIGRhaWx5IGJhc2lzLiBJZiB5b3Ugd2FudCB0byB0YWtlIHVwIGEgZGlmZmVyZW50IHF1ZXN0LCBwbGVhc2UgY29tZSBiYWNrIHRvbW9ycm93Lg==,,,,,W0F2cmlsXQpOw6NvIGZheiBtdWl0byB0ZW1wbyBkZXNkZSBhIMO6bHRpbWEgdmV6IHF1ZSB2b2PDqiBjb21wbGV0b3UgdW1hIHNvbGljaXRhw6fDo28gcGFyYSBtaW0uCkFzIG1pc3PDtWVzIGRvIEdydXBvIMOJZGVuIHPDo28gZ2VyZW5jaWFkYXMgZGlhcmlhbWVudGUuIFNlIHZvY8OqIHF1aXNlciBwZWdhciB1bWEgbWlzc8OjbyBkaWZlcmVudGUsIHZvbHRlIGFtYW5ow6Mu,,W0F2cmlsXQpIYWNlIG11eSBwb2NvIHF1ZSBjb21wbGV0YXN0ZSBvdHJhIHNvbGljaXR1ZCBwYXJhIG3DrS4KTGFzIG1pc2lvbmVzIGRlbCBHcnVwbyBkZSBFZMOpbiBzb24gZGlhcmlhcy4gU2kgcXVpZXJlcyBhY2VwdGFyIHVuYSBtaXNpw7NuIGRpZmVyZW50ZSwgcmVncmVzYSBtYcOxYW5hLg==
p9iIAw,,W0F2cmlsXQpIb3cgYXJlIHlvdT8gSSdtIGluIGNoYXJnZSBvZiBFZGVuIEdyb3VwIG1vbnN0ZXIgcmFpZHMuCkkgYXNzaWduIG1vbnN0ZXIgcmFpZCBxdWVzdHMgZm9yIFRoYW5hdG9zIFRvd2VyIExvd2VyIExldmVsLg==,,,,,W0F2cmlsXQpDb21vIHZvY8OqIGVzdMOhPyBTb3UgcmVzcG9uc8OhdmVsIHBlbG9zIGF0YXF1ZXMgc3VycHJlc2EgYSBtb25zdHJvcyBkbyBHcnVwbyDDiWRlbi4KQXRyaWJ1byBtaXNzw7VlcyBkZSBhdGFxdWVzIHN1cnByZXNhIGEgbW9uc3Ryb3MgcGFyYSBvIEFuZGFyIEluZmVyaW9yIGRhIFRvcnJlIGRlIFRoYW5hdG9zLg==,,W0F2cmlsXQrCv0PDs21vIGVzdMOhcz8gRXN0b3kgYSBjYXJnbyBkZSBsb3MgYXNhbHRvcyBhIG1vbnN0cnVvcyBkZWwgR3J1cG8gZGUgRWTDqW4uCkFzaWdubyBsYXMgbWlzaW9uZXMgZGUgYXNhbHRvIGEgbW9uc3RydW9zIGRlIGxvcyBuaXZlbGVzIGluZmVyaW9yZXMgZGUgbGEgVG9ycmUgZGUgVGhhbmF0b3Mu
qNiIAw,,W1RhcnRdCkktSSBhbSByZXNwb25zaWJsZSBmb3IgYXNzaWduaW5nIHF1ZXN0cyBmb3IgdGhlIFVwcGVyIExldmVsISBJZiB5b3Ugd2FudCB0byByZWNlaXZlIHF1ZXN0cyBmb3IgdGhlIFVwcGVyIExldmVsLCB5b3UgbWF5IHNwZWFrIHRvIG1lIQ==,,,,,W1RhcnRdClNvdSByZXNwb25zw6F2ZWwgcGVsYSBhdHJpYnVpw6fDo28gZGUgbWlzc8O1ZXMgcGFyYSBvIEFuZGFyIFN1cGVyaW9yISBTZSB2b2PDqiBxdWlzZXIgcmVjZWJlciBtaXNzw7VlcyBwYXJhIG8gQW5kYXIgU3VwZXJpb3IsIGZhbGUgY29taWdvIQ==,,W1RhcnRdCsKhUy1zb3kgcmVzcG9uc2FibGUgZGUgYXNpZ25hciBsYXMgbWlzaW9uZXMgZGUgbG9zIG5pdmVsZXMgc3VwZXJpb3JlcyEgU2kgcXVpZXJlcyByZWNpYmlyIG1pc2lvbmVzIGRlIGxvcyBuaXZlbGVzIHN1cGVyaW9yZXMsIMKhZGViZXMgaGFibGFyIGNvbm1pZ28h
qdiIAw,,W0F2cmlsXQpZZXMuIFlvdSBjYW4gYXNrIFRhcnQgaGVyZSBmb3IgdGhlIFVwcGVyIExldmVsIHF1ZXN0cy4KU28gd291bGQgeW91IGxpa2UgdG8gdGFrZSB1cCBhIHF1ZXN0Pw==,,,,,W0F2cmlsXQpTaW0uIFZvY8OqIHBvZGUgc29saWNpdGFyIG1pc3PDtWVzIGRvIEFuZGFyIFN1cGVyaW9yIGFvIFRhcnQuClZvY8OqIGdvc3RhcmlhIGRlIGFjZWl0YXIgdW1hIG1pc3PDo28/,,W0F2cmlsXQpTw60uIFB1ZWRlcyBwcmVndW50YXJsZSBhIFRhcnQgc29icmUgbGFzIG1pc2lvbmVzIGRlIGxvcyBuaXZlbGVzIHN1cGVyaW9yZXMuCsK/UXVpc2llcmFzIGFjZXB0YXIgdW5hIG1pc2nDs24/
qtiIAw,,T2theSwgSSdsbCB0YWtlIGl0Lg==,,,,,QmVsZXphLCBldSBhY2VpdG8u,,QnVlbm8sIGxhIGFjZXB0YXLDqS4=
