IFRqAw,,Q2hlZiBCYWJpUQ==,,,,,Q2hlZiBCYWJpUQ==,,Q2hlZiBCYWJpUQ==
IVRqAw,,QWNrISBJJ20gZG9vbWVkIQ==,,,,,QXJnaCEgw4kgbyBtZXUgZmltIQ==,,wqFBeSEgwqFRdcOpIGNvbmRlbmEh
IlRqAw,,W0NoZWYgQmFiaVFdCkhlbGxvIQpUaGFua3MgdG8geW91LCB7fSwgSSd2ZSBiZWVuIGRldmVsb3BpbmcgbmV3IHJlY2lwZXMgaW5zdGVhZCBvZiBqdXN0IHN0aWNraW5nIHRvIHdoYXQgSSBhbHJlYWR5IGtub3ch,,,,,W0NoZWYgQmFiaVFdCk9sw6EhCkdyYcOnYXMgYSB2b2PDqiwge30sIHRlbmhvIGNyaWFkbyByZWNlaXRhcyBub3Zhcywgc2VtIGZpY2FyIHByZXNvIHPDsyBhbyBxdWUgasOhIHNlaSE=,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoUhvbGEhCsKhR3JhY2lhcyBhIHRpLCB7fSwgZXN0dXZlIGVsYWJvcmFuZG8gbnVldmFzIHJlY2V0YXMgZW4gbHVnYXIgZGUgY2XDsWlybWUgYSBsbyBxdWUgeWEgY29ub3pjbyE=
I1RqAw,,W0NoZWYgQmFiaVFdCldoYXQgZG8geW91IHRoaW5rPwpJZiB5b3UgZGVmZWF0IDEwIFRoYXJhIEZyb2dzIGFuZCBicmluZyBtZSAxMCBTdGlja3kgV2ViZmVldCwgSSdsbCBsZXQgeW91IHRyeSBhIG5ldyBkaXNoIQ==,,,,,W0NoZWYgQmFiaVFdCk8gcXVlIHZvY8OqIGFjaGE/ClNlIGRlcnJvdGFyIDEwIFNhcG9zIGRlIFRoYXJhIGUgbWUgdHJvdXhlciAxMCBNdWNvcyBQZWdham9zb3MsIHZvY8OqIHBvZGUgZXhwZXJpbWVudGFyIHVtIG5vdm8gcHJhdG8h,,W0NoZWYgRGl0byBBc2FkaXRvXQrCv1F1w6kgb3BpbmFzPwpTaSB2ZW5jZXMgYSAxMFJhbmFzIFRoYXJhIHkgbWUgdHJhZXMgMTBQYXRhcyBwYWxtw61wZWRhcyBwZWdham9zYXMsIMKhZGVqYXLDqSBxdWUgcHJ1ZWJlcyB1biBwbGF0byBudWV2byE=
JFRqAw,,W0NoZWYgQmFiaVFdCkl0J3Mgb25lIG9mIG15IGJlc3QsIHNvIEkgaG9wZSB5b3UncmUgbG9va2luZyBmb3J3YXJkIHRvIGl0IQpIYWhhaGEh,,,,,W0NoZWYgQmFiaVFdCsOJIHVtYSBkYXMgbWluaGFzIG1lbGhvcmVzIGNyaWHDp8O1ZXMsIGVudMOjbyBlc3Blcm8gcXVlIHZvY8OqIGdvc3RlIQpIYWhhaGEh,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoUVzIHVuYSBkZSBtaXMgbWVqb3JlcyByZWNldGFzLCBhc8OtIHF1ZSBlc3Blcm8gcXVlIHF1aWVyYXMgcHJvYmFybGEhCsKhSmEsIGphLCBqYSE=
JVRqAw,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
JlRqAw,,TmV2ZXIgbWluZC4=,,,,,RGVpeGEgcHJhIGzDoS4=,,T2x2w61kYWxvLg==
J1RqAw,,W0NoZWYgQmFiaVFdCkkga25ldyBJIGNvdWxkIGNvdW50IG9uIHlvdSwge30hCkknbGwgbGVhdmUgaXQgdG8geW91IQ==,,,,,W0NoZWYgQmFiaVFdCkV1IHNhYmlhIHF1ZSBwb2RpYSBjb250YXIgY29tIHZvY8OqLCB7fSEKVm91IGRlaXhhciBpc3NvIGNvbSB2b2PDqiE=,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoVNhYsOtYSBxdWUgcG9kw61hIGNvbnRhciBjb250aWdvLCB7fSEKwqFMbyBkZWpvIGVuIHR1cyBtYW5vcyE=
KFRqAw,,W0NoZWYgQmFiaVFdCkNvbWUgYmFjayB3aGVuZXZlciB5b3UnZCBsaWtlIHRvIHRhc3RlIG15IGNvb2tpbmch,,,,,W0NoZWYgQmFiaVFdClZvbHRlIHNlbXByZSBxdWUgcXVpc2VyIHByb3ZhciBtZXVzIHByYXRvcyE=,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoVZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcyBwcm9iYXIgbWlzIHBsYXRvcyE=
KVRqAw,,W0NoZWYgQmFiaVFdCklmIHlvdSB3YWl0IGp1c3QgYSBsaXR0bGUgYml0LCB0aGUgZGVsaWNpb3VzIGZvb2Qgd2lsbCBiZSByZWFkeSB0byBlYXQh,,,,,W0NoZWYgQmFiaVFdClNlIHZvY8OqIGVzcGVyYXIgc8OzIHVtIHBvdXF1aW5obywgYSBjb21pZGEgZXN0YXLDoSBwcm9udGEgZSBwZXJmZWl0YSBwYXJhIGNvbWVyIQ==,,W0NoZWYgRGl0byBBc2FkaXRvXQpTaSBlc3BlcmFzIHVuIHBvY28sIMKheWEgZXN0YXLDoSBsaXN0YSBsYSBkZWxpY2lvc2EgY29taWRhIQ==
KlRqAw,,W0NoZWYgQmFiaVFdCkFsbCBkb25lIQpNeSBzcGVjaWFsIFN0aWNreSBTcGFnaGV0dGkhCkdvIGFoZWFkIGFuZCB0cnkgaXQh,,,,,W0NoZWYgQmFiaVFdClR1ZG8gcHJvbnRvIQpNZXUgRXNwYWd1ZXRlIFBlZ2Fqb3NvIGVzcGVjaWFsIQpQb2RlIGV4cGVyaW1lbnRhciwgdmFpIGVtIGZyZW50ZSE=,,W0NoZWYgRGl0byBBc2FkaXRvXQrCoVlhIGVzdMOhIQrCoU1pcyBlc3BhZ3VldGlzIHBlZ2Fqb3NvcyBlc3BlY2lhbGVzIQpBZGVsYW50ZSwgcHJ1w6liYWxvcy4=
K1RqAw,,SXQncyB0ZXJyaWJsZSE=,,,,,w4kgdGVycsOtdmVsIQ==,,wqFTb24gdGVycmlibGVzIQ==
