oHgPBQ,,SmF1c29t,,,,,SmF1c29t,,
oXgPBQ,,W0phdXNvbV0KaHVodWh1aCB+CkkgYW0gSmF1c29tLCBjb2xsZWN0aW5nIGFsbCB0aGUgcXVpenplcyBpbiB0aGlzIHdvcmxkIH5+IAphbmQgc2hvb3RpbmcgcXVpenplcyB0byB5b3UgcGVvcGxlIGF0IG15IGRpc2NyZXRpb24hIH4=,,,,,W0phdXNvbV0KaHVodWh1aCB+CkkgYW0gSmF1c29tLCBjb2xsZWN0aW5nIGFsbCB0aGUgcXVpenplcyBpbiB0aGlzIHdvcmxkIH5+IAphbmQgc2hvb3RpbmcgcXVpenplcyB0byB5b3UgcGVvcGxlIGF0IG15IGRpc2NyZXRpb24hIH4=,,
ongPBQ,,W0phdXNvbV0KV2hhdCBhYm91dCB5b3U/ICBXb3VsZCB5b3UgbGlrZSB0byBzb2x2ZSBteSBxdWl6PwpJZiB5b3UgYW5zd2VyIHdlbGwsIEkgd2lsbCBsZXQgeW91IHVzZSBhIGV4Y2l0aW5nIHBvd2VyIGZvciBhIGJpZyBsb25nIHRpbWUuIH4KSG93IGRvIHlvdSB0aGluaz8KQW5kIGFsc28gbm8gY2hhcmdlISBIb3cgd29uZGVyZnVsIHRoaXMgYnVzaW5lc3MgaXMhCkFscmlnaHQsIG5vdyBhcmUgeW91IHJlYWR5IHRvIGdldCBteSBxdWl6emVzIH4/,,,,,W0phdXNvbV0KV2hhdCBhYm91dCB5b3U/ICBXb3VsZCB5b3UgbGlrZSB0byBzb2x2ZSBteSBxdWl6PwpJZiB5b3UgYW5zd2VyIHdlbGwsIEkgd2lsbCBsZXQgeW91IHVzZSBhIGV4Y2l0aW5nIHBvd2VyIGZvciBhIGJpZyBsb25nIHRpbWUuIH4KSG93IGRvIHlvdSB0aGluaz8KQW5kIGFsc28gbm8gY2hhcmdlISBIb3cgd29uZGVyZnVsIHRoaXMgYnVzaW5lc3MgaXMhCkFscmlnaHQsIG5vdyBhcmUgeW91IHJlYWR5IHRvIGdldCBteSBxdWl6emVzIH4/,,
o3gPBQ,,W0phdXNvbV0KSSBndWVzcyB3ZSBtZWV0IG9mdGVuLgpEbyB5b3UgbGlrZSBtZSB0aGF0IG11Y2g/Cmh1aHVodWguLi5qdXN0IGtpZGRpbmcuLi4KT2ssIE1heSBJIHN0YXJ0IHRvIGdpdmUgeW91IGEgcXVpej8=,,,,,W0phdXNvbV0KSSBndWVzcyB3ZSBtZWV0IG9mdGVuLgpEbyB5b3UgbGlrZSBtZSB0aGF0IG11Y2g/Cmh1aHVodWguLi5qdXN0IGtpZGRpbmcuLi4KT2ssIE1heSBJIHN0YXJ0IHRvIGdpdmUgeW91IGEgcXVpej8=,,
pHgPBQ,,W0phdXNvbV0KSGF2ZW4ndCB3ZSBtZXQgYmVmb3JlPwpJIGd1ZXNzIHRoaXMgcXVpeiBpcyBhZGRpY3RpdmUuCldlbGwgd2VsbH4gTGV0J3MgYmVnaW4gdG8gc29sdmUgcXVpenplcy4=,,,,,W0phdXNvbV0KSGF2ZW4ndCB3ZSBtZXQgYmVmb3JlPwpJIGd1ZXNzIHRoaXMgcXVpeiBpcyBhZGRpY3RpdmUuCldlbGwgd2VsbH4gTGV0J3MgYmVnaW4gdG8gc29sdmUgcXVpenplcy4=,,
pXgPBQ,,W0phdXNvbSBKci5dCkFoLiB0aGlzIGZlZWxpbmcuLi5JIGZlZWwgc28gZmFtaWxpYXIuCllvdSBoYXZlIGNvbWUgaGVyZSBiZWZvcmUuCkFscmlnaHQsIHRoZW4gU2hhbGwgd2UgYmVnaW4gcXVpej8=,,,,,W0phdXNvbSBKci5dCkFoLiB0aGlzIGZlZWxpbmcuLi5JIGZlZWwgc28gZmFtaWxpYXIuCllvdSBoYXZlIGNvbWUgaGVyZSBiZWZvcmUuCkFscmlnaHQsIHRoZW4gU2hhbGwgd2UgYmVnaW4gcXVpej8=,,
pngPBQ,,WWVzIQ==,,,,,WWVzIQ==,,
p3gPBQ,,Tm8uLg==,,,,,Tm8uLg==,,
qHgPBQ,,W0phdXNvbV0KQWxyaWdodCBhbHJpZ2h0fgpJZiB5b3UgYXJlIHJlYWR5LCBsZXQncyBnZXQgaXQgc3RhcnRlZC4KQXR0ZW50aW9uISE=,,,,,W0phdXNvbV0KQWxyaWdodCBhbHJpZ2h0fgpJZiB5b3UgYXJlIHJlYWR5LCBsZXQncyBnZXQgaXQgc3RhcnRlZC4KQXR0ZW50aW9uISE=,,
qXgPBQ,,W0phdXNvbV0KUXVpen5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+Pw==,,,,,W0phdXNvbV0KUXVpen5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+Pw==,,
