wIFrAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbyBkbyBDYXN0ZWxvIEludGVybm8=,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
wYFrAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28gZG8gQ2FzdGVsbyBJbnRlcm5v,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
woFrAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJvIGRvIENhc3RlbG8gRXh0ZXJpb3I=,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
w4FrAg,,TmVyaXVz,,,,,TsOpcmlv,,TmVyaXVz
xIFrAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,W1ZveiByZXZlcmJlcmFudGVdCkJyYXZvcy4uLgpEZXNlamFtIHZvbHRhciBwYXJhIHNldSBsdWdhciBkZSBob25yYT8=,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlc+KApgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
xYFrAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,Vm9sdGUgcGFyYSBzdWEgZm9ydGFsZXphLg==,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
xoFrAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
x4FrAg,,VGhlIDNyZCBhbmQgRXh0ZW5kZWQgTGV2ZWwgY2xhc3NlcyBjYW4ndCBlbnRlciBXb0UgVEUu,,,,,QXMgY2xhc3NlcyBkZSAzwrogbsOtdmVsIGUgbsOtdmVsIGVzdGVuZGlkbyBuw6NvIHBvZGVtIGVudHJhciBubyBXb0UgVEUu,,TGFzIHRlcmNlcmFzIGNsYXNlcyB5IGxhcyBjbGFzZXMgYW1wbGlhZGFzIG5vIHB1ZWRlbiBlbnRyYXIgZW4gbGEgVEUgZGUgbGEgR3VlcnJhIGRlbCBFbXBlcml1bS4=
yIFrAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIGRhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
yYFrAg,,UmF5ZHJpYw==,,,,,UmF5ZHJpYw==,,UmF5ZHJpYw==
