AJ8k,,U2NpZW50aXN0,,,,,Q2llbnRpc3Rh,,Q2llbnTDrWZpY28=
AZ8k,,W0RyLiBMaWZlZ3VhcmRdClJlY2VudGx5LCBpdCBzZWVtcyBsaWtlIG15IHNraW4gaXMgYmVjb21pbmcgcmVhbGx5IGRyeS4=,,,,,W0RyLiBTYWx2YS12aWRhc10KVWx0aW1hbWVudGUsIHBhcmVjZSBxdWUgbWluaGEgcGVsZSBlc3TDoSBmaWNhbmRvIG11aXRvIHNlY2Eu,,W0RyLiBTYWx2YXZpZGFzXQpFbiBlc3RlIMO6bHRpbW8gdGllbXBvIHNlIG1lIGVzdMOhIHNlY2FuZG8gbXVjaG8gbGEgcGllbC4=
Ap8k,,W0RyLiBMaWZlZ3VhcmRdCkkgZG9uJ3Qga25vdyBpZiBpdCdzIGNhdXNlZCBieSB0aGUgY29sZCB3ZWF0aGVyIG9yIG91ciBjaHJvbmljIGRpc2Vhc2UgZ2V0dGluZyB3b3JzZS4KSXQgaGFzbid0IGJlZW4gdG9vIGxvbmcgc2luY2Ugd2UgYWRtaW5pc3RlcmVkIHRoZSBCcmFkaXVtLCBzbyB3aHkuLi4=,,,,,W0RyLiBTYWx2YS12aWRhc10KTsOjbyBzZWkgc2Ugw6kgY2F1c2FkbyBwZWxvIGNsaW1hIGZyaW8gb3Ugc2Ugbm9zc2EgZG9lbsOnYSBjcsO0bmljYSBlc3TDoSBwaW9yYW5kby4KTsOjbyBmYXogbXVpdG8gdGVtcG8gcXVlIGFkbWluaXN0cmFtb3MgbyBCcmFkaXVtLCBlbnTDo28gcG9yIHF1ZS4uLg==,,W0RyLiBTYWx2YXZpZGFzXQpObyBzw6kgc2kgZXMgcG9yIGVsIGZyw61vIGV4dHJlbW8gbyBwb3JxdWUgbnVlc3RyYSBlbmZlcm1lZGFkIGNyw7NuaWNhIGVzdMOhIGVtcGVvcmFuZG8uCk5vIGhhY2UgbXVjaG8gdGllbXBvIHF1ZSBhZG1pbmlzdHJhbW9zIGVsIEJyYWRpdW0sIGFzw60gcXVl4oCm
A58k,,W0RyLiBMaWZlZ3VhcmRdCkh1dS4uLiBZb3Ugc2VlLCB3ZSBhcmUgYWZyYWlkIG9mIHN1Y2ggdGhpbmdzLi4uIFdoYXQgYSBoYXJkIGxpZmUuLi4=,,,,,W0RyLiBTYWx2YS12aWRhc10KSGFoLi4uIFZlamEgYmVtLCB0ZW1vcyBtZWRvIGRlc3NhcyBjb2lzYXMuLi4gUXVlIHZpZGEgZGlmw61jaWwuLi4=,,W0RyLiBTYWx2YXZpZGFzXQpNbeKApiBMZSB0ZW5lbW9zIG1pZWRvIGEgZXNlIHRpcG8gZGUgY29zYXPigKYgUXXDqSB2aWRhIHRhbiBkdXJh4oCm
BJ8k,,QSBjaHJvbmljIGRpc2Vhc2U/,,,,,VW1hIGRvZW7Dp2EgY3LDtG5pY2E/,,wr9VbmEgZW5mZXJtZWRhZCBjcsOzbmljYT8=
BZ8k,,QnJhZGl1bT8=,,,,,QnJhZGl1bT8=,,wr9CcmFkaXVtPw==
Bp8k,,W0RyLiBMaWZlZ3VhcmRdCldlIFNhcGhhLCB3aG8gYXJlIGRlc2NlbmRhbnRzIG9mIEh3ZXJnZWxtaXIsIHN1cnZpdmVkIGFuZCByZWJ1aWx0IHRoZSBHaWFudCB0cmliZSBpbiB0aGUgZmxvb2Qgb2YgdGhlIGJsb29kIG9mIFltaXIu,,,,,W0RyLiBTYWx2YS12aWRhc10KTsOzcywgU2FwaGEsIGRlc2NlbmRlbnRlcyBkZSBId2VyZ2VsbWlyLCBzb2JyZXZpdmVtb3MgZSByZWNvbnN0cnXDrW1vcyBhIHRyaWJvIGRvcyBHaWdhbnRlcyBuYSBpbnVuZGHDp8OjbyBkbyBzYW5ndWUgZGUgWW1pci4=,,W0RyLiBTYWx2YXZpZGFzXQpMb3Mgc2FwaGFzIHNvbW9zIGRlc2NlbmRpZW50ZXMgZGUgSHZlcmdlbG1pciwgc29icmV2aXZpbW9zIHkgcmVjb25zdHJ1aW1vcyBsYSB0cmlidSBkZSBsb3MgZ2lnYW50ZXMgZHVyYW50ZSBsYSBpbnVuZGFjacOzbiBkZSBzYW5ncmUgZGUgWW1pci4=
B58k,,W0RyLiBMaWZlZ3VhcmRdCkZvciBubyBhcHBhcmVudCByZWFzb24sIHdlIGRldmVsb3BlZCBhIGNocm9uaWMgZGlzZWFzZSB0aGF0IG1ha2VzIG91ciBib2RpZXMgZHJ5IGFuZCBoYXJkZW4gb3ZlciB0aW1lIGp1c3QgbGlrZSBhbiBvbGQgdHJlZS4=,,,,,W0RyLiBTYWx2YS12aWRhc10KU2VtIG5lbmh1bWEgcmF6w6NvIGFwYXJlbnRlLCBkZXNlbnZvbHZlbW9zIHVtYSBkb2Vuw6dhIGNyw7RuaWNhIHF1ZSBmYXogY29tIHF1ZSBub3Nzb3MgY29ycG9zIHNlcXVlbSBlIGVuZHVyZcOnYW0gY29tIG8gdGVtcG8sIGNvbW8gdW1hIMOhcnZvcmUgdmVsaGEu,,W0RyLiBTYWx2YXZpZGFzXQpQb3IgYWxndW5hIHJhesOzbiwgZGVzYXJyb2xsYW1vcyB1bmEgZW5mZXJtZWRhZCBjcsOzbmljYSBxdWUgcmVzZWNhIHkgZW5kdXJlY2UgbnVlc3Ryb3MgY3VlcnBvcyBjb24gZWwgdGllbXBvLCBjb21vIHNpIGZ1w6lyYW1vcyDDoXJib2xlcyB2aWVqb3Mu
CJ8k,,W0RyLiBMaWZlZ3VhcmRdCkkgdGhpbmsgdGhhdCB0aGlzIGlzIHRoZSBjdXJzZSBvZiBZbWlyIHdobyBibGVkIGJ5IHRoZSBnb2RzLg==,,,,,W0RyLiBTYWx2YS12aWRhc10KQWNobyBxdWUgZXNzYSDDqSBhIG1hbGRpw6fDo28gZGUgWW1pciwgcXVlIGZvaSBzYW5ncmFkbyBwZWxvcyBkZXVzZXMu,,W0RyLiBTYWx2YXZpZGFzXQpDcmVvIHF1ZSBlcyBsYSBtYWxkaWNpw7NuIGRlIFltaXIsIHF1ZSBtdXJpw7MgYSBtYW5vcyBkZSBsb3MgZGlvc2VzLg==
CZ8k,,W0RyLiBMaWZlZ3VhcmRdCkJ1dCB3ZSBjb3VsZG4ndCBqdXN0IHdhaXQgZm9yIGRlYXRoIHRvIHNsb3dseSBjcmVlcCB1cCBvbiB1cyBhbmQgZXh0ZXJtaW5hdGUgb3VyIGVudGlyZSByYWNlLg==,,,,,W0RyLiBTYWx2YS12aWRhc10KTWFzIG7Do28gcG9kw61hbW9zIHNpbXBsZXNtZW50ZSBlc3BlcmFyIHF1ZSBhIG1vcnRlIHNlIGFwcm94aW1hc3NlIGxlbnRhbWVudGUgZGUgbsOzcyBlIGV4dGVybWluYXNzZSB0b2RhIGEgbm9zc2EgcmHDp2Eu,,W0RyLiBTYWx2YXZpZGFzXQpQZXJvIG5vIHBvZMOtYW1vcyBjcnV6YXJub3MgZGUgYnJhem9zIHkgZXNwZXJhciBhIHF1ZSBsYSBtdWVydGUgbm9zIGNvbnN1bWllcmEgbGVudGFtZW50ZSB5IGV4dGVybWluYXJhIGEgdG9kYSBsYSByYXphLg==
Cp8k,,W0RyLiBMaWZlZ3VhcmRdClRoZSBiZXN0IGFuZCB0aGUgYnJpZ2h0ZXN0IFNhcGhhIHN0dWRpZWQgdG8gZmluZCBhIGN1cmUuLi4=,,,,,W0RyLiBTYWx2YS12aWRhc10KTyBtZWxob3IgZSBtYWlzIGJyaWxoYW50ZSBTYXBoYSBlc3R1ZG91IHBhcmEgZW5jb250cmFyIHVtYSBjdXJhLi4u,,W0RyLiBTYWx2YXZpZGFzXQpMb3MgbWVqb3JlcyB5IG3DoXMgaW50ZWxpZ2VudGVzIHNhcGhhcyBlc3R1ZGlhcm9uIHBhcmEgZW5jb250cmFyIHVuYSBjdXJh4oCm
