AGoY,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgbm92YW1lbnRlIGRlcG9pcyBkZSBpbnN0YWxhciB1bSBpdGVtIGVzcGVjaWFsLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
AWoY,,UGFzc3dvcmQ/,,,,,U2VuaGE/,,wr9Db250cmFzZcOxYT8=
AmoY,,Q3VycmVudCBTdGF0dXM=,,,,,U3RhdHVzIGF0dWFs,,RXN0YWRvIGFjdHVhbC4=
A2oY,,UmVjcnVpdGluZw==,,,,,UmVjcnV0YW5kbw==,,RXN0YW1vcyByZWNsdXRhbmRvLg==
BGoY,,Tm90IFJlY3J1aXRpbmc=,,,,,TsOjbyBFc3TDoSBSZWNydXRhbmRv,,Tm8gZXN0YW1vcyByZWNsdXRhbmRvLg==
BWoY,,VGhlcmUgYXJlIGN1cnJlbnRseSB7fSBwYXJ0LXRpbWVycy4KV2hhdCBkbyB5b3Ugd2FudCB0byBkbz8=,,,,,QXR1YWxtZW50ZSwgaMOhIHt9IGVtIG1laW8gcGVyw61vZG8uCk8gcXVlIHZvY8OqIHF1ZXIgZmF6ZXI/,,QWN0dWFsbWVudGUsIGhheSB7fSB0cmFiYWphZG9yZXMgYSB0aWVtcG8gcGFyY2lhbC4Kwr9RdcOpIHF1aWVyZXMgaGFjZXI/
BmoY,,UmVzdGFydCB0aGUgZXZlbnQu,,,,,UmVpbmljaWFyIG8gZXZlbnRvLg==,,UmVpbmljaWFyIGVsIGV2ZW50by4=
B2oY,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
CGoY,,VGhlIGV2ZW50IHdpbGwgcmVzdGFydCBzaG9ydGx5LgpUaW1lIHdpbGwgYmUgc3RvcHBlZC4=,,,,,TyBldmVudG8gc2Vyw6EgcmVpbmljaWFkbyBlbSBicmV2ZS4KTyB0ZW1wbyBzZXLDoSBpbnRlcnJvbXBpZG8u,,RWwgZXZlbnRvIHNlIHJlaW5pY2lhcsOhIGVuIGJyZXZlLgpFbCB0aWVtcG8gc2UgZGV0ZW5kcsOhLg==
CWoY,,VGhlIEdsb2JhbFZhciB3aWxsIGJlIHJlc2V0Lg==,,,,,QSBHbG9iYWxWYXIgc2Vyw6EgcmVkZWZpbmlkYS4=,,RWwgR2xvYmFsVmFyIHNlIHJlc3RhYmxlY2Vyw6Eu
CmoY,,VGhlIGV2ZW50IGlzIG5vdyBiZWluZyByZXN0YXJ0ZWQuClRpbWVyfiBPTiE=,,,,,TyBldmVudG8gZXN0w6Egc2VuZG8gcmVpbmljaWFkby4KVGVtcG9+IExJR0FETyE=,,RWwgZXZlbnRvIGVzdMOhIHJlaW5pY2nDoW5kb3NlLgrCoVRlbXBvcml6YWRvciBBQ1RJVkFETyE=
C2oY,,Q2FuY2VsZWQu,,,,,Q2FuY2VsYWRvLg==,,Q2FuY2VsYWRvLg==
DGoY,,V2hhdCBhcmUgeW91IGRvaW5nPw==,,,,,TyBxdWUgdm9jw6ogZXN0w6EgZmF6ZW5kbz8=,,wr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8=
DWoY,,QnJlZWRlciBUYWFiOiBBdHRlbnRpb24gYWR2ZW50dXJlcnMgaW4gdGhlIGNhbXAhIEknbSByZWNydWl0aW5nIDUgcGFydC10aW1lcnMgZm9yIG15IGJyZWVkaW5nIGZhcm0uIE9ubHkgdGhlIGZpcnN0IHRvIGFycml2ZSBoZXJlIHdpbGwgYmUgaGlyZWQh,,,,,Q3JpYWRvciBUYWFiOiBBdGVuw6fDo28sIGF2ZW50dXJlaXJvcyBkbyBhY2FtcGFtZW50byEgRXN0b3UgcmVjcnV0YW5kbyA1IHRyYWJhbGhhZG9yZXMgZGUgbWVpbyBwZXLDrW9kbyBwYXJhIG1pbmhhIGZhemVuZGEgZGUgY3JpYcOnw6NvLiBTb21lbnRlIG9zIHByaW1laXJvcyBhIGNoZWdhcmVtIGFxdWkgc2Vyw6NvIGNvbnRyYXRhZG9zIQ==,,QnJlZWRlciBUYWFiOiDCoUF0ZW5jacOzbiwgdHJvdGFtdW5kb3MgZGVsIGNhbXBhbWVudG8hIEJ1c2NvIDUgdHJhYmFqYWRvcmVzIGEgdGllbXBvIHBhcmNpYWwgcGFyYSBheXVkYXIgZW4gbWkgZ3JhbmphLiBTb2xvIGxvcyBwcmltZXJvcyBlbiBsbGVnYXIgY29uc2VndWlyw6FuIGVsIHRyYWJham8u
DmoY,,QnJlZWRlciBUYWFiOiBJJ20gbG9va2luZyBmb3IgYSBwYXJ0LXRpbWVyIHdobyBjYW4gd29yayBmb3IgbXkgYnJlZWRpbmcgZmFybS4gSWYgeW91J3JlIGludGVyZXN0ZWQsIHBsZWFzZSB2aXNpdCBtZSBhdCB0aGUgZmFybSE=,,,,,Q3JpYWRvciBUYWFiOiBFc3RvdSBwcm9jdXJhbmRvIHVtIHRyYWJhbGhhZG9yIGRlIG1laW8gcGVyw61vZG8gcGFyYSAgdHJhYmFsaGFyIG5hIGZhemVuZGEgZGUgY3JpYcOnw6NvLiBTZSB2b2PDqiBlc3RpdmVyIGludGVyZXNzYWRvLCB2aXNpdGUtbWUgbmEgZmF6ZW5kYSE=,,QnJlZWRlciBUYWFiOiBCdXNjbyB1biB0cmFiYWphZG9yIGEgdGllbXBvIHBhcmNpYWwgcGFyYSBheXVkYXIgZW4gbWkgZ3JhbmphLiBTaSB0ZSBpbnRlcmVzYSwgwqF2ZW4gYSB2ZXJtZSE=
