ACChBw,,VW51c3VhbCBwZXJzb24=,,,,,UGVzc29hIEluY29tdW0=,,VW51c3VhbCBwZXJzb24=
ASChBw,,W1NvbWVvbmUgY3JhenkgYWJvdXQgWXVub10KWXVub34gVmlzaXQgWXVub34gSWYgeW91IHdlcmUgYm9ybiBhcyBhIGh1bWFuLCBnbyB0byBZdW5vfiBJZiB5b3UgaGF2ZSBjb21lIHRvIFNjaHdhbHR6dmFsdCwgZ28gdG8gWXVub34gSWYgeW91IGFyZSBicmVhdGhpbmcsIGdvIHRvIFl1bm9+,,,,,W0FsZ3XDqW0gbG91Y28gcG9yIEp1bm9dCkp1bm8hIFZpc2l0ZSBKdW5vISBTZSB2b2PDqiBuYXNjZXUgdW0gc2VyIGh1bWFubywgdsOhIHBhcmEgSnVubyEgU2Ugdm9jw6ogdmVpbyBkZSBTY2h3YXJ0endhbGQsIHbDoSBwYXJhIEp1bm8hIFNlIHZvY8OqIHJlc3BpcmEsIHbDoSBwYXJhIEp1bm8h,,W0FsZ3VpZW4gbG9jbyBwb3IgWXVub10KWXVub34uIFZpc2l0YSBZdW5vfi4gU2kgbmFjaXN0ZSBjb21vIGh1bWFubywgdmUgYSBZdW5vfi4gU2kgdmluaXN0ZSBhIFNjaHdhcnp3YWxkLCB2ZSBhIFl1bm9+LiBTaSByZXNwaXJhcywgdmUgYSBZdW5vfi4=
AiChBw,,Wz8/P10KWXVub34gVmlzaXQgWXVub34gSWYgeW91IHdlcmUgYm9ybiBhcyBhIGh1bWFuLCBnbyB0byBZdW5vfiBJZiB5b3UgaGF2ZSBjb21lIHRvIFNjaHdhbHR6dmFsdCwgZ28gdG8gWXVub34gSWYgeW91IGFyZSBicmVhdGhpbmcsIGdvIHRvIFl1bm9+,,,,,Wz8/P10KSnVubyEgVmlzaXRlIEp1bm8hIFNlIHZvY8OqIG5hc2NldSB1bSBzZXIgaHVtYW5vLCB2w6EgcGFyYSBKdW5vISBTZSB2b2PDqiB2ZWlvIGRlIFNjaHdhcnR6d2FsZCwgdsOhIHBhcmEgSnVubyEgU2UgcmVzcGlyYSwgdsOhIHBhcmEgSnVubyE=,,W8K/wr/Cvz8/P10KWXVub34uIFZpc2l0YSBZdW5vfi4gU2kgbmFjaXN0ZSBjb21vIGh1bWFubywgdmUgYSBZdW5vfi4gU2kgdmluaXN0ZSBhIFNjaHdhcnp3YWxkLCB2ZSBhIFl1bm9+LiBTaSByZXNwaXJhcywgdmUgYSBZdW5vfi4=
AyChBw,,W3t9XQpUaGV5IHRvbGQgbWUgdG8gbWVldCB0aGUgYWdlbnQgb2YgdGhlIFNlY3JldCBXaW5ncy4gQ291bGQgaXQgYmUgdGhhdCBwZXJzb24/IFdlbGwsIGJ5IG5vIG1lYW5zLi4u,,,,,W3t9XQpNZSBkaXNzZXJhbSBwYXJhIGVuY29udHJhciBvIGFnZW50ZSBkbyBWZW50byBTZWNyZXRvLiBTZXLDoSBhcXVlbGEgcGVzc29hPyBOw6NvLCBkZSBqZWl0byBuZW5odW0uLi4=,,W3t9XQpNZSBkaWplcm9uIHF1ZSBtZSByZXVuaWVyYSBjb24gZWwgYWdlbnRlIGRlIEFsYXMgU2VjcmV0YXMuIMK/U2Vyw6EgZXNhIHBlcnNvbmE/IEJ1ZW5vLCBkZSBuaW5ndW5hIG1hbmVyYeKApg==
BCChBw,,TG9va3MgbGlrZSBldmVyeSBtb21lbnQgd2lsbCBiZSBwYWluZnVsIGlmIEkgYW0gdG9nZXRoZXIgd2l0aCBoaW0uLiBJdCBtdXN0IG5vdCBiZSBoaW0u,,,,,UGFyZWNlIHF1ZSBjYWRhIG1vbWVudG8gcGVydG8gZGVsZSB2YWkgc2VyIGNoYXRvLi4uIG7Do28gZGV2ZSBzZXIgZWxlLiA=,,UGFyZWNlIHF1ZSBjYWRhIG1vbWVudG8gc2Vyw6EgZG9sb3Jvc28gc2kgZXN0b3kganVudG8gYSDDqWzigKYgTm8gY3JlbyBxdWUgc2VhIMOpbC4=
BSChBw,,Wz8/P10KWW8hIE5pY2UgdG8gbWVldCB5b3Uh,,,,,Wz8/P10KRSBhw60hIFByYXplciBlbSBjb25oZWNlciB2b2PDqiE=,,W8K/wr/Cvz8/P10KwqFPeWUhIMKhVW4gcGxhY2VyIGNvbm9jZXJ0ZSE=
BiChBw,,W3t9XQpObywgaXQgc2hvdWxkIG5ldmVyIGJlIGhpbS4uLiBMZXQncyBpZ25vcmUgaGltIGZvciBub3cu,,,,,W3t9XQpOw6NvLCBuw6NvIHBvZGUgc2VyIGVsZSBudW5jYS4uLiBWb3UgaWdub3LDoS1sbyBwb3IgZW5xdWFudG8u,,W3t9XQpObywgbnVuY2EgZGViaWVyYSBzZXIgw6ls4oCmIElnbm9yw6ltb3NsbyBwb3IgYWhvcmEu
ByChBw,,Wz8/P10KQSBoZXJvbiBzd2FsbG93cyBhIGZpc2ggYWxvbmUu,,,,,Wz8/P10KVW1hIGdhcsOnYSBlbmdvbGUgdW0gcGVpeGUgc296aW5oYS4=,,W8K/wr/Cvz8/P10KTGEgZ2FyemEgc2UgdHJhZ2EgdW4gcGV6IHNvbGEu
CCChBw,,W3t9XQpIZXJvbiB3YW50cyB0byBkcmluayB3YXRlcj8=,,,,,W3t9XQpBIGdhcsOnYSBxdWVyIGJlYmVyIMOhZ3VhPw==,,W3t9XQrCv0xhIGdhcnphIHF1aWVyZSBiZWJlciBhZ3VhPw==
CSChBw,,Wz8/P10KSW4gdGhhdCBjYXNlLCB5b3Ugc2hvdWxkIHNheSAnQSBoZXJvbiBoaWRlcyBpdHMgc2VjcmV0IGluIHRoZSB3aW5ncycuIERpZG4ndCB5b3UgaGVhciB0aGF0IGJlZm9yZSBsZWF2aW5nPw==,,,,,Wz8/P10KTmVzc2UgY2Fzbywgdm9jw6ogZGV2ZXJpYSBkaXplciAnQSBnYXLDp2EgZXNjb25kZSBzZXUgc2VncmVkbyBuYXMgYXNhcycuIE7Do28gdGUgZGlzc2VyYW0gaXNzbyBhbnRlcyBkZSBzYWlyPw==,,W8K/wr/Cvz8/P10KRW4gZXNlIGNhc28sIGRlYmVyw61hcyBkZWNpcjog4oCcVW5hIGdhcnphIGVzY29uZGUgc3Ugc2VjcmV0byBlbiBsYXMgYWxhc+KAnS4gwr9ObyBvw61zdGUgZXNvIGFudGVzIGRlIGlydGU/
