gGrJ,,U2hlbmE=,,,,,U2hlbmE=,,U2hlbmE=
gWrJ,,W1NoZW5hXQpJIHRoaW5rIGl0J3Mgd2VpcmQhCkhvdyBkbyB5b3UgeW91bmdzdGVycwpub3QgbGVhcm4gYWxsIG9mIHRoaXM/,,,,,W1NoZW5hXQpFdSBhY2hvIGlzc28gZXN0cmFuaG8hCkNvbW8gw6kgcXVlIHZvY8Oqcywgam92ZW5zLApuw6NvIGFwcmVuZGVtIHR1ZG8gaXNzbz8=,,W1NoZW5hXQrCoU1lIHBhcmVjZSByYXJvIQrCv0PDs21vIGVzIHF1ZSBsb3MgasOzdmVuZXMKbm8gYXByZW5kZW4gdG9kbyBlc3RvPw==
gmrJ,,W0x1ZGFdCldlbGwsIEknbSBzdXJlIHRoZQpnZW5lcmF0aW9uIGdhcCBoYXMKc29tZXRoaW5nIHRvIGRvIHdpdGggaXQsCmJ1dCBJJ20gc3VycHJpc2VkIHRoYXQgZWxkZXIKcGVvcGxlIHdvdWxkIGtub3cgc28gbXVjaH4=,,,,,W0x1ZGFdCkJlbSwgdGVuaG8gY2VydGV6YSBkZSBxdWUgYQpkaWZlcmVuw6dhIGRlIGdlcmHDp8O1ZXMgdGVtCmFsZ28gYSB2ZXIgY29tIGlzc28sCm1hcyBlc3RvdSBzdXJwcmVzbyBxdWUgb3MgbWFpcyB2ZWxob3MKc2FpYmFtIHRhbnRvfg==,,W0x1ZGFdCkJ1ZW5vLCBlc3RveSBzZWd1cmEgZGUgcXVlIGxhCmJyZWNoYSBnZW5lcmFjaW9uYWwKdGllbmUgYWxnbyBxdWUgdmVyIGNvbiBlc28sCnBlcm8gbWUgc29ycHJlbmRlIHF1ZSBsb3MKYW5jaWFub3Mgc2VwYW4gdGFudG8u
g2rJ,,V2hhdCBhcmUgeW91IGd1eXMgdGFsa2luZyBhYm91dD8=,,,,,RG8gcXVlIHZvY8OqcyBlc3TDo28gZmFsYW5kbz8=,,wr9EZSBxdcOpIGhhYmxhbj8=
hGrJ,,UGFzcyBvbiBieQ==,,,,,UGFzc2FyIGFkaWFudGU=,,UGFzYXIu
hWrJ,,W1NoZW5hXQpPaD8gV2VsbCwgd2VsbCEKQXJlbid0IHlvdSB0aGUgbW9zdAphZG9yYWJsZSBsaXR0bGUgZ2lybD8KSGVsbG8sIGRlYXJpZX4=,,,,,W1NoZW5hXQpPaD8gQmVtLCBiZW0hClZvY8OqIG7Do28gw6kgYSBtYWlzCmFkb3LDoXZlbD8KT2zDoSwgcXVlcmlkYX4=,,W1NoZW5hXQrCv0VoPyDCoVZheWEsIHZheWEhCsK/QWNhc28gbm8gZXJlcyBsYQpjaGljYSBtw6FzIGFkb3JhYmxlPwpIb2xhLCBjYXJpw7FvLg==
hmrJ,,RXhjdXNlIG1lLCBidXQgSSdtIGFjdHVhbGx5IGEgZ3V5Lg==,,,,,RGVzY3VscGUtbWUsIG1hcyBuYSB2ZXJkYWRlIHNvdSB1bSBob21lbS4=,,RGlzY3VscGEsIGVuIHJlYWxpZGFkLCBzb3kgdW4gY2hpY28u
h2rJ,,W1NoZW5hXQpPaCwgb2ggYXJlIHlvdSBub3c/ClBlcmhhcHMgbXkgZXllcyBhcmUKZ2V0dGluZyBiYWQgaW4gbXkgb2xkCmFnZS4gR2V0dGluZyBoYXJkZXIgdG8KdGVsbCB0aGUgZGlmZmVyZW5jZSBub3dhZGF5cy4uLg==,,,,,W1NoZW5hXQpPaCwgb2gsIHZvY8OqIMOpPwpUYWx2ZXogbWV1cyBvbGhvcyBlc3RlamFtCmZpY2FuZG8gcnVpbnMgY29tIGEgbWluaGEKaWRhZGUuIEVzdMOhIGZpY2FuZG8gZGlmw61jaWwKcGVyY2ViZXIgYSBkaWZlcmVuw6dhIGhvamUgZW0gZGlhLi4u,,W1NoZW5hXQrCoU9oISDCv0Fob3JhIGVyZXMgdW4gY2hpY28/ClRhbCB2ZXogbWkgdmlzdGEKc2UgaGEgZGV0ZXJpb3JhZG8gdW4gcG9jbyBjb24KbGEgZWRhZC4gQ2FkYSB2ZXogc2UgdnVlbHZlIG3DoXMgZGlmw61jaWwKZGlzdGluZ3VpciBob3kgZW4gZMOtYeKApg==
iGrJ,,W1NoZW5hXQpBbnl3YXksIG1lIGFuZCBMdWRhCndlcmUganVzdCBoYXZpbmcgYSBsaXR0bGUKY2hhdCBhYm91dCBhbGwgdGhlIG1vbnN0ZXJzCm5lYXIgRWluYnJvY2guIEFwcGFyZW50bHksCnlvdSB5b3VuZ3N0ZXJzIGRvbid0IGtub3cgYXMKbXVjaCBhYm91dCB0aGVtIGFzIHlvdSBzaG91bGQu,,,,,W1NoZW5hXQpFbmZpbSwgZXUgZSBMdWRhCmVzdMOhdmFtb3MgYXBlbmFzIGNvbnZlcnNhbmRvIHVtIHBvdWNvCnNvYnJlIHRvZG9zIG9zIG1vbnN0cm9zCnBlcnRvIGRlIEVpbmJyb2NoLiBBcGFyZW50ZW1lbnRlLAp2b2PDqnMsIGpvdmVucywgbsOjbyBzYWJlbSB0YW50bwpzb2JyZSBlbGVzIHF1YW50byBkZXZlcmlhbS4=,,W1NoZW5hXQpEZSB0b2RvcyBtb2RvcywgTHVkYSB5IHlvCmVzdMOhYmFtb3MgdGVuaWVuZG8gdW5hIHBlcXVlw7FhCmNoYXJsYSBzb2JyZSBsb3MgbW9uc3RydW9zIHF1ZSBoYXkKY2VyY2EgZGUgRWluYnJvY2guIEFsIHBhcmVjZXIsCnVzdGVkZXMgbG9zIGrDs3ZlbmVzIG5vIHNhYmVuCm11Y2hvIHNvYnJlIGVsbG9zIGNvbW8gZGViZXLDrWFuLg==
iWrJ,,W1NoZW5hXQpJZiBhZHZlbnR1cmluZyBpcyB5b3VyCmJ1c2luZXNzLCB5b3Ugc2hvdWxkCmtub3cgd2hhdCB5b3UncmUgdXAgYWdhaW5zdC4KRGlkIHlvdSBoYXZlIGFueSBxdWVzdGlvbnMKYWJvdXQgdGhlIG1vbnN0ZXJzIGFyb3VuZApoZXJlLCB5b3VuZyBsYWR5Pw==,,,,,W1NoZW5hXQpTZSBhIGF2ZW50dXJhIMOpIHNldQpuZWfDs2Npbywgdm9jw6ogZGV2ZQpzYWJlciBvIHF1ZSBlc3TDoSBlbmZyZW50YW5kby4KVm9jw6ogdGVtIGFsZ3VtYSBkw7p2aWRhCnNvYnJlIG9zIG1vbnN0cm9zIHF1ZSBleGlzdGVtCmFxdWksIHNlbmhvcml0YT8=,,W1NoZW5hXQpTaSBsbyBzdXlvIGVzIGxhIGF2ZW50dXJhLApkZWJlbiBzYWJlcgphIGxvIHF1ZSBzZSBlbmZyZW50YW4uCsK/VGllbmVzIGFsZ3VuYSBwcmVndW50YQpzb2JyZSBsb3MgbW9uc3RydW9zIHF1ZSBoYXkKcG9yIGFxdcOtLCBzZcOxb3JpdGE/
imrJ,,SSB0b2xkIHlvdSwgSSdtIGEgZHVkZS4uLiE=,,,,,RXUgbGhlIGRpc3NlLCBzb3UgdW0gY2FyYSE=,,wqFUZSBkaWplIHF1ZSBzb3kgdW4gY2hpY28h
