gNCOBw,,Um95YWwy,,,,,Um95YWwy,,Um95YWwy
gdCOBw,,W0JvZHlndWFyZCBNYXJ0aW5dClRoZXJlISBTdG9wIHRoZXJlIQpQbGVhc2UgZ28gdGhyb3VnaCB0aGUgaW5zcGVjdGlvbiBmb3IgYSBzZWN1cml0eSBjaGVjay4=,,,,,W0d1YXJkYSBNYXJ0aW5dClBhcmUgYcOtIG1lc21vIQpWb2PDqiBwcmVjaXNhIHBhc3NhciBwb3IgdW1hIGluc3Blw6fDo28gcsOhcGlkYS4=,,W0d1YXJkYWVzcGFsZGFzIE1hcnRpbl0KwqFPeWUhIMKhQWx0byBhaMOtIQpUaWVuZXMgcXVlIHBhc2FyIHBvciBsb3MgY29udHJvbGVzIGRlIHNlZ3VyaWRhZC4=
gtCOBw,,VGhlcmUhIFN0b3AgdGhlcmUh,,,,,UGFyZSBhw60gbWVzbW8h,,wqFPeWUhIMKhQWx0byBhaMOtIQ==
g9COBw,,W0JvZHlndWFyZCBNYXJ0aW5dClBsZWFzZSBwbGFjZSB5b3VyIGlkZW50aWZpY2F0aW9uIGFuZCBwZXJzb25hbCBiZWxvbmdpbmdzIG9uIHRoaXMgdGFibGUgYW5kIHN0YW5kIGZhY2luZyB0aGUgd2FsbC4uLg==,,,,,W0d1YXJkYSBNYXJ0aW5dCkNvbG9xdWUgc2V1cyBwZXJ0ZW5jZXMgbmVzdGEgbWVzYSBlIGZpcXVlIGRlIHDDqSBlbSBmcmVudGUgYSBlc3NhIHBhcmVkZS4uLg==,,W0d1YXJkYWVzcGFsZGFzIE1hcnRpbl0KQ29sb2NhIHR1IGlkZW50aWZpY2FjacOzbiB5IG9iamV0b3MgcGVyc29uYWxlcyBzb2JyZSBlc3RhIG1lc2EgeSBww6FyYXRlIGFow60sIG1pcmFuZG8gaGFjaWEgbGEgcGFyZWTigKY=
hNCOBw,,W0JvZHlndWFyZCBKZXJhZF0KTWFydGluISBXaGF0IGFyZSB5b3UgZG9pbmc/CkRvbid0IGJlIHJ1ZGUgdG8gdGhlIGd1ZXN0IHRvIHRoZSByb29tISBJIHRvbGQgeW91Lg==,,,,,W0d1YXJkYSBKZXJhZF0KTWFydGluISBPIHF1ZSB2b2PDqiBlc3TDoSBmYXplbmRvPwpOw6NvIHNlamEgZ3Jvc3NlaXJvIGNvbSBvIG5vc3NvIHZpc2l0YW50ZS4=,,W0d1YXJkYWVzcGFsZGFzIEplcmFkXQrCoU1hcnRpbiEgwr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8KwqFObyBzZWFzIGRlc2NvcnTDqXMgY29uIGxvcyBodcOpc3BlZGVzISBUZSBsbyBkaWplLg==
hdCOBw,,W0JvZHlndWFyZCBNYXJ0aW5dCkl0IGlzIGZvciB0aGUgc2FmZXR5IG9mIHRoZSBxdWVlbi4=,,,,,W0d1YXJkYSBNYXJ0aW5dCkVzdG91IGZhemVuZG8gaXNzbyBwZWxhIHNlZ3VyYW7Dp2EgZGEgcmFpbmhhLg==,,W0d1YXJkYWVzcGFsZGFzIE1hcnRpbl0KRXMgcG9yIGxhIHNlZ3VyaWRhZCBkZSBsYSByZWluYS4=
htCOBw,,W0JvZHlndWFyZCBKZXJhZF0KWW91IGFyZSBuZWFyIHRoZSBxdWVlbiBmb3Igc2VjdXJpdHksIG5vdCB0byBjaGFzZSBhd2F5IHRoZSBndWVzdHMgZGlzY291cnRlb3VzbHku,,,,,W0d1YXJkYSBKZXJhZF0KU2V1IHBhcGVsIMOpIGRlIHByb3RlZ2VyIGEgcmFpbmhhLCBuw6NvIGRlIGVzcGFudGFyIGFzIHZpc2l0YXMu,,W0d1YXJkYWVzcGFsZGFzIEplcmFkXQpUdSB0cmFiYWpvIGVzIHByb3RlZ2VyIGEgbGEgcmVpbmEsIG5vIHRyYXRhciBtYWwgYSBsb3MgaHXDqXNwZWRlcy4=
h9COBw,,W0JvZHlndWFyZCBNYXJ0aW5dClRoZSBwYWxhY2UgaXMgc28gaGVjdGljIGxpa2UgdGhpcy4gSG93IGNhbiB3ZSBndWFyZCB0aGUgcXVlZW4gd2l0aCBzdWNoIGFuIGVhc3lnb2luZyB3YXkgb2YgdGhpbmtpbmch,,,,,W0d1YXJkYSBNYXJ0aW5dCk8gcGFsw6FjaW8gZmljYSB0w6NvIGNhw7N0aWNvIGNvbSB0b2RhIGVzc2EgZ2VudGUuLi4gRmljYSBkaWbDrWNpbCBwcm90ZWdlciBhIHJhaW5oYSBkZXNzZSBqZWl0byE=,,W0d1YXJkYWVzcGFsZGFzIE1hcnRpbl0KQXPDrSBlc3TDoSBlbCBwYWxhY2lvLCB0b2RvIHVuIGNhb3MuIMKhwr9Dw7NtbyBwb2RlbW9zIHByb3RlZ2VyIGEgbGEgcmVpbmEgY29uIGVzdGEgYWN0aXR1ZCB0YW4gcmVsYWphZGE/IQ==
iNCOBw,,W0JvZHlndWFyZCBKZXJhZF0KV2UgY2Fubm90IGhlbHAgaXQgZHVyaW5nIHRoZSBJbXBlcmlhbCBPcmRpbmFuY2Uh,,,,,W0d1YXJkYSBKZXJhZF0KTmVzc2Egw6lwb2NhIGRvIGFubyBuw6NvIGTDoSBwcmEgZXZpdGFyIGlzc28h,,W0d1YXJkYWVzcGFsZGFzIEplcmFkXQrCoU5vIHBvZGVtb3MgaGFjZXIgbmFkYSBkdXJhbnRlIGxhIE9yZGVuIGltcGVyaWFsIQ==
idCOBw,,W0JvZHlndWFyZCBNYXJ0aW5dCk5vdyB0aGUgSW1wZXJpYWwgT3JkaW5hbmNlIHdvdWxkIGp1c3QgYmUuLi4=,,,,,W0d1YXJkYSBNYXJ0aW5dCk1hcyBiZW0gcXVlIGV1IGdvc3RhcmlhIHF1ZSBkZXNzZS4uLg==,,W0d1YXJkYWVzcGFsZGFzIE1hcnRpbl0KTGEgT3JkZW4gaW1wZXJpYWwgZXPigKY=
itCOBw,,W1F1ZWVuXQpJdCBpcyBub2lzeSBvdXQgaGVyZS4=,,,,,W1JhaW5oYV0KUXVhbnRvIGJhcnVsaG8uLi4=,,W1JlaW5hXQrCv1F1w6kgZXMgdG9kbyBlc3RlIHJ1aWRvPw==
