wISRBg,,VGhpZWYgVHJhaW5lcg==,,,,,,,VGhpZWYgVHJhaW5lcg==
wYSRBg,,W1lpZXJoYW5dCkVoLi4uPwpBIE5vdmljZT8KU3RpbGwgdGhpbmtpbmcKd2hhdCBqb2IgeW91J3JlCmdvbm5hIGNob29zZS4uLgpBbSBJIHJpZ2h0Pw==,,,,,,,W1lpZXJoYW5dCsK/RWjigKY/CsK/VW4gcHJpbmNpcGlhbnRlPwpTaWd1ZXMgcGVuc2FuZG8KcXXDqSBjbGFzZSB2YXMKYSBlbGVnaXLigKYKwr9Fc3RveSBlbiBsbyBjb3JyZWN0bz8=
woSRBg,,W1lpZXJoYW5dCkxpc3RlbiwgaWYgeW91IGV2ZXIgZGVjaWRlIHRvIGJlY29tZSBhIFRoaWVmLS1hIHNtYXJ0IGNob2ljZQpJIG1pZ2h0IGFkZC0tY29tZSBhbmQgdGFsayB0byBtZS4gSSdsbCBzaG93IHlvdSB0aGUgcm9wZXMh,,,,,,,W1lpZXJoYW5dCkVzY3VjaGEsIHNpIGFsZ3VuYSB2ZXogZGVjaWRlcyBjb252ZXJ0aXJ0ZSBlbiBMYWRyw7Nu4oCmIGVzIHVuYSBlbGVjY2nDs24gaW50ZWxpZ2VudGXigKYKRGVibyBhw7FhZGlyLi4uIHZlbiB5IGhhYmxhIGNvbm1pZ28uIMKhWW8gdGUgZW5zZcOxYXLDqSE=
w4SRBg,,W1lpZXJoYW5dCldoYWFhYXQgYXJlIHlvdQpkb2luJyBoZXJlPyBUaGVyZSdzCm5vdGhpbmcgSSBjYW4gdGVhY2ggeW91IQpZb3UncmUgd2FhYXkgYmV5b25kIG1lIQ==,,,,,,,W1lpZXJoYW5dCsK/UXXDqQpoYWNlcyBhcXXDrT8gwqFObyBoYXkKbmFkYSBxdWUgcHVlZGEgZW5zZcOxYXJ0ZSEKwqFFc3TDoXMgbXV1dXkgcG9yIGVuY2ltYSBkZSBtw60h
xISRBg,,W1lpZXJoYW5dCkluIGZhY3QsIEkgdGhpbmsKeW91J3JlIHF1YWxpZmllZAp0byB0ZWFjaCBtZSBzb21lIHN0dWZmIQpDb21lIG9uISBJIG5lZWQgbmV3IG1vdmVzIQ==,,,,,,,W1lpZXJoYW5dCkRlIGhlY2hvLCDCoWNyZW8gcXVlCnRpZW5lcyBsbyBuZWNlc2FyaW8KcGFyYSBlbnNlw7Fhcm1lIGFsZ3VuYXMgY29zYXMhCsKhVmFtb3PigKYhIMKhTmVjZXNpdG8gbnVldm9zIG1vdmltaWVudG9zIQ==
xYSRBg,,W1lpZXJoYW5dCkhleWEgcGFsLgpJJ20gWWllcmhhbi4KSSBoYXBwZW4gdG8gYmUKdGhlIGd1eSBpbiBjaGFyZ2UKb2YgdHJhaW5pbmcgbmV3IFRoaWV2ZXMu,,,,,,,W1lpZXJoYW5dCkhvbGEsIGNvbGVnYS4KU295IFlpZXJoYW4uClJlc3VsdGEgcXVlIHNveQplbCByZXNwb25zYWJsZQpkZSBlbnRyZW5hciBhIG51ZXZvcyBMYWRyb25lcy4=
xoSRBg,,VHJhaW5pbmc/,,,,,,,wr9FbnRyZW5hbWllbnRvPw==
x4SRBg,,VHJhaW5pbmc/IFJpZ2h0IG5vdz8=,,,,,,,wqFBIGVudHJlbmFyISBBaG9yYSBtaXNtbyw=
yISRBg,,W1lpZXJoYW5dClllYWgsIHRyYWluaW5nLiBJIG1lYW4sIHRoaXMga2luZCBvZiBzdHVmZiBpcyBzZWNvbmQgbmF0dXJlIHRvIHNvbWUgcGVvcGxlLCBidXQgb3RoZXIgZ3V5cyBuZWVkIGEgbGl0dGxlIG1vcmUgaGVscC4gU28gdGhpcyBpcyBvbmUgb2YgdGhvc2UgJ2p1c3QgaW4gY2FzZScgdGhpbmdzLg==,,,,,,,W1lpZXJoYW5dClPDrSwgZW50cmVuYW1pZW50by4gUXVpZXJvIGRlY2lyLCBwYXJhIGFsZ3Vub3MsIGVzdGUgdGlwbyBkZSBjb3NhcyBlcyBhbGdvIG5hdHVyYWwsIHBlcm8gb3Ryb3MgbmVjZXNpdGFuIHVuIHBvY28gbcOhcyBkZSBheXVkYS4gQXPDrSBxdWUgZXN0YSBlcyB1bmEgZGUgZXNhcyBjb3NhcyDigJxwb3Igc2kgYWNhc2/igJ0u
yYSRBg,,W1lpZXJoYW5dClJpZ2h0IG5vdz8KWWVhaCwgcmlnaHQgbm93IQpCdXQgaWYgeW91J3JlIG5vdCByZWFkeSBmb3Igc29tZSByZWFzb24sIEkgZ3Vlc3MgSSBjYW4gd2FpdC4=,,,,,,,W1lpZXJoYW5dCkFob3JhIG1pc21vLArCoVPDrSwgYWhvcmEgbWlzbW8hClBlcm8gc2kgbm8gdGllbmVzIHRvZG8gbGlzdG8gcG9yIGFsZ3VuYSByYXrDs24sIHN1cG9uZ28gcXVlIHB1ZWRvIGVzcGVyYXIu
