IFAXCg,7ZS87Ja07IuxIOu4jOuhnOyKpOuEjA==,UGllcmNpbmcgQnJvc25hbg==,,,,,UGllcmNpbmcgQnJvc25hbg==,,UGllcmNpbmcgQnJvc25hbg==
IVAXCg,67O07Jyg7ZWcIOusvOqxtOydmCDsooXrpZjqsIAg64SI66y0IOunjuydgOqygyDqsJnri6QuIOusvOqxtOydmCDsooXrpZjrpbwg7KSE7J2465Kk7JeQIOuLpOyLnCDsp4TtlontlbTrs7TsnpAu,WW91IGFyZSBjYXJyeWluZyBhIGxvdCBvZiBzdHVmZi4gVHJ5IGFnYWluIGFmdGVyIHJlZHVjaW5nIHRoZSBsb2FkLg==,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0YXMgY29pc2FzLiBUZW50ZSBub3ZhbWVudGUgZGVwb2lzIGRlIHJlZHV6aXIgYSBjYXJnYS4=,,TGxldmFzIG11Y2hhcyBjb3Nhcy4gVnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSByZWR1Y2lyIGxhIGNhcmdhLg==
IlAXCg,6rCA7KeEIOusvOqxtOydtCDrhIjrrLQg66y06rGw7JuMIOuNlOydtOyDgeydmCDsp4TtlonsnbQg7Z6Y65OkIOqygyDqsJnri6QuIOustOqyjOulvCDspITsnbgg7ZuEIOuLpOyLnCDrj4TsoITtlbTrs7TsnpAu,WW91ciBiYWNrcGFjayBpcyB0b28gaGVhdnkuIFRyeSBhZ2FpbiBhZnRlciByZWR1Y2luZyB0aGUgbG9hZC4=,,,,,U3VhIG1vY2hpbGEgZXN0w6EgbXVpdG8gcGVzYWRhLiBUZW50ZSBub3ZhbWVudGUgZGVwb2lzIGRlIHJlZHV6aXIgYSBjYXJnYS4=,,VHUgbW9jaGlsYSBwZXNhIGRlbWFzaWFkby4gVnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSByZWR1Y2lyIGxhIGNhcmdhLg==
I1AXCg,W+2UvOyWtOyLsSDruIzroZzsiqTrhIxdCuyghCDtlLzslrTsi7Eg7KCE66y46rCA7J2YIOyhsOyImOyeheuLiOuLpC4g7Zi57Iuc652864+EIOyGjOy8kyDsnbjssYjtirgg7J6R7JeF7JeQIOyEseqzte2VnCDspJHri6gg7Yis6rWs66W8IOqwluqzoCDqs4Tsi5zri6TrqbQg7ISx7Ius7ISx7J2Y6ruPIOy2lOqwgCDtmqjriqXsnYQg67aA7Jes7ZW0IOuTnOumrOyngOyalCA=,W1BpZXJjaW5nIEJyb3NuYW5dCkhpISBCcmluZyBtZSBzb21lIEhhbGYtWWVsbXMgdGhhdCBoYXZlIHJlY2VpdmVkIGEgc2xvdCBzbyBJIGNhbiBvZmZlciBhIHJhbmRvbSBlbmNoYW50bWVudC4=,,,,,W1BpZXJjaW5nIEJyb3NuYW5dCk9sw6EhIFRyYWdhLW1lIGFsZ3VucyBoYWxmLXllbG1zIHF1ZSByZWNlYmVyYW0gdW0gc2xvdCBwYXJhIHF1ZSBldSBwb3NzYSBvZmVyZWNlciB1bSBlbmNhbnRhbWVudG8gYWxlYXTDs3Jpby4=,,W1BpZXJjaW5nIEJyb3NuYW5dCsKhSG9sYSEgVHLDoWVtZSBhbGd1bm9zIE1lZGlvcyB5ZWxtb3MgcXVlIGhheWFuIHJlY2liaWRvIHVuYSByYW51cmEgcGFyYSBxdWUgcHVlZGEgb2ZyZWNlciB1biBlbmNhbnRhbWllbnRvIGFsIGF6YXIu
JFAXCg,6rSA65GU64uk,Q2FuY2VsLg==,,,,,Q2FuY2VsYXIu,,Q2FuY2VsYXIu
JVAXCg,64ql66Cl7LmY67aA7JesKDEw66eM7KCc64uIIO2VhOyalCk=,RW5jaGFudCAoMTAwIDAwMCB6ZW55KS4=,,,,,RW5jYW50YXIgKDEwMC4wMDAgemVueSku,,RW5jYW50YXIgKDEwMMKgMDAwwqB6ZW55KS4=
JlAXCg,6rCV7ZmU64ql66Cl7LmYIOy0iOq4sO2ZlCjqsJzri6Trnpgg65iQ64qUIOuDpeuLpOuemCDtlYTsmpQp,UmVzdG9yZSBlbmNoYW50bWVudC4=,,,,,UmVzdGF1cmFyIGVuY2FudGFtZW50by4=,,UmVzdGFibGVjZXIgZW5jYW50YW1pZW50by4=
J1AXCg,W+2UvOyWtOyLsSDruIzroZzsiqTrhIxdCuq3uOufvCDri6TsnYzsl5Ag65iQLi4u,W1BpZXJjaW5nIEJyb3NuYW5dCk9rYXkuLi4=,,,,,W1BpZXJjaW5nIEJyb3NuYW5dCk9rLi4u,,W1BpZXJjaW5nIEJyb3NuYW5dCkRlIGFjdWVyZG/igKY=
KFAXCg,W+2UvOyWtOyLsSDruIzroZzsiqTrhIxdCuyepeu5hOulvCDrspfqs6Ag6rOE7Iug6rG0IOyVhOuLjOqwgOyalD8=,W1BsdW1iZXJdCkRpZCB5b3UgcmVtb3ZlIHlvdXIgZXF1aXBtZW50Pw==,,,,,W0VuY2FuYWRvcl0KVm9jw6ogcmVtb3ZldSBzZXUgZXF1aXBhbWVudG8/,,W0ZvbnRhbmVyYV0Kwr9UZSBxdWl0YXN0ZSBlbCBlcXVpcGFtaWVudG8/
KVAXCg,W+2UvOyWtOyLsSDruIzroZzsiqTrhIxdCuyeheqzoOyeiOuNmCDsnqXruYTrpbwg7KSR6rCE7JeQIOuyl+ycvOuptCDqtYnsnqXtnogg7JyE7ZeY7ZWp64uI64ukLg==,W1BpZXJjaW5nIEJyb3NuYW5dCkRvIG5vdCByZW1vdmUgeW91ciBlcXVpcG1lbnQgZHVyaW5nIHRoZSBwcm9jZXNzLg==,,,,,W1BpZXJjaW5nIEJyb3NuYW5dLgpOw6NvIHJlbW92YSBzZXUgZXF1aXBhbWVudG8gZHVyYW50ZSBvIHByb2Nlc3NvLg==,,W1BpZXJjaW5nIEJyb3NuYW5dCk5vIHRlIHF1aXRlcyBlbCBlcXVpcGFtaWVudG8gZHVyYW50ZSBlbCBwcm9jZXNvLg==
