gCmPCA,,UHJvZmVzc29yIEJlcm5oYXJk,,,,,UGVzcXVpc2Fkb3IgQmVybmFyZA==,,UHJvZmVzc29yIEJlcm5oYXJk
gSmPCA,,RmVucmlyIGFuZCBTYXJhaA==,,,,,U2FyYSB2cyBGZW5yaXI=,,RmVucmlyIHkgU2FyYWg=
gimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KV2UgbGFjayB0aGUgc2hhcmRzIG9mIEdpZ2FudGVzIGluIG9yZGVyIHRvIG1ha2UgcG93ZXJmdWwgd2VhcG9ucy4gCkJlY2F1c2UgYSBsb3Qgb2YgZW5lcmd5IGlzIG5lZWRlZCB0byBvcGVuIGEgZGltZW5zaW9uIGRldmljZSwgY29tZSBiYWNrIGFuZCBmaW5kIG1lIHdoZW4gdGhlIGVuZXJneSBoYXMgaGFkIHRpbWUgdG8gcmVnZW5lcmF0ZS4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClByZWNpc28gZGUgbWFpcyBGcmFnbWVudG8gZGUgR2lnYW50ZXMgcGFyYSBjcmlhciBpdGVucyBwb2Rlcm9zb3MuLi4KTm8gZW50YW50bywgYWluZGEgbsOjbyBjb25zaWdvIGFicmlyIGEgRmVuZGEgVGVtcG9yYWwgbm92YW1lbnRlLgpWb2x0ZSBtYWlzIHRhcmRlLCBwb3IgZmF2b3IuIExvZ28gbWFpcyB2b2PDqiBwb2RlcsOhIHZvbHRhciBsw6Eh,,W1Byb2Zlc29yIEJlcm5oYXJkXQpOb3MgZmFsdGFuIGxvcyBmcmFnbWVudG9zIGRlIEdpZ2FudGVzIHBhcmEgZmFicmljYXIgYXJtYXMgcG9kZXJvc2FzLiAKQ29tbyBzZSBuZWNlc2l0YSBtdWNoYSBlbmVyZ8OtYSBwYXJhIGFicmlyIHVuIGRpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwsIHZ1ZWx2ZSBhIGJ1c2Nhcm1lIGN1YW5kbyBsYSBlbmVyZ8OtYSBoYXlhIHRlbmlkbyB0aWVtcG8gZGUgcmVnZW5lcmFyc2Uu
gymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBoYXZlIGJlZW4gd2FpdGluZy4KSG93IGlzIGV2ZXJ5dGhpbmcgZ29pbmc/CldoaWxlIHlvdSB3ZXJlIGdvbmUgSSBoYXZlIHN1Y2NlZWRlZCBpbiBhY2N1bXVsYXRpbmcgZGltZW5zaW9uYWwgZW5lcmd5LgpXZSBjYW4gb3BlbiB0aGUgZGltZW5zaW9uIGRldmljZSBhZ2Fpbi4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClZvY8OqIHZvbHRvdSBuYSBob3JhIGNlcnRhIQpBdMOpIHF1YXNlIGFnb3JhLCBldSBlc3RhdmEgZmF6ZW5kbyBvcyBhanVzdGVzIGZpbmFpcyBuYSBmZW5kYS4KSsOhIHBvZGVtb3MgYWJyaS1sYSBhZ29yYSBtZXNtbyE=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpFc3RhYmEgZXNwZXJhbmRvLgrCv0PDs21vIHZhIHRvZG8/Ck1pZW50cmFzIG5vIGVzdGFiYXMsIGNvbnNlZ3XDrSBhY3VtdWxhciBzdWZpY2llbnRlIGVuZXJnw61hIGludGVyZGltZW5zaW9uYWwuClBvZGVtb3Mgdm9sdmVyIGEgYWJyaXIgZWwgZGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbC4=
hCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQSBsb25naW5nIGZvciBhY2NvbXBsaXNoaW5nIGEgcG93ZXJmdWwgd2VhcG9uIGFzIGEgZ2VudWluZSBwcm9mZXNzb3IhCkluIG9yZGVyIHRvIGFjY29tcGxpc2ggdGhhdCwgd2UgbmVlZCBzaGFyZHMgb2YgR2lnYW50ZXMgdGhhdCBvbmNlIGFwcGVhcmVkIGluIHRoZSBwYXN0IGJhdHRsZSBvZiBGZW5yaXIgYW5kIFNhcmFoLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk8gbWV1IHNvbmhvIGRlIHBlc3F1aXNhZG9yLi4uCkZpbmFsbWVudGUgZWxlIHNlIHRvcm5hcsOhIHJlYWxpZGFkZSEKVHVkbyBxdWUgZXUgcHJlY2lzbyDDqSBkZSBhbGd1bnMgRnJhZ21lbnRvcyBkZSBHaWdhbnRlcy4KTWluaGFzIHBlc3F1aXNhcyBpbmRpY2FtIHF1ZSBvcyBHaWdhbnRlcyBBbmNlc3RyYWlzIGRhIGFudGlnYSBHbGFzdCBIZWltIHBvc3N1ZW0gZXNzZSBhcnRlZmF0by4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCoUVzIG1pIGdyYW4gZGVzZW8gbG9ncmFyIHVuIGFybWEgcG9kZXJvc2EgY29tbyBwcm9mZXNvciEKUGFyYSBlc28sIG5lY2VzaXRhbW9zIGZyYWdtZW50b3MgZGUgR2lnYW50ZXMgcXVlIGhheWFuIGFwYXJlY2lkbyBlbiBsYSBCYXRhbGxhIGRlIEZlbnJpciB5IFNhcmFoLg==
hSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQmVjYXVzZSBJIGNhbm5vdCBsZWF2ZSBteSBwb3N0LCBJIG5lZWQgYSB3YXJyaW9yIHdobyBjYW4gYnJpbmcgbWUgdGhlIHNoYXJkcyBpbnN0ZWFkLgpJIHRoaW5rIHlvdSBjYW4gYXNzaXN0IG1lIG9uY2UgYWdhaW4uLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk1hcyBldSBuw6NvIHBvc3NvIGRlaXhhciBvIG1ldSBwb3N0by4uLgpFIHNlcXVlciB0ZW5obyBvcyBtZWlvcyBwYXJhIGRlcnJvdGFyIGVzc2VzIHRpdMOjcyEKUG9yIGlzc28sIGVzdGF2YSBwZW5zYW5kbyBhcXVpIHNlIHZvY8OqIG7Do28gcG9kZXJpYSBtZSBhanVkYXIhIE8gcXVlIGFjaGE/,,W1Byb2Zlc29yIEJlcm5oYXJkXQpDb21vIG5vIHB1ZWRvIGFiYW5kb25hciBtaSBwdWVzdG8sIG5lY2VzaXRvIHVuIGd1ZXJyZXJvIHF1ZSBtZSB0cmFpZ2EgbG9zIGZyYWdtZW50b3MuCkNyZW8gcXVlIHB1ZWRlcyBheXVkYXJtZSB1bmEgdmV6IG3DoXPigKY=
himPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVGhlcmUsIGFsbCB0aGUgcHJlcGFyYXRpb25zIGFyZSBmaW5pc2hlZC4KQ2FuIHlvdSBnbyBiYWNrIGluIHRpbWUgYWdhaW4gYW5kIGJyaW5nIG1lIHRoZSBTaGFyZHMgb2YgR2lnYW50ZXM/Ckkgd2lsbCBtYWtlIHN1cmUgdG8gY29tcGVuc2F0ZSB5b3Ugc3VmZmljaWVudGx5Lg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCsOJIHVtIGRlc2FmaW8gZSB0YW50by4uLgpNYXMgc2UgbWUgdHJvdXhlciBvIHF1ZSBldSBwcmVjaXNvLCB2b3UgdGUgZGFyIHVtYSByZWNvbXBlbnNhIMOgIGFsdHVyYSE=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpZYSBlc3TDoSB0b2RvIGxpc3RvLgrCv1B1ZWRlcyB2b2x2ZXIgYWwgcGFzYWRvIHkgdHJhZXJtZSBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcz8KTWUgYXNlZ3VyYXLDqSBkZSBjb21wZW5zYXJ0ZSBsbyBzdWZpY2llbnRlLg==
hymPCA,,Tm8=,,,,,UHJlY2lzbyBwZW5zYXIuLi4=,,Tm8u
iCmPCA,,WWVz,,,,,Qm9yYSBsw6Eh,,U8OtLg==
iSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVmlzaXQgbWUgYWdhaW4gaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQu,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClR1ZG8gYmVtLgpWb2x0ZSBzZSBtdWRhciBkZSBpZGVpYSE=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpWdWVsdmUgc2kgY2FtYmlhcyBkZSBvcGluacOzbi4=
