gF05Bw,,c3RhcnQ=,,,,,a3Zt,,c3RhcnQ=
gV05Bw,,dGltZXI=,,,,,a3ZtMDgwNTA0,,dGltZXI=
gl05Bw,,SW4gMSBtaW51dGUsIEtWTSB3aWxsIHN0YXJ0Lg==,,,,,RGlnaXRlIGEgc2VuaGEgZGUgOSBkw61naXRvcy4=,,S1ZNIGNvbWVuemFyw6EgZW4gMW1pbnV0by4=
g105Bw,,VGhlIG1heGltdW0gdGltZSBmb3IgYSBLVk0gYmF0dGxlIGlzIDUgbWludXRlcy4=,,,,,TyBLVk0gQWRtaW4gw6kgcGFyYSB1bSBwZXJzb25hZ2VtIGFjaW1hIGRlIE52LiA4MC4KVm9jw6ogcG9kZSBsaWdhciBvdSBkZXNsaWdhciBvIEtWTS4=,,RWwgdGllbXBvIG3DoXhpbW8gZGUgdW5hIGJhdGFsbGEgS1ZNIGVzIGRlIDVtaW51dG9zLg==
hF05Bw,,UGxlYXNlIHByZXBhcmUgZm9yIHRoZSBLVk0gYmF0dGxlLg==,,,,,TsOjbyBmYXplciBuYWRhLg==,,UHJlcMOhcmF0ZSBwYXJhIGxhIGJhdGFsbGEgS1ZNLg==
hV05Bw,,MzAgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,TGlnYXI=,,RmFsdGFuIDMwc2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEtWTS4=
hl05Bw,,MTUgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,RGVzbGlnYXI=,,RmFsdGFuIDE1c2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEtWTS4=
h105Bw,,MTAgc2Vjb25kcyByZW1haW5pbmcgdG8gc3RhcnQgS1ZNIGJhdHRsZS4=,,,,,Vm9jw6ogZXNjb2xoZXUgJ07Do28gZmF6ZXIgbmFkYScu,,RmFsdGFuIDEwc2VndW5kb3MgcGFyYSBjb21lbnphciBsYSBiYXRhbGxhIEtWTS4=
iF05Bw,,NSBzZWNvbmRzIHJlbWFpbmluZyB0byBzdGFydCBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gYXRpdmFyIHRvZGFzIGFzIGZ1bsOnw7VlcyBkbyBLVk0/,,RmFsdGFuIDVzZWd1bmRvcyBwYXJhIGNvbWVuemFyIGxhIGJhdGFsbGEgS1ZNLg==
iV05Bw,,S1ZNIGlzIG5vdyBjb21tZW5jaW5nLg==,,,,,TWFudGVyIGRlc2xpZ2Fkby4=,,S1ZNIHZhIGEgY29tZW56YXIgYWhvcmEu
il05Bw,,MSBtaW51dGUgcmVtYWluaW5nIHRvIGZpbmlzaCB0aGUgS1ZNIGJhdHRsZS4=,,,,,TGlnYXIu,,UXVlZGEgMW1pbnV0byBwYXJhIHF1ZSB0ZXJtaW5lIGxhIGJhdGFsbGEgS1ZNLg==
i105Bw,,MzAgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogb3B0b3UgcG9yIG1hbnRlciBkZXNsaWdhZG8u,,UXVlZGFuIDMwc2VndW5kb3MgcGFyYSBxdWUgdGVybWluZSBsYSBiYXRhbGxhIEtWTS4=
jF05Bw,,MTUgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,UXVlZGFuIDE1c2VndW5kb3MgcGFyYSBxdWUgdGVybWluZSBsYSBiYXRhbGxhIEtWTS4=
jV05Bw,,MTAgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gZXhwdWxzYXIgdG9kb3Mgb3MgdXN1w6FyaW9zIGRvIEtWTSBlIGRlc2F0aXZhciB0b2RhcyBhcyBmdW7Dp8O1ZXMgZGUgTlBDIGRlbGU/,,UXVlZGFuIDEwc2VndW5kb3MgcGFyYSBxdWUgdGVybWluZSBsYSBiYXRhbGxhIEtWTS4=
jl05Bw,,NSBzZWNvbmRzIHJlbWFpbmluZyB0byBmaW5pc2ggdGhlIEtWTSBiYXR0bGUu,,,,,TsOjbyBkZXNsaWdhci4=,,UXVlZGFuIDVzZWd1bmRvcyBwYXJhIHF1ZSB0ZXJtaW5lIGxhIGJhdGFsbGEgS1ZNLg==
j105Bw,,VGhlIEtWTSBiYXR0bGUgaXMgb3Zlci4=,,,,,RGVzbGlnYXIu,,TGEgYmF0YWxsYSBLVk0gaGEgdGVybWluYWRvLg==
kF05Bw,,Q3JvaXggd2lucyE=,,,,,Vm9jw6ogb3B0b3UgcG9yIG7Do28gZGVzbGlnYXIu,,wqFDcm9peCBnYW5hIQ==
kV05Bw,,Q29uZ3JhdHVsYXRpb25zIHRvIENyb2l4IG1lbWJlcnMu,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,RmVsaWNpdGFjaW9uZXMgYSBsb3MgbWllbWJyb3MgZGUgQ3JvaXgu
kl05Bw,,RXZlcnlvbmUgd2lsbCBiZSBtb3ZlZCB0byB0aGUgc3RhcnQgcG9pbnQu,,,,,Vm9jw6ogZGlnaXRvdSBhIHNlbmhhIGVycmFkYS4=,,VG9kb3Mgc2Vyw6FuIHRyYXNsYWRhZG9zIGFsIHB1bnRvIGRlIHNhbGlkYS4=
k105Bw,,R3VpbGxhdW1lIHdpbnMh,,,,,VG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBzZXLDo28gZGVzYXRpdmFkYXMgZW0gYWxndW5zIG1pbnV0b3Mu,,wqFHdWlsbGF1bWUgZ2FuYSE=
lF05Bw,,Q29uZ3JhdHVsYXRpb25zIHRvIEd1aWxsYXVtZSBtZW1iZXJzLg==,,,,,VG9kb3Mgb3MgcGFydGljaXBhbnRlcyBzZXLDo28gZXhwdWxzb3MgZW0gNSBzZWd1bmRvcy4=,,RmVsaWNpdGFjaW9uZXMgYSBsb3MgbWllbWJyb3MgZGUgR3VpbGxhdW1lLg==
lV05Bw,,VGhlIG51bWJlciBvZiBHdWlsbGF1bWVzIGlzIHt9Lg==,,,,,Q3JvaXggdmVuY2V1IQ==,,RWwgbsO6bWVybyBkZSBHdWlsbGF1bWVzIGVzIHt9Lg==
ll05Bw,,VGhlIG51bWJlciBvZiBDcm9peGVzIGlzIHt9Lg==,,,,,UGFyYWLDqW5zIGFvcyBtZW1icm9zIGRvIGV4w6lyY2l0byBkZSBDcm9peC4=,,RWwgbsO6bWVybyBkZSBDcm9peGVzIGVzIHt9Lg==
l105Bw,,VGhpcyBiYXR0bGUgaGFzIGVuZGVkIGluIGEgZHJhdy4=,,,,,VG9kb3Mgc2Vyw6NvIGxldmFkb3MgYW8gcG9udG8gZGUgaW7DrWNpby4=,,RXN0YSBiYXRhbGxhIGhhIHRlcm1pbmFkbyBlbiBlbXBhdGUu
mF05Bw,,Z2V0aXRlbQ==,,,,,R3VpbGxhdW1lIHZlbmNldSE=,,Z2V0aXRlbQ==
mV05Bw,,UGxlYXNlIGFwcGx5IHdpdGggdGhlIE9mZmljZXIgdG8gYWNxdWlyZSBLVk0gcG9pbnRzLg==,,,,,UGFyYWLDqW5zIGFvcyBtZW1icm9zIGRvIGV4w6lyY2l0byBkZSBHdWlsbGF1bWUu,,UG9yIGZhdm9yLCBzb2xpY8OtdGFsbyBhbCBvZmljaWFsIHBhcmEgYWRxdWlyaXIgcHVudG9zIEtWTS4=
ml05Bw,,VGhlIE9mZmljZXIgd2lsbCBncmFudCB5b3UgdGhlIHBvaW50cyBmb3IgMzAgc2Vjb25kcy4=,,,,,TyBuw7ptZXJvIGRlIHNvbGRhZG9zIGRlIEd1aWxsYXVtZSDDqSB7fS4=,,RWwgb2ZpY2lhbCB0ZSBjb25jZWRlcsOhIGxvcyBwdW50b3MgZHVyYW50ZSAzMHNlZ3VuZG9zLg==
m105Bw,,SW4gMzAgc2Vjb25kcywgdGhlIE9mZmljZXIgd2lsbCBiZSBzZW50IGF3YXku,,,,,TyBuw7ptZXJvIGRlIHNvbGRhZG9zIGRlIENyb2l4IMOpIHt9Lg==,,RW4gMzBzZWd1bmRvcywgZWwgb2ZpY2lhbCBzYWxkcsOhLg==
nF05Bw,,VW5sZXNzIHlvdSB0YWxrIHRvIHRoZSBPZmZpY2VyLCB5b3UgY2Fubm90IGdhaW4gdGhlIHBvaW50cy4=,,,,,RXN0YSBiYXRhbGhhIHRlcm1pbm91IGVtIGVtcGF0ZS4=,,Tm8gcHVlZGVzIHJlY2xhbWFyIGxvcyBwdW50b3MgYSBtZW5vcyBxdWUgaGFibGVzIGNvbiBlbCBvZmljaWFsLg==
nV05Bw,,UGxlYXNlIGJlIGNhcmVmdWwu,,,,,RW0gMSBtaW51dG8sIG8gS1ZNIHZhaSBjb21lw6dhci4=,,VGVuIGN1aWRhZG8u
nl05Bw,,WW91IHdpbGwgYmUgc2VudCBiYWNrLg==,,,,,TyB0ZW1wbyBtw6F4aW1vIHBhcmEgdW1hIGJhdGFsaGEgS1ZNIMOpIGRlIDUgbWludXRvcy4=,,VGUgZW52aWFyw6FuIGRlIHZ1ZWx0YS4=
n105Bw,,S1ZNIE9mZmljZXI=,,,,,UHJlcGFyZS1zZSBwYXJhIGEgYmF0YWxoYSBLVk0u,,S1ZNIE9mZmljZXI=
oF05Bw,,LSBZb3Ugd2lsbCBzb29uIGJlIG1vdmVkIHRvIGEgd2FpdGluZyByb29tLiAt,,,,,Vm9jw6ogcG9kZSBhcm1hciBlIGZvcnRhbGVjZXIgc2V1IHBlc3NvYWwu,,LVRlIHRyYXNsYWRhcsOhbiBhIHVuYSBzYWxhIGRlIGVzcGVyYSBwcm9udG8uLQ==
oV05Bw,,W0tWTSBPZmZpY2VyXQpHb29kIGdhbWUuCk1heSB0aGUgZ2xvcnkgb2YgS1ZNIGJlIHdpdGggeW91LgpZb3UgYWNxdWlyZSB0aGUgd2lubmluZyBwb2ludHM6IDUu,,,,,RmFsdGFtIDMwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS1ZNXQpCdWVuYSBwYXJ0aWRhLgpRdWUgbGEgZ2xvcmlhIGRlIEtWTSBlc3TDqSBjb250aWdvLgpQdW50b3MgZGUgdmljdG9yaWEgYWRxdWlyaWRvczogNS4=
ol05Bw,,W0tWTSBPZmZpY2VyXQpJIGFtIHNvIHNvcnJ5LgpJIHdpc2ggeW91IGJldHRlciBsdWNrIG5leHQgdGltZS4KWW91IGFjcXVpcmUgdGhlIGxvc2luZyBwb2ludHM6IDEu,,,,,RmFsdGFtIDE1IHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS1ZNXQpMbyBzaWVudG8gbXVjaG8uCkVzcGVybyBxdWUgdGVuZ2FzIG3DoXMgc3VlcnRlIGxhIHByb3hpbWEgdmV6LgpQdW50b3MgZGUgZGVycm90YSBhZHF1aXJpZG9zOiAxLg==
o105Bw,,W0tWTSBPZmZpY2VyXQpZb3Ugc3Rvb2QgZXZlbi4KTWF5IHRoZSBnbG9yeSBvZiBLVk0gYmUgd2l0aCB5b3UuCllvdSBhY3F1aXJlIHRoZSBkcmF3IHBvaW50OiAxLg==,,,,,RmFsdGFtIDEwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS1ZNXQpFc3R1dmllcm9uIHBhcmVqb3MuClF1ZSBsYSBnbG9yaWEgZGUgS1ZNIGVzdMOpIGNvbnRpZ28uClB1bnRvcyBkZSBlbXBhdGUgYWRxdWlyaWRvczogMS4=
pF05Bw,,UkVEQ0VMTF9BRE1JTg==,,,,,RmFsdGFtIDUgc2VndW5kb3MgcGFyYSBhIGJhdGFsaGEgS1ZNIGNvbWXDp2FyLg==,,UkVEQ0VMTF9BRE1JTg==
pV05Bw,,YmF0X2MwMl9vdXQ=,,,,,TyBLVk0gdmFpIGNvbWXDp2FyIGFnb3JhLg==,,YmF0X2MwMl9vdXQ=
pl05Bw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,RmFsdGEgMSBtaW51dG8gcGFyYSBhIGJhdGFsaGEgS1ZNIHRlcm1pbmFyLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
p105Bw,,Q2FuY2VsbGVk,,,,,RmFsdGFtIDMwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSB0ZXJtaW5hci4=,,Q2FuY2VsYWRvLg==
qF05Bw,,TWF5IEkgaGVscCB1Pw==,,,,,RmFsdGFtIDE1IHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSB0ZXJtaW5hci4=,,wr9QdWVkbyBheXVkYXJ0ZT8=
