AIYxAg,,R2F0ZSBNYW5hZ2Vy,,,,,R2VyZW50ZSBkZSBwb3J0w7Vlcw==,,R2F0ZSBNYW5hZ2Vy
AYYxAg,,W0dhdGUgTWFuYWdlcl0KSGVsbG8sIEkgYW0gdGhlIEdhdGUgTWFuYWdlciBmcm9tIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQgd2FycCBkZXBhcnRtZW50LgpIb3cgbWF5IEkgaGVscCB5b3UgdG9kYXk/,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10KT2zDoSwgc291IG8gR2F0ZSBNYW5hZ2VyIGRvIGRlcGFydGFtZW50byBkZSB3YXJwIGRhIENhdCBQYXcgTWVyY2Fkb3IgR3VpbGQuCkVtIHF1ZSBwb3NzbyBhanVkw6EtbG8gaG9qZT8=,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkhvbGEsIHNveSBlbCBhZG1pbmlzdHJhZG9yIGRlIGxhIHB1ZXJ0YSBkZWwgRGVwYXJ0YW1lbnRvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBncmVtaW8gZGUgQ29tZXJjaWFudGVzIE1hbm8gR2F0dW5hLgrCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGUgaG95Pw==
AoYxAg,,SW52ZXN0IGZvciBnYXRlIGNvbm5lY3Rpb24=,,,,,SW52ZXN0aXIgcGFyYSBjb25leMOjbyBkbyBwb3J0w6Nv,,SW52ZXJ0aXIgcGFyYSBsYSBjb25leGnDs24gZGUgbGEgcHVlcnRhLg==
A4YxAg,,RGVlcGVzdCBMYXllciBEdW5nZW9uIEFjY2Vzcw==,,,,,QWNlc3NvIMOgIG1hc21vcnJhIERlZXBlc3QgTGF5ZXI=,,QWNjZXNvIGEgbGEgY2FwYSBtw6FzIHByb2Z1bmRhIGRlIGxhIG1hem1vcnJhLg==
BIYxAg,,QWJ5c3MgR2F0ZSBBY2Nlc3M=,,,,,QWNlc3NvIGFvIFBvcnTDo28gZG8gQWJpc21v,,QWNjZXNvIGEgbGEgUHVlcnRhIGRlbCBhYmlzbW8u
BYYxAg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
BoYxAg,,W0dhdGUgTWFuYWdlcl0KWW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcmVjZWl2ZSB0aGUgVGhhbmsgWW91IFRpY2tldCBhcyBhIHNtYWxsIGdpZnQgZm9yIHlvdXIgaW52ZXN0bWVudC4KUGxlYXNlIGNvbWUgYmFjayBhZnRlciBtYWtpbmcgcm9vbSBpbiB5b3VyIGludmVudG9yeS4=,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdClZvY8OqIHRlbSBpdGVucyBkZW1haXMgcGFyYSByZWNlYmVyIG8gVGhhbmsgWW91IFRpY2tldCBjb21vIHVtIHBlcXVlbm8gcHJlc2VudGUgcGVsbyBzZXUgaW52ZXN0aW1lbnRvLgpWb2x0ZSBkZXBvaXMgZGUgbGliZXJhciBlc3Bhw6dvIGVtIHNldSBpbnZlbnTDoXJpby4=,,W0FkbWluLiBkZSBsYSBwdWVydGFdClRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSByZWNpYmlyIGVsIEJvbGV0byBkZSBhZ3JhZGVjaW1pZW50byBkZSByZWdhbG8gcG9yIHR1IGludmVyc2nDs24uClZ1ZWx2ZSBsdWVnbyBkZSBkZXNwZWphciB0dSBpbnZlbnRhcmlvLg==
B4YxAg,,W0dhdGUgTWFuYWdlcl0KWW91IGhhdmUgdG9vIG1hbnkgVGhhbmsgWW91IFRpY2tldHMgdG8gcmVjZWl2ZSBhbnkgbW9yZS4KQ2Fubm90IGdpdmUgeW91IGFueSBtb3JlIHRpY2tldHMuIFBsZWFzZSB1c2UgeW91ciB0aWNrZXQgYW5kIGNvbWUgYmFjay4KVGhlIHRpY2tldCBjYW4gYmUgZXhjaGFuZ2VkIHdpdGggdmFyaW91cyBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,W0dhdGUgTWFuYWdlcl0uClZvY8OqIHRlbSBtdWl0b3MgaW5ncmVzc29zIGRlIGFncmFkZWNpbWVudG8gcGFyYSByZWNlYmVyIG1haXMuCk7Do28gcG9zc28gbGhlIGRhciBtYWlzIGluZ3Jlc3Nvcy4gUG9yIGZhdm9yLCB1c2Ugc2V1IGluZ3Jlc3NvIGUgdm9sdGUuCk8gdMOtcXVldGUgcG9kZSBzZXIgdHJvY2FkbyBwb3IgdsOhcmlvcyBpdGVucyBlbSBNYWxhbmdkby4=,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkNvbW8gdGllbmVzIGRlbWFzaWFkb3MgQm9sZXRvcyBkZSBhZ3JhZGVjaW1pZW50bywgbm8gcHVlZGVzIHJlY2liaXIgbcOhcy4KTm8gcHVlZG8gZGFydGUgbcOhcyBib2xldG9zLiBSZWdyZXNhIGRlc3B1w6lzIGRlIHVzYXIgdHUgYm9sZXRvLgpFbCBib2xldG8gcHVlZGUgY2FuamVhcnNlIHBvciBkaXZlcnNvcyBvYmpldG9zIGVuIE1hbGFuZ2RvLg==
CIYxAg,,W0dhdGUgTWFuYWdlcl0KUHJvY2VlZCBpbnZlc3RpbmcgdW5kZXIgeW91ciBndWlsZCBuYW1lLgpUaGVyZSBhcmUgMiB3YXlzIHRvIGludmVzdCwgYnkgWmVueSBvciB0aGUgSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZSBnaXZlbiBvdXQgYnkgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCldoaWNoIHdheSB3b3VsZCB5b3UgbGlrZSB0byBtYWtlIHlvdXIgaW52ZXN0bWVudD8=,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdCkNvbnRpbnVlIGludmVzdGluZG8gY29tIG8gbm9tZSBkZSBzdWEgZ3VpbGRhLgpIw6EgZHVhcyBtYW5laXJhcyBkZSBpbnZlc3RpcjogcGVsbyBaZW55IG91IHBlbG8gY2VydGlmaWNhZG8gZGUgaW52ZXN0aW1lbnRvIGZvcm5lY2lkbyBwZWxhIENhdCBQYXcgTWVyY2Fkb3IgR3VpbGQuCkRlIHF1ZSBmb3JtYSB2b2PDqiBnb3N0YXJpYSBkZSBmYXplciBzZXUgaW52ZXN0aW1lbnRvPw==,,W0FkbWluLiBkZSBsYSBwdWVydGFdClByb2NlZGUgYSBpbnZlcnRpciBjb24gdHUgbm9tYnJlIGRlIGdyZW1pby4KSGF5IDJmb3JtYXMgZGUgaW52ZXJ0aXI6IGNvbiB6ZW55IG8gZWwgQ2VydGlmaWNhZG8gZGUgaW52ZXJzacOzbiBxdWUgb3RvcmdhIGVsIGdyZW1pbyBkZSBDb21lcmNpYW50ZXMgTWFubyBHYXR1bmEuCsK/RGUgcXXDqSBmb3JtYSB0ZSBndXN0YXLDrWEgaW52ZXJ0aXI/
CYYxAg,,SW52ZXN0IHdpdGggWmVueS4=,,,,,SW52aXN0YSBjb20gYSBaZW55Lg==,,SW52ZXJ0aXIgY29uIHplbnku
CoYxAg,,SW52ZXN0IHdpdGggSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZXMu,,,,,SW52ZXN0aXIgY29tIENlcnRpZmljYWRvcyBkZSBJbnZlc3RpbWVudG8u,,SW52ZXJ0aXIgY29uIENlcnRpZmljYWRvcyBkZSBpbnZlcnNpw7NuLg==
