YAJWBg,,RXZlbnQgUFBMIG1vZGU=,,,,,TW9kbyBkZSBFdmVudG8=,,TW9kbyBkZSBldmVudG8gUFBM
YQJWBg,,W1ZlcnNpb24gQ2hlY2tdIElsbHVzaW9uIEVYUCAoMzAlKSBFdmVudCBWZXJzaW9u,,,,,W1ZlcnNpb24gQ2hlY2tdIEVYUCBkZSBJbHVzw6NvICgzMCUpIHZlcnNpb24gb2YgSWxsdXNpb24=,,W0NvbXByb2JhY2nDs24gZGUgbGEgdmVyc2nDs25dIElsdXNpw7NuIEVYUCAoMzAgJSkgVmVyc2nDs24gZGVsIGV2ZW50bw==
YgJWBg,,VHdpc3RlZCBDcmFjaw==,,,,,RmVuZGEgUmV0b3JjaWRh,,VHdpc3RlZCBDcmFjaw==
YwJWBg,,QmV5b25kIHRoZSB0d2lzdGVkIGNyYWNrLCBhIGZhbWlsaWFyIHlldCB1bmZhbWlsaWFyIGxhYnlyaW50aCB1bmZvbGRzLg==,,,,,QWzDqW0gZGVzc2EgRmVuZGEsIGjDoSB1bSBmYW1vc28gZSBkZXNjb25oZWNpZG8gbGFiaXJpbnRvLg==,,TcOhcyBhbGzDoSBkZSBsYSByZXRvcmNpZGEgZ3JpZXRhLCBzZSBkZXNwbGllZ2EgdW4gbGFiZXJpbnRvIGZhbWlsaWFyIHBlcm8gYSBsYSB2ZXogZGVzY29ub2NpZG8u
ZAJWBg,,QmV5b25kIHRoZSB0d2lzdGVkIGNyYWNrLCBhIGZhbWlsaWFyIHlldCB1bmZhbWlsaWFyIGxhYnlyaW50aCB1bmZvbGRzLgpeRkYwMDAwSWYgeW91IHN0ZXAgaW4sIHlvdSBtYXkgbm90IGJlIGFibGUgdG8gZ2V0IG91dCBhZ2Fpbi5eMDAwMDAw,,,,,QWzDqW0gZGVzc2EgRmVuZGEsIGjDoSB1bSBmYW1vc28gZSBkZXNjb25oZWNpZG8gbGFiaXJpbnRvLgpeRkYwMDAwU2Ugdm9jw6ogZW50cmFyLCB0YWx2ZXogbnVuY2Egc2FpcsOhIGRvIGx1Z2FyLl4wMDAwMDA=,,TcOhcyBhbGzDoSBkZSBsYSByZXRvcmNpZGEgZ3JpZXRhLCBzZSBkZXNwbGllZ2EgdW4gbGFiZXJpbnRvIGZhbWlsaWFyIHBlcm8gYSBsYSB2ZXogZGVzY29ub2NpZG8uCl42NjAwMDBTaSBlbnRyYXMsIGVzIHBvc2libGUgcXVlIG5vIHB1ZWRhcyB2b2x2ZXIgYSBzYWxpci5eMDAwMDAw
ZQJWBg,,UHJldGVuZCB5b3UgZGlkbid0IHNlZSBpdA==,,,,,SWdub3Jhcg==,,SGFjZXIgY29tbyBzaSBubyBsbyBodWJpZXJhcyB2aXN0by4=
ZgJWBg,,RW50ZXIgdGhyb3VnaCB0aGUgY3JhY2s=,,,,,RW50cmFyIG5hIEZlbmRh,,RW50cmFyIHBvciBsYSBncmlldGEu
ZwJWBg,,XjAwMDBGRkN1cmlvc2l0eSBraWxsZWQgdGhlIGNhdC4gTGV0J3MgYnVyeSBpdCBxdWlldGx5Ll4wMDAwMDA=,,,,,XjAwMDBDREEgY3VyaW9zaWRhZGUgbWF0b3UgbyBnYXRvLiBNZWxob3IgbsOjbyBzZXIgbyBnYXRvLl4wMDAwMDA=,,XkZGMDAwMExhIGN1cmlvc2lkYWQgbWF0w7MgYWwgZ2F0by4gRW50ZXJyw6ltb3NsbyBlbiBzaWxlbmNpby5eMDAwMDAw
aAJWBg,,SXJlbmU=,,,,,SXJlbmU=,,SXJlbmU=
aQJWBg,,PFByaWVzdCBHdWlsZCBNZW1iZXI+,,,,,TWVtYnJvIGRvIENsw6Mg,,PFByaWVzdCBHdWlsZCBNZW1iZXI+
agJWBg,,T3VjaCEgc29ycnkuIEknbSBub3QgYSBnaG9zdCBhbmQgSSdtIG5vdCBhIG1vbnN0ZXIhIQ==,,,,,QWghIE1lIGRlc2N1bHBlLCBldSBuw6NvIHNvdSB1bSBtb25zdHJvIG91IHVtIGZhbnRhc21hISE=,,KsKhQXVjaCEqIExvIHNpZW50by4gwqHCoU5vIHNveSBuaSB1biBmYW50YXNtYSBuaSB1biBtb25zdHJ1byEh
awJWBg,,W0lyZW5lXQpPdWNoISBzb3JyeS4gSSBkaWRuJ3QgbWVhbiB0byBzdXJwcmlzZSB5b3Uh,,,,,W0lyZW5lXQpBaCEgTWUgZGVzY3VscGUsIGV1IG7Do28gc291IHVtIG1vbnN0cm8gb3UgdW0gZmFudGFzbWEhIE7Do28gcXVlcmlhIGFzc3VzdGFyIHZvY8OqIQ==,,W0lyZW5lXQoqwqFBdWNoISogTG8gc2llbnRvLiDCoU5vIHF1ZXLDrWEgYXN1c3RhcnRlIQ==
bAJWBg,,V2hvYSEgWW91IHN1cnByaXNlZCBtZSE=,,,,,U2VpIG7Do28sIGhlaW4/ISBRdWVtIMOpIHZvY8OqPyE=,,wqFWYXlhISDCoU1lIHNvcnByZW5kaXN0ZSE=
