IBRd,,W1NlY3VyaXR5IEd1YXJkXQpQbGVhc2Ugd2FpdCBhIG1pbnV0ZS4KQWxsIGZpcnN0LXRpbWUgdmlzaXRvcnMgdG8gRWNsYWdlIG11c3QgZmlsbCBvdXQgdGhlIG5lY2Vzc2FyeSBmb3JtcyBiZWZvcmUgZW50ZXJpbmcu,,,,,W0d1YXJkYSBkZSBzZWd1cmFuw6dhXS4KUG9yIGZhdm9yLCBhZ3VhcmRlIHVtIG1pbnV0by4KVG9kb3Mgb3MgdmlzaXRhbnRlcyBkZSBwcmltZWlyYSB2aWFnZW0gZG8gRWNsYWdlIGRldmVtIHByZWVuY2hlciBvcyBmb3JtdWzDoXJpb3MgbmVjZXNzw6FyaW9zIGFudGVzIGRlIGVudHJhci4=,,W0d1YXJkaWEgZGUgc2VndXJpZGFkXQpFc3BlcmEgdW4gbWludXRvLgpUb2RvcyBsb3MgcXVlIHZpc2l0YW4gRWNsYWdlIHBvciBwcmltZXJhIHZleiB0aWVuZW4gcXVlIGNvbXBsZXRhciBsb3MgZm9ybXVsYXJpb3MgbmVjZXNhcmlvcyBhbnRlcyBkZSBlbnRyYXIu
IRRd,,U2VjdXJpdHkgR3VhcmQ=,,,,,R3VhcmRhIGRlIHNlZ3VyYW7Dp2E=,,U2VjdXJpdHkgR3VhcmQ=
IhRd,,W1NlY3VyaXR5IEd1YXJkXQpBbGwgZmlyc3QtdGltZSB2aXNpdG9ycyB0byBFY2xhZ2UgbXVzdCBmaWxsIG91dCB0aGUgbmVjZXNzYXJ5IGZvcm1zIGhlcmUgYmVmb3JlIGVudGVyaW5nLg==,,,,,W0d1YXJkYSBkZSBzZWd1cmFuw6dhXQpUb2RvcyBvcyB2aXNpdGFudGVzIGRlIHByaW1laXJhIHZpYWdlbSBkbyBFY2xhZ2UgZGV2ZW0gcHJlZW5jaGVyIG9zIGZvcm11bMOhcmlvcyBuZWNlc3PDoXJpb3MgYXF1aSBhbnRlcyBkZSBlbnRyYXIu,,W0d1YXJkaWEgZGUgc2VndXJpZGFkXQpUb2RvcyBsb3MgcXVlIHZpc2l0YW4gRWNsYWdlIHBvciBwcmltZXJhIHZleiB0aWVuZW4gcXVlIGNvbXBsZXRhciBsb3MgZm9ybXVsYXJpb3MgbmVjZXNhcmlvcyBhcXXDrSBhbnRlcyBkZSBlbnRyYXIu
IxRd,,W1NlY3VyaXR5IEd1YXJkXQpQbGVhc2UgdW5kZXJzdGFuZCBiZWNhdXNlIG9mIGEgcmVjZW50IGluY3JlYXNlIGluIHRoZSBpbmZsdXggb2YgcGVvcGxlIGZyb20gTWlkZ2FyZCB0aHJvdWdoIEJpZnJvc3QsIHdlIGhhZCB0byBjcmVhdGUgdGhpcyBwcm9jZXNzLg==,,,,,W0d1YXJkYSBkZSBzZWd1cmFuw6dhXS4KUG9yIGZhdm9yLCBlbnRlbmRhIHF1ZSwgZGV2aWRvIGFvIHJlY2VudGUgYXVtZW50byBubyBmbHV4byBkZSBwZXNzb2FzIGRlIE1pZGdhcmQgYXRyYXbDqXMgZGUgQmlmcm9zdCwgdGl2ZW1vcyBxdWUgY3JpYXIgZXNzZSBwcm9jZXNzby4=,,W0d1YXJkaWEgZGUgc2VndXJpZGFkXQpDb21wcmVuZGUgcXVlLCBkZWJpZG8gYSB1biByZWNpZW50ZSBhdW1lbnRvIGVuIGVsIGluZ3Jlc28gZGUgcGVyc29uYXMgZGUgTWlkZ2FyZCBhIHRyYXbDqXMgZGUgQmlmcm9zdCwgdHV2aW1vcyBxdWUgY3JlYXIgZXN0ZSBwcm9jZXNvLg==
JBRd,,W1NlY3VyaXR5IEd1YXJkXQpPZiBjb3Vyc2UsIHRoZSBkb2N1bWVudHMgd2lsbCBiZSBzZWN1cmVkIGF3YXkgYWZ0ZXIgdGhlaXIgdXNlIGluIGFjY2VzcyByZWd1bGF0aW9ucywgc28geW91IGRvbid0IGhhdmUgdG8gd29ycnku,,,,,W0d1YXJkYSBkZSBzZWd1cmFuw6dhXS4Kw4kgY2xhcm8gcXVlIG9zIGRvY3VtZW50b3Mgc2Vyw6NvIGd1YXJkYWRvcyBlbSBzZWd1cmFuw6dhIGRlcG9pcyBkZSBzZXJlbSB1c2Fkb3Mgbm9zIHJlZ3VsYW1lbnRvcyBkZSBhY2Vzc28sIHBvcnRhbnRvLCBuw6NvIHByZWNpc2Egc2UgcHJlb2N1cGFyLg==,,W0d1YXJkaWEgZGUgc2VndXJpZGFkXQpQb3Igc3VwdWVzdG8gcXVlIGxvcyBkb2N1bWVudG9zIHNlIGd1YXJkYXLDoW4gZGUgZm9ybWEgc2VndXJhIHRyYXMgc3UgdXNvIGVuIGxhcyBub3JtYXMgZGUgYWNjZXNvLCBhc8OtIHF1ZSBubyB0ZSBwcmVvY3VwZXMu
JRRd,,RmlsbCBvdXQgdGhlIGZvcm1zLg==,,,,,UHJlZW5jaGEgb3MgZm9ybXVsw6FyaW9zLg==,,Q29tcGxldGFyIGxvcyBmb3JtdWxhcmlvcy4=
JhRd,,Rm9yZ2V0IGl0Lg==,,,,,RXNxdWXDp2EgaXNzby4=,,T2x2aWRhcmxvLg==
JxRd,,W1NlY3VyaXR5IEd1YXJkXQpQbGVhc2UgZmlsbCBvdXQgeW91ciBuYW1lLCBvY2N1cGF0aW9uLCBhbmQgbGV2ZWwgaGVyZS4=,,,,,W0d1YXJkYSBkZSBzZWd1cmFuw6dhXS4KUG9yIGZhdm9yLCBwcmVlbmNoYSBzZXUgbm9tZSwgb2N1cGHDp8OjbyBlIG7DrXZlbCBhcXVpLg==,,W0d1YXJkaWEgZGUgc2VndXJpZGFkXQpDb21wbGV0YSBhcXXDrSB0dSBub21icmUsIG9jdXBhY2nDs24geSBuaXZlbC4=
KBRd,,V3JpdGUgeW91ciBuYW1lLg==,,,,,RXNjcmV2YSBzZXUgbm9tZS4=,,RXNjcmliZSB0dSBub21icmUu
KRRd,,V3JpdGUgeW91ciBvY2N1cGF0aW9uLg==,,,,,RXNjcmV2YSBzdWEgb2N1cGHDp8Ojby4=,,RXNjcmliZSB0dSBvY3VwYWNpw7NuLg==
