IHzmCQ,,Pz8/,,,,,Pz8/,,Pz8/
IXzmCQ,,XkZGMDAwMFlvdSBjYW5ub3QgcHJvY2VlZCBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLl4wMDAwMDA=,,,,,LSBQb3IgZmF2b3IsIHJlb3JnYW5pemUgc2V1IGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLiAt,,LSBObyBwdWVkZXMgY29udGludWFyIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLiAt
InzmCQ,,SSBzZW5zZSBzb21ldGhpbmcgYmV5b25kIHRoZSBoYXplLi4uCkJ1dCwgSSBkb24ndCB0aGluayBJIGNhbiBoYW5kbGUgaXQu,,,,,UGFyZWNlIHF1ZSBhbGdvIGlyaWEgYWNvbnRlY2VyLi4uCm1hcyBuw6NvIGFjb250ZWNldS4=,,UGVyY2libyBhbGdvIG3DoXMgYWxsw6EgZGUgbGEgYnJ1bWHigKYKUGVybywgbm8gY3JlbyBxdWUgcHVlZGEgbWFuZWphcmxvLg==
I3zmCQ,,XkZGMDAwMD09IExldmVsIDEwMCBvciBoaWdoZXIgaXMgcmVxdWlyZWQgPT1eMDAwMDAw,,,,,PT0gQWxnbyBhY29udGVjZXLDoSBzZSB2b2PDqiBmb3IgbsOtdmVsIGJhc2UgMTAwIG91IG1haW9yLi4uID09,,XjY2MDAwMD09U2UgcmVxdWllcmUgdW4gbml2ZWwxMDAgbyBzdXBlcmlvci49PV4wMDAwMDA=
JHzmCQ,,RHIuIEVnZ21hbidzIFNlY3JldCBCYXNl,,,,,QmFzZSBTZWNyZXRh,,RHIuIEVnZ21hbidzIFNlY3JldCBCYXNl
JXzmCQ,,XkZGMDAwMFlvdSBtdXN0IGJlIGluIGEgcGFydHkgb2Ygb25lIHRvIGVudGVyLl4wMDAwMDA=,,,,,XkZGMDAwMFZvY8OqIGRldmUgZXN0YXIgZW0gdW0gZ3J1cG8gcGFyYSBlbnRyYXIuXjAwMDAwMA==,,XjY2MDAwMERlYmVzIHBhcnRpY2lwYXIgZW4gdW4gZ3J1cG8gZGUgdW5hIHBlcnNvbmEuXjAwMDAwMA==
JnzmCQ,,XjRENERGRlRoaXMgbW9kZSBjYW4gb25seSBiZSBwbGF5ZWQgYXMgYSBvbmUtcGVyc29uIHBhcnR5Ll4wMDAwMDA=,,,,,XjMxMzFGRlZvY8OqIHPDsyBwb2RlIHByb3NzZWd1aXIgc2UgZXN0aXZlciBlbSB1bSBncnVwbyBkZSAxIHBlc3NvYS5eMDAwMDAw,,XjRENERGRkVzdGUgbW9kbyBzb2xvIHNlIHB1ZWRlIGp1Z2FyIGVuIGdydXBvIGRlIHVuYSBwZXJzb25hLl4wMDAwMDA=
J3zmCQ,,SSBzZW5zZSBzb21ldGhpbmcgYmV5b25kIHRoZSBoYXplLi4u,,,,,U2ludG8gYWxnbyBhbMOpbSBkYSBuw6l2b2EuLi4=,,UGVyY2libyBhbGdvIG3DoXMgYWxsw6EgZGUgbGEgYnJ1bWHigKY=
KHzmCQ,,SSdtIHN1cmUgdGhpcyBpcyBteSBmaXJzdCB0aW1lLCBidXQgSSBmZWVsIGEgZmFtaWxpYXIsIG5vc3RhbGdpYyBwcmVzZW5jZSBmcm9tIGl0Lg==,,,,,TnVuY2EgdmkgYW50ZXMsIG1hcyBzaW50byBhIHByZXNlbsOnYSBkZSBhbGd1w6ltIHF1ZSBjb25oZWNpIGVtIGFsZ3VtIG1vbWVudG8u,,U2VndXJvIHF1ZSBlcyBtaSBwcmltZXJhIHZleiwgcGVybyBzaWVudG8gdW5hIHByZXNlbmNpYSBmYW1pbGlhciB5IG5vc3TDoWxnaWNhLg==
KXzmCQ,,UmVhY2ggb3V0,,,,,RXN0ZW5kZXIgYSBtw6Nv,,QWNlcmNhcnNlLg==
KnzmCQ,,TGVhdmUgaXQ=,,,,,SWdub3Jhcg==,,RGVqYXJsYS4=
