gEc3AQ,,SGFuIFJhbiBKaWFv,,,,,SGFuIFJhbiBKaWFv,,SGFuIFJhbiBKaWFv
gUc3AQ,,W0hhbiBSYW4gSmlhb10KT2ggbm8hICBXaGF0IHdpbGwgSSBkbz8hCkkgY2FuJ3QgYmVsaWV2ZSBJIGRyb3BwZWQKbXkgaXJyZXBsYWNlYWJsZSBrbmlmZSEgQWhoaGhoaCE=,,,,,W0hhbiBSYW4gSmlhb10KT2ggbsOjbyEgTyBxdWUgZXUgdm91IGZhemVyPyEKTsOjbyBhY3JlZGl0byBxdWUgZGVpeGVpIGNhaXIKbWluaGEgZmFjYSBpbnN1YnN0aXR1w612ZWwhIEFoaGhoaGgh,,W0hhbiBSYW4gSmlhb10KwqFBeSwgbm8hICDCocK/UXXDqSB2b3kgYSBoYWNlcj8hCsKhTm8gcHVlZG8gY3JlZXIgcXVlIGRlasOpIGNhZXIKbWkgY3VjaGlsbG8gaXJyZW1wbGF6YWJsZSEgwqFBYWFhYWFoIQ==
gkc3AQ,,W0hhbiBSYW4gSmlhb10KSSBuZWVkIHRvIGdvIGRvd24gdG8gZ2V0IGl0CmJ1dC4uLnRoZSBtb25zdGVycy4uLgpJJ20gc28gc2NhcmVkLi4uICBXaGF0IHNob3VsZCBJIGRvPyE=,,,,,W0hhbiBSYW4gSmlhb10KRXUgcHJlY2lzbyBkZXNjZXIgcGFyYSBwZWfDoS1sbwptYXMuLi4gb3MgbW9uc3Ryb3MuLi4KRXN0b3UgY29tIG11aXRvIG1lZG8uLi4gTyBxdWUgZGV2byBmYXplcj8h,,W0hhbiBSYW4gSmlhb10KVGVuZ28gcXVlIGJhamFyIGEgYnVzY2FybG8sCnBlcm/igKYgbG9zIG1vbnN0cnVvc+KApgpUZW5nbyBtdWNobyBtaWVkb+KApiAgwqHCv1F1w6kgZGVibyBoYWNlcj8h
g0c3AQ,,W0hhbiBSYW4gSmlhb10KT2ggbm8hICBXaGF0IHdpbGwgSSBkbz8KSSBjYW4ndCBiZWxpZXZlIEkgZHJvcHBlZApteSBpcnJlcGxhY2VhYmxlIGtuaWZlISBBaGhoaGhoIQ==,,,,,W0hhbiBSYW4gSmlhb10KT2ggbsOjbyEgTyBxdWUgZXUgdm91IGZhemVyPwpOw6NvIGFjcmVkaXRvIHF1ZSBkZWl4ZWkgY2FpcgptaW5oYSBmYWNhIGluc3Vic3RpdHXDrXZlbCEgQWhoaGhoaCE=,,W0hhbiBSYW4gSmlhb10KwqFBeSwgbm8hICDCv1F1w6kgdm95IGEgaGFjZXI/CsKhTm8gcHVlZG8gY3JlZXIgcXVlIGRlasOpIGNhZXIKbWkgY3VjaGlsbG8gaXJyZW1wbGF6YWJsZSEgwqFBYWFhYWFoIQ==
hEc3AQ,,W0hhbiBSYW4gSmlhb10KRWhoaGguLi4gd2hhdCBzaG91bGQgSSBkby4uLgpPaH4hIEkgZGlkbid0IG5vdGljZSB5b3UgdGhlcmUuCkNhbiBJIGhlbHAgeW91IHdpdGggYW55dGhpbmc/CkhtbT8=,,,,,W0hhbiBSYW4gSmlhb10KRWhoaGguLi4gbyBxdWUgZGV2byBmYXplci4uLgpPaH4hIEV1IG7Do28gbm90ZWkgdm9jw6ogYcOtLgpQb3NzbyBhanVkw6EtbGEgY29tIGFsZ3VtYSBjb2lzYT8KSG1tPw==,,W0hhbiBSYW4gSmlhb10KRWVlaOKApiDCv3F1w6kgZGVibyBoYWNlcuKApj8KwqFBaH4hIE5vIHRlIGhhYsOtYSB2aXN0by4Kwr9UZSBwdWVkbyBheXVkYXIgZW4gYWxnbz8Kwr9FaD8=
hUc3AQ,,W0hhbiBSYW4gSmlhb10KVGhhdC4uLnRoYXQga25pZmUhClRoYXQncyBteSBhbmNlc3RvcidzIHNhY3JlZCBrbmlmZQp0aGF0IEkgYWNjaWRlbnRhbGx5IGRyb3BwZWQgZnJvbQpoZXJlISBXaGVyZSBkaWQgeW91IGdldCBpdCE/,,,,,W0hhbiBSYW4gSmlhb10KRXNzYS4uLiBlc3NhIGZhY2EhCsOJIGEgZmFjYSBzYWdyYWRhIGRlIG1ldSBhbnRlcGFzc2FkbwpxdWUgZXUgZGVpeGVpIGNhaXIgYWNpZGVudGFsbWVudGUKZGFxdWkhIE9uZGUgdm9jw6ogYSBjb25zZWd1aXU/,,W0hhbiBSYW4gSmlhb10KwqFFc2XigKYgZXNlIGN1Y2hpbGxvIQpFcyBlbCBjdWNoaWxsbyBzYWdyYWRvIGRlIG1pcyBhbnRlcGFzYWRvcywKwqFxdWUgZGVqw6kgY2FlciBkZXNkZSBhcXXDrSBzaW4gZGFybWUKY3VlbnRhISDCv0RlIGTDs25kZSBsbyBzYWNhc3RlPw==
hkc3AQ,,W0hhbiBSYW4gSmlhb10KSSBkcm9wcGVkIHRoYXQga25pZmUgZnJvbSBiZWluZwpjYXJlbGVzcy4gSXQgYmVsb25ncyB0byBvbmUgb2YgbXkKYW5jZXN0b3JzLiBJIGtub3cgaXQgbG9va3MgbGlrZQphIGNoZWFwIGtuaWZlLi4u,,,,,W0hhbiBSYW4gSmlhb10KRGVpeGVpIGNhaXIgZXNzYSBmYWNhIHBvciBzZXIKZGVzY3VpZGFkYS4gRWxhIHBlcnRlbmNlIGEgdW0gZGUgbWV1cwphbnRlcGFzc2Fkb3MuIEV1IHNlaSBxdWUgcGFyZWNlCnVtYSBmYWNhIGJhcmF0YS4uLg==,,W0hhbiBSYW4gSmlhb10KRXNlIGN1Y2hpbGxvIHNlIG1lIGNhecOzIApwb3IgZGVzY3VpZG8uIEVyYSBkZSBtaXMKYW50ZXBhc2Fkb3MuIFPDqSBxdWUgcGFyZWNlCnVuIGN1Y2hpbGxvIGJhcmF0b+KApg==
h0c3AQ,,W0hhbiBSYW4gSmlhb10KQnV0IGl0IGhhcyBiZWVuIGluIHRoZQpmYW1pbHkgZm9yIGEgdmVyeSBsb25nIHRpbWUuCldvdWxkIHlvdSBwbGVhc2UgcmV0dXJuIHRoYXQKa25pZmUgdG8gbWU/,,,,,W0hhbiBSYW4gSmlhb10KTWFzIGVsYSBlc3TDoSBuYSBmYW3DrWxpYQpmYW3DrWxpYSBow6EgbXVpdG8gdGVtcG8uClZvY8OqIHBvZGVyaWEsIHBvciBmYXZvciwgZGV2b2x2ZXIgZXNzYQpmYWNhIHBhcmEgbWltPw==,,W0hhbiBSYW4gSmlhb10KUGVybyBoYSBlc3RhZG8KZW4gbWkgZmFtaWxpYSBwb3IgbXVjaG8gdGllbXBvLgrCv1BvZHLDrWFzIGRldm9sdmVybWUKZWwgY3VjaGlsbG8/
iEc3AQ,,UmV0dXJuIHRoZSBrbmlmZS4=,,,,,RGV2b2x2YSBhIGZhY2Eu,,RGV2b2x2ZXIgZWwgY3VjaGlsbG8u
iUc3AQ,,UmVmdXNlLg==,,,,,UmVjdXNhci4=,,TmVnYXJ0ZS4=
ikc3AQ,,W0hhbiBSYW4gSmlhb10KVGhhbmsgeW91ISBUaGFuayB5b3Ugc28gbXVjaCEKUGxlYXNlIHRha2UgdGhlc2UgcG90aW9ucy4KVGhleSBtYXkgbm90IGJlIG11Y2gsIGJ1dCB0aGV5CmFyZSB0aGUgYmVzdCBJIGNhbiBnaXZlIHlvdS4=,,,,,W0hhbiBSYW4gSmlhb10KT2JyaWdhZG8hIE11aXRvIG9icmlnYWRvIG1lc21vIQpQb3IgZmF2b3IsIHBlZ3VlIGVzc2FzIHBvw6fDtWVzLgpFbGFzIHBvZGVtIG7Do28gc2VyIG11aXRvLCBtYXMKc8OjbyBvIG1lbGhvciBxdWUgcG9zc28gbGhlIGRhci4=,,W0hhbiBSYW4gSmlhb10KwqFHcmFjaWFzISDCoU11Y2hhcyBncmFjaWFzIQpQb3IgZmF2b3IsIGFjZXB0YSBlc3RhcyBwb2Npb25lcy4KUHVlZGUgcXVlIG5vIHNlYW4gZ3JhbiBjb3NhLApwZXJvIHNvbiBsbyBtZWpvciBxdWUgcHVlZG8gZGFydGUu
