IP/xBw,,Q29udGluZW50YWwgR3VhcmQ=,,,,,,,Q29udGluZW50YWwgR3VhcmQ=
If/xBw,,W0NvbnRpbmVudGFsIEd1YXJkXQpObyBjb21tb25lcnMgYXJlIGFsbG93ZWQgaW4gdGhlIGFyZWEgYmV5b25kIHRoaXMgcG9pbnQuClRoaXMgcGxhY2UgaXMgZXh0cmVtZWx5IGRhbmdlcm91cyBzbyB5b3UgYXJlIHJlc3RyaWN0ZWQgZnJvbSBlbnRlcmluZy4=,,,,,,,W0d1YXJkaWEgQ29udGluZW50YWxdCk5vIHNlIHBlcm1pdGVuIGNpdWRhZGFub3MgY29tdW5lcyBtw6FzIGFsbMOhIGRlIGVzdGEgem9uYS4KRXN0ZSBsdWdhciBlcyBleHRyZW1hZGFtZW50ZSBwZWxpZ3Jvc28sIGFzw60gcXVlIGVzdMOhIHByb2hpYmlkYSBsYSBlbnRyYWRhLg==
Iv/xBw,,Q2FuY2VsIENvbnZlcnNhdGlvbg==,,,,,,,RmluYWxpemFyIGxhIGNvbnZlcnNhY2nDs24u
I//xBw,,QXNrIFdoYXQgSGFwcGVuZWQ=,,,,,,,UHJlZ3VudGFyIHF1w6kgc3VjZWRpw7Mu
JP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkXQpEaWRuJ3QgeW91IGtub3c/IFNhdGFuIE1vcm9jYyBoYXMgcmVzdXJyZWN0ZWQgYW5kIGJyb2tlIG91dCBvZiBNb3Jyb2MgVmlsbGFnZSB3aGVyZSBoZSB3YXMgY29uZmluZWQu,,,,,,,W0d1YXJkaWEgQ29udGluZW50YWxdCsK/Tm8gbG8gc2Fiw61hcz8gU2F0w6FuIE1vcm9jYyByZXN1Y2l0w7MgeSBlc2NhcMOzIGRlIGxhIGFsZGVhIGRlIE1vcnJvYywgZG9uZGUgZXN0YWJhIGNvbmZpbmFkby4=
Jf/xBw,,W0NvbnRpbmVudGFsIEd1YXJkXQpIaXMgcmVzdXJyZWN0aW9uIGhhcyBjYXVzZWQgaXJyZXBhcmFibGUgZGFtYWdlIHRvIHRoZSB2aWxsYWdlIGFuZCB0byB0aGUgZGVzZXJ0IGFyb3VuZCBpdCwgYW5kIG5vdyBoZSBoYXMgbW92ZWQgdG8gdGhlIFNvZ3JhdCBEZXNlcnQu,,,,,,,W0d1YXJkaWEgQ29udGluZW50YWxdClN1IHJlc3VycmVjY2nDs24gY2F1c8OzIGRhw7FvcyBpcnJlcGFyYWJsZXMgYSBsYSBhbGRlYSB5IGFsIGRlc2llcnRvIHF1ZSBsYSByb2RlYSwgeSBhaG9yYSBlc2NhcMOzIGFsIGRlc2llcnRvIFNvZ3JhdC4=
Jv/xBw,,W0NvbnRpbmVudGFsIEd1YXJkXQpXZSBhcmUgaGVyZSB0byBjYXJyeSBvdXQgdGhlIG9yZGVycyBvZiB0aGUgUHJvbnRlcmEgS2luZ2RvbSBieSBwcmV2ZW50aW5nIGFsbCwgYXNpZGUgZnJvbSB0aGUgbWVtYmVycyBvZiB0aGUgTW9ycm9jIFN1Ymp1Z2F0aW9uLCBmcm9tIGFjY2Vzc2luZyB0aGUgYXJlYS4=,,,,,,,W0d1YXJkaWEgQ29udGluZW50YWxdCkVzdGFtb3MgYXF1w60gcGFyYSBjdW1wbGlyIGxhcyDDs3JkZW5lcyBkZWwgcmVpbm8gZGUgUHJvbnRlcmEgZSBpbXBlZGlyIHF1ZSBjdWFscXVpZXIgcGVyc29uYSBhdHJhdmllc2UgZXN0YSB6b25hLCBhIGV4Y2VwY2nDs24gZGUgbG9zIG1pZW1icm9zIGRlbCBFc2N1YWRyw7NuIGRlIFBhY2lmaWNhY2nDs24gZGUgTW9ycm9jLg==
J//xBw,,W0NvbnRpbmVudGFsIEd1YXJkXQpJZiB5b3UnZCBsaWtlIHRvIGtub3cgbW9yZSBpbmZvcm1hdGlvbiwgSSBzdWdnZXN0IHRoYXQgeW91IHNwZWFrIHRvIHRoZSBDb250aW5lbnRhbCBHdWFyZCBpbiBjaGFyZ2Ugb2YgdGhlIGFjY2lkZW50IHNpdGUgaW4gTW9ycm9jIFZpbGxhZ2Uu,,,,,,,W0d1YXJkaWEgQ29udGluZW50YWxdClNpIGRlc2VhcyBtw6FzIGluZm9ybWFjacOzbiwgdGUgaW52aXRvIGEgYWNlcmNhcnRlIGEgbG9zIG1pZW1icm9zIGRlIGxhIEd1YXJkaWEgQ29udGluZW50YWwgcXVlIGVzdMOhbiBhIGNhcmdvIGRlbCBzaXRpbyBkZWwgYWNjaWRlbnRlIGVuIGxhIGFsZGVhIGRlIE1vcnJvYy4=
KP/xBw,,RW5kIENvbnZlcnNhdGlvbg==,,,,,,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
Kf/xBw,,QXNrIEFib3V0IEd1YXJkJ3MgTG9jYXRpb24=,,,,,,,UHJlZ3VudGFyIHBvciBsYSB1YmljYWNpw7NuIGRlIGxhIEd1YXJkaWEu
