oFbfBg,,R3VpZGU=,,,,,R3VpYQ==,,R3VpZGU=
oVbfBg,,VW5hYmxlIHRvIGNvbnRpbnVlIHdpdGggcXVlc3Q6IGludmVudG9yeSBpcyBmdWxsLgpUcnkgYWdhaW4gYWZ0ZXIgcmVvcmdhbml6aW5nIHlvdXIgaXRlbXMu,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIGNvbSBhIG1pc3PDo286IG8gaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgcmVvcmdhbml6YXIgc2V1cyBpdGVucy4=,,LU5vIHNlIHB1ZWRlIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbjogZWwgaW52ZW50YXJpbyBlc3TDoSBsbGVuby4tCi1JbnTDqW50YWxvIGRlIG51ZXZvIGRlc3B1w6lzIGRlIHJlb3JnYW5pemFyIHR1cyBvYmpldG9zLi0=
olbfBg,,W0d1aWRlXQpIZWxsbyB0aGVyZS4KSSBjYW4gdGVsbCB5b3UgYWJvdXQgaW1wb3J0YW50IGxvY2F0aW9ucyBpbiBpemx1ZGUuCk1heSBJIHN1Z2dlc3QgYSBzaW1wbGUgZ2FtZSB3aGlsZSBJIGluZm9ybSB5b3U/,,,,,W0d1aWFdCk9sw6EuCkV1IHBvc3NvIGxoZSBmYWxhciBzb2JyZSBsb2NhaXMgaW1wb3J0YW50ZXMgZW0gaXpsdWRlLgpQb3NzbyBzdWdlcmlyIHVtIGpvZ28gc2ltcGxlcyBlbnF1YW50byBvIGluZm9ybW8/,,W0d1w61hXQpIb2xhLgpQdWVkbyBjb250YXJ0ZSBzb2JyZSBsb3MgbHVnYXJlcyBpbXBvcnRhbnRlcyBkZSBJemx1ZGUuCsK/VGUgcHVlZG8gc3VnZXJpciB1biBqdWVnbyBzZW5jaWxsbyBtaWVudHJhcyB0ZSBpbmZvcm1vPw==
o1bfBg,,R28gYWhlYWQu,,,,,Q29udGludWUu,,QWRlbGFudGUu
pFbfBg,,SSBhbHJlYWR5IGtub3cgdGhlbS4=,,,,,RXUgasOhIG9zIGNvbmhlw6dvLg==,,WWEgbG9zIGNvbm96Y28u
pVbfBg,,W0d1aWRlXQpGaXJzdCwgbGV0J3MgdGFsayBhYm91dCByZWFkaW5nIHlvdXIgbWluaW1hcC4KWW91IGNhbiBjaGVjayB5b3VyIGN1cnJlbnQgbG9jYXRpb24gb24gdGhlIG1pbmltYXAgYXQgdGhlIHRvcCByaWdodCBjb3JuZXIgb2YgdGhlIHNjcmVlbi4=,,,,,W0d1aWFdClByaW1laXJvLCB2YW1vcyBmYWxhciBzb2JyZSBhIGxlaXR1cmEgZG8gbWluaW1hcGEuClZvY8OqIHBvZGUgdmVyaWZpY2FyIHN1YSBsb2NhbGl6YcOnw6NvIGF0dWFsIG5vIG1pbmltYXBhIG5vIGNhbnRvIHN1cGVyaW9yIGRpcmVpdG8gZGEgdGVsYS4=,,W0d1w61hXQpQcmltZXJvLCBoYWJsZW1vcyBzb2JyZSBsZWVyIGVsIG1pbmltYXBhLgpQdWVkZXMgdmVyIHR1IHViaWNhY2nDs24gYWN0dWFsIGVuIGVsIG1pbmltYXBhIHNpdHVhZG8gZW4gbGEgZXNxdWluYSBzdXBlcmlvciBkZXJlY2hhIGRlIGxhIHBhbnRhbGxhLg==
plbfBg,,W0d1aWRlXQpJIGNhbiBtYXJrIF40RDRERkYrXjAwMDAwMCBvbiB5b3VyIGRlc3RpbmF0aW9uIGlmIHlvdSBhc2sgbWUgZm9yIGRpcmVjdGlvbnMsIGV2ZW4gaW4gb3RoZXIgY2l0aWVzLg==,,,,,W0d1aWFdClBvc3NvIG1hcmNhciBeNEQ0REZGK14wMDAwMDAgbm8gc2V1IGRlc3Rpbm8gc2Ugdm9jw6ogbWUgcGVkaXIgb3JpZW50YcOnw7VlcywgbWVzbW8gZW0gb3V0cmFzIGNpZGFkZXMu,,W0d1w61hXQpQdWVkbyBtYXJjYXJ0ZSBjb24g4oCcXjRENERGRiteMDAwMDAw4oCdIHR1IGRlc3Rpbm8gc2kgbWUgcGlkZXMgaW5kaWNhY2lvbmVzLCBpbmNsdXNvIGVuIG90cmFzIGNpdWRhZGVzLg==
p1bfBg,,W0d1aWRlXQpeNEQ0REZGUHJlc3MgQ3RybCBhbmQgYCBzaW11bHRhbmVvdXNseSB0byBjaGVjayB0aGUgd29ybGQgbWFwXjAwMDAwMC4KJ0N0cmwgKyBgJyBBIGJpdCBjb25mdXNpbmcsIEkga25vdy4=,,,,,W0d1aWFdCl40RDRERkZQcmVzc2lvbmUgQ3RybCBlIGAgc2ltdWx0YW5lYW1lbnRlIHBhcmEgdmVyaWZpY2FyIG8gbWFwYSBkbyBtdW5kb14wMDAwMDAuCidDdHJsICsgYCcgVW0gcG91Y28gY29uZnVzbywgZXUgc2VpLg==,,W0d1w61hXQpeNEQ0REZGUHJlc2lvbmEgQ3RybHlgIGFsIG1pc21vIHRpZW1wbyBwYXJhIHZlciBlbCBtYXBhbXVuZGleMDAwMDAwLgrigJxDdHJsK2DigJ0sIHPDqSBxdWUgZXMgdW4gcG9jbyBjb25mdXNvLg==
qFbfBg,,W0d1aWRlXQpeNEQ0REZGWW91IGNhbiBjaGVjayBsb2NhdGlvbiBpbmZvcm1hdGlvbiwgaW5jbHVkaW5nIHlvdXIgbG9jYXRpb24gYW5kIHRoZSBsb2NhdGlvbiBvZiB5b3VyIGNvbXBhbmlvbnMsIGFzIHdlbGwgYXMgaW5mb3JtYXRpb24gb24gbW9uc3RlcnMgaW4gdGhlIGFyZWEuXjAwMDAwMA==,,,,,W0d1aWFdCl40RDRERkZWb2PDqiBwb2RlIHZlcmlmaWNhciBpbmZvcm1hw6fDtWVzIGRlIGxvY2FsaXphw6fDo28sIGluY2x1aW5kbyBzdWEgbG9jYWxpemHDp8OjbyBlIGEgbG9jYWxpemHDp8OjbyBkZSBzZXVzIGNvbXBhbmhlaXJvcywgYmVtIGNvbW8gaW5mb3JtYcOnw7VlcyBzb2JyZSBtb25zdHJvcyBuYSDDoXJlYS5eMDAwMDAw,,W0d1w61hXQpeNEQ0REZGUHVlZGVzIHZlciBsYSBpbmZvcm1hY2nDs24gZGUgdW4gbHVnYXIsIGluY2x1aWRhIHR1IHViaWNhY2nDs24geSBsYSBkZSB0dXMgY29tcGHDsWVyb3MsIGFzw60gY29tbyBpbmZvcm1hY2nDs24gc29icmUgbW9uc3RydW9zIGRlIGxhIHpvbmEuXjAwMDAwMA==
qVbfBg,,W0d1aWRlXQpJIHdhbnRlZCB0byBsZXQgeW91IGtub3csIGJlY2F1c2UgaXQncyBjcnVjaWFsLgpTaGFsbCB3ZSBwcm9jZWVkIHdpdGggdGhlIHNpbXBsZSBnYW1lPw==,,,,,W0d1aWFdCkV1IHF1ZXJpYSBxdWUgdm9jw6ogc291YmVzc2UsIHBvcnF1ZSDDqSBjcnVjaWFsLgpWYW1vcyBjb250aW51YXIgY29tIG8gam9nbyBzaW1wbGVzPw==,,W0d1w61hXQpRdWVyw61hIHF1ZSBsbyBzdXBpZXJhcyBwb3JxdWUgZXMgZnVuZGFtZW50YWwuCsK/U2VndWltb3MgY29uIGVsIGp1ZWdvIHNlbmNpbGxvPw==
qlbfBg,,W0d1aWRlXQpJIHdpbGwgbWFyayBeNEQ0REZGdGhyZWUgZGlmZmVyZW50IGxvY2F0aW9ucyBvbiB0aGUgbWluaW1hcF4wMDAwMDAuCl40RDRERkZUcnkgZ29pbmcgdGhlcmVeMDAwMDAwIHVzaW5nIHRoZSBtYXJrZXJzLg==,,,,,W0d1aWFdClZvdSBtYXJjYXIgXjRENERGRnRyw6pzIGxvY2FpcyBkaWZlcmVudGVzIG5vIG1pbmltYXBhXjAwMDAwMC4KXjRENERGRlRlbnRlIGlyIGF0w6kgbMOhXjAwMDAwMCB1c2FuZG8gb3MgbWFyY2Fkb3Jlcy4=,,W0d1w61hXQpUZSBtYXJjYXLDqSBeNEQ0REZGdHJlcyB1YmljYWNpb25lcyBkaWZlcmVudGVzIGVuIGVsIG1pbmltYXBhXjAwMDAwMC4KXjRENERGRkludGVudGEgaXIgYWxsw61eMDAwMDAwIHVzYW5kbyBsb3MgbWFyY2Fkb3Jlcy4=
